Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-09-04 13:40:25,699 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2021-09-04 13:40:34,970 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
datanode_3  | 2021-09-04 13:40:34,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2021-09-04 13:40:25,701 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-09-04 13:40:34,972 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3  | 2021-09-04 13:40:34,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2021-09-04 13:40:25,701 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2021-09-04 13:40:34,990 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-04 13:40:34,184 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/671e9854-1474-4850-ad61-20db4ecd5929 does not exist. Creating ...
scm_1       | 2021-09-04 13:40:25,778 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@416d56f2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-09-04 13:40:34,994 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-04 13:40:34,187 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/671e9854-1474-4850-ad61-20db4ecd5929/in_use.lock acquired by nodename 8@ea7a549d5ee6
scm_1       | 2021-09-04 13:40:25,779 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2021-09-04 13:40:35,009 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
datanode_3  | 2021-09-04 13:40:34,190 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/671e9854-1474-4850-ad61-20db4ecd5929 has been successfully formatted.
scm_1       | 2021-09-04 13:40:25,779 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-09-04 13:40:35,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2021-09-04 13:40:34,191 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1       | 2021-09-04 13:40:25,840 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @17856ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-09-04 13:40:35,017 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2021-09-04 13:40:34,191 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-20DB4ECD5929: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2021-09-04 13:40:26,085 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-09-04 13:40:35,018 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3  | 2021-09-04 13:40:34,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1       | 2021-09-04 13:40:26,096 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2021-09-04 13:40:35,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_3  | 2021-09-04 13:40:34,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2021-09-04 13:40:26,131 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-09-04 13:40:35,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-04 13:40:34,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2021-09-04 13:40:26,133 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2021-09-04 13:40:35,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-04 13:40:34,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-09-04 13:40:26,142 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-09-04 13:40:35,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-04 13:40:34,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2021-09-04 13:40:26,142 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-09-04 13:40:35,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-04 13:40:34,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2021-09-04 13:40:26,256 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2021-09-04 13:40:34,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2021-09-04 13:40:26,269 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-09-04 13:40:35,037 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2021-09-04 13:40:34,196 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-20DB4ECD5929-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/671e9854-1474-4850-ad61-20db4ecd5929
scm_1       | 2021-09-04 13:40:26,427 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-09-04 13:40:35,038 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2021-09-04 13:40:34,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2021-09-04 13:40:26,430 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-09-04 13:40:35,058 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-04 13:40:34,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2021-09-04 13:40:26,432 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-09-04 13:40:35,058 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-04 13:40:34,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2021-09-04 13:40:26,528 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fc165f6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-09-04 13:40:35,061 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-04 13:40:34,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2021-09-04 13:40:26,529 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19fd43da{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-09-04 13:40:35,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2021-09-04 13:40:34,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2021-09-04 13:40:26,998 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32227215{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-16498718644784486278/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
om_1        | 2021-09-04 13:40:35,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2021-09-04 13:40:34,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2021-09-04 13:40:27,027 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@740b6628{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
om_1        | 2021-09-04 13:40:35,067 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode_3  | 2021-09-04 13:40:34,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-09-04 13:40:35,068 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
scm_1       | 2021-09-04 13:40:27,027 [Listener at 0.0.0.0/9860] INFO server.Server: Started @19042ms
datanode_3  | 2021-09-04 13:40:34,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-09-04 13:40:35,068 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2021-09-04 13:40:27,038 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-09-04 13:40:34,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1        | 2021-09-04 13:40:35,192 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-09-04 13:40:27,038 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-09-04 13:40:34,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2021-09-04 13:40:35,220 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-09-04 13:40:27,043 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_3  | 2021-09-04 13:40:34,205 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-20DB4ECD5929-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-09-04 13:40:35,220 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2021-09-04 13:40:27,572 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6
datanode_3  | 2021-09-04 13:40:34,206 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-20DB4ECD5929-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-09-04 13:40:35,318 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.25.0.7:9862
scm_1       | 2021-09-04 13:40:27,574 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6{ip: 172.25.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 2021-09-04 13:40:34,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-09-04 13:40:35,322 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
scm_1       | 2021-09-04 13:40:27,582 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
datanode_3  | 2021-09-04 13:40:34,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2021-09-04 13:40:35,324 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
scm_1       | 2021-09-04 13:40:27,604 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_3  | 2021-09-04 13:40:34,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2021-09-04 13:40:35,327 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2021-09-04 13:40:27,604 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2021-09-04 13:40:34,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | 2021-09-04 13:40:35,328 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
scm_1       | 2021-09-04 13:40:27,606 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2021-09-04 13:40:34,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2021-09-04 13:40:35,330 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-09-04 13:40:35,338 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
datanode_3  | 2021-09-04 13:40:34,212 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-09-04 13:40:35,404 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
scm_1       | 2021-09-04 13:40:27,620 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3981ebcd-6c12-41e1-a424-02937f93d9a0 to datanode:4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6
datanode_3  | 2021-09-04 13:40:34,216 [pool-22-thread-1] INFO server.RaftServer$Division: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-20DB4ECD5929: start as a follower, conf=-1: [03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0], old=null
om_1        | 2021-09-04 13:40:35,420 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
scm_1       | 2021-09-04 13:40:27,640 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3981ebcd-6c12-41e1-a424-02937f93d9a0, Nodes: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6{ip: 172.25.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T13:40:27.617Z[UTC]].
om_1        | 2021-09-04 13:40:35,421 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$360/0x00000008404d3040@ab4aa5e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
datanode_3  | 2021-09-04 13:40:34,217 [pool-22-thread-1] INFO server.RaftServer$Division: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-20DB4ECD5929: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2021-09-04 13:40:28,176 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ee235e8b-34b4-426f-a73d-e7f17894a1d1
om_1        | 2021-09-04 13:40:35,485 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2021-09-04 13:40:34,218 [pool-22-thread-1] INFO impl.RoleInfo: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6: start 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-20DB4ECD5929-FollowerState
scm_1       | 2021-09-04 13:40:28,176 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ee235e8b-34b4-426f-a73d-e7f17894a1d1{ip: 172.25.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1        | 2021-09-04 13:40:35,485 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-09-04 13:40:34,229 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20DB4ECD5929,id=4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6
scm_1       | 2021-09-04 13:40:28,176 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1        | 2021-09-04 13:40:35,525 [Listener at om/9862] INFO util.log: Logging initialized @8743ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-09-04 13:40:34,255 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=671e9854-1474-4850-ad61-20db4ecd5929
scm_1       | 2021-09-04 13:40:28,180 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a9f5b138-29b1-4ed5-b2c5-c6212c2c99ab to datanode:ee235e8b-34b4-426f-a73d-e7f17894a1d1
om_1        | 2021-09-04 13:40:35,691 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-09-04 13:40:34,445 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=671e9854-1474-4850-ad61-20db4ecd5929.
scm_1       | 2021-09-04 13:40:28,182 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9f5b138-29b1-4ed5-b2c5-c6212c2c99ab, Nodes: ee235e8b-34b4-426f-a73d-e7f17894a1d1{ip: 172.25.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T13:40:28.180Z[UTC]].
om_1        | 2021-09-04 13:40:35,696 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2021-09-04 13:40:36,078 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-FollowerState] INFO impl.FollowerState: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134994391ns, electionTimeout:5129ms
scm_1       | 2021-09-04 13:40:28,190 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
om_1        | 2021-09-04 13:40:35,708 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-09-04 13:40:36,079 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-FollowerState] INFO impl.RoleInfo: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6: shutdown 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-FollowerState
scm_1       | 2021-09-04 13:40:28,487 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/03036351-702d-4bad-813a-963ed99e07bc
om_1        | 2021-09-04 13:40:35,710 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2021-09-04 13:40:36,079 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-FollowerState] INFO server.RaftServer$Division: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2021-09-04 13:40:28,488 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 03036351-702d-4bad-813a-963ed99e07bc{ip: 172.25.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1        | 2021-09-04 13:40:35,710 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-09-04 13:40:36,082 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-09-04 13:40:28,488 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1        | 2021-09-04 13:40:35,710 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-09-04 13:40:36,082 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-FollowerState] INFO impl.RoleInfo: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6: start 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1
scm_1       | 2021-09-04 13:40:28,489 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e38a8350-cce3-4cd5-bad4-e6c28713d2ed to datanode:03036351-702d-4bad-813a-963ed99e07bc
om_1        | 2021-09-04 13:40:35,787 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2021-09-04 13:40:36,088 [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1] INFO impl.LeaderElection: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6@group-02937F93D9A0-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
