Attaching to ha_scm_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_dn1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-03-23 14:46:42,047 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-03-23 14:46:42,047 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-03-23 14:46:42,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-03-23 14:46:42,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-03-23 14:46:42,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-03-23 14:46:42,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-03-23 14:46:42,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-03-23 14:46:42,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-03-23 14:46:42,054 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286
dn3_1    | 2022-03-23 14:46:42,055 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286
dn3_1    | 2022-03-23 14:46:42,055 [pool-19-thread-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286: start as a follower, conf=-1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2022-03-23 14:46:42,075 [pool-19-thread-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2022-03-23 14:46:42,083 [pool-19-thread-1] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState
dn3_1    | 2022-03-23 14:46:42,085 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBBD3D7AF286,id=45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn3_1    | 2022-03-23 14:46:42,086 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286
dn3_1    | 2022-03-23 14:46:42,278 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C0BAC40604C0->1caafab5-8815-4e66-92ed-d7e53d381e4b
dn3_1    | 2022-03-23 14:46:44,628 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0D145E589E0F->c6fe6b6e-0b93-4766-9b16-2d622849069e
dn3_1    | 2022-03-23 14:46:44,788 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn3_1    | 2022-03-23 14:46:44,988 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b0f697fe-66b9-4abc-b177-bbbd3d7af286.
dn3_1    | 2022-03-23 14:46:44,990 [pool-19-thread-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: new RaftServerImpl for group-BC5B5340DC23:[45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2022-03-23 14:46:44,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-03-23 14:46:45,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-03-23 14:46:45,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-03-23 14:46:45,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-03-23 14:46:45,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-03-23 14:46:45,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-03-23 14:46:45,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-03-23 14:46:45,002 [pool-19-thread-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: ConfigurationManager, init=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-03-23 14:46:45,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-03-23 14:46:45,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-03-23 14:46:45,003 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23 does not exist. Creating ...
dn2_1    | 2022-03-23 14:46:57,218 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection5] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState
dn2_1    | 2022-03-23 14:47:00,775 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BC5B5340DC23, 3, (t:0, i:0))
dn2_1    | 2022-03-23 14:47:00,775 [grpc-default-executor-1] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FOLLOWER: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 1 > candidate's priority 0
dn2_1    | 2022-03-23 14:47:00,775 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn2_1    | 2022-03-23 14:47:00,776 [grpc-default-executor-1] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState
dn2_1    | 2022-03-23 14:47:00,776 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-03-23 14:47:00,777 [grpc-default-executor-1] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState
dn2_1    | 2022-03-23 14:47:00,781 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t3. Peer's state: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23:t3, leader=null, voted=null, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2022-03-23 14:47:02,372 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO impl.FollowerState: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5154604653ns, electionTimeout:5140ms
dn2_1    | 2022-03-23 14:47:02,373 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState
dn2_1    | 2022-03-23 14:47:02,373 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2022-03-23 14:47:02,373 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-03-23 14:47:02,373 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection6
dn2_1    | 2022-03-23 14:47:02,376 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection6] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn2_1    | 2022-03-23 14:47:02,408 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection6] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-03-23 14:47:02,408 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection6] INFO impl.LeaderElection:   Response 0: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t4
dn2_1    | 2022-03-23 14:47:02,408 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection6] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 2022-03-23 14:47:02,411 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection6] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2022-03-23 14:47:02,411 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection6] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection6
dn2_1    | 2022-03-23 14:47:02,415 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection6] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState
dn2_1    | 2022-03-23 14:47:05,903 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BC5B5340DC23, 4, (t:0, i:0))
dn2_1    | 2022-03-23 14:47:05,903 [grpc-default-executor-1] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FOLLOWER: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 1 > candidate's priority 0
dn2_1    | 2022-03-23 14:47:05,903 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn2_1    | 2022-03-23 14:47:05,903 [grpc-default-executor-1] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState
dn2_1    | 2022-03-23 14:47:05,904 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-03-23 14:47:05,906 [grpc-default-executor-1] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState
dn2_1    | 2022-03-23 14:47:05,917 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t4. Peer's state: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23:t4, leader=null, voted=null, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2022-03-23 14:47:07,488 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO impl.FollowerState: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072789657ns, electionTimeout:5070ms
dn2_1    | 2022-03-23 14:47:07,488 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState
dn2_1    | 2022-03-23 14:47:07,488 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2022-03-23 14:47:07,488 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-03-23 14:47:07,488 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7
dn2_1    | 2022-03-23 14:47:07,492 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7 ELECTION round 0: submit vote requests at term 5 for -1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn2_1    | 2022-03-23 14:47:07,514 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-03-23 14:47:07,514 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7] INFO impl.LeaderElection:   Response 0: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:OK-t5
dn2_1    | 2022-03-23 14:47:07,514 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7] INFO impl.LeaderElection:   Response 1: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t5
dn2_1    | 2022-03-23 14:47:07,515 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7 ELECTION round 0: result REJECTED
dn2_1    | 2022-03-23 14:47:07,515 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2022-03-23 14:47:07,515 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7
dn2_1    | 2022-03-23 14:47:07,515 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection7] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState
dn2_1    | 2022-03-23 14:47:11,007 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BC5B5340DC23, 5, (t:0, i:0))
dn2_1    | 2022-03-23 14:47:11,007 [grpc-default-executor-1] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FOLLOWER: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 1 > candidate's priority 0
dn2_1    | 2022-03-23 14:47:11,008 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn2_1    | 2022-03-23 14:47:11,008 [grpc-default-executor-1] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState
dn2_1    | 2022-03-23 14:47:11,008 [grpc-default-executor-1] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState
dn2_1    | 2022-03-23 14:47:11,008 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-03-23 14:47:11,017 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t5. Peer's state: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23:t5, leader=null, voted=null, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
