Attaching to ha_om2_1, ha_recon_1, ha_dn2_1, ha_scm_1, ha_om1_1, ha_dn1_1, ha_s3g_1, ha_om3_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-03-23 14:51:24,235 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2022-03-23 14:51:24,388 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2022-03-23 14:51:24,418 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7040@3421debd] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2022-03-23 14:51:24,596 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2022-03-23 14:51:24,602 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2022-03-23 14:51:24,690 [Listener at om1/9862] INFO util.log: Logging initialized @50642ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2022-03-23 14:51:25,486 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2022-03-23 14:51:25,529 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2022-03-23 14:51:25,547 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2022-03-23 14:51:25,557 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2022-03-23 14:51:25,563 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2022-03-23 14:51:25,563 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2022-03-23 14:51:25,750 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2022-03-23 14:51:25,783 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om1_1    | 2022-03-23 14:51:25,946 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2022-03-23 14:51:25,946 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2022-03-23 14:51:25,953 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1    | 2022-03-23 14:51:26,038 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c4d2c44{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2022-03-23 14:51:26,062 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20cdb152{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om1_1    | 2022-03-23 14:51:27,191 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@526f6427{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-4318617064863138287/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om1_1    | 2022-03-23 14:51:27,220 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@101cf747{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2022-03-23 14:51:27,220 [Listener at om1/9862] INFO server.Server: Started @53177ms
om1_1    | 2022-03-23 14:51:27,230 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2022-03-23 14:51:27,230 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2022-03-23 14:51:27,232 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2022-03-23 14:51:27,233 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2022-03-23 14:51:27,234 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2022-03-23 14:51:27,525 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2022-03-23 14:51:27,623 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4ce25e47] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2022-03-23 14:51:29,299 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098122783ns, electionTimeout:5055ms
om1_1    | 2022-03-23 14:51:29,300 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-03-23 14:51:29,301 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om1_1    | 2022-03-23 14:51:29,304 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2022-03-23 14:51:29,304 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-03-23 14:51:29,332 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-03-23 14:51:31,008 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1    | 2022-03-23 14:51:31,042 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:24))
om1_1    | 2022-03-23 14:51:31,044 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 4
om1_1    | 2022-03-23 14:51:31,051 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2022-03-23 14:51:31,053 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t4
om1_1    | 2022-03-23 14:51:31,060 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t4
om1_1    | 2022-03-23 14:51:31,062 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2022-03-23 14:51:31,067 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c23,f24,i24, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-03-23 14:51:31,076 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om1_1    | 2022-03-23 14:51:31,076 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-03-23 14:51:31,078 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-03-23 14:51:31,125 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:3, i:24))
om1_1    | 2022-03-23 14:51:31,126 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: reject ELECTION from om2: already has voted for om1 at current term 4
om1_1    | 2022-03-23 14:51:31,127 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c23,f24,i24, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-03-23 14:51:33,328 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:41612
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1    | 2022-03-23 14:51:35,819 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#3 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:41612
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
dn3_1    | 2022-03-23 14:51:02,320 [pool-23-thread-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: set configuration 5: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-23 14:51:02,331 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-03-23 14:51:02,363 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-03-23 14:51:02,462 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-03-23 14:51:02,462 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-03-23 14:51:02,488 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23
dn3_1    | 2022-03-23 14:51:02,565 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-03-23 14:51:02,659 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-03-23 14:51:02,671 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-03-23 14:51:02,714 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23
dn3_1    | 2022-03-23 14:51:02,729 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-03-23 14:51:02,737 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-03-23 14:51:02,744 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-03-23 14:51:02,761 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-03-23 14:51:02,765 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-03-23 14:51:02,783 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-03-23 14:51:02,783 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-03-23 14:51:02,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-03-23 14:51:02,854 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2022-03-23 14:51:02,870 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-03-23 14:51:02,879 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-03-23 14:51:02,955 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2022-03-23 14:51:02,999 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2022-03-23 14:51:03,038 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2022-03-23 14:51:03,038 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2022-03-23 14:51:03,038 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2022-03-23 14:51:03,227 [pool-23-thread-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: set configuration 0: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-23 14:51:03,250 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_0-4
dn3_1    | 2022-03-23 14:51:03,288 [pool-23-thread-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: set configuration 5: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-23 14:51:03,310 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_inprogress_5
dn3_1    | 2022-03-23 14:51:03,324 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
dn3_1    | 2022-03-23 14:51:03,324 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn3_1    | 2022-03-23 14:51:03,512 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2022-03-23 14:51:03,544 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2022-03-23 14:51:04,086 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2022-03-23 14:51:04,102 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2022-03-23 14:51:04,104 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2022-03-23 14:51:04,253 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
