Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-02-02 15:01:56,012 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-02-02 15:01:57,013 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-02-02 15:01:58,013 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-02-02 15:01:59,014 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-02-02 15:02:00,606 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2021-02-02 15:02:00,615 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2021-02-02 15:02:01,037 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b092b363-911d-46d3-94cb-4cfce46301ff at port 9858
datanode_4_1  | 2021-02-02 15:02:01,204 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: b092b363-911d-46d3-94cb-4cfce46301ff: start RPC server
datanode_4_1  | 2021-02-02 15:02:01,231 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: b092b363-911d-46d3-94cb-4cfce46301ff: GrpcService started, listening on 9858
datanode_4_1  | 2021-02-02 15:02:01,287 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@6f057353] INFO util.JvmPauseMonitor: JvmPauseMonitor-b092b363-911d-46d3-94cb-4cfce46301ff: Started
datanode_4_1  | 2021-02-02 15:02:05,893 [Command processor thread] INFO server.RaftServer: b092b363-911d-46d3-94cb-4cfce46301ff: addNew group-473ACEAB4522:[b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|priority:1] returns group-473ACEAB4522:java.util.concurrent.CompletableFuture@2b8ce741[Not completed]
datanode_4_1  | 2021-02-02 15:02:05,970 [pool-19-thread-1] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff: new RaftServerImpl for group-473ACEAB4522:[b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-02-02 15:02:05,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-02-02 15:02:05,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-02-02 15:02:05,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-02-02 15:02:05,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-02-02 15:02:05,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-02-02 15:02:05,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-02-02 15:02:05,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-02-02 15:02:06,009 [pool-19-thread-1] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-473ACEAB4522: ConfigurationManager, init=-1: [b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-02-02 15:02:06,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-02-02 15:02:06,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-02-02 15:02:06,029 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/295d56cd-f292-4d48-ade2-473aceab4522 does not exist. Creating ...
datanode_4_1  | 2021-02-02 15:02:06,065 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/295d56cd-f292-4d48-ade2-473aceab4522/in_use.lock acquired by nodename 6@8a37f8be9ff4
datanode_4_1  | 2021-02-02 15:02:06,127 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/295d56cd-f292-4d48-ade2-473aceab4522 has been successfully formatted.
datanode_4_1  | 2021-02-02 15:02:06,200 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-473ACEAB4522: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-02-02 15:02:06,218 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/295d56cd-f292-4d48-ade2-473aceab4522/current/raft-meta.conf
datanode_4_1  | java.io.FileNotFoundException: /data/metadata/ratis/295d56cd-f292-4d48-ade2-473aceab4522/current/raft-meta.conf (No such file or directory)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2_1  | 2021-02-02 15:01:54,578 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-02-02 15:01:54,709 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e9c2c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-02-02 15:01:55,667 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2021-02-02 15:01:57,906 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-02-02 15:01:58,906 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-02-02 15:02:00,717 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-02-02 15:02:00,729 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2021-02-02 15:02:01,147 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 67d5b74b-d0cf-487e-ba39-157288314343 at port 9858
datanode_2_1  | 2021-02-02 15:02:01,270 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 67d5b74b-d0cf-487e-ba39-157288314343: start RPC server
datanode_2_1  | 2021-02-02 15:02:01,294 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 67d5b74b-d0cf-487e-ba39-157288314343: GrpcService started, listening on 9858
datanode_2_1  | 2021-02-02 15:02:01,364 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@73b1cc6d] INFO util.JvmPauseMonitor: JvmPauseMonitor-67d5b74b-d0cf-487e-ba39-157288314343: Started
datanode_2_1  | 2021-02-02 15:02:05,892 [Command processor thread] INFO server.RaftServer: 67d5b74b-d0cf-487e-ba39-157288314343: addNew group-7AE290B40D22:[67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|priority:1] returns group-7AE290B40D22:java.util.concurrent.CompletableFuture@6bab4239[Not completed]
datanode_2_1  | 2021-02-02 15:02:06,036 [pool-19-thread-1] INFO server.RaftServer$Division: 67d5b74b-d0cf-487e-ba39-157288314343: new RaftServerImpl for group-7AE290B40D22:[67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-02-02 15:02:06,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-02-02 15:02:06,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-02-02 15:02:06,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-02-02 15:02:06,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-02-02 15:02:06,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-02-02 15:02:06,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-02-02 15:02:06,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-02-02 15:02:06,069 [pool-19-thread-1] INFO server.RaftServer$Division: 67d5b74b-d0cf-487e-ba39-157288314343@group-7AE290B40D22: ConfigurationManager, init=-1: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-02-02 15:02:06,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-02-02 15:02:06,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-02-02 15:02:06,094 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c84fc45f-146b-4896-9a54-7ae290b40d22 does not exist. Creating ...
datanode_2_1  | 2021-02-02 15:02:06,129 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c84fc45f-146b-4896-9a54-7ae290b40d22/in_use.lock acquired by nodename 6@8bacc6f5e423
datanode_2_1  | 2021-02-02 15:02:06,166 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c84fc45f-146b-4896-9a54-7ae290b40d22 has been successfully formatted.
datanode_2_1  | 2021-02-02 15:02:06,217 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7AE290B40D22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-02-02 15:02:06,228 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/c84fc45f-146b-4896-9a54-7ae290b40d22/current/raft-meta.conf
datanode_2_1  | java.io.FileNotFoundException: /data/metadata/ratis/c84fc45f-146b-4896-9a54-7ae290b40d22/current/raft-meta.conf (No such file or directory)
datanode_2_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3_1  | 2021-02-02 15:01:54,868 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2021-02-02 15:01:55,011 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@15268210] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-02-02 15:01:55,714 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2021-02-02 15:01:58,196 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-02-02 15:01:59,197 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-02-02 15:02:00,596 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-02-02 15:02:00,609 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-02-02 15:02:01,034 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 76c916dd-284a-4352-9f47-33ba6c68509b at port 9858
datanode_3_1  | 2021-02-02 15:02:01,195 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 76c916dd-284a-4352-9f47-33ba6c68509b: start RPC server
datanode_3_1  | 2021-02-02 15:02:01,232 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 76c916dd-284a-4352-9f47-33ba6c68509b: GrpcService started, listening on 9858
datanode_3_1  | 2021-02-02 15:02:01,267 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@4df782c2] INFO util.JvmPauseMonitor: JvmPauseMonitor-76c916dd-284a-4352-9f47-33ba6c68509b: Started
datanode_3_1  | 2021-02-02 15:02:06,170 [Command processor thread] INFO server.RaftServer: 76c916dd-284a-4352-9f47-33ba6c68509b: addNew group-5024F89FE865:[76c916dd-284a-4352-9f47-33ba6c68509b|rpc:10.5.0.6:9858|priority:1] returns group-5024F89FE865:java.util.concurrent.CompletableFuture@1f06970f[Not completed]
datanode_3_1  | 2021-02-02 15:02:06,326 [pool-19-thread-1] INFO server.RaftServer$Division: 76c916dd-284a-4352-9f47-33ba6c68509b: new RaftServerImpl for group-5024F89FE865:[76c916dd-284a-4352-9f47-33ba6c68509b|rpc:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-02-02 15:02:06,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-02-02 15:02:06,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-02-02 15:02:06,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-02-02 15:02:06,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-02-02 15:02:06,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-02-02 15:02:06,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-02-02 15:02:06,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-02-02 15:02:06,400 [pool-19-thread-1] INFO server.RaftServer$Division: 76c916dd-284a-4352-9f47-33ba6c68509b@group-5024F89FE865: ConfigurationManager, init=-1: [76c916dd-284a-4352-9f47-33ba6c68509b|rpc:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-02-02 15:02:06,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-02-02 15:02:06,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-02-02 15:02:06,483 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbbd300b-6ac2-407d-a8cd-5024f89fe865 does not exist. Creating ...
datanode_3_1  | 2021-02-02 15:02:06,576 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbbd300b-6ac2-407d-a8cd-5024f89fe865/in_use.lock acquired by nodename 6@bfce57ad0473
datanode_3_1  | 2021-02-02 15:02:06,639 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbbd300b-6ac2-407d-a8cd-5024f89fe865 has been successfully formatted.
datanode_3_1  | 2021-02-02 15:02:06,727 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5024F89FE865: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-02-02 15:02:06,827 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/cbbd300b-6ac2-407d-a8cd-5024f89fe865/current/raft-meta.conf
datanode_3_1  | java.io.FileNotFoundException: /data/metadata/ratis/cbbd300b-6ac2-407d-a8cd-5024f89fe865/current/raft-meta.conf (No such file or directory)
datanode_3_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2021-02-02 15:01:31,894 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = c91fecc9c956/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_1_1  | 2021-02-02 15:02:10,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-02-02 15:02:10,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-02-02 15:02:10,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-02-02 15:02:10,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-02-02 15:02:10,401 [pool-19-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce@group-A5A647F31E9B: ConfigurationManager, init=-1: [76c916dd-284a-4352-9f47-33ba6c68509b|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-02-02 15:02:10,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
