Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 2021-02-02 14:39:42,042 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
scm_1       | 2021-02-02 14:39:43,052 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2021-02-02 14:40:08,193 [Listener at om2/9862] INFO server.Server: Started @21474ms
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
om3_1       | 2021-02-02 14:40:08,502 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2021-02-02 14:40:18,095 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
recon_1     | 2021-02-02 14:39:42,608 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-02-02 14:39:43,066 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
om2_1       | 2021-02-02 14:40:08,199 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-02-02 14:39:58,526 [grpc-default-executor-0] INFO server.RaftServer$Division: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82 replies to ELECTION vote request: c11c37c5-7d76-4811-9e7c-e03aaeb178f3<-6fdd795c-cd8f-47b0-9fdb-460fc702d083#0:OK-t1. Peer's state: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82:t1, leader=null, voted=c11c37c5-7d76-4811-9e7c-e03aaeb178f3, raftlog=6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c11c37c5-7d76-4811-9e7c-e03aaeb178f3|rpc:172.20.0.10:9858|priority:1, 97c65460-8143-49ad-8e47-63f89436277a|rpc:172.20.0.8:9858|priority:0, 6fdd795c-cd8f-47b0-9fdb-460fc702d083|rpc:172.20.0.5:9858|priority:0], old=null
om3_1       | 2021-02-02 14:40:08,502 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2021-02-02 14:40:18,095 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:om2
scm_1       | 2021-02-02 14:39:43,087 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2021-02-02 14:39:42,932 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2021-02-02 14:40:08,199 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-02-02 14:39:58,769 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5A9E2BC85B82 with new leaderId: c11c37c5-7d76-4811-9e7c-e03aaeb178f3
datanode_3  | 2021-02-02 14:39:58,770 [grpc-default-executor-0] INFO server.RaftServer$Division: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82: change Leader from null to c11c37c5-7d76-4811-9e7c-e03aaeb178f3 at term 1 for appendEntries, leader elected after 6959ms
om1_1       | 2021-02-02 14:40:18,095 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
scm_1       | 2021-02-02 14:39:43,093 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
recon_1     | 2021-02-02 14:39:42,980 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6fe04f2a
datanode_3  | 2021-02-02 14:39:58,871 [grpc-default-executor-0] INFO server.RaftServer$Division: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82: set configuration 0: [c11c37c5-7d76-4811-9e7c-e03aaeb178f3|rpc:172.20.0.10:9858|admin:|client:|dataStream:|priority:1, 97c65460-8143-49ad-8e47-63f89436277a|rpc:172.20.0.8:9858|admin:|client:|dataStream:|priority:0, 6fdd795c-cd8f-47b0-9fdb-460fc702d083|rpc:172.20.0.5:9858|admin:|client:|dataStream:|priority:0], old=null
om3_1       | 2021-02-02 14:40:08,506 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1       | 2021-02-02 14:40:08,211 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1       | 2021-02-02 14:40:18,096 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
scm_1       | 2021-02-02 14:39:43,136 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
recon_1     | 2021-02-02 14:39:42,994 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2021-02-02 14:39:58,872 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2021-02-02 14:40:08,523 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2021-02-02 14:40:08,227 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2021-02-02 14:40:18,096 [Thread-129] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
scm_1       | 2021-02-02 14:39:43,136 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1     | 2021-02-02 14:39:43,154 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2021-02-02 14:39:58,880 [6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85f80662-e319-4efd-9dab-5a9e2bc85b82/current/log_inprogress_0
om2_1       | 2021-02-02 14:40:08,239 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2021-02-02 14:40:08,507 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1       | java.lang.InterruptedException: sleep interrupted
scm_1       | 2021-02-02 14:39:43,212 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @17692ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1     | 2021-02-02 14:39:43,223 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om2_1       | 2021-02-02 14:40:08,421 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1       | 2021-02-02 14:40:08,464 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3313d477] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 2021-02-02 14:39:43,658 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1     | 2021-02-02 14:39:43,268 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
om2_1       | 2021-02-02 14:40:09,802 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.2:56290
om3_1       | 2021-02-02 14:40:08,598 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1       | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1       | 2021-02-02 14:39:43,697 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-02-02 14:39:43,725 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om3_1       | 2021-02-02 14:40:08,605 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3313d477] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-02-02 14:39:43,740 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
recon_1     | 2021-02-02 14:39:43,271 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om3_1       | 2021-02-02 14:40:09,999 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#2 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.2:34872
om1_1       | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1       | 2021-02-02 14:39:43,741 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1     | 2021-02-02 14:39:43,331 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om3_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om3 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2021-02-02 14:39:43,741 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
recon_1     | 2021-02-02 14:39:43,377 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
scm_1       | 2021-02-02 14:39:43,926 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 2021-02-02 14:40:18,101 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:OK-t2. Peer's state: om1@group-D66704EFC61C:t2, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
recon_1     | 2021-02-02 14:39:43,429 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2021-02-02 14:39:44,165 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 2021-02-02 14:40:18,108 [IPC Server handler 27 on default port 9862] INFO ipc.Server: IPC Server handler 27 on default port 9862, call Call#0 Retry#12 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.2:57206
recon_1     | 2021-02-02 14:39:43,540 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
scm_1       | 2021-02-02 14:39:44,209 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
recon_1     | 2021-02-02 14:39:43,540 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
scm_1       | 2021-02-02 14:39:44,210 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
recon_1     | 2021-02-02 14:39:43,681 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-02-02 14:39:44,674 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
recon_1     | 2021-02-02 14:39:43,703 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-02-02 14:39:44,680 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om3_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
recon_1     | 2021-02-02 14:39:43,703 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
scm_1       | 2021-02-02 14:39:44,692 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om3_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
recon_1     | 2021-02-02 14:39:44,212 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
scm_1       | 2021-02-02 14:39:45,022 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om3_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1     | 2021-02-02 14:39:44,216 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-02-02 14:39:45,023 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
recon_1     | 2021-02-02 14:39:44,309 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-02-02 14:39:45,024 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1     | 2021-02-02 14:39:44,309 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-02-02 14:39:45,024 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om3_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1     | 2021-02-02 14:39:44,310 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-02-02 14:39:45,103 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om3_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om3_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1     | 2021-02-02 14:39:44,329 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@664212ab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2021-02-02 14:40:11,824 [Thread-10] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072794920ns, electionTimeout:5052ms
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm_1       | 2021-02-02 14:39:45,129 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om3_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1     | 2021-02-02 14:39:44,329 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ba467c2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2021-02-02 14:40:11,825 [Thread-10] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1       | 2021-02-02 14:39:45,145 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2021-02-02 14:40:11,696 [Thread-10] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025420705ns, electionTimeout:5013ms
recon_1     | 2021-02-02 14:39:48,527 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a88d194{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-10584389464704592049/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
om2_1       | 2021-02-02 14:40:11,829 [Thread-10] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2021-02-02 14:39:45,149 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
om3_1       | 2021-02-02 14:40:11,698 [Thread-10] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
recon_1     | 2021-02-02 14:39:48,555 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@1536ea40{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
om2_1       | 2021-02-02 14:40:11,834 [Thread-10] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | 2021-02-02 14:40:11,701 [Thread-10] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2021-02-02 14:39:45,420 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
recon_1     | 2021-02-02 14:39:48,555 [Listener at 0.0.0.0/9891] INFO server.Server: Started @39873ms
om2_1       | 2021-02-02 14:40:11,834 [Thread-10] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om3_1       | 2021-02-02 14:40:11,706 [Thread-10] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2021-02-02 14:39:45,421 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1     | 2021-02-02 14:39:48,576 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2021-02-02 14:40:11,973 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om3_1       | 2021-02-02 14:40:11,706 [Thread-10] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
scm_1       | 2021-02-02 14:39:45,599 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2021-02-02 14:39:48,576 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2021-02-02 14:40:12,015 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#4 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.2:56290
om1_1       | 2021-02-02 14:40:18,312 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 2 for appendEntries, leader elected after 12939ms
om3_1       | 2021-02-02 14:40:11,725 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
scm_1       | 2021-02-02 14:39:45,607 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2021-02-02 14:39:48,582 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om1_1       | 2021-02-02 14:40:18,409 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1       | 2021-02-02 14:40:12,032 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#5 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.2:34872
scm_1       | 2021-02-02 14:39:45,609 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2021-02-02 14:39:48,582 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
