Attaching to ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_2  | Sleeping for 5 seconds
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2020-06-03 23:08:24,097 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
scm_1       | 2020-06-03 23:08:24,097 [main] INFO server.StorageContainerManager: SCM login successful.
scm_1       | 2020-06-03 23:08:24,440 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-06-03 23:08:26,463 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-06-03 23:08:26,512 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2020-06-03 23:08:26,735 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@54534abf
scm_1       | 2020-06-03 23:08:26,736 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-06-03 23:08:26,855 [Listener at 0.0.0.0/9961] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-06-03 23:08:27,085 [Listener at 0.0.0.0/9961] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-06-03 23:08:27,121 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-06-03 23:08:27,222 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2020-06-03 23:08:27,227 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-06-03 23:08:27,368 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
scm_1       | 2020-06-03 23:08:28,235 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-06-03 23:08:28,239 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-06-03 23:08:28,328 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-06-03 23:08:28,361 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-06-03 23:08:28,409 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-06-03 23:08:28,430 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-06-03 23:08:28,519 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-06-03 23:08:28,520 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm_1       | 2020-06-03 23:08:28,521 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm_1       | 2020-06-03 23:08:28,554 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @13083ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-06-03 23:08:28,755 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-06-03 23:08:28,761 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-06-03 23:08:28,763 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm_1       | 2020-06-03 23:08:28,763 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2020-06-03 23:08:28,763 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2020-06-03 23:08:28,765 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm_1       | 2020-06-03 23:08:28,843 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-06-03 23:08:28,939 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-06-03 23:08:29,078 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-06-03 23:08:29,079 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-06-03 23:08:29,264 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-06-03 23:08:29,264 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-06-03 23:08:29,265 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-06-03 23:08:29,351 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-06-03 23:08:29,352 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-06-03 23:08:29,353 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-06-03 23:08:29,354 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-06-03 23:08:29,531 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-06-03 23:08:29,543 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-06-03 23:08:29,549 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-06-03 23:08:29,549 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-06-03 23:08:29,627 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2020-06-03 23:08:29,628 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-06-03 23:08:29,629 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2020-06-03 23:08:29,630 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-06-03 23:08:29,635 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1       | 2020-06-03 23:08:29,845 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-03 23:08:29,974 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-06-03 23:08:29,984 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-06-03 23:08:29,984 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-06-03 23:08:29,987 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-06-03 23:08:29,992 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/896f7ce55624@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-03 23:08:30,035 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/72900e8abc75@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-03 23:08:30,037 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/80772f07b657@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-03 23:08:30,047 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/896f7ce55624@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2020-06-03 23:08:30,063 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/80772f07b657@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2020-06-03 23:08:30,065 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/72900e8abc75@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2020-06-03 23:08:30,072 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1       | 2020-06-03 23:08:30,083 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e11ecfa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-06-03 23:08:30,086 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43acd79e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-06-03 23:08:30,199 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 896f7ce55624, UUID: a254c20f-e878-423b-afd0-baebb3a248b3
scm_1       | 2020-06-03 23:08:30,198 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 80772f07b657, UUID: 5cd54307-f6f0-4bd2-a513-56188c3b9e70
scm_1       | 2020-06-03 23:08:30,239 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-03 23:08:30,375 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2020-06-03 23:08:30,476 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 72900e8abc75, UUID: 166e62b8-4f6f-4168-9241-4f96081ae133
scm_1       | 2020-06-03 23:08:31,764 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-03 23:08:31,797 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-06-03 23:08:32,061 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1       | 2020-06-03 23:08:32,113 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f0bab7e{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-3591287724009588658.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-06-03 23:08:32,176 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@692dba54{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-06-03 23:08:32,182 [Listener at 0.0.0.0/9860] INFO server.Server: Started @16704ms
scm_1       | 2020-06-03 23:08:32,193 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-06-03 23:08:32,193 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-06-03 23:08:32,197 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-06-03 23:08:32,292 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e593b08] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-06-03 23:08:32,717 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-03 23:08:32,815 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-06-03 23:08:38,058 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-03 23:08:38,075 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2020-06-03 23:08:38,081 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 1d06509e-1e7e-4b91-aea4-06beca9721c7
scm_1       | 2020-06-03 23:08:38,139 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/896f7ce55624@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-03 23:08:38,154 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/896f7ce55624@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-03 23:08:38,445 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/80772f07b657@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-03 23:08:38,481 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/80772f07b657@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-03 23:08:39,424 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/72900e8abc75@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-03 23:08:39,446 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/72900e8abc75@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-03 23:08:40,131 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/a254c20f-e878-423b-afd0-baebb3a248b3
scm_1       | 2020-06-03 23:08:40,132 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a254c20f-e878-423b-afd0-baebb3a248b3{ip: 172.25.0.9, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3033572244942}
scm_1       | 2020-06-03 23:08:40,141 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-06-03 23:08:40,142 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-06-03 23:08:40,185 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8952853f-1f20-459b-ac38-3ca07401e1fe to datanode:a254c20f-e878-423b-afd0-baebb3a248b3
scm_1       | 2020-06-03 23:08:40,211 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8952853f-1f20-459b-ac38-3ca07401e1fe, Nodes: a254c20f-e878-423b-afd0-baebb3a248b3{ip: 172.25.0.9, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-06-03T23:08:40.163670Z]
scm_1       | 2020-06-03 23:08:40,223 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 1 nodes. Healthy nodes 1
scm_1       | 2020-06-03 23:08:40,321 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/5cd54307-f6f0-4bd2-a513-56188c3b9e70
scm_1       | 2020-06-03 23:08:40,323 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5cd54307-f6f0-4bd2-a513-56188c3b9e70{ip: 172.25.0.10, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3033578223870}
scm_1       | 2020-06-03 23:08:40,323 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-06-03 23:08:40,323 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-06-03 23:08:40,332 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0cde1e9d-0673-45ec-8905-16e53fcbfc81 to datanode:5cd54307-f6f0-4bd2-a513-56188c3b9e70
scm_1       | 2020-06-03 23:08:40,333 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0cde1e9d-0673-45ec-8905-16e53fcbfc81, Nodes: 5cd54307-f6f0-4bd2-a513-56188c3b9e70{ip: 172.25.0.10, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-06-03T23:08:40.332115Z]
scm_1       | 2020-06-03 23:08:40,334 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1       | 2020-06-03 23:08:41,332 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/166e62b8-4f6f-4168-9241-4f96081ae133
scm_1       | 2020-06-03 23:08:41,336 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 166e62b8-4f6f-4168-9241-4f96081ae133{ip: 172.25.0.4, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3033767970027}
scm_1       | 2020-06-03 23:08:41,333 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=225d8ca8-5e3d-4fa5-bbbb-cfaf1870ccef to datanode:166e62b8-4f6f-4168-9241-4f96081ae133
scm_1       | 2020-06-03 23:08:41,336 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 225d8ca8-5e3d-4fa5-bbbb-cfaf1870ccef, Nodes: 166e62b8-4f6f-4168-9241-4f96081ae133{ip: 172.25.0.4, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-06-03T23:08:41.333795Z]
scm_1       | 2020-06-03 23:08:41,337 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-06-03 23:08:41,339 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-06-03 23:08:41,339 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-06-03 23:08:41,341 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
