Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-27 08:42:33,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 08:42:33,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 08:42:33,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 08:42:33,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 08:42:33,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 08:42:33,603 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e49f156c-5b28-46cf-9739-9781a6a0448e@group-B3FD0185794A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:42:33,603 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e49f156c-5b28-46cf-9739-9781a6a0448e@group-B3FD0185794A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:42:33,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 08:42:33,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 08:42:33,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 08:42:33,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 08:42:33,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 08:42:33,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 08:42:33,798 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e49f156c-5b28-46cf-9739-9781a6a0448e@group-B3FD0185794A
datanode_1  | 2021-01-27 08:42:33,816 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e49f156c-5b28-46cf-9739-9781a6a0448e@group-B3FD0185794A
datanode_1  | 2021-01-27 08:42:33,844 [pool-19-thread-1] INFO server.RaftServer$Division: e49f156c-5b28-46cf-9739-9781a6a0448e@group-B3FD0185794A: start as a follower, conf=-1: [e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-27 08:42:33,845 [pool-19-thread-1] INFO server.RaftServer$Division: e49f156c-5b28-46cf-9739-9781a6a0448e@group-B3FD0185794A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 08:42:33,850 [pool-19-thread-1] INFO impl.RoleInfo: e49f156c-5b28-46cf-9739-9781a6a0448e: start e49f156c-5b28-46cf-9739-9781a6a0448e@group-B3FD0185794A-FollowerState
datanode_1  | 2021-01-27 08:42:33,896 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3FD0185794A,id=e49f156c-5b28-46cf-9739-9781a6a0448e
datanode_1  | 2021-01-27 08:42:33,897 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e49f156c-5b28-46cf-9739-9781a6a0448e@group-B3FD0185794A
datanode_1  | 2021-01-27 08:42:33,958 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3b35b99d-3d92-4a60-b8d4-b3fd0185794a.
datanode_1  | 2021-01-27 08:42:33,959 [Command processor thread] INFO server.RaftServer: e49f156c-5b28-46cf-9739-9781a6a0448e: addNew group-21FDF86183B6:[cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:0, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:1] returns group-21FDF86183B6:java.util.concurrent.CompletableFuture@7a9f00db[Not completed]
datanode_1  | 2021-01-27 08:42:33,981 [pool-19-thread-1] INFO server.RaftServer$Division: e49f156c-5b28-46cf-9739-9781a6a0448e: new RaftServerImpl for group-21FDF86183B6:[cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:0, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 08:42:33,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 08:42:33,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 08:42:33,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 08:42:33,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:42:33,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 08:42:34,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 08:42:34,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 08:42:34,006 [pool-19-thread-1] INFO server.RaftServer$Division: e49f156c-5b28-46cf-9739-9781a6a0448e@group-21FDF86183B6: ConfigurationManager, init=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:0, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 08:42:34,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 08:42:34,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 08:42:34,012 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6 does not exist. Creating ...
datanode_1  | 2021-01-27 08:42:34,014 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6/in_use.lock acquired by nodename 6@8a70736ea4c2
datanode_1  | 2021-01-27 08:42:34,023 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6 has been successfully formatted.
datanode_1  | 2021-01-27 08:42:34,026 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-21FDF86183B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 08:42:34,029 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 08:42:34,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:42:34,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 08:42:34,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 08:42:34,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 08:42:34,030 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e49f156c-5b28-46cf-9739-9781a6a0448e@group-21FDF86183B6
datanode_1  | 2021-01-27 08:42:34,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:42:34,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 08:42:34,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 08:42:34,041 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e49f156c-5b28-46cf-9739-9781a6a0448e@group-21FDF86183B6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6
datanode_1  | 2021-01-27 08:42:34,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 08:42:34,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 08:42:34,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:42:34,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 08:42:34,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 08:42:34,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 08:42:34,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 08:42:34,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 08:42:34,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 08:42:34,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 08:42:34,048 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e49f156c-5b28-46cf-9739-9781a6a0448e@group-21FDF86183B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:42:34,048 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e49f156c-5b28-46cf-9739-9781a6a0448e@group-21FDF86183B6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:42:34,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 08:42:34,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 08:42:34,049 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 08:42:34,049 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 08:42:34,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 08:42:34,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 08:42:34,053 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e49f156c-5b28-46cf-9739-9781a6a0448e@group-21FDF86183B6
datanode_1  | 2021-01-27 08:42:34,054 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e49f156c-5b28-46cf-9739-9781a6a0448e@group-21FDF86183B6
datanode_1  | 2021-01-27 08:42:34,061 [pool-19-thread-1] INFO server.RaftServer$Division: e49f156c-5b28-46cf-9739-9781a6a0448e@group-21FDF86183B6: start as a follower, conf=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:0, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-27 08:42:34,061 [pool-19-thread-1] INFO server.RaftServer$Division: e49f156c-5b28-46cf-9739-9781a6a0448e@group-21FDF86183B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 08:42:34,062 [pool-19-thread-1] INFO impl.RoleInfo: e49f156c-5b28-46cf-9739-9781a6a0448e: start e49f156c-5b28-46cf-9739-9781a6a0448e@group-21FDF86183B6-FollowerState
datanode_1  | 2021-01-27 08:42:34,062 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21FDF86183B6,id=e49f156c-5b28-46cf-9739-9781a6a0448e
datanode_1  | 2021-01-27 08:42:34,063 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e49f156c-5b28-46cf-9739-9781a6a0448e@group-21FDF86183B6
datanode_1  | 2021-01-27 08:42:34,133 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-33E1D46694CF->b137524c-9d69-4ac5-a76a-c31711466e41
datanode_1  | 2021-01-27 08:42:35,291 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-165CFDCC7553->cc75e977-753c-42cc-ae51-ffd8a361e2ec
datanode_1  | 2021-01-27 08:42:35,489 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e49f156c-5b28-46cf-9739-9781a6a0448e
datanode_1  | 2021-01-27 08:42:35,682 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f1cdc2c1-a575-4db6-846f-21fdf86183b6.
datanode_1  | 2021-01-27 08:42:35,683 [Command processor thread] INFO server.RaftServer: e49f156c-5b28-46cf-9739-9781a6a0448e: addNew group-D2E7BFEC8491:[cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0] returns group-D2E7BFEC8491:java.util.concurrent.CompletableFuture@4bc4cf3[Not completed]
datanode_1  | 2021-01-27 08:42:35,698 [pool-19-thread-1] INFO server.RaftServer$Division: e49f156c-5b28-46cf-9739-9781a6a0448e: new RaftServerImpl for group-D2E7BFEC8491:[cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 08:42:35,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 08:42:35,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 08:42:35,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 08:42:35,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:42:35,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 08:42:35,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 08:42:35,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-01-27 08:42:01,144 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = cd53f27d9c72/172.25.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-27 08:42:35,704 [pool-19-thread-1] INFO server.RaftServer$Division: e49f156c-5b28-46cf-9739-9781a6a0448e@group-D2E7BFEC8491: ConfigurationManager, init=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 08:42:35,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 08:42:35,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 08:42:35,706 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84f13967-fd29-4d5f-8007-d2e7bfec8491 does not exist. Creating ...
datanode_1  | 2021-01-27 08:42:35,712 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84f13967-fd29-4d5f-8007-d2e7bfec8491/in_use.lock acquired by nodename 6@8a70736ea4c2
datanode_1  | 2021-01-27 08:42:35,714 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84f13967-fd29-4d5f-8007-d2e7bfec8491 has been successfully formatted.
datanode_1  | 2021-01-27 08:42:35,725 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D2E7BFEC8491: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 08:42:35,726 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/84f13967-fd29-4d5f-8007-d2e7bfec8491/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/84f13967-fd29-4d5f-8007-d2e7bfec8491/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 08:42:35,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:42:35,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 08:42:35,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 08:42:35,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
