Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-01-27 08:29:35 INFO  RMContainerImpl:482 - container_1611735931947_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:29:35 INFO  FiCaSchedulerNode:170 - Assigned container container_1611735931947_0004_01_000003 of capacity <memory:4096, vCores:1> on host nm:33813, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-27 08:29:35 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735931947_0004	CONTAINERID=container_1611735931947_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:29:35 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:29:35 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 08:29:36 INFO  RMContainerImpl:482 - container_1611735931947_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:29:36 INFO  RMContainerImpl:482 - container_1611735931947_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:29:40 INFO  RMContainerImpl:482 - container_1611735931947_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:29:40 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735931947_0004	CONTAINERID=container_1611735931947_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:29:41 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611735931947_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-27 08:29:41 INFO  RMContainerImpl:482 - container_1611735931947_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:29:41 INFO  FiCaSchedulerNode:170 - Assigned container container_1611735931947_0004_01_000004 of capacity <memory:4096, vCores:1> on host nm:33813, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-27 08:29:41 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735931947_0004	CONTAINERID=container_1611735931947_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:29:41 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:29:41 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 08:29:42 INFO  RMContainerImpl:482 - container_1611735931947_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:29:42 INFO  RMContainerImpl:482 - container_1611735931947_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:29:43 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611735931947_0004
rm_1        | 2021-01-27 08:29:46 INFO  RMContainerImpl:482 - container_1611735931947_0004_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:29:46 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735931947_0004	CONTAINERID=container_1611735931947_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:29:46 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611735931947_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2021-01-27 08:29:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735931947_0004/container_1611735931947_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-01-27 08:29:24 INFO  ContainersMonitorImpl:650 - container_1611735931947_0004_01_000001's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-01-27 08:29:24 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611735931947_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2021-01-27 08:29:30 INFO  Server:2051 - Auth successful for appattempt_1611735931947_0004_000001 (auth:SIMPLE) from 172.23.0.8:39720
nm_1        | 2021-01-27 08:29:30 INFO  ContainerManagerImpl:1087 - Start request for container_1611735931947_0004_01_000002 by user hadoop
nm_1        | 2021-01-27 08:29:30 INFO  ApplicationImpl:463 - Adding container_1611735931947_0004_01_000002 to application application_1611735931947_0004
nm_1        | 2021-01-27 08:29:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611735931947_0004	CONTAINERID=container_1611735931947_0004_01_000002
nm_1        | 2021-01-27 08:29:30 INFO  ContainerImpl:2175 - Container container_1611735931947_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-27 08:29:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611735931947_0004
nm_1        | 2021-01-27 08:29:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611735931947_0004
nm_1        | 2021-01-27 08:29:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-27 08:29:30 INFO  ShuffleHandler:719 - Added token for job_1611735931947_0004
nm_1        | 2021-01-27 08:29:30 INFO  ContainerImpl:2175 - Container container_1611735931947_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-27 08:29:30 INFO  ContainerScheduler:542 - Starting container [container_1611735931947_0004_01_000002]
nm_1        | 2021-01-27 08:29:30 INFO  ContainerImpl:2175 - Container container_1611735931947_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-27 08:29:30 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611735931947_0004_01_000002
nm_1        | 2021-01-27 08:29:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735931947_0004/container_1611735931947_0004_01_000002/default_container_executor.sh]
nm_1        | 2021-01-27 08:29:33 INFO  ContainersMonitorImpl:650 - container_1611735931947_0004_01_000002's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-01-27 08:29:33 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611735931947_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2021-01-27 08:29:34 INFO  ContainerLaunch:596 - Container container_1611735931947_0004_01_000002 succeeded 
nm_1        | 2021-01-27 08:29:34 INFO  ContainerImpl:2175 - Container container_1611735931947_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-27 08:29:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611735931947_0004	CONTAINERID=container_1611735931947_0004_01_000002
nm_1        | 2021-01-27 08:29:34 INFO  ContainerCleanup:87 - Cleaning up container container_1611735931947_0004_01_000002
nm_1        | 2021-01-27 08:29:34 INFO  ContainerImpl:2175 - Container container_1611735931947_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-27 08:29:34 INFO  ApplicationImpl:512 - Removing container_1611735931947_0004_01_000002 from application application_1611735931947_0004
nm_1        | 2021-01-27 08:29:34 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611735931947_0004_01_000002
nm_1        | 2021-01-27 08:29:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611735931947_0004
nm_1        | 2021-01-27 08:29:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735931947_0004/container_1611735931947_0004_01_000002/launch_container.sh
nm_1        | 2021-01-27 08:29:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735931947_0004/container_1611735931947_0004_01_000002/container_tokens
nm_1        | 2021-01-27 08:29:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735931947_0004/container_1611735931947_0004_01_000002/sysfs
nm_1        | 2021-01-27 08:29:34 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735931947_0004/container_1611735931947_0004_01_000002/sysfs]
nm_1        | 2021-01-27 08:29:36 INFO  Server:2051 - Auth successful for appattempt_1611735931947_0004_000001 (auth:SIMPLE) from 172.23.0.8:39744
nm_1        | 2021-01-27 08:29:36 INFO  ContainerManagerImpl:1087 - Start request for container_1611735931947_0004_01_000003 by user hadoop
nm_1        | 2021-01-27 08:29:36 INFO  ApplicationImpl:463 - Adding container_1611735931947_0004_01_000003 to application application_1611735931947_0004
nm_1        | 2021-01-27 08:29:36 INFO  ContainerImpl:2175 - Container container_1611735931947_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-27 08:29:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611735931947_0004
nm_1        | 2021-01-27 08:29:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611735931947_0004
nm_1        | 2021-01-27 08:29:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-27 08:29:36 INFO  ShuffleHandler:719 - Added token for job_1611735931947_0004
nm_1        | 2021-01-27 08:29:36 INFO  ContainerImpl:2175 - Container container_1611735931947_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-27 08:29:36 INFO  ContainerScheduler:542 - Starting container [container_1611735931947_0004_01_000003]
nm_1        | 2021-01-27 08:29:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611735931947_0004	CONTAINERID=container_1611735931947_0004_01_000003
nm_1        | 2021-01-27 08:29:36 INFO  ContainerImpl:2175 - Container container_1611735931947_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-27 08:29:36 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611735931947_0004_01_000003
nm_1        | 2021-01-27 08:29:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735931947_0004/container_1611735931947_0004_01_000003/default_container_executor.sh]
nm_1        | 2021-01-27 08:29:36 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611735931947_0004_01_000002]
nm_1        | 2021-01-27 08:29:39 INFO  ContainersMonitorImpl:650 - container_1611735931947_0004_01_000003's ip = 172.23.0.8, and hostname = nm
nm_1        | 2021-01-27 08:29:39 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611735931947_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2021-01-27 08:29:40 INFO  ContainerLaunch:596 - Container container_1611735931947_0004_01_000003 succeeded 
nm_1        | 2021-01-27 08:29:40 INFO  ContainerImpl:2175 - Container container_1611735931947_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-27 08:29:40 INFO  ContainerCleanup:87 - Cleaning up container container_1611735931947_0004_01_000003
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-27T07:57Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2021-01-27 08:25:15,221 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-01-27 08:25:16,054 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-01-27 08:25:16,592 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-9f4ba84a-5647-40ce-ae6b-fa00f92920ac;layoutVersion=0
scm_1       | 2021-01-27 08:25:16,707 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.23.0.3
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-01-27 08:25:32,969 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.23.0.3
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
rm_1        | 2021-01-27 08:29:46 INFO  RMContainerImpl:482 - container_1611735931947_0004_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:29:46 INFO  FiCaSchedulerNode:170 - Assigned container container_1611735931947_0004_01_000005 of capacity <memory:4096, vCores:1> on host nm:33813, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-27 08:29:46 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735931947_0004	CONTAINERID=container_1611735931947_0004_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:29:46 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:29:46 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 08:29:46 INFO  RMContainerImpl:482 - container_1611735931947_0004_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:29:47 INFO  RMContainerImpl:482 - container_1611735931947_0004_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:29:47 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611735931947_0004
rm_1        | 2021-01-27 08:29:53 INFO  RMContainerImpl:482 - container_1611735931947_0004_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:29:53 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735931947_0004	CONTAINERID=container_1611735931947_0004_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:29:53 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1611735931947_0004_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-01-27 08:29:53 INFO  RMAppAttemptImpl:931 - appattempt_1611735931947_0004_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-01-27 08:29:53 INFO  RMAppImpl:1288 - Updating application application_1611735931947_0004 with final state: FINISHING
rm_1        | 2021-01-27 08:29:53 INFO  RMAppImpl:903 - application_1611735931947_0004 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-01-27 08:29:53 INFO  RMStateStore:262 - Updating info for app: application_1611735931947_0004
rm_1        | 2021-01-27 08:29:53 INFO  RMAppAttemptImpl:931 - appattempt_1611735931947_0004_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-01-27 08:29:53 INFO  RMAppImpl:903 - application_1611735931947_0004 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-01-27 08:29:54 INFO  ApplicationMasterService:318 - application_1611735931947_0004 unregistered successfully. 
nm_1        | 2021-01-27 08:29:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611735931947_0004	CONTAINERID=container_1611735931947_0004_01_000003
nm_1        | 2021-01-27 08:29:40 INFO  ContainerImpl:2175 - Container container_1611735931947_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-27 08:29:40 INFO  ApplicationImpl:512 - Removing container_1611735931947_0004_01_000003 from application application_1611735931947_0004
nm_1        | 2021-01-27 08:29:40 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611735931947_0004_01_000003
nm_1        | 2021-01-27 08:29:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611735931947_0004
