Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-01-27 08:37:55,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 08:37:55,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-27 08:37:55,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-27 08:37:55,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-27 08:37:55,445 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897
datanode_1_1  | 2021-01-27 08:37:55,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-27 08:37:55,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-01-27 08:37:55,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-01-27 08:37:55,622 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ce593012-869b-4169-8a44-dd54bbd78897
datanode_1_1  | 2021-01-27 08:37:55,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-01-27 08:37:55,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-27 08:37:55,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-27 08:37:55,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-01-27 08:37:55,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-01-27 08:37:55,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-01-27 08:37:55,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-01-27 08:37:55,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-01-27 08:37:55,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-01-27 08:37:55,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-01-27 08:37:55,786 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-27 08:37:55,786 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-27 08:37:55,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-01-27 08:37:55,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-01-27 08:37:55,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-01-27 08:37:55,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-01-27 08:37:55,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-01-27 08:37:55,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-01-27 08:37:55,993 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897
datanode_1_1  | 2021-01-27 08:37:56,047 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897
datanode_1_1  | 2021-01-27 08:37:56,122 [grpc-default-executor-0] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897: receive requestVote(PRE_VOTE, 507a0eab-e8a8-4fd1-a64f-fdb501321bec, group-DD54BBD78897, 0, (t:0, i:0))
datanode_1_1  | 2021-01-27 08:37:56,130 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: c365aef4-877f-407c-af64-3ae26892a672: Failed requestVote 507a0eab-e8a8-4fd1-a64f-fdb501321bec->c365aef4-877f-407c-af64-3ae26892a672#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897 is not in [RUNNING]: current state is NEW
datanode_1_1  | 2021-01-27 08:37:56,179 [pool-19-thread-1] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672: new RaftServerImpl for group-70A934F0C7C8:[b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-27 08:37:56,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-27 08:37:56,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-27 08:37:56,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-27 08:37:56,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 08:37:56,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-27 08:37:56,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-27 08:37:56,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-27 08:37:56,213 [pool-19-thread-1] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8: ConfigurationManager, init=-1: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-27 08:37:56,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-27 08:37:56,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-27 08:37:56,215 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9dac0381-57d8-4b79-bedb-70a934f0c7c8 does not exist. Creating ...
datanode_1_1  | 2021-01-27 08:37:56,220 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9dac0381-57d8-4b79-bedb-70a934f0c7c8/in_use.lock acquired by nodename 6@794687216b25
datanode_1_1  | 2021-01-27 08:37:56,223 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9dac0381-57d8-4b79-bedb-70a934f0c7c8 has been successfully formatted.
datanode_1_1  | 2021-01-27 08:37:56,224 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-70A934F0C7C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-27 08:37:56,225 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/9dac0381-57d8-4b79-bedb-70a934f0c7c8/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/9dac0381-57d8-4b79-bedb-70a934f0c7c8/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-01-27 08:37:56,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 08:37:56,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-27 08:37:56,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-27 08:37:56,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-27 08:37:56,251 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8
datanode_1_1  | 2021-01-27 08:37:56,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-27 08:37:56,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-01-27 08:37:56,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-01-27 08:37:56,271 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9dac0381-57d8-4b79-bedb-70a934f0c7c8
datanode_1_1  | 2021-01-27 08:37:56,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-01-27 08:37:56,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-27 08:37:56,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-27 08:37:56,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-01-27 08:37:56,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-01-27 08:37:56,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-01-27 08:37:56,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-01-27 08:37:56,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-01-27 08:37:56,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-01-27 08:37:56,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-01-27 08:37:56,293 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-27 08:37:56,293 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-27 08:37:56,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-01-27 08:37:56,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-01-27 08:37:56,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-01-27 08:37:56,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-01-27 08:37:56,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-01-27 08:37:56,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-01-27 08:37:56,302 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8
datanode_1_1  | 2021-01-27 08:37:56,306 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8
datanode_1_1  | 2021-01-27 08:37:56,313 [pool-19-thread-1] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897: start as a follower, conf=-1: [a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 507a0eab-e8a8-4fd1-a64f-fdb501321bec|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1_1  | 2021-01-27 08:37:56,323 [pool-19-thread-1] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-01-27 08:37:56,335 [pool-19-thread-1] INFO impl.RoleInfo: c365aef4-877f-407c-af64-3ae26892a672: start c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897-FollowerState
datanode_1_1  | 2021-01-27 08:37:56,412 [grpc-default-executor-0] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897: receive requestVote(ELECTION, 507a0eab-e8a8-4fd1-a64f-fdb501321bec, group-DD54BBD78897, 1, (t:0, i:0))
datanode_1_1  | 2021-01-27 08:37:56,412 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: c365aef4-877f-407c-af64-3ae26892a672: Failed requestVote 507a0eab-e8a8-4fd1-a64f-fdb501321bec->c365aef4-877f-407c-af64-3ae26892a672#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897 is not in [RUNNING]: current state is STARTING
datanode_1_1  | 2021-01-27 08:37:56,477 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD54BBD78897,id=c365aef4-877f-407c-af64-3ae26892a672
datanode_1_1  | 2021-01-27 08:37:56,490 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897
datanode_1_1  | 2021-01-27 08:37:56,587 [pool-19-thread-1] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8: start as a follower, conf=-1: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1_1  | 2021-01-27 08:37:56,587 [pool-19-thread-1] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-01-27 08:37:56,588 [pool-19-thread-1] INFO impl.RoleInfo: c365aef4-877f-407c-af64-3ae26892a672: start c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-FollowerState
datanode_1_1  | 2021-01-27 08:37:56,590 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70A934F0C7C8,id=c365aef4-877f-407c-af64-3ae26892a672
datanode_1_1  | 2021-01-27 08:37:56,594 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8
datanode_1_1  | 2021-01-27 08:37:56,884 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD54BBD78897 with new leaderId: 507a0eab-e8a8-4fd1-a64f-fdb501321bec
datanode_1_1  | 2021-01-27 08:37:56,886 [grpc-default-executor-0] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897: change Leader from null to 507a0eab-e8a8-4fd1-a64f-fdb501321bec at term 1 for appendEntries, leader elected after 1650ms
datanode_1_1  | 2021-01-27 08:37:57,169 [grpc-default-executor-0] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897: set configuration 0: [a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 507a0eab-e8a8-4fd1-a64f-fdb501321bec|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1_1  | 2021-01-27 08:37:57,235 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-01-27 08:37:57,619 [grpc-default-executor-0] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8: receive requestVote(PRE_VOTE, ea2aa5af-7d94-4058-b6e9-bfd77c07af57, group-70A934F0C7C8, 0, (t:0, i:0))
datanode_1_1  | 2021-01-27 08:37:57,621 [grpc-default-executor-0] INFO impl.VoteContext: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-FOLLOWER: reject PRE_VOTE from ea2aa5af-7d94-4058-b6e9-bfd77c07af57: our priority 1 > candidate's priority 0
datanode_1_1  | 2021-01-27 08:37:57,649 [grpc-default-executor-0] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8 replies to PRE_VOTE vote request: ea2aa5af-7d94-4058-b6e9-bfd77c07af57<-c365aef4-877f-407c-af64-3ae26892a672#0:FAIL-t0. Peer's state: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8:t0, leader=null, voted=, raftlog=c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0], old=null
