Attaching to ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2022-10-28 04:08:16,699 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/97469ab0-1298-414c-8fd8-0ae98f31b2d9/current/log_inprogress_1
scm_1         | 2022-10-28 04:08:16,705 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1         | 2022-10-28 04:08:16,706 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1         | 2022-10-28 04:08:16,710 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-10-28 04:08:16,710 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1         | 2022-10-28 04:08:16,711 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2022-10-28 04:08:16,711 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2022-10-28 04:08:16,724 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2022-10-28 04:08:16,725 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2022-10-28 04:08:16,899 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:50558: output error
scm_1         | 2022-10-28 04:08:16,901 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.9:40308: output error
scm_1         | 2022-10-28 04:08:16,908 [IPC Server handler 10 on default port 9861] WARN ipc.Server: IPC Server handler 10 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:60452: output error
scm_1         | 2022-10-28 04:08:16,939 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:54826: output error
scm_1         | 2022-10-28 04:08:16,907 [IPC Server handler 11 on default port 9861] WARN ipc.Server: IPC Server handler 11 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:46664: output error
scm_1         | 2022-10-28 04:08:16,907 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.4:53344: output error
scm_1         | 2022-10-28 04:08:17,056 [IPC Server handler 10 on default port 9861] INFO ipc.Server: IPC Server handler 10 on default port 9861 caught an exception
datanode_1_1  | 2022-10-28 04:13:15,642 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1_1  | 2022-10-28 04:13:15,642 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-10-28 04:13:15,652 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-10-28 04:13:15,656 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-10-28 04:13:15,656 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-10-28 04:13:15,657 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-10-28 04:13:15,657 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-10-28 04:13:15,680 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f83d1afc-c88e-45e2-ae25-1ff9dfda36c2
datanode_1_1  | 2022-10-28 04:13:15,681 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-10-28 04:13:15,688 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-10-28 04:13:15,681 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-DA88FD5FD172-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bce3b147-c60b-47fc-87be-da88fd5fd172
datanode_1_1  | 2022-10-28 04:13:15,689 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-10-28 04:13:15,689 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-10-28 04:13:15,690 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-10-28 04:13:15,690 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-10-28 04:13:15,691 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-10-28 04:13:15,692 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-10-28 04:13:15,689 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-10-28 04:13:15,692 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-10-28 04:13:15,692 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-10-28 04:13:15,692 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-10-28 04:13:15,692 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-10-28 04:13:15,693 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-10-28 04:13:15,697 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-10-28 04:13:15,699 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-10-28 04:13:15,721 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-10-28 04:13:15,722 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-10-28 04:13:15,727 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1_1  | 2022-10-28 04:13:15,728 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1_1  | 2022-10-28 04:13:15,729 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1_1  | 2022-10-28 04:13:15,729 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1_1  | 2022-10-28 04:13:15,737 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-10-28 04:13:15,729 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-10-28 04:13:15,780 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServer$Division: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2: set configuration 0: peers:[eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-10-28 04:13:15,780 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServer$Division: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-DA88FD5FD172: set configuration 0: peers:[26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-10-28 04:13:15,800 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/bce3b147-c60b-47fc-87be-da88fd5fd172/current/log_inprogress_0
datanode_1_1  | 2022-10-28 04:13:15,801 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO segmented.LogSegment: Successfully read 12 entries from segment file /data/metadata/ratis/f83d1afc-c88e-45e2-ae25-1ff9dfda36c2/current/log_inprogress_0
datanode_1_1  | 2022-10-28 04:13:15,815 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 11
datanode_1_1  | 2022-10-28 04:13:15,815 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-10-28 04:13:15,817 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-DA88FD5FD172-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_1_1  | 2022-10-28 04:13:15,817 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-DA88FD5FD172-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-10-28 04:13:16,050 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO raftlog.RaftLog: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-SegmentedRaftLog: commitIndex: updateToMax old=11, new=10, updated? false
datanode_1_1  | 2022-10-28 04:13:16,052 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServer$Division: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2: start as a follower, conf=0: peers:[eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-10-28 04:13:16,052 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServer$Division: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2: changes role from      null to FOLLOWER at term 5 for startAsFollower
datanode_1_1  | 2022-10-28 04:13:16,053 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO impl.RoleInfo: 26b5afbf-3990-4c77-a453-bc68bf2a2356: start 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-FollowerState
datanode_1_1  | 2022-10-28 04:13:16,062 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServer$Division: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-DA88FD5FD172: start as a follower, conf=0: peers:[26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-10-28 04:13:16,075 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServer$Division: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-DA88FD5FD172: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2022-10-28 04:13:16,071 [26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-10-28 04:13:16,075 [26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-10-28 04:13:16,075 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO impl.RoleInfo: 26b5afbf-3990-4c77-a453-bc68bf2a2356: start 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-DA88FD5FD172-FollowerState
datanode_1_1  | 2022-10-28 04:13:16,092 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FF9DFDA36C2,id=26b5afbf-3990-4c77-a453-bc68bf2a2356
datanode_1_1  | 2022-10-28 04:13:16,094 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA88FD5FD172,id=26b5afbf-3990-4c77-a453-bc68bf2a2356
datanode_1_1  | 2022-10-28 04:13:16,104 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-10-28 04:13:16,104 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-10-28 04:13:16,104 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-10-28 04:13:16,105 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-10-28 04:13:16,105 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-10-28 04:13:16,107 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-10-28 04:13:16,107 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-10-28 04:13:16,107 [26b5afbf-3990-4c77-a453-bc68bf2a2356-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-10-28 04:13:16,117 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 26b5afbf-3990-4c77-a453-bc68bf2a2356: start RPC server
datanode_1_1  | 2022-10-28 04:13:16,165 [26b5afbf-3990-4c77-a453-bc68bf2a2356@group-DA88FD5FD172-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-10-28 04:13:16,165 [26b5afbf-3990-4c77-a453-bc68bf2a2356@group-DA88FD5FD172-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-10-28 04:13:16,167 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 26b5afbf-3990-4c77-a453-bc68bf2a2356: GrpcService started, listening on 9858
datanode_1_1  | 2022-10-28 04:13:16,168 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 26b5afbf-3990-4c77-a453-bc68bf2a2356: GrpcService started, listening on 9856
datanode_1_1  | 2022-10-28 04:13:16,171 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 26b5afbf-3990-4c77-a453-bc68bf2a2356: GrpcService started, listening on 9857
datanode_1_1  | 2022-10-28 04:13:16,180 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 26b5afbf-3990-4c77-a453-bc68bf2a2356 is started using port 9858 for RATIS
datanode_1_1  | 2022-10-28 04:13:16,180 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 26b5afbf-3990-4c77-a453-bc68bf2a2356 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2022-10-28 04:13:16,183 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 26b5afbf-3990-4c77-a453-bc68bf2a2356 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2022-10-28 04:13:16,184 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-26b5afbf-3990-4c77-a453-bc68bf2a2356: Started
datanode_1_1  | 2022-10-28 04:13:21,124 [26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-FollowerState] INFO impl.FollowerState: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070592230ns, electionTimeout:5047ms
datanode_1_1  | 2022-10-28 04:13:21,125 [26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-FollowerState] INFO impl.RoleInfo: 26b5afbf-3990-4c77-a453-bc68bf2a2356: shutdown 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-FollowerState
datanode_1_1  | 2022-10-28 04:13:21,125 [26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-FollowerState] INFO server.RaftServer$Division: 26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1_1  | 2022-10-28 04:13:21,128 [26b5afbf-3990-4c77-a453-bc68bf2a2356@group-1FF9DFDA36C2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:121)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:58)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:416)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
