Attaching to ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_2
datanode_2  | Sleeping for 5 seconds
recon_1     | 2021-03-23 02:21:26,502 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:21:26,849 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:40731
recon_1     | 2021-03-23 02:21:26,860 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:21:56,471 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41357
recon_1     | 2021-03-23 02:21:56,485 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:39409
recon_1     | 2021-03-23 02:21:56,496 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:21:56,499 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:21:56,842 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:35213
recon_1     | 2021-03-23 02:21:56,847 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:21:57,221 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-23 02:21:57,221 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-23 02:21:57,245 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 5
recon_1     | 2021-03-23 02:21:57,363 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-23 02:21:57,365 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-03-23 02:21:57,376 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-23 02:22:26,487 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:34495
recon_1     | 2021-03-23 02:22:26,490 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:41591
recon_1     | 2021-03-23 02:22:26,496 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:22:26,499 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:22:26,849 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:32927
recon_1     | 2021-03-23 02:22:26,858 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:22:56,475 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41731
recon_1     | 2021-03-23 02:22:56,486 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:37513
recon_1     | 2021-03-23 02:22:56,493 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:22:56,502 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:22:56,854 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:36937
recon_1     | 2021-03-23 02:22:56,860 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:22:57,382 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-23 02:22:57,382 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-23 02:22:57,400 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-03-23 02:23:26,479 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:43953
recon_1     | 2021-03-23 02:23:26,496 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:44485
recon_1     | 2021-03-23 02:23:26,502 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:23:26,510 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:23:26,846 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42379
recon_1     | 2021-03-23 02:23:26,859 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:23:56,477 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:39161
recon_1     | 2021-03-23 02:23:56,492 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:42831
recon_1     | 2021-03-23 02:23:56,494 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:23:56,502 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:23:56,851 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:39763
recon_1     | 2021-03-23 02:23:56,856 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:23:57,402 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-23 02:23:57,402 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-23 02:23:57,413 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-03-23 02:24:26,490 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:37633
recon_1     | 2021-03-23 02:24:26,496 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:37159
recon_1     | 2021-03-23 02:24:26,496 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:24:26,514 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:24:26,860 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:39039
recon_1     | 2021-03-23 02:24:26,869 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:24:56,473 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:35637
recon_1     | 2021-03-23 02:24:56,488 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:44245
recon_1     | 2021-03-23 02:24:56,494 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:24:56,501 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:24:56,844 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:45399
recon_1     | 2021-03-23 02:24:56,847 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:24:57,415 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-23 02:24:57,415 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-23 02:24:57,436 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 4
recon_1     | 2021-03-23 02:24:57,492 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-23 02:24:57,493 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
recon_1     | 2021-03-23 02:24:57,500 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-23 02:25:14,146 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1     | 2021-03-23 02:25:14,146 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 25 milliseconds.
recon_1     | 2021-03-23 02:25:14,151 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2021-03-23 02:25:14,153 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2 milliseconds for processing 1 containers.
recon_1     | 2021-03-23 02:25:26,474 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:44269
recon_1     | 2021-03-23 02:25:26,477 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:25:26,500 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:32919
scm_1       | 2021-03-23 02:10:26,839 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:36781
scm_1       | 2021-03-23 02:10:26,842 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:10:30,200 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:10:35,201 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:10:40,203 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:10:45,205 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:10:50,205 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:10:55,206 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:10:56,503 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:38163
scm_1       | 2021-03-23 02:10:56,509 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:10:56,517 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:40851
scm_1       | 2021-03-23 02:10:56,533 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:10:56,852 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:46865
scm_1       | 2021-03-23 02:10:56,874 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:11:00,207 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:11:05,208 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:11:10,209 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:11:15,209 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:11:20,211 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:11:25,212 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:11:26,491 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:39203
scm_1       | 2021-03-23 02:11:26,503 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:36651
