Attaching to restart_dn2_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_dn3_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-11-28 19:14:57,053 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-FollowerState] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2022-11-28 19:14:57,054 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-11-28 19:14:57,054 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-FollowerState] INFO impl.RoleInfo: a932be96-a9c0-44bd-a318-bc85148ec340: start a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6
dn3_1    | 2022-11-28 19:14:57,067 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6] INFO impl.LeaderElection: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for 0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:14:57,069 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-11-28 19:14:57,070 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-11-28 19:14:57,092 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6] INFO impl.LeaderElection: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-11-28 19:14:57,094 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6] INFO impl.LeaderElection:   Response 0: a932be96-a9c0-44bd-a318-bc85148ec340<-e230dae7-7e5d-49ce-aaf9-2c284f18f5ae#0:FAIL-t4
dn3_1    | 2022-11-28 19:14:57,094 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6] INFO impl.LeaderElection: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2022-11-28 19:14:57,101 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2022-11-28 19:14:57,101 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6] INFO impl.RoleInfo: a932be96-a9c0-44bd-a318-bc85148ec340: shutdown a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6
dn3_1    | 2022-11-28 19:14:57,101 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-LeaderElection6] INFO impl.RoleInfo: a932be96-a9c0-44bd-a318-bc85148ec340: start a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-FollowerState
dn3_1    | 2022-11-28 19:14:57,128 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-11-28 19:14:57,128 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-11-28 19:15:02,031 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState] INFO impl.FollowerState: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044840602ns, electionTimeout:5032ms
dn3_1    | 2022-11-28 19:15:02,032 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState] INFO impl.RoleInfo: a932be96-a9c0-44bd-a318-bc85148ec340: shutdown a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState
dn3_1    | 2022-11-28 19:15:02,032 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn3_1    | 2022-11-28 19:15:02,033 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-11-28 19:15:02,033 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState] INFO impl.RoleInfo: a932be96-a9c0-44bd-a318-bc85148ec340: start a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7
dn3_1    | 2022-11-28 19:15:02,044 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO impl.LeaderElection: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7 ELECTION round 0: submit vote requests at term 9 for 0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:15:02,060 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-11-28 19:15:02,082 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-11-28 19:15:02,083 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO impl.LeaderElection: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-11-28 19:15:02,083 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO impl.LeaderElection:   Response 0: a932be96-a9c0-44bd-a318-bc85148ec340<-a074c0d6-cb56-4c23-b5b4-6a433b81f516#0:OK-t9
dn3_1    | 2022-11-28 19:15:02,083 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO impl.LeaderElection: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7 ELECTION round 0: result PASSED
dn3_1    | 2022-11-28 19:15:02,083 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO impl.RoleInfo: a932be96-a9c0-44bd-a318-bc85148ec340: shutdown a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7
dn3_1    | 2022-11-28 19:15:02,084 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn3_1    | 2022-11-28 19:15:02,084 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB6F4EE55A54 with new leaderId: a932be96-a9c0-44bd-a318-bc85148ec340
dn3_1    | 2022-11-28 19:15:02,087 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54: change Leader from null to a932be96-a9c0-44bd-a318-bc85148ec340 at term 9 for becomeLeader, leader elected after 40144ms
dn3_1    | 2022-11-28 19:15:02,088 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-11-28 19:15:02,089 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-11-28 19:15:02,089 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-11-28 19:15:02,090 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-11-28 19:15:02,091 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-11-28 19:15:02,091 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-11-28 19:15:02,094 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-11-28 19:15:02,094 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-11-28 19:15:02,144 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1    | 2022-11-28 19:14:26,512 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn3_1    | 2022-11-28 19:15:02,144 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2022-11-28 19:14:17,861 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
dn2_1    | 2022-11-28 19:14:38,237 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1    | 2022-11-28 19:14:26,656 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2022-11-28 19:14:20,453 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
dn3_1    | 2022-11-28 19:15:02,147 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2022-11-28 19:15:02,153 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1    | 2022-11-28 19:14:26,672 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2022-11-28 19:14:20,531 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
dn3_1    | 2022-11-28 19:15:02,154 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-11-28 19:15:02,158 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2022-11-28 19:14:26,683 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
recon_1  | 2022-11-28 19:14:20,996 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
dn3_1    | 2022-11-28 19:15:02,158 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn3_1    | 2022-11-28 19:15:02,158 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn2_1    | 2022-11-28 19:14:38,237 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-11-28 19:14:46,748 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection2] INFO impl.LeaderElection: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
scm_1    | 2022-11-28 19:14:26,785 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
recon_1  | 2022-11-28 19:14:21,071 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-11-28 19:14:38,362 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54: set configuration 0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:15:02,178 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-11-28 19:14:46,750 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection2] INFO impl.LeaderElection:   Response 0: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae<-a074c0d6-cb56-4c23-b5b4-6a433b81f516#0:FAIL-t2
scm_1    | 2022-11-28 19:14:26,786 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
recon_1  | 2022-11-28 19:14:21,130 [main] INFO util.log: Logging initialized @31359ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-11-28 19:14:38,363 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-E62AE558E6FC: set configuration 0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:15:02,178 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-28 19:14:46,751 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection2] INFO impl.LeaderElection:   Response 1: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae<-a932be96-a9c0-44bd-a318-bc85148ec340#0:FAIL-t2
scm_1    | 2022-11-28 19:14:26,795 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
recon_1  | 2022-11-28 19:14:21,525 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn2_1    | 2022-11-28 19:14:38,370 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/15142f81-d931-46d5-ad71-e62ae558e6fc/current/log_inprogress_0
dn3_1    | 2022-11-28 19:15:02,179 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1    | 2022-11-28 19:14:26,796 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
recon_1  | 2022-11-28 19:14:21,558 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
dn2_1    | 2022-11-28 19:14:38,372 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D: set configuration 0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-28 19:14:38,397 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO segmented.SegmentedRaftLogWorker: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-E62AE558E6FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2022-11-28 19:15:02,179 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1    | 2022-11-28 19:14:26,814 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
dn2_1    | 2022-11-28 19:14:38,398 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO segmented.SegmentedRaftLogWorker: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-E62AE558E6FC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-11-28 19:14:46,751 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection2] INFO impl.LeaderElection: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2022-11-28 19:14:46,751 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection2] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
scm_1    | 2022-11-28 19:14:26,815 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
dn3_1    | 2022-11-28 19:15:02,180 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-11-28 19:14:46,752 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection2] INFO impl.RoleInfo: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae: shutdown e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection2
scm_1    | 2022-11-28 19:14:26,820 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
recon_1  | 2022-11-28 19:14:21,599 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-11-28 19:14:38,454 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/2e6263cf-3d83-47df-bdb3-a6245934035d/current/log_inprogress_0
dn3_1    | 2022-11-28 19:15:02,181 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-11-28 19:14:46,753 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection2] INFO impl.RoleInfo: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae: start e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-FollowerState
scm_1    | 2022-11-28 19:14:26,827 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
recon_1  | 2022-11-28 19:14:21,618 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
dn2_1    | 2022-11-28 19:14:38,468 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO segmented.SegmentedRaftLogWorker: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2022-11-28 19:15:02,182 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn1_1    | 2022-11-28 19:14:46,753 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1  | 2022-11-28 19:14:21,618 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2022-11-28 19:14:21,619 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
