Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-06-30 10:57:20,766 [pool-20-thread-1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50: new RaftServerImpl for group-67B51C7DAD6E:[bef4e0c0-bfec-4251-92cc-ab59a2a1bb13:172.25.0.104:9858, b346c2d2-00af-4fa6-b1f1-b4d035e541de:172.25.0.103:9858, f5b53008-a163-4674-9f76-7dbfe211fb50:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-06-30 10:57:20,805 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-06-30 10:57:20,806 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-06-30 10:57:20,806 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-06-30 10:57:20,806 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-06-30 10:57:20,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-06-30 10:57:20,842 [pool-20-thread-1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E: ConfigurationManager, init=-1: [bef4e0c0-bfec-4251-92cc-ab59a2a1bb13:172.25.0.104:9858, b346c2d2-00af-4fa6-b1f1-b4d035e541de:172.25.0.103:9858, f5b53008-a163-4674-9f76-7dbfe211fb50:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-06-30 10:57:20,860 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-06-30 10:57:20,882 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-06-30 10:57:20,890 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c074b41f-09e6-4ae6-8c6e-67b51c7dad6e does not exist. Creating ...
datanode1_1  | 2020-06-30 10:57:20,921 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c074b41f-09e6-4ae6-8c6e-67b51c7dad6e/in_use.lock acquired by nodename 6@f9d6e9b17da9
datanode1_1  | 2020-06-30 10:57:20,936 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c074b41f-09e6-4ae6-8c6e-67b51c7dad6e has been successfully formatted.
datanode1_1  | 2020-06-30 10:57:20,992 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-67B51C7DAD6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-06-30 10:57:20,996 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-06-30 10:57:21,015 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-06-30 10:57:21,059 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-06-30 10:57:21,097 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-30 10:57:21,099 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-30 10:57:21,194 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E
datanode1_1  | 2020-06-30 10:57:21,301 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-06-30 10:57:21,328 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c074b41f-09e6-4ae6-8c6e-67b51c7dad6e
datanode1_1  | 2020-06-30 10:57:21,355 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-06-30 10:57:21,370 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-06-30 10:57:21,372 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-30 10:57:21,392 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-06-30 10:57:21,394 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-06-30 10:57:21,395 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-06-30 10:57:21,410 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-06-30 10:57:21,411 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-06-30 10:57:21,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-06-30 10:57:21,537 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-06-30 10:57:21,563 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-06-30 10:57:21,574 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-06-30 10:57:21,606 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-06-30 10:57:21,715 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-06-30 10:57:21,716 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-06-30 10:57:21,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-06-30 10:57:21,729 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-06-30 10:57:21,929 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E
datanode1_1  | 2020-06-30 10:57:21,961 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E
datanode1_1  | 2020-06-30 10:57:21,975 [pool-20-thread-1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E: start as a follower, conf=-1: [bef4e0c0-bfec-4251-92cc-ab59a2a1bb13:172.25.0.104:9858, b346c2d2-00af-4fa6-b1f1-b4d035e541de:172.25.0.103:9858, f5b53008-a163-4674-9f76-7dbfe211fb50:172.25.0.102:9858], old=null
datanode1_1  | 2020-06-30 10:57:22,005 [pool-20-thread-1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-06-30 10:57:22,018 [pool-20-thread-1] INFO impl.RoleInfo: f5b53008-a163-4674-9f76-7dbfe211fb50: start FollowerState
datanode1_1  | 2020-06-30 10:57:22,122 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67B51C7DAD6E,id=f5b53008-a163-4674-9f76-7dbfe211fb50
datanode1_1  | 2020-06-30 10:57:22,124 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E
datanode1_1  | 2020-06-30 10:57:22,947 [grpc-default-executor-1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b346c2d2-00af-4fa6-b1f1-b4d035e541de
datanode1_1  | 2020-06-30 10:57:22,947 [grpc-default-executor-1] INFO impl.RoleInfo: f5b53008-a163-4674-9f76-7dbfe211fb50: shutdown FollowerState
datanode1_1  | 2020-06-30 10:57:22,947 [grpc-default-executor-1] INFO impl.RoleInfo: f5b53008-a163-4674-9f76-7dbfe211fb50: start FollowerState
datanode1_1  | 2020-06-30 10:57:22,947 [Thread-25] INFO impl.FollowerState: f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-06-30 10:57:23,607 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67B51C7DAD6E with new leaderId: b346c2d2-00af-4fa6-b1f1-b4d035e541de
datanode1_1  | 2020-06-30 10:57:23,613 [grpc-default-executor-1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E: change Leader from null to b346c2d2-00af-4fa6-b1f1-b4d035e541de at term 1 for appendEntries, leader elected after 2611ms
datanode1_1  | 2020-06-30 10:57:23,779 [grpc-default-executor-1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E: set configuration 0: [bef4e0c0-bfec-4251-92cc-ab59a2a1bb13:172.25.0.104:9858, b346c2d2-00af-4fa6-b1f1-b4d035e541de:172.25.0.103:9858, f5b53008-a163-4674-9f76-7dbfe211fb50:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-06-30 10:57:23,806 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-06-30 10:57:24,550 [f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f5b53008-a163-4674-9f76-7dbfe211fb50@group-67B51C7DAD6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c074b41f-09e6-4ae6-8c6e-67b51c7dad6e/current/log_inprogress_0
datanode1_1  | 2020-06-30 10:57:45,223 [Command processor thread] INFO impl.RaftServerProxy: f5b53008-a163-4674-9f76-7dbfe211fb50: addNew group-1BA80DE7E054:[f5b53008-a163-4674-9f76-7dbfe211fb50:172.25.0.102:9858] returns group-1BA80DE7E054:java.util.concurrent.CompletableFuture@1e3d9cb0[Not completed]
datanode1_1  | 2020-06-30 10:57:45,228 [pool-20-thread-1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50: new RaftServerImpl for group-1BA80DE7E054:[f5b53008-a163-4674-9f76-7dbfe211fb50:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-06-30 10:57:45,232 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-06-30 10:57:45,233 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-06-30 10:57:45,233 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-06-30 10:57:45,233 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-06-30 10:57:45,233 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-06-30 10:57:45,234 [pool-20-thread-1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054: ConfigurationManager, init=-1: [f5b53008-a163-4674-9f76-7dbfe211fb50:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-06-30 10:57:45,234 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-06-30 10:57:45,234 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-06-30 10:57:45,234 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb4ee620-543f-438d-9c23-1ba80de7e054 does not exist. Creating ...
datanode1_1  | 2020-06-30 10:57:45,248 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb4ee620-543f-438d-9c23-1ba80de7e054/in_use.lock acquired by nodename 6@f9d6e9b17da9
datanode1_1  | 2020-06-30 10:57:45,254 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb4ee620-543f-438d-9c23-1ba80de7e054 has been successfully formatted.
datanode1_1  | 2020-06-30 10:57:45,254 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-1BA80DE7E054: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-06-30 10:57:45,254 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-06-30 10:57:45,256 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-06-30 10:57:45,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-06-30 10:57:45,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-30 10:57:45,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-30 10:57:45,257 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054
datanode1_1  | 2020-06-30 10:57:45,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-06-30 10:57:45,257 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb4ee620-543f-438d-9c23-1ba80de7e054
datanode1_1  | 2020-06-30 10:57:45,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-06-30 10:57:45,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-06-30 10:57:45,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-30 10:57:45,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-06-30 10:57:45,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-06-30 10:57:45,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-06-30 10:57:45,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-06-30 10:57:45,259 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-06-30 10:57:45,259 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-06-30 10:57:45,264 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-06-30 10:57:45,264 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-06-30 10:57:45,264 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-06-30 10:57:45,300 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-06-30 10:57:45,303 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-06-30 10:57:45,303 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-06-30 10:57:45,303 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-06-30 10:57:45,303 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-06-30 10:57:45,306 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054
datanode1_1  | 2020-06-30 10:57:45,306 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054
datanode1_1  | 2020-06-30 10:57:45,309 [pool-20-thread-1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054: start as a follower, conf=-1: [f5b53008-a163-4674-9f76-7dbfe211fb50:172.25.0.102:9858], old=null
datanode1_1  | 2020-06-30 10:57:45,309 [pool-20-thread-1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-06-30 10:57:45,309 [pool-20-thread-1] INFO impl.RoleInfo: f5b53008-a163-4674-9f76-7dbfe211fb50: start FollowerState
datanode1_1  | 2020-06-30 10:57:45,309 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BA80DE7E054,id=f5b53008-a163-4674-9f76-7dbfe211fb50
datanode1_1  | 2020-06-30 10:57:45,310 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054
datanode1_1  | 2020-06-30 10:57:45,329 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "fb4ee620-543f-438d-9c23-1ba80de7e054"
datanode1_1  | .
datanode1_1  | 2020-06-30 10:57:50,198 [grpc-default-executor-1] INFO client.DNCertificateClient: Getting certificate with certSerialId:3644060075969.
datanode1_1  | 2020-06-30 10:57:50,467 [Thread-41] INFO impl.FollowerState: f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5155ms
datanode1_1  | 2020-06-30 10:57:50,468 [Thread-41] INFO impl.RoleInfo: f5b53008-a163-4674-9f76-7dbfe211fb50: shutdown FollowerState
datanode1_1  | 2020-06-30 10:57:50,468 [Thread-41] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-06-30 10:57:50,470 [Thread-41] INFO impl.RoleInfo: f5b53008-a163-4674-9f76-7dbfe211fb50: start LeaderElection
datanode1_1  | 2020-06-30 10:57:50,480 [f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-LeaderElection1] INFO impl.LeaderElection: f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-LeaderElection1: begin an election at term 1 for -1: [f5b53008-a163-4674-9f76-7dbfe211fb50:172.25.0.102:9858], old=null
datanode1_1  | 2020-06-30 10:57:50,482 [f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-LeaderElection1] INFO impl.RoleInfo: f5b53008-a163-4674-9f76-7dbfe211fb50: shutdown LeaderElection
datanode1_1  | 2020-06-30 10:57:50,482 [f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-LeaderElection1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-06-30 10:57:50,482 [f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1BA80DE7E054 with new leaderId: f5b53008-a163-4674-9f76-7dbfe211fb50
datanode1_1  | 2020-06-30 10:57:50,485 [f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-LeaderElection1] INFO impl.RaftServerImpl: f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054: change Leader from null to f5b53008-a163-4674-9f76-7dbfe211fb50 at term 1 for becomeLeader, leader elected after 5227ms
datanode1_1  | 2020-06-30 10:57:50,490 [f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-06-30 10:57:50,490 [f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-06-30 10:57:50,493 [f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f5b53008-a163-4674-9f76-7dbfe211fb50@group-1BA80DE7E054
