Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2020-06-30 10:28:41,326 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c894162-6495-4392-9f7c-d96c1b8f02a9@group-9A93E6E693F6: ConfigurationManager, init=-1: [85030f9a-e1c2-4b51-81ab-14762758fffa:10.5.0.4:9858, 22b97800-6d34-436b-bf5a-ac7dacef44e2:10.5.0.6:9858, 7c894162-6495-4392-9f7c-d96c1b8f02a9:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-06-30 10:28:41,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-06-30 10:28:41,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-06-30 10:28:41,344 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dcb667f3-6e7f-4f41-aa2f-9a93e6e693f6 does not exist. Creating ...
datanode_4_1  | 2020-06-30 10:28:41,354 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dcb667f3-6e7f-4f41-aa2f-9a93e6e693f6/in_use.lock acquired by nodename 6@27b453578fa7
datanode_4_1  | 2020-06-30 10:28:41,359 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dcb667f3-6e7f-4f41-aa2f-9a93e6e693f6 has been successfully formatted.
datanode_4_1  | 2020-06-30 10:28:41,359 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9A93E6E693F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-06-30 10:28:41,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_4_1  | 2020-06-30 10:28:41,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-06-30 10:28:41,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-06-30 10:28:41,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-06-30 10:28:41,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-06-30 10:28:41,377 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7c894162-6495-4392-9f7c-d96c1b8f02a9@group-9A93E6E693F6
datanode_4_1  | 2020-06-30 10:28:41,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-06-30 10:28:47,022 [grpc-default-executor-0] INFO impl.RoleInfo: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad: shutdown FollowerState
datanode_2_1  | 2020-06-30 10:28:47,022 [Thread-25] INFO impl.FollowerState: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-06-30 10:28:47,023 [grpc-default-executor-0] INFO impl.RoleInfo: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad: start FollowerState
datanode_2_1  | 2020-06-30 10:28:47,223 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-06-30 10:28:47,318 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO impl.RaftServerImpl: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76: set configuration 0: [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-06-30 10:28:47,770 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-40377B39AE6F with new leaderId: 36140169-f75e-49a8-b6f0-7675667c94e8
datanode_2_1  | 2020-06-30 10:28:47,809 [grpc-default-executor-0] INFO impl.RaftServerImpl: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F: change Leader from null to 36140169-f75e-49a8-b6f0-7675667c94e8 at term 1 for appendEntries, leader elected after 5728ms
datanode_2_1  | 2020-06-30 10:28:48,029 [grpc-default-executor-0] INFO impl.RaftServerImpl: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F: set configuration 0: [64d8e919-b527-4b51-99bd-486d375331db:10.5.0.9:9858, 36140169-f75e-49a8-b6f0-7675667c94e8:10.5.0.8:9858, 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-06-30 10:28:48,041 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-06-30 10:28:48,100 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8b518e5-538f-47fe-b098-f834a13e0d76/current/log_inprogress_0
datanode_2_1  | 2020-06-30 10:28:48,106 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb63f752-c1cf-4996-9372-40377b39ae6f/current/log_inprogress_0
datanode_2_1  | 2020-06-30 10:30:34,081 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2020-06-30 10:30:34,140 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 137ca0a5cfaa/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2020-06-30 10:31:15,522 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 137ca0a5cfaa/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/dd46a55ac8826246d8d7a8e6c01d7cbe197ec61e ; compiled by 'runner' on 2020-06-30T10:02Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.6
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-06-30 10:31:15,564 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-06-30 10:31:16,530 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-06-30 10:31:16,857 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-06-30 10:31:17,296 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-06-30 10:31:17,296 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-06-30 10:31:18,243 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:137ca0a5cfaa ip:10.5.0.5
datanode_2_1  | 2020-06-30 10:31:18,593 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-06-30T10:30:34.140Z
datanode_2_1  | 2020-06-30 10:31:18,637 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-06-30 10:31:18,670 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-06-30 10:31:18,687 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-06-30 10:31:18,929 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-06-30 10:31:22,975 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-06-30 10:31:23,185 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-06-30 10:31:23,574 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-06-30 10:31:23,590 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-06-30 10:31:23,591 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-06-30 10:31:23,591 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-06-30 10:31:23,593 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-06-30 10:31:24,178 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-06-30 10:31:24,183 [main] INFO impl.RaftServerProxy: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad: found a subdirectory /data/metadata/ratis/a8b518e5-538f-47fe-b098-f834a13e0d76
datanode_2_1  | 2020-06-30 10:31:24,202 [main] INFO impl.RaftServerProxy: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad: addNew group-F834A13E0D76:[] returns group-F834A13E0D76:java.util.concurrent.CompletableFuture@27a6fef2[Not completed]
datanode_2_1  | 2020-06-30 10:31:24,207 [main] INFO impl.RaftServerProxy: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad: found a subdirectory /data/metadata/ratis/bb63f752-c1cf-4996-9372-40377b39ae6f
datanode_2_1  | 2020-06-30 10:31:24,207 [main] INFO impl.RaftServerProxy: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad: addNew group-40377B39AE6F:[] returns group-40377B39AE6F:java.util.concurrent.CompletableFuture@7fe8c7db[Not completed]
datanode_2_1  | 2020-06-30 10:31:24,428 [pool-19-thread-1] INFO impl.RaftServerImpl: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad: new RaftServerImpl for group-F834A13E0D76:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-06-30 10:31:24,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-06-30 10:31:24,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-06-30 10:31:24,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-06-30 10:31:24,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-06-30 10:31:24,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-06-30 10:31:24,465 [pool-19-thread-1] INFO impl.RaftServerImpl: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-06-30 10:28:45,813 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-06-30 10:28:45,839 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO impl.RaftServerImpl: 85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6: set configuration 0: [85030f9a-e1c2-4b51-81ab-14762758fffa:10.5.0.4:9858, 22b97800-6d34-436b-bf5a-ac7dacef44e2:10.5.0.6:9858, 7c894162-6495-4392-9f7c-d96c1b8f02a9:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2020-06-30 10:28:46,274 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "dcb667f3-6e7f-4f41-aa2f-9a93e6e693f6"
datanode_1_1  | .
datanode_1_1  | 2020-06-30 10:28:46,500 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcb667f3-6e7f-4f41-aa2f-9a93e6e693f6/current/log_inprogress_0
datanode_1_1  | 2020-06-30 10:28:46,556 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-D11A7A89F392-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 85030f9a-e1c2-4b51-81ab-14762758fffa@group-D11A7A89F392-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/007df930-16f4-4968-bc60-d11a7a89f392/current/log_inprogress_0
datanode_1_1  | 2020-06-30 10:30:34,004 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2020-06-30 10:30:34,014 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
