Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-04-12 13:19:19,272 [grpc-default-executor-2] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-60E9EF67101D: receive requestVote(ELECTION, 51ca9e41-422c-4d37-996d-ade7b94a9995, group-60E9EF67101D, 3, (t:0, i:0))
datanode_2  | 2022-04-12 13:19:19,272 [grpc-default-executor-2] INFO impl.VoteContext: efc2643e-609b-4281-bb5f-349d208a222e@group-60E9EF67101D-FOLLOWER: reject ELECTION from 51ca9e41-422c-4d37-996d-ade7b94a9995: already has voted for a95ab089-3dd6-4d9f-936b-e7eabdd7a31e at current term 3
datanode_2  | 2022-04-12 13:19:19,272 [grpc-default-executor-2] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-60E9EF67101D replies to ELECTION vote request: 51ca9e41-422c-4d37-996d-ade7b94a9995<-efc2643e-609b-4281-bb5f-349d208a222e#0:FAIL-t3. Peer's state: efc2643e-609b-4281-bb5f-349d208a222e@group-60E9EF67101D:t3, leader=null, voted=a95ab089-3dd6-4d9f-936b-e7eabdd7a31e, raftlog=efc2643e-609b-4281-bb5f-349d208a222e@group-60E9EF67101D-SegmentedRaftLog:OPENED:c-1, conf=-1: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_2  | 2022-04-12 13:19:19,354 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60E9EF67101D with new leaderId: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e
datanode_2  | 2022-04-12 13:19:19,355 [grpc-default-executor-2] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-60E9EF67101D: change Leader from null to a95ab089-3dd6-4d9f-936b-e7eabdd7a31e at term 3 for appendEntries, leader elected after 15637ms
datanode_2  | 2022-04-12 13:19:19,396 [grpc-default-executor-2] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-60E9EF67101D: set configuration 0: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:1, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-04-12 13:19:19,397 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: efc2643e-609b-4281-bb5f-349d208a222e@group-60E9EF67101D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-04-12 13:19:19,399 [efc2643e-609b-4281-bb5f-349d208a222e@group-60E9EF67101D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: efc2643e-609b-4281-bb5f-349d208a222e@group-60E9EF67101D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61bde93a-3a09-4dcc-92cc-60e9ef67101d/current/log_inprogress_0
datanode_2  | 2022-04-12 13:19:21,128 [grpc-default-executor-2] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE: receive requestVote(ELECTION, 51ca9e41-422c-4d37-996d-ade7b94a9995, group-510DEA6775FE, 5, (t:0, i:0))
scm_1       | 2022-04-12 13:18:50,280 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-04-12 13:18:50,284 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-04-12 13:18:50,288 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-04-12 13:18:50,332 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-04-12 13:18:50,333 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-04-12 13:18:50,334 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-04-12 13:18:50,335 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-04-12 13:18:50,398 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@43c7fe8a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-04-12 13:18:50,415 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-04-12 13:18:50,415 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-04-12 13:18:50,442 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @9612ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-04-12 13:18:50,571 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-04-12 13:18:50,577 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-04-12 13:18:50,600 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-04-12 13:18:50,609 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-04-12 13:18:50,609 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-04-12 13:18:50,609 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-04-12 13:18:50,748 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-04-12 13:18:50,750 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-04-12 13:18:50,858 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-04-12 13:18:50,861 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-04-12 13:18:50,867 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-04-12 13:18:50,886 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@207dd1b7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-04-12 13:18:50,887 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@120df990{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-04-12 13:18:51,123 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7308c820{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-14194859797548583141/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-04-12 13:18:51,144 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2a5abd3c{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-04-12 13:18:51,144 [Listener at 0.0.0.0/9860] INFO server.Server: Started @10314ms
scm_1       | 2022-04-12 13:18:51,150 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-04-12 13:18:51,150 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-04-12 13:18:51,156 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-04-12 13:18:54,711 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-FollowerState] INFO impl.FollowerState: 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5152559862ns, electionTimeout:5143ms
scm_1       | 2022-04-12 13:18:54,713 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-FollowerState] INFO impl.RoleInfo: 56727319-d312-4ec8-ad1c-b3c07f47aaca: shutdown 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-FollowerState
scm_1       | 2022-04-12 13:18:54,714 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-FollowerState] INFO server.RaftServer$Division: 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-04-12 13:18:54,717 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-04-12 13:18:54,718 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-FollowerState] INFO impl.RoleInfo: 56727319-d312-4ec8-ad1c-b3c07f47aaca: start 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1
scm_1       | 2022-04-12 13:18:54,746 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO impl.LeaderElection: 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [56727319-d312-4ec8-ad1c-b3c07f47aaca|rpc:f17e111bfb92:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-12 13:18:54,747 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO impl.LeaderElection: 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-04-12 13:18:54,748 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO impl.RoleInfo: 56727319-d312-4ec8-ad1c-b3c07f47aaca: shutdown 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1
scm_1       | 2022-04-12 13:18:54,748 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO server.RaftServer$Division: 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-04-12 13:18:54,748 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-04-12 13:18:54,748 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-04-12 13:18:54,750 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO server.RaftServer$Division: 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64: change Leader from null to 56727319-d312-4ec8-ad1c-b3c07f47aaca at term 2 for becomeLeader, leader elected after 6742ms
scm_1       | 2022-04-12 13:18:54,759 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-04-12 13:18:54,767 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-04-12 13:18:54,769 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-04-12 13:18:54,775 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-04-12 13:18:54,775 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-04-12 13:18:54,776 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-04-12 13:18:54,782 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-04-12 13:18:54,784 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-04-12 13:18:54,786 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO impl.RoleInfo: 56727319-d312-4ec8-ad1c-b3c07f47aaca: start 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderStateImpl
scm_1       | 2022-04-12 13:18:54,793 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-04-12 13:18:54,800 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/a193a81a-8beb-4115-868d-f85db832be64/current/log_inprogress_0 to /data/metadata/scm-ha/a193a81a-8beb-4115-868d-f85db832be64/current/log_0-0
scm_1       | 2022-04-12 13:18:54,816 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-LeaderElection1] INFO server.RaftServer$Division: 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64: set configuration 1: [56727319-d312-4ec8-ad1c-b3c07f47aaca|rpc:f17e111bfb92:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-12 13:18:54,829 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/a193a81a-8beb-4115-868d-f85db832be64/current/log_inprogress_1
scm_1       | 2022-04-12 13:18:54,837 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-04-12 13:18:54,863 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-04-12 13:18:54,866 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-04-12 13:18:54,866 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-04-12 13:18:54,867 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-04-12 13:18:54,867 [56727319-d312-4ec8-ad1c-b3c07f47aaca@group-F85DB832BE64-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-04-12 13:18:54,885 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-04-12 13:18:54,892 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-04-12 13:18:55,036 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.20.0.7:54112: output error
scm_1       | 2022-04-12 13:18:55,037 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-04-12 13:18:55,044 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.20.0.9:55642: output error
scm_1       | 2022-04-12 13:18:55,044 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2022-04-12 13:19:21,128 [grpc-default-executor-2] INFO impl.VoteContext: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-FOLLOWER: reject ELECTION from 51ca9e41-422c-4d37-996d-ade7b94a9995: our last entry (t:1, i:0) > candidate's last entry (t:0, i:0)
datanode_2  | 2022-04-12 13:19:21,129 [grpc-default-executor-2] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:51ca9e41-422c-4d37-996d-ade7b94a9995
datanode_2  | 2022-04-12 13:19:21,129 [grpc-default-executor-2] INFO impl.RoleInfo: efc2643e-609b-4281-bb5f-349d208a222e: shutdown efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-FollowerState
datanode_2  | 2022-04-12 13:19:21,129 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-FollowerState] INFO impl.FollowerState: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-04-12 13:19:21,130 [grpc-default-executor-2] INFO impl.RoleInfo: efc2643e-609b-4281-bb5f-349d208a222e: start efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-FollowerState
datanode_2  | 2022-04-12 13:19:21,133 [grpc-default-executor-2] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE replies to ELECTION vote request: 51ca9e41-422c-4d37-996d-ade7b94a9995<-efc2643e-609b-4281-bb5f-349d208a222e#0:FAIL-t5. Peer's state: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE:t5, leader=null, voted=null, raftlog=efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-SegmentedRaftLog:OPENED:c0, conf=0: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-04-12 13:19:26,154 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-FollowerState] INFO impl.FollowerState: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024058480ns, electionTimeout:5023ms
datanode_2  | 2022-04-12 13:19:26,155 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-FollowerState] INFO impl.RoleInfo: efc2643e-609b-4281-bb5f-349d208a222e: shutdown efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-FollowerState
datanode_2  | 2022-04-12 13:19:26,155 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-FollowerState] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2022-04-12 13:19:26,156 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-04-12 13:19:26,156 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-FollowerState] INFO impl.RoleInfo: efc2643e-609b-4281-bb5f-349d208a222e: start efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4
datanode_2  | 2022-04-12 13:19:26,164 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO impl.LeaderElection: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-04-12 13:19:26,186 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO impl.LeaderElection: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-04-12 13:19:26,187 [efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-LeaderElection4] INFO impl.LeaderElection:   Response 0: efc2643e-609b-4281-bb5f-349d208a222e<-51ca9e41-422c-4d37-996d-ade7b94a9995#0:OK-t6
