Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-05-27 19:21:28,329 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-05-27 19:21:28,355 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-05-27 19:21:28,356 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa331485-0c29-4b6c-aac6-da26fbf96a49 does not exist. Creating ...
datanode2_1  | 2020-05-27 19:21:28,406 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa331485-0c29-4b6c-aac6-da26fbf96a49/in_use.lock acquired by nodename 6@5a621983445c
datanode2_1  | 2020-05-27 19:21:28,422 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa331485-0c29-4b6c-aac6-da26fbf96a49 has been successfully formatted.
datanode2_1  | 2020-05-27 19:21:28,475 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-DA26FBF96A49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-05-27 19:21:28,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-05-27 19:21:28,509 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-05-27 19:21:28,563 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-05-27 19:21:28,563 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-05-27 19:21:28,565 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-05-27 19:21:28,632 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ad0cb354-77cb-42ef-8b10-399967e35b36
datanode2_1  | 2020-05-27 19:21:28,741 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-05-27 19:21:28,812 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa331485-0c29-4b6c-aac6-da26fbf96a49
datanode2_1  | 2020-05-27 19:21:28,821 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-05-27 19:21:28,826 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-05-27 19:21:28,827 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-05-27 19:21:28,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-05-27 19:21:28,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-05-27 19:21:28,849 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-05-27 19:21:28,852 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-05-27 19:21:28,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-05-27 19:21:28,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-05-27 19:21:29,025 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-05-27 19:21:29,091 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-05-27 19:21:29,140 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-05-27 19:21:29,179 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-05-27 19:21:29,179 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-05-27 19:21:29,180 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-05-27 19:21:29,181 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-05-27 19:21:29,424 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49
datanode2_1  | 2020-05-27 19:21:29,443 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49
datanode2_1  | 2020-05-27 19:21:29,488 [pool-20-thread-1] INFO impl.RaftServerImpl: ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49: start as a follower, conf=-1: [ad0cb354-77cb-42ef-8b10-399967e35b36:172.25.0.103:9858], old=null
datanode2_1  | 2020-05-27 19:21:29,526 [pool-20-thread-1] INFO impl.RaftServerImpl: ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-05-27 19:21:29,535 [pool-20-thread-1] INFO impl.RoleInfo: ad0cb354-77cb-42ef-8b10-399967e35b36: start FollowerState
datanode2_1  | 2020-05-27 19:21:29,594 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA26FBF96A49,id=ad0cb354-77cb-42ef-8b10-399967e35b36
datanode2_1  | 2020-05-27 19:21:29,611 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49
datanode2_1  | 2020-05-27 19:21:29,711 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "fa331485-0c29-4b6c-aac6-da26fbf96a49"
datanode2_1  | .
datanode2_1  | 2020-05-27 19:21:29,713 [Command processor thread] INFO impl.RaftServerProxy: ad0cb354-77cb-42ef-8b10-399967e35b36: addNew group-B20485998907:[ad0cb354-77cb-42ef-8b10-399967e35b36:172.25.0.103:9858, 91d26bdf-fb04-491e-9ff1-9b2d66ac09db:172.25.0.104:9858, f7d87d4d-303d-41ab-b49f-56c460350939:172.25.0.102:9858] returns group-B20485998907:java.util.concurrent.CompletableFuture@12f29aaa[Not completed]
datanode2_1  | 2020-05-27 19:21:29,729 [pool-20-thread-1] INFO impl.RaftServerImpl: ad0cb354-77cb-42ef-8b10-399967e35b36: new RaftServerImpl for group-B20485998907:[ad0cb354-77cb-42ef-8b10-399967e35b36:172.25.0.103:9858, 91d26bdf-fb04-491e-9ff1-9b2d66ac09db:172.25.0.104:9858, f7d87d4d-303d-41ab-b49f-56c460350939:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-05-27 19:21:29,746 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-05-27 19:21:29,746 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-05-27 19:21:29,757 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-05-27 19:21:29,757 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-05-27 19:21:29,758 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-05-27 19:21:29,758 [pool-20-thread-1] INFO impl.RaftServerImpl: ad0cb354-77cb-42ef-8b10-399967e35b36@group-B20485998907: ConfigurationManager, init=-1: [ad0cb354-77cb-42ef-8b10-399967e35b36:172.25.0.103:9858, 91d26bdf-fb04-491e-9ff1-9b2d66ac09db:172.25.0.104:9858, f7d87d4d-303d-41ab-b49f-56c460350939:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-05-27 19:21:29,765 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-05-27 19:21:29,765 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-05-27 19:21:29,765 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3c0dedd-a259-4ea1-81bd-b20485998907 does not exist. Creating ...
datanode2_1  | 2020-05-27 19:21:29,767 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3c0dedd-a259-4ea1-81bd-b20485998907/in_use.lock acquired by nodename 6@5a621983445c
datanode2_1  | 2020-05-27 19:21:29,790 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3c0dedd-a259-4ea1-81bd-b20485998907 has been successfully formatted.
datanode2_1  | 2020-05-27 19:21:29,790 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-B20485998907: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-05-27 19:21:29,791 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-05-27 19:21:29,791 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-05-27 19:21:29,800 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-05-27 19:21:29,800 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-05-27 19:21:29,802 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-05-27 19:21:29,802 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-05-27 19:21:29,802 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new ad0cb354-77cb-42ef-8b10-399967e35b36@group-B20485998907-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3c0dedd-a259-4ea1-81bd-b20485998907
datanode2_1  | 2020-05-27 19:21:29,802 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-05-27 19:21:29,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-05-27 19:21:29,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-05-27 19:21:29,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-05-27 19:21:29,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-05-27 19:21:29,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-05-27 19:21:29,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-05-27 19:21:29,817 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-05-27 19:21:29,818 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-05-27 19:21:29,823 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-05-27 19:21:29,879 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: ad0cb354-77cb-42ef-8b10-399967e35b36@group-B20485998907-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-05-27 19:21:29,895 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-05-27 19:21:29,896 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-05-27 19:21:29,896 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-05-27 19:21:29,899 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-05-27 19:21:29,899 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-05-27 19:21:29,902 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ad0cb354-77cb-42ef-8b10-399967e35b36@group-B20485998907
datanode2_1  | 2020-05-27 19:21:29,906 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ad0cb354-77cb-42ef-8b10-399967e35b36@group-B20485998907
datanode2_1  | 2020-05-27 19:21:29,907 [pool-20-thread-1] INFO impl.RaftServerImpl: ad0cb354-77cb-42ef-8b10-399967e35b36@group-B20485998907: start as a follower, conf=-1: [ad0cb354-77cb-42ef-8b10-399967e35b36:172.25.0.103:9858, 91d26bdf-fb04-491e-9ff1-9b2d66ac09db:172.25.0.104:9858, f7d87d4d-303d-41ab-b49f-56c460350939:172.25.0.102:9858], old=null
datanode2_1  | 2020-05-27 19:21:29,908 [pool-20-thread-1] INFO impl.RaftServerImpl: ad0cb354-77cb-42ef-8b10-399967e35b36@group-B20485998907: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-05-27 19:21:29,909 [pool-20-thread-1] INFO impl.RoleInfo: ad0cb354-77cb-42ef-8b10-399967e35b36: start FollowerState
datanode2_1  | 2020-05-27 19:21:29,910 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B20485998907,id=ad0cb354-77cb-42ef-8b10-399967e35b36
datanode2_1  | 2020-05-27 19:21:29,915 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ad0cb354-77cb-42ef-8b10-399967e35b36@group-B20485998907
datanode2_1  | 2020-05-27 19:21:34,202 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "f3c0dedd-a259-4ea1-81bd-b20485998907"
datanode2_1  | .
datanode2_1  | 2020-05-27 19:21:34,625 [Thread-22] INFO impl.FollowerState: ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5045ms
datanode2_1  | 2020-05-27 19:21:34,626 [Thread-22] INFO impl.RoleInfo: ad0cb354-77cb-42ef-8b10-399967e35b36: shutdown FollowerState
datanode2_1  | 2020-05-27 19:21:34,627 [Thread-22] INFO impl.RaftServerImpl: ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-05-27 19:21:34,629 [Thread-22] INFO impl.RoleInfo: ad0cb354-77cb-42ef-8b10-399967e35b36: start LeaderElection
datanode2_1  | 2020-05-27 19:21:34,634 [ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49-LeaderElection1] INFO impl.LeaderElection: ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49-LeaderElection1: begin an election at term 1 for -1: [ad0cb354-77cb-42ef-8b10-399967e35b36:172.25.0.103:9858], old=null
datanode2_1  | 2020-05-27 19:21:34,635 [ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49-LeaderElection1] INFO impl.RoleInfo: ad0cb354-77cb-42ef-8b10-399967e35b36: shutdown LeaderElection
datanode2_1  | 2020-05-27 19:21:34,635 [ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49-LeaderElection1] INFO impl.RaftServerImpl: ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-05-27 19:21:34,636 [ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DA26FBF96A49 with new leaderId: ad0cb354-77cb-42ef-8b10-399967e35b36
datanode2_1  | 2020-05-27 19:21:34,652 [ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49-LeaderElection1] INFO impl.RaftServerImpl: ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49: change Leader from null to ad0cb354-77cb-42ef-8b10-399967e35b36 at term 1 for becomeLeader, leader elected after 6159ms
datanode2_1  | 2020-05-27 19:21:34,665 [ad0cb354-77cb-42ef-8b10-399967e35b36@group-DA26FBF96A49-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Setting up kerberos!!
datanode3_1  | KDC ISSUER_SERVER => kdc:8081
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Got 200, KDC service ready!!
datanode3_1  | Download dn/6473e31761e6@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode3_1  | --2020-05-27 19:20:34--  http://kdc:8081/keytab/6473e31761e6/dn
datanode3_1  | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | HTTP request sent, awaiting response... 200 OK
datanode3_1  | Length: 158 [application/octet-stream]
datanode3_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode3_1  | 
datanode3_1  |      0K                                                       100% 18.2M=0s
datanode3_1  | 
datanode3_1  | 2020-05-27 19:20:34 (18.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode3_1  | 
datanode3_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode3_1  | KVNO Timestamp         Principal
datanode3_1  | ---- ----------------- --------------------------------------------------------
datanode3_1  |    2 05/27/20 19:20:34 dn/6473e31761e6@EXAMPLE.COM
datanode3_1  |    2 05/27/20 19:20:34 dn/6473e31761e6@EXAMPLE.COM
datanode3_1  | Download HTTP/6473e31761e6@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode3_1  | --2020-05-27 19:20:34--  http://kdc:8081/keytab/6473e31761e6/HTTP
datanode3_1  | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | HTTP request sent, awaiting response... 200 OK
datanode3_1  | Length: 162 [application/octet-stream]
datanode3_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode3_1  | 
datanode3_1  |      0K                                                       100% 3.45M=0s
datanode3_1  | 
datanode3_1  | 2020-05-27 19:20:34 (3.45 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode3_1  | 
datanode3_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode3_1  | KVNO Timestamp         Principal
datanode3_1  | ---- ----------------- --------------------------------------------------------
datanode3_1  |    2 05/27/20 19:20:34 HTTP/6473e31761e6@EXAMPLE.COM
datanode3_1  |    2 05/27/20 19:20:34 HTTP/6473e31761e6@EXAMPLE.COM
datanode3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode3_1  | 2020-05-27 19:20:43,524 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode3_1  | /************************************************************
datanode3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode3_1  | STARTUP_MSG:   host = 6473e31761e6/172.25.0.104
datanode3_1  | STARTUP_MSG:   args = []
datanode3_1  | STARTUP_MSG:   version = 3.2.1
