Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-07-16 13:23:35,170 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1  | 2021-07-16 13:23:35,171 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2021-07-16 13:23:35,172 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-07-16 13:23:35,173 [om1@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om1@group-D66704EFC61C
om1_1  | 2021-07-16 13:23:35,178 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1  | 2021-07-16 13:23:35,181 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-07-16 13:23:35,181 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1  | 2021-07-16 13:23:35,181 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1  | 2021-07-16 13:23:35,181 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2021-07-16 13:23:35,181 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-07-16 13:23:35,183 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderStateImpl
om1_1  | 2021-07-16 13:23:35,192 [om1@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-721_722 to index:722
om1_1  | 2021-07-16 13:23:35,195 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_721 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_721-722
om1_1  | 2021-07-16 13:23:35,228 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_723
om1_1  | 2021-07-16 13:23:35,260 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 723: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-16 13:23:40,723 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2021-07-16 13:23:14,266 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-07-16 13:23:14,269 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-07-16 13:23:14,283 [pool-30-thread-1] INFO server.RaftServer$Division: a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-088AED05860C: set configuration 0: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-16 13:23:14,291 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f57dbf07-a6c9-4799-ab5e-088aed05860c/current/log_0-0
dn3_1  | 2021-07-16 13:23:14,292 [pool-30-thread-1] INFO server.RaftServer$Division: a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-088AED05860C: set configuration 1: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-16 13:23:14,294 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/f57dbf07-a6c9-4799-ab5e-088aed05860c/current/log_inprogress_1
dn3_1  | 2021-07-16 13:23:14,295 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-088AED05860C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-07-16 13:23:14,295 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-088AED05860C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-07-16 13:23:14,295 [pool-30-thread-1] INFO raftlog.RaftLog: a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-088AED05860C-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-07-16 13:23:14,296 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-07-16 13:23:14,296 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-07-16 13:23:14,296 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-07-16 13:23:14,298 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-07-16 13:23:14,305 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-07-16 13:23:14,305 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-07-16 13:23:14,305 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-088AED05860C
dn3_1  | 2021-07-16 13:23:14,307 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-088AED05860C
dn3_1  | 2021-07-16 13:23:14,315 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7889b4b9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12315529959892994959/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2021-07-16 13:23:14,323 [pool-30-thread-1] INFO server.RaftServer$Division: a8b76856-7fa7-4d4f-87c0-4fe782195baa: new RaftServerImpl for group-DE1A73FCF19A:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-07-16 13:23:14,323 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-07-16 13:23:14,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-07-16 13:23:14,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-07-16 13:23:14,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-07-16 13:23:14,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-07-16 13:23:14,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-07-16 13:23:14,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-07-16 13:23:14,324 [pool-30-thread-1] INFO server.RaftServer$Division: a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-DE1A73FCF19A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-07-16 13:23:14,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-07-16 13:23:14,325 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-07-16 13:23:14,344 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf19ded3-0ce1-47d4-ab56-de1a73fcf19a/in_use.lock acquired by nodename 7@782df5968479
dn3_1  | 2021-07-16 13:23:14,346 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=a8b76856-7fa7-4d4f-87c0-4fe782195baa} from /data/metadata/ratis/cf19ded3-0ce1-47d4-ab56-de1a73fcf19a/current/raft-meta
dn3_1  | 2021-07-16 13:23:14,350 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-DE1A73FCF19A: Setting the last applied index to (t:2, i:249)
dn3_1  | 2021-07-16 13:23:14,445 [pool-30-thread-1] INFO server.RaftServer$Division: a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-DE1A73FCF19A: set configuration 248: [a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-07-16 13:23:14,450 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-07-16 13:23:14,447 [main] INFO server.AbstractConnector: Started ServerConnector@4cc01c7f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2021-07-16 13:23:14,450 [main] INFO server.Server: Started @23459ms
dn3_1  | 2021-07-16 13:23:14,451 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-07-16 13:23:14,451 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-07-16 13:23:14,451 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-07-16 13:23:14,453 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-DE1A73FCF19A
dn3_1  | 2021-07-16 13:23:14,453 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-07-16 13:23:14,458 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-07-16 13:23:14,458 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-07-16 13:23:22,520 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC: change Leader from null to 485374bf-b8f2-4878-b4c7-f348482779bc at term 3 for becomeLeader, leader elected after 7938ms
dn2_1  | 2021-07-16 13:23:22,557 [485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-FollowerState] INFO impl.FollowerState: 485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193425398ns, electionTimeout:5193ms
dn2_1  | 2021-07-16 13:23:22,558 [485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-FollowerState] INFO impl.RoleInfo: 485374bf-b8f2-4878-b4c7-f348482779bc: shutdown 485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-FollowerState
dn2_1  | 2021-07-16 13:23:22,558 [485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-FollowerState] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1  | 2021-07-16 13:23:22,558 [485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-07-16 13:23:22,559 [485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-FollowerState] INFO impl.RoleInfo: 485374bf-b8f2-4878-b4c7-f348482779bc: start 485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-LeaderElection3
dn2_1  | 2021-07-16 13:23:22,582 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-07-16 13:23:22,597 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC
dn2_1  | 2021-07-16 13:23:22,604 [485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-LeaderElection3] INFO impl.LeaderElection: 485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-LeaderElection3 ELECTION round 0: submit vote requests at term 10 for 1: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-16 13:23:22,648 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-07-16 13:23:22,653 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1  | 2021-07-16 13:23:22,758 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-07-16 13:23:22,761 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-07-16 13:23:22,761 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-07-16 13:23:22,889 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO impl.RoleInfo: 485374bf-b8f2-4878-b4c7-f348482779bc: start 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderStateImpl
dn2_1  | 2021-07-16 13:23:22,941 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-SegmentedRaftLogWorker: Rolling segment log-228_229 to index:229
dn2_1  | 2021-07-16 13:23:22,994 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/babb7417-7f54-43a2-b3a8-785f8a98a1cc/current/log_inprogress_228 to /data/metadata/ratis/babb7417-7f54-43a2-b3a8-785f8a98a1cc/current/log_228-229
dn2_1  | 2021-07-16 13:23:23,014 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/babb7417-7f54-43a2-b3a8-785f8a98a1cc/current/log_inprogress_230
dn2_1  | 2021-07-16 13:23:23,081 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC: set configuration 230: [485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-07-16 13:23:24,743 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.485374bf-b8f2-4878-b4c7-f348482779bc
dn2_1  | 2021-07-16 13:23:24,770 [grpc-default-executor-0] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C: receive requestVote(ELECTION, a8b76856-7fa7-4d4f-87c0-4fe782195baa, group-088AED05860C, 7, (t:6, i:2))
dn2_1  | 2021-07-16 13:23:24,777 [grpc-default-executor-0] INFO impl.VoteContext: 485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C-CANDIDATE: reject ELECTION from a8b76856-7fa7-4d4f-87c0-4fe782195baa: already has voted for 485374bf-b8f2-4878-b4c7-f348482779bc at current term 7
dn2_1  | 2021-07-16 13:23:24,794 [grpc-default-executor-0] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C replies to ELECTION vote request: a8b76856-7fa7-4d4f-87c0-4fe782195baa<-485374bf-b8f2-4878-b4c7-f348482779bc#0:FAIL-t7. Peer's state: 485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C:t7, leader=null, voted=485374bf-b8f2-4878-b4c7-f348482779bc, raftlog=485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-16 13:23:24,796 [grpc-default-executor-1] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C: receive requestVote(ELECTION, a8b76856-7fa7-4d4f-87c0-4fe782195baa, group-D7610067B73C, 10, (t:9, i:2))
dn2_1  | 2021-07-16 13:23:24,800 [grpc-default-executor-1] INFO impl.VoteContext: 485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-CANDIDATE: reject ELECTION from a8b76856-7fa7-4d4f-87c0-4fe782195baa: already has voted for 485374bf-b8f2-4878-b4c7-f348482779bc at current term 10
dn3_1  | 2021-07-16 13:23:14,458 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-DE1A73FCF19A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cf19ded3-0ce1-47d4-ab56-de1a73fcf19a
dn3_1  | 2021-07-16 13:23:14,458 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-07-16 13:23:14,459 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-07-16 13:23:14,459 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-07-16 13:23:14,459 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-07-16 13:23:14,459 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-07-16 13:23:14,466 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-07-16 13:23:14,466 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-07-16 13:23:14,466 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-07-16 13:23:14,467 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-07-16 13:23:14,468 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2021-07-16 13:23:14,473 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2021-07-16 13:23:14,474 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-07-16 13:23:14,474 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
