Attaching to ha_om2_1, ha_recon_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-07-16 14:09:00,332 [IPC Server handler 70 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:36,528 [grpc-default-executor-2] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3cbbb342-d9e5-4ae5-b290-810b009ca113
scm_1    | 2021-07-16 14:09:00,343 [IPC Server handler 71 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:36,528 [grpc-default-executor-2] INFO impl.RoleInfo: e2da376d-847a-4b4f-b125-58f03248546c: shutdown e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F-FollowerState
scm_1    | 2021-07-16 14:09:00,351 [IPC Server handler 80 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:36,528 [grpc-default-executor-2] INFO impl.RoleInfo: e2da376d-847a-4b4f-b125-58f03248546c: start e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F-FollowerState
scm_1    | 2021-07-16 14:09:00,360 [IPC Server handler 84 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:36,528 [e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F-FollowerState] INFO impl.FollowerState: e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F-FollowerState was interrupted: {}
scm_1    | 2021-07-16 14:09:00,363 [IPC Server handler 77 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | 2021-07-16 14:09:00,436 [IPC Server handler 79 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1    | 2021-07-16 14:09:00,470 [IPC Server handler 74 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1    | 2021-07-16 14:09:00,475 [IPC Server handler 83 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1    | 2021-07-16 14:09:03,615 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-07-16 14:09:08,616 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1    | 2021-07-16 14:09:13,616 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1    | 2021-07-16 14:09:18,616 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 0.
dn3_1    | 2021-07-16 14:10:36,532 [grpc-default-executor-2] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F replies to ELECTION vote request: 3cbbb342-d9e5-4ae5-b290-810b009ca113<-e2da376d-847a-4b4f-b125-58f03248546c#0:OK-t1. Peer's state: e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F:t1, leader=null, voted=3cbbb342-d9e5-4ae5-b290-810b009ca113, raftlog=e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|dataStream:|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|dataStream:|priority:1], old=null
scm_1    | 2021-07-16 14:09:18,617 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-07-16 14:10:36,746 [grpc-default-executor-2] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743: receive requestVote(ELECTION, 3cbbb342-d9e5-4ae5-b290-810b009ca113, group-AA4CC1711743, 1, (t:0, i:0))
scm_1    | 2021-07-16 14:09:23,618 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-07-16 14:10:36,746 [grpc-default-executor-2] INFO impl.VoteContext: e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743-FOLLOWER: reject ELECTION from 3cbbb342-d9e5-4ae5-b290-810b009ca113: our priority 1 > candidate's priority 0
scm_1    | 2021-07-16 14:09:28,618 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-07-16 14:10:36,746 [grpc-default-executor-2] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3cbbb342-d9e5-4ae5-b290-810b009ca113
scm_1    | 2021-07-16 14:09:30,458 [IPC Server handler 79 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:36,747 [grpc-default-executor-2] INFO impl.RoleInfo: e2da376d-847a-4b4f-b125-58f03248546c: shutdown e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743-FollowerState
dn3_1    | 2021-07-16 14:10:36,747 [grpc-default-executor-2] INFO impl.RoleInfo: e2da376d-847a-4b4f-b125-58f03248546c: start e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743-FollowerState
scm_1    | 2021-07-16 14:09:31,735 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode e2da376d-847a-4b4f-b125-58f03248546c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
dn3_1    | 2021-07-16 14:10:36,747 [e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743-FollowerState] INFO impl.FollowerState: e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743-FollowerState was interrupted: {}
scm_1    | 2021-07-16 14:09:31,735 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | 2021-07-16 14:09:31,735 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode d18bbe15-4227-441a-b48c-f21dbbef888e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1    | 2021-07-16 14:09:31,735 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-07-16 14:09:31,738 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=98e7b133-92c5-4cf6-be99-d0049cb1e7c1 to datanode:e2da376d-847a-4b4f-b125-58f03248546c
scm_1    | 2021-07-16 14:09:31,739 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98e7b133-92c5-4cf6-be99-d0049cb1e7c1, Nodes: e2da376d-847a-4b4f-b125-58f03248546c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-16T14:09:31.737Z[UTC]].
scm_1    | 2021-07-16 14:09:31,739 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1    | 2021-07-16 14:09:31,740 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=942de2ad-9aa5-499b-a690-c030c1d5a54f to datanode:d18bbe15-4227-441a-b48c-f21dbbef888e
scm_1    | 2021-07-16 14:09:31,740 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 942de2ad-9aa5-499b-a690-c030c1d5a54f, Nodes: d18bbe15-4227-441a-b48c-f21dbbef888e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-16T14:09:31.740Z[UTC]].
scm_1    | 2021-07-16 14:09:33,619 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-07-16 14:09:38,626 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-07-16 14:09:43,627 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-07-16 14:09:48,627 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-07-16 14:09:53,629 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1    | 2021-07-16 14:09:58,630 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1    | 2021-07-16 14:10:01,185 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 98e7b133-92c5-4cf6-be99-d0049cb1e7c1, Nodes: e2da376d-847a-4b4f-b125-58f03248546c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e2da376d-847a-4b4f-b125-58f03248546c, CreationTimestamp2021-07-16T14:09:31.737Z[UTC]] moved to OPEN state
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-07-16 14:10:01,373 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 942de2ad-9aa5-499b-a690-c030c1d5a54f, Nodes: d18bbe15-4227-441a-b48c-f21dbbef888e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d18bbe15-4227-441a-b48c-f21dbbef888e, CreationTimestamp2021-07-16T14:09:31.740Z[UTC]] moved to OPEN state
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1    | 2021-07-16 14:10:01,737 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 3cbbb342-d9e5-4ae5-b290-810b009ca113{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1    | 2021-07-16 14:10:01,738 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 2021-07-16 14:10:36,751 [grpc-default-executor-2] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743 replies to ELECTION vote request: 3cbbb342-d9e5-4ae5-b290-810b009ca113<-e2da376d-847a-4b4f-b125-58f03248546c#0:FAIL-t1. Peer's state: e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743:t1, leader=null, voted=null, raftlog=e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|dataStream:|priority:1, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|dataStream:|priority:0], old=null
scm_1    | 2021-07-16 14:10:01,739 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2ffd7cdf-d3e0-413c-8f1f-f11e99a1d0c6 to datanode:3cbbb342-d9e5-4ae5-b290-810b009ca113
dn3_1    | 2021-07-16 14:10:41,554 [grpc-default-executor-2] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F: receive requestVote(ELECTION, d18bbe15-4227-441a-b48c-f21dbbef888e, group-89D36ED1C68F, 2, (t:0, i:0))
scm_1    | 2021-07-16 14:10:01,740 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ffd7cdf-d3e0-413c-8f1f-f11e99a1d0c6, Nodes: 3cbbb342-d9e5-4ae5-b290-810b009ca113{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-16T14:10:01.739Z[UTC]].
dn3_1    | 2021-07-16 14:10:41,554 [grpc-default-executor-2] INFO impl.VoteContext: e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F-FOLLOWER: accept ELECTION from d18bbe15-4227-441a-b48c-f21dbbef888e: our priority 0 <= candidate's priority 1
scm_1    | 2021-07-16 14:10:01,740 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3a5e464b-ab4d-4c02-8164-89d36ed1c68f to datanode:d18bbe15-4227-441a-b48c-f21dbbef888e
dn3_1    | 2021-07-16 14:10:41,555 [grpc-default-executor-2] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d18bbe15-4227-441a-b48c-f21dbbef888e
scm_1    | 2021-07-16 14:10:01,740 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3a5e464b-ab4d-4c02-8164-89d36ed1c68f to datanode:3cbbb342-d9e5-4ae5-b290-810b009ca113
dn3_1    | 2021-07-16 14:10:41,555 [grpc-default-executor-2] INFO impl.RoleInfo: e2da376d-847a-4b4f-b125-58f03248546c: shutdown e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F-FollowerState
scm_1    | 2021-07-16 14:10:01,741 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3a5e464b-ab4d-4c02-8164-89d36ed1c68f to datanode:e2da376d-847a-4b4f-b125-58f03248546c
dn3_1    | 2021-07-16 14:10:41,555 [grpc-default-executor-2] INFO impl.RoleInfo: e2da376d-847a-4b4f-b125-58f03248546c: start e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F-FollowerState
scm_1    | 2021-07-16 14:10:01,741 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a5e464b-ab4d-4c02-8164-89d36ed1c68f, Nodes: d18bbe15-4227-441a-b48c-f21dbbef888e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3cbbb342-d9e5-4ae5-b290-810b009ca113{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2da376d-847a-4b4f-b125-58f03248546c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-16T14:10:01.740Z[UTC]].
dn3_1    | 2021-07-16 14:10:41,555 [e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F-FollowerState] INFO impl.FollowerState: e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F-FollowerState was interrupted: {}
scm_1    | 2021-07-16 14:10:01,742 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=53a958c8-bfea-4f9c-8fae-aa4cc1711743 to datanode:3cbbb342-d9e5-4ae5-b290-810b009ca113
dn3_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | 2021-07-16 14:10:01,742 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=53a958c8-bfea-4f9c-8fae-aa4cc1711743 to datanode:d18bbe15-4227-441a-b48c-f21dbbef888e
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1    | 2021-07-16 14:10:01,742 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=53a958c8-bfea-4f9c-8fae-aa4cc1711743 to datanode:e2da376d-847a-4b4f-b125-58f03248546c
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1    | 2021-07-16 14:10:01,743 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53a958c8-bfea-4f9c-8fae-aa4cc1711743, Nodes: 3cbbb342-d9e5-4ae5-b290-810b009ca113{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d18bbe15-4227-441a-b48c-f21dbbef888e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2da376d-847a-4b4f-b125-58f03248546c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-16T14:10:01.742Z[UTC]].
