Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-07-16 13:26:53,915 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b9840@58a3ec8c] INFO util.JvmPauseMonitor: JvmPauseMonitor-ec135bb7-80ef-4b83-b46a-9c5c9874fc76: Stopped
datanode_1_1  | 2021-07-16 13:26:53,929 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_1_1  | 2021-07-16 13:26:53,930 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_1_1  | 2021-07-16 13:26:53,932 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@e890591{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-07-16 13:26:53,935 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@12f3fcd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-07-16 13:26:53,935 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_1_1  | 2021-07-16 13:26:53,935 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@79fcd194{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_1_1  | 2021-07-16 13:26:53,936 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@6c8d8b60{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2021-07-16 13:27:58,746 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 12f4cb60edb8/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3_1  | 2021-07-16 13:24:54,730 [pool-22-thread-1] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F: ConfigurationManager, init=-1: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-07-16 13:24:54,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-07-16 13:24:54,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-07-16 13:24:54,733 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85504333-22e8-4e00-8f2b-3cbc4b3f8d2f does not exist. Creating ...
datanode_3_1  | 2021-07-16 13:24:54,736 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85504333-22e8-4e00-8f2b-3cbc4b3f8d2f/in_use.lock acquired by nodename 7@e64d23b2a0bd
datanode_3_1  | 2021-07-16 13:24:54,740 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85504333-22e8-4e00-8f2b-3cbc4b3f8d2f has been successfully formatted.
datanode_3_1  | 2021-07-16 13:24:54,741 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3CBC4B3F8D2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-07-16 13:24:54,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-07-16 13:24:54,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-07-16 13:24:54,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-07-16 13:24:54,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-07-16 13:24:54,769 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F
datanode_3_1  | 2021-07-16 13:24:54,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-07-16 13:24:54,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-07-16 13:24:54,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-07-16 13:24:54,770 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/85504333-22e8-4e00-8f2b-3cbc4b3f8d2f
datanode_3_1  | 2021-07-16 13:24:54,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-07-16 13:24:54,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-07-16 13:24:54,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-07-16 13:24:54,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-07-16 13:24:54,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-07-16 13:24:54,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-07-16 13:24:54,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-07-16 13:24:54,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-07-16 13:24:54,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-07-16 13:24:54,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-07-16 13:24:54,777 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-07-16 13:24:54,777 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-07-16 13:24:54,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-07-16 13:24:54,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-07-16 13:24:54,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-07-16 13:24:54,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-07-16 13:24:54,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-07-16 13:24:54,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-07-16 13:24:54,786 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F
datanode_3_1  | 2021-07-16 13:24:54,787 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F
datanode_3_1  | 2021-07-16 13:24:54,790 [pool-22-thread-1] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F: start as a follower, conf=-1: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_3_1  | 2021-07-16 13:24:54,790 [pool-22-thread-1] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-07-16 13:24:54,791 [pool-22-thread-1] INFO impl.RoleInfo: de16b6fc-3dc1-4735-b64d-431c97f03f7f: start de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F-FollowerState
datanode_3_1  | 2021-07-16 13:24:54,805 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CBC4B3F8D2F,id=de16b6fc-3dc1-4735-b64d-431c97f03f7f
datanode_3_1  | 2021-07-16 13:24:54,805 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F
datanode_3_1  | 2021-07-16 13:24:54,806 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=85504333-22e8-4e00-8f2b-3cbc4b3f8d2f
datanode_3_1  | 2021-07-16 13:24:55,031 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8D28BD1C7947->ec135bb7-80ef-4b83-b46a-9c5c9874fc76
datanode_3_1  | 2021-07-16 13:24:57,305 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.de16b6fc-3dc1-4735-b64d-431c97f03f7f
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2021-07-16 13:24:17,953 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = bc160a75a91a/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2_1  | 2021-07-16 13:24:57,967 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.02fe50d7-afff-4ab4-9503-caa98a62b27c
datanode_2_1  | 2021-07-16 13:24:58,190 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-ADB3E8A842A0->4c505eb7-6eed-4ef8-b484-892d07e93f7d
datanode_2_1  | 2021-07-16 13:24:58,533 [grpc-default-executor-0] INFO server.RaftServer: 02fe50d7-afff-4ab4-9503-caa98a62b27c: addNew group-89B21E96D25E:[4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1] returns group-89B21E96D25E:java.util.concurrent.CompletableFuture@3a0f4a21[Not completed]
datanode_2_1  | 2021-07-16 13:24:58,535 [pool-22-thread-1] INFO server.RaftServer$Division: 02fe50d7-afff-4ab4-9503-caa98a62b27c: new RaftServerImpl for group-89B21E96D25E:[4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-07-16 13:24:58,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-07-16 13:24:58,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-07-16 13:24:58,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-07-16 13:24:58,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-07-16 13:24:58,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-07-16 13:24:58,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-07-16 13:24:58,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-07-16 13:24:58,542 [pool-22-thread-1] INFO server.RaftServer$Division: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-89B21E96D25E: ConfigurationManager, init=-1: [4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-07-16 13:24:58,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-07-16 13:24:58,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-07-16 13:24:58,543 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e does not exist. Creating ...
datanode_2_1  | 2021-07-16 13:24:58,547 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e/in_use.lock acquired by nodename 6@2791a78b36fb
datanode_2_1  | 2021-07-16 13:24:58,551 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e has been successfully formatted.
datanode_2_1  | 2021-07-16 13:24:58,557 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-89B21E96D25E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-07-16 13:24:58,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-07-16 13:24:58,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-07-16 13:24:58,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-07-16 13:24:58,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-07-16 13:24:58,559 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.02fe50d7-afff-4ab4-9503-caa98a62b27c@group-89B21E96D25E
datanode_2_1  | 2021-07-16 13:24:58,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-07-16 13:24:58,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-07-16 13:24:58,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-07-16 13:24:58,565 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-89B21E96D25E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e
datanode_2_1  | 2021-07-16 13:24:58,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-07-16 13:24:58,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-07-16 13:24:58,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-07-16 13:24:58,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-07-16 13:24:58,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-07-16 13:24:58,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-07-16 13:24:58,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-07-16 13:24:58,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-07-16 13:24:58,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-07-16 13:24:58,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-07-16 13:24:58,570 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-89B21E96D25E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-07-16 13:24:58,570 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-89B21E96D25E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-07-16 13:24:58,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-07-16 13:24:58,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-07-16 13:24:58,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-07-16 13:24:57,444 [pool-22-thread-1] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f: new RaftServerImpl for group-9018B0C55EA9:[4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-07-16 13:24:57,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-07-16 13:24:57,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-07-16 13:24:57,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-07-16 13:24:57,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-07-16 13:24:57,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-07-16 13:24:57,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
