Attaching to restart_dn2_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/dccfbae81f47cf811fb20e1b7355d9450340c150 ; compiled by 'runner' on 2021-07-16T12:43Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-07-16 14:01:01,820 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-07-16 14:01:03,221 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-07-16 14:01:03,747 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-07-16 14:01:04,656 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-07-16 14:01:04,656 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-07-16 14:01:05,703 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1ff45418006e ip:10.9.0.13
dn3_1    | 2021-07-16 14:01:06,780 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1    | 2021-07-16 14:01:07,454 [main] INFO reflections.Reflections: Reflections took 510 ms to scan 2 urls, producing 84 keys and 166 values 
dn3_1    | 2021-07-16 14:01:08,715 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-07-16T14:00:45.089Z
dn3_1    | 2021-07-16 14:01:08,777 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn3_1    | 2021-07-16 14:01:08,800 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-07-16 14:01:08,803 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-07-16 14:01:08,934 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-07-16 14:01:09,048 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-07-16 14:01:09,075 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-16T14:00:45.080Z
dn3_1    | 2021-07-16 14:01:09,088 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2021-07-16 14:01:09,089 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2021-07-16 14:01:09,091 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2021-07-16 14:01:09,179 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn3_1    | 2021-07-16 14:01:09,200 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-07-16 14:01:09,817 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-07-16 14:01:09,830 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-07-16 14:01:16,005 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-07-16 14:01:16,309 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-07-16 14:01:16,660 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-07-16 14:01:16,666 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-07-16 14:01:16,670 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-07-16 14:01:16,675 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-07-16 14:01:16,679 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-16 14:01:16,698 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-07-16 14:01:16,700 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-07-16 14:01:18,220 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-07-16 14:01:18,235 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-07-16 14:01:18,246 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-16 14:01:18,299 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-16 14:01:18,309 [main] INFO server.RaftServer: 152ec5af-4b49-4817-8434-0ffbfca45875: found a subdirectory /data/metadata/ratis/c6f3108d-cfef-4ced-9e93-21e93ea10ca5
dn3_1    | 2021-07-16 14:01:18,362 [main] INFO server.RaftServer: 152ec5af-4b49-4817-8434-0ffbfca45875: addNew group-21E93EA10CA5:[] returns group-21E93EA10CA5:java.util.concurrent.CompletableFuture@287ae90c[Not completed]
dn3_1    | 2021-07-16 14:01:18,367 [main] INFO server.RaftServer: 152ec5af-4b49-4817-8434-0ffbfca45875: found a subdirectory /data/metadata/ratis/a0f5abef-da13-409d-aa68-3033578441a7
dn3_1    | 2021-07-16 14:01:18,367 [main] INFO server.RaftServer: 152ec5af-4b49-4817-8434-0ffbfca45875: addNew group-3033578441A7:[] returns group-3033578441A7:java.util.concurrent.CompletableFuture@2e1b374c[Not completed]
dn3_1    | 2021-07-16 14:01:18,367 [main] INFO server.RaftServer: 152ec5af-4b49-4817-8434-0ffbfca45875: found a subdirectory /data/metadata/ratis/966dbbc2-5e34-4a57-9243-4cea99057ed9
dn3_1    | 2021-07-16 14:01:18,367 [main] INFO server.RaftServer: 152ec5af-4b49-4817-8434-0ffbfca45875: addNew group-4CEA99057ED9:[] returns group-4CEA99057ED9:java.util.concurrent.CompletableFuture@3fcee3d9[Not completed]
dn3_1    | 2021-07-16 14:01:18,676 [pool-26-thread-1] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875: new RaftServerImpl for group-21E93EA10CA5:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-07-16 14:01:18,757 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-07-16 14:01:18,762 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-07-16 14:01:18,762 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-07-16 14:01:18,762 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-07-16 14:01:18,762 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-16 14:01:18,762 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-16 14:01:30,646 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-07-16 14:01:30,647 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-07-16 14:01:30,668 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-07-16 14:01:30,704 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-07-16 14:01:30,725 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-07-16 14:01:30,775 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: start 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderStateImpl
dn1_1    | 2021-07-16 14:01:30,836 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-07-16 14:01:30,889 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7e77588b-8211-4f53-b362-dd6eb1742393/current/log_inprogress_0 to /data/metadata/ratis/7e77588b-8211-4f53-b362-dd6eb1742393/current/log_0-0
dn1_1    | 2021-07-16 14:01:30,934 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e77588b-8211-4f53-b362-dd6eb1742393/current/log_inprogress_1
dn1_1    | 2021-07-16 14:01:30,977 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393: set configuration 1: [4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-16 14:01:31,754 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4040a3d8-494e-4955-94cd-6bad37b3be4d
dn1_1    | 2021-07-16 14:01:31,754 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4040a3d8-494e-4955-94cd-6bad37b3be4d
dn1_1    | 2021-07-16 14:01:31,772 [grpc-default-executor-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5: receive requestVote(ELECTION, 152ec5af-4b49-4817-8434-0ffbfca45875, group-21E93EA10CA5, 3, (t:2, i:4))
dn1_1    | 2021-07-16 14:01:31,773 [grpc-default-executor-1] INFO impl.VoteContext: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-CANDIDATE: reject ELECTION from 152ec5af-4b49-4817-8434-0ffbfca45875: already has voted for 4040a3d8-494e-4955-94cd-6bad37b3be4d at current term 3
dn1_1    | 2021-07-16 14:01:31,792 [grpc-default-executor-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5 replies to ELECTION vote request: 152ec5af-4b49-4817-8434-0ffbfca45875<-4040a3d8-494e-4955-94cd-6bad37b3be4d#0:FAIL-t3. Peer's state: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5:t3, leader=null, voted=4040a3d8-494e-4955-94cd-6bad37b3be4d, raftlog=4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-16 14:01:31,798 [grpc-default-executor-0] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7: receive requestVote(ELECTION, 152ec5af-4b49-4817-8434-0ffbfca45875, group-3033578441A7, 3, (t:2, i:0))
dn1_1    | 2021-07-16 14:01:31,798 [grpc-default-executor-0] INFO impl.VoteContext: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-CANDIDATE: reject ELECTION from 152ec5af-4b49-4817-8434-0ffbfca45875: already has voted for 4040a3d8-494e-4955-94cd-6bad37b3be4d at current term 3
dn1_1    | 2021-07-16 14:01:31,802 [grpc-default-executor-0] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7 replies to ELECTION vote request: 152ec5af-4b49-4817-8434-0ffbfca45875<-4040a3d8-494e-4955-94cd-6bad37b3be4d#0:FAIL-t3. Peer's state: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7:t3, leader=null, voted=4040a3d8-494e-4955-94cd-6bad37b3be4d, raftlog=4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-16 14:01:31,899 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection3] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-07-16 14:01:31,902 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection3] INFO impl.LeaderElection:   Response 0: 4040a3d8-494e-4955-94cd-6bad37b3be4d<-152ec5af-4b49-4817-8434-0ffbfca45875#0:FAIL-t3
dn1_1    | 2021-07-16 14:01:31,902 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection3] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-07-16 14:01:31,903 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection3] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-07-16 14:01:31,904 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection3] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: shutdown 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection3
dn1_1    | 2021-07-16 14:01:31,906 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection3] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: start 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState
dn1_1    | 2021-07-16 14:01:32,006 [grpc-default-executor-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5: receive requestVote(ELECTION, 50c79d5f-dce4-4483-b840-442f73c84ea5, group-21E93EA10CA5, 3, (t:2, i:4))
