Attaching to ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_scm3_1, ozone-ha_scm2_1, ozone-ha_datanode_3, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-07-16 12:56:13,825 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 3b8ef3e5fc9e/172.20.0.5
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-07-16 12:56:41,998 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:42,001 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:42,003 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:42,999 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:43,004 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:44,000 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:44,005 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:45,001 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:45,005 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:46,002 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:46,006 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:47,002 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:47,006 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:47,027 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm1:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From b674a0bad41c/172.20.0.8 to scm1:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.8:60454 remote=scm1/172.20.0.10:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.8:60454 remote=scm1/172.20.0.10:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2021-07-16 12:56:47,302 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-07-16 12:56:47,305 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-07-16 12:56:47,492 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e0774011-1d33-46be-8ad5-053b63ca5323
om1_1       | Waiting for the service scm3:9894
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2021-07-16 12:57:14,362 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.20.0.9
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-07-16 12:56:47,645 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.RaftServer: e0774011-1d33-46be-8ad5-053b63ca5323: start RPC server
datanode_1  | 2021-07-16 12:56:47,651 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.GrpcService: e0774011-1d33-46be-8ad5-053b63ca5323: GrpcService started, listening on 9856
datanode_1  | 2021-07-16 12:56:47,654 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.GrpcService: e0774011-1d33-46be-8ad5-053b63ca5323: GrpcService started, listening on 9857
datanode_1  | 2021-07-16 12:56:47,656 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.GrpcService: e0774011-1d33-46be-8ad5-053b63ca5323: GrpcService started, listening on 9858
datanode_1  | 2021-07-16 12:56:47,671 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e0774011-1d33-46be-8ad5-053b63ca5323 is started using port 9858 for RATIS
datanode_1  | 2021-07-16 12:56:47,671 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e0774011-1d33-46be-8ad5-053b63ca5323 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-07-16 12:56:47,671 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e0774011-1d33-46be-8ad5-053b63ca5323 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-07-16 12:56:47,675 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$293/0x00000008404cec40@7ba63f46] INFO util.JvmPauseMonitor: JvmPauseMonitor-e0774011-1d33-46be-8ad5-053b63ca5323: Started
datanode_1  | 2021-07-16 12:56:47,778 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:455)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-07-16 12:56:48,003 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:48,007 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:49,004 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:49,008 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:50,005 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:50,008 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:51,005 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:51,009 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:52,007 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:52,009 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:53,008 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:56:53,009 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
datanode_1  | java.net.ConnectException: Call From b674a0bad41c/172.20.0.8 to scm2:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
