Attaching to upgrade_dn1_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn3_1
dn1_1    | 2020-09-02 02:55:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-09-02 02:55:58 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3"
dn3_1    | .
dn3_1    | 2020-09-02 02:55:58 WARN  RaftServerProxy:390 - 1dffb4be-830f-4005-823d-3f02efd077f0: Failed groupAdd* GroupManagementRequest:client-BB2E66863655->1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3, cid=1, seq=0, RW, null, Add:group-F7E76FCDC9D3:[1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858, 249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858, 2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 1dffb4be-830f-4005-823d-3f02efd077f0: Failed to add group-F7E76FCDC9D3:[1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858, 249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858, 2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 1dffb4be-830f-4005-823d-3f02efd077f0: Failed to add group-F7E76FCDC9D3:[1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858, 249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858, 2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerImpl:172 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:249a3d01-7858-4c33-b267-b3d8c30eb1c9
dn3_1    | 2020-09-02 02:56:01 INFO  RoleInfo:121 - 1dffb4be-830f-4005-823d-3f02efd077f0: shutdown FollowerState
dn3_1    | 2020-09-02 02:56:01 INFO  FollowerState:117 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-09-02 02:56:01 INFO  RoleInfo:143 - 1dffb4be-830f-4005-823d-3f02efd077f0: start FollowerState
dn3_1    | 2020-09-02 02:56:01 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-F7E76FCDC9D3 with new leaderId: 249a3d01-7858-4c33-b267-b3d8c30eb1c9
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerImpl:255 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3: change Leader from null to 249a3d01-7858-4c33-b267-b3d8c30eb1c9 at term 1 for appendEntries, leader elected after 4781ms
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerImpl:356 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3: set configuration 0: [1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858, 249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858, 2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858], old=null at 0
dn3_1    | 2020-09-02 02:56:01 INFO  SegmentedRaftLogWorker:391 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-09-02 02:56:01 INFO  FollowerState:108 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5182ms
dn3_1    | 2020-09-02 02:56:01 INFO  RoleInfo:121 - 1dffb4be-830f-4005-823d-3f02efd077f0: shutdown FollowerState
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerImpl:172 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-09-02 02:56:01 INFO  RoleInfo:143 - 1dffb4be-830f-4005-823d-3f02efd077f0: start LeaderElection
dn3_1    | 2020-09-02 02:56:01 INFO  LeaderElection:206 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7-LeaderElection1: begin an election at term 1 for -1: [1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858], old=null
dn3_1    | 2020-09-02 02:56:01 INFO  RoleInfo:134 - 1dffb4be-830f-4005-823d-3f02efd077f0: shutdown LeaderElection
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerImpl:172 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-09-02 02:56:01 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-23CB69BAFFD7 with new leaderId: 1dffb4be-830f-4005-823d-3f02efd077f0
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerImpl:255 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7: change Leader from null to 1dffb4be-830f-4005-823d-3f02efd077f0 at term 1 for becomeLeader, leader elected after 5961ms
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-09-02 02:56:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-09-02 02:56:01 INFO  SegmentedRaftLogWorker:583 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3/current/log_inprogress_0
dn3_1    | 2020-09-02 02:56:01 INFO  RoleInfo:143 - 1dffb4be-830f-4005-823d-3f02efd077f0: start LeaderState
dn3_1    | 2020-09-02 02:56:01 INFO  SegmentedRaftLogWorker:391 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-09-02 02:56:01 INFO  SegmentedRaftLogWorker:583 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ccecf01-6180-43c0-affe-23cb69baffd7/current/log_inprogress_0
dn3_1    | 2020-09-02 02:56:01 INFO  RaftServerImpl:356 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7: set configuration 0: [1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858], old=null at 0
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-09-02 02:55:58 WARN  CreatePipelineCommandHandler:106 - Add group failed for 1dffb4be-830f-4005-823d-3f02efd077f0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 1dffb4be-830f-4005-823d-3f02efd077f0: Failed to add group-F7E76FCDC9D3:[1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858, 249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858, 2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-09-02 02:55:58 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3"
dn1_1    | .
dn1_1    | 2020-09-02 02:56:01 INFO  RaftServerImpl:172 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-F7E76FCDC9D3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:249a3d01-7858-4c33-b267-b3d8c30eb1c9
dn1_1    | 2020-09-02 02:56:01 INFO  RoleInfo:121 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b: shutdown FollowerState
dn1_1    | 2020-09-02 02:56:01 INFO  FollowerState:117 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-F7E76FCDC9D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-09-02 02:56:01 INFO  RoleInfo:143 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b: start FollowerState
dn1_1    | 2020-09-02 02:56:01 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-F7E76FCDC9D3 with new leaderId: 249a3d01-7858-4c33-b267-b3d8c30eb1c9
dn1_1    | 2020-09-02 02:56:01 INFO  RaftServerImpl:255 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-F7E76FCDC9D3: change Leader from null to 249a3d01-7858-4c33-b267-b3d8c30eb1c9 at term 1 for appendEntries, leader elected after 4115ms
dn1_1    | 2020-09-02 02:56:01 INFO  RaftServerImpl:356 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-F7E76FCDC9D3: set configuration 0: [1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858, 249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858, 2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-09-02 02:56:01 INFO  SegmentedRaftLogWorker:391 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-F7E76FCDC9D3-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-09-02 02:56:01 INFO  SegmentedRaftLogWorker:583 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-F7E76FCDC9D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3/current/log_inprogress_0
dn1_1    | 2020-09-02 02:56:02 INFO  FollowerState:108 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-BD133BEABBE4-FollowerState: change to CANDIDATE, lastRpcTime:5245ms, electionTimeout:5186ms
dn1_1    | 2020-09-02 02:56:02 INFO  RoleInfo:121 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b: shutdown FollowerState
dn1_1    | 2020-09-02 02:56:02 INFO  RaftServerImpl:172 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-BD133BEABBE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-09-02 02:56:02 INFO  RoleInfo:143 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b: start LeaderElection
dn1_1    | 2020-09-02 02:56:02 INFO  LeaderElection:206 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-BD133BEABBE4-LeaderElection1: begin an election at term 1 for -1: [2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858], old=null
dn1_1    | 2020-09-02 02:56:02 INFO  RoleInfo:134 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b: shutdown LeaderElection
dn1_1    | 2020-09-02 02:56:02 INFO  RaftServerImpl:172 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-BD133BEABBE4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-09-02 02:56:02 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-BD133BEABBE4 with new leaderId: 2a6ccc20-54fc-427f-9e4c-7426e514d55b
dn1_1    | 2020-09-02 02:56:02 INFO  RaftServerImpl:255 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-BD133BEABBE4: change Leader from null to 2a6ccc20-54fc-427f-9e4c-7426e514d55b at term 1 for becomeLeader, leader elected after 6023ms
dn1_1    | 2020-09-02 02:56:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-09-02 02:56:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-09-02 02:56:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-BD133BEABBE4
dn1_1    | 2020-09-02 02:56:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-09-02 02:56:02 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-09-02 02:56:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-09-02 02:56:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-09-02 02:56:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-09-02 02:56:02 INFO  RoleInfo:143 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b: start LeaderState
dn1_1    | 2020-09-02 02:56:02 INFO  SegmentedRaftLogWorker:391 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-BD133BEABBE4-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-09-02 02:56:02 INFO  RaftServerImpl:356 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-BD133BEABBE4: set configuration 0: [2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-09-02 02:56:02 INFO  SegmentedRaftLogWorker:583 - 2a6ccc20-54fc-427f-9e4c-7426e514d55b@group-BD133BEABBE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf9e845b-6bfd-4bbc-be74-bd133beabbe4/current/log_inprogress_0
recon_1  | 2020-09-02 02:55:52 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 1ccecf01-6180-43c0-affe-23cb69baffd7, Nodes: 1dffb4be-830f-4005-823d-3f02efd077f0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-02T02:55:52.346Z]
recon_1  | 2020-09-02 02:55:52 INFO  ReconPipelineManager:93 - Adding new pipeline PipelineID=c34175ec-820b-4cf2-bc0c-ce3e1539a2a0 from SCM.
recon_1  | 2020-09-02 02:55:52 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: c34175ec-820b-4cf2-bc0c-ce3e1539a2a0, Nodes: 249a3d01-7858-4c33-b267-b3d8c30eb1c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-02T02:55:52.153Z]
recon_1  | 2020-09-02 02:55:52 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-09-02 02:55:52 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-09-02 02:55:52 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-09-02 02:55:52 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-09-02 02:55:52 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-09-02 02:55:52 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 8 milliseconds.
recon_1  | 2020-09-02 02:55:53 INFO  MissingContainerTask:72 - Missing Container task Thread took 1033 milliseconds for processing 0 containers.
dn2_1    | 2020-09-02 02:55:55 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.249a3d01-7858-4c33-b267-b3d8c30eb1c9@group-CE3E1539A2A0
dn2_1    | 2020-09-02 02:55:55 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.249a3d01-7858-4c33-b267-b3d8c30eb1c9@group-CE3E1539A2A0
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerImpl:183 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9@group-CE3E1539A2A0: start as a follower, conf=-1: [249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858], old=null
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerImpl:172 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9@group-CE3E1539A2A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-09-02 02:55:55 INFO  RoleInfo:143 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9: start FollowerState
dn2_1    | 2020-09-02 02:55:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE3E1539A2A0,id=249a3d01-7858-4c33-b267-b3d8c30eb1c9
dn2_1    | 2020-09-02 02:55:55 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.249a3d01-7858-4c33-b267-b3d8c30eb1c9@group-CE3E1539A2A0
dn2_1    | 2020-09-02 02:55:55 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "c34175ec-820b-4cf2-bc0c-ce3e1539a2a0"
dn2_1    | .
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerProxy:89 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9: addNew group-F7E76FCDC9D3:[1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858, 249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858, 2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858] returns group-F7E76FCDC9D3:java.util.concurrent.CompletableFuture@2e2aa43b[Not completed]
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerImpl:97 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9: new RaftServerImpl for group-F7E76FCDC9D3:[1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858, 249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858, 2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
