Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2022-04-19 08:42:25,937 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState] INFO server.RaftServer$Division: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2022-04-19 08:42:25,937 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-04-19 08:42:25,937 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState] INFO impl.RoleInfo: 032a97b6-e683-43e1-9019-d2b56eaf673d: start 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3
datanode3_1  | 2022-04-19 08:42:25,944 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3] INFO impl.LeaderElection: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [e19c5085-745d-4229-bd20-3ee2fe268dfb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 032a97b6-e683-43e1-9019-d2b56eaf673d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2022-04-19 08:42:26,003 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3] INFO impl.LeaderElection: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode3_1  | 2022-04-19 08:42:26,004 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3] INFO impl.LeaderElection:   Response 0: 032a97b6-e683-43e1-9019-d2b56eaf673d<-e19c5085-745d-4229-bd20-3ee2fe268dfb#0:FAIL-t1
datanode3_1  | 2022-04-19 08:42:26,004 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3] INFO impl.LeaderElection:   Response 1: 032a97b6-e683-43e1-9019-d2b56eaf673d<-e61b95dd-e385-466b-b81b-633406eadd66#0:OK-t1
datanode3_1  | 2022-04-19 08:42:26,004 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3] INFO impl.LeaderElection: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3 ELECTION round 0: result REJECTED
datanode3_1  | 2022-04-19 08:42:26,005 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3] INFO server.RaftServer$Division: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode3_1  | 2022-04-19 08:42:26,005 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3] INFO impl.RoleInfo: 032a97b6-e683-43e1-9019-d2b56eaf673d: shutdown 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3
datanode3_1  | 2022-04-19 08:42:26,005 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection3] INFO impl.RoleInfo: 032a97b6-e683-43e1-9019-d2b56eaf673d: start 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState
datanode3_1  | 2022-04-19 08:42:31,168 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState] INFO impl.FollowerState: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162843228ns, electionTimeout:5162ms
datanode3_1  | 2022-04-19 08:42:31,169 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState] INFO impl.RoleInfo: 032a97b6-e683-43e1-9019-d2b56eaf673d: shutdown 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState
datanode3_1  | 2022-04-19 08:42:31,169 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState] INFO server.RaftServer$Division: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode3_1  | 2022-04-19 08:42:31,169 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-04-19 08:42:31,169 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState] INFO impl.RoleInfo: 032a97b6-e683-43e1-9019-d2b56eaf673d: start 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection4
datanode3_1  | 2022-04-19 08:42:31,176 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection4] INFO impl.LeaderElection: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [e19c5085-745d-4229-bd20-3ee2fe268dfb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 032a97b6-e683-43e1-9019-d2b56eaf673d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2022-04-19 08:42:31,277 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection4] INFO impl.LeaderElection: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode3_1  | 2022-04-19 08:42:31,277 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection4] INFO impl.LeaderElection:   Response 0: 032a97b6-e683-43e1-9019-d2b56eaf673d<-e19c5085-745d-4229-bd20-3ee2fe268dfb#0:FAIL-t2
datanode3_1  | 2022-04-19 08:42:31,277 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection4] INFO impl.LeaderElection:   Response 1: 032a97b6-e683-43e1-9019-d2b56eaf673d<-e61b95dd-e385-466b-b81b-633406eadd66#0:OK-t2
datanode3_1  | 2022-04-19 08:42:31,277 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection4] INFO impl.LeaderElection: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection4 ELECTION round 0: result REJECTED
datanode3_1  | 2022-04-19 08:42:31,278 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-LeaderElection4] INFO server.RaftServer$Division: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
kdc_1        | Apr 19 08:41:59 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.102: ISSUE: authtime 1650357678, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for recon/recon@EXAMPLE.COM
kdc_1        | Apr 19 08:42:02 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.113: ISSUE: authtime 1650357722, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 19 08:42:02 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.112: ISSUE: authtime 1650357722, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 19 08:42:03 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.104: ISSUE: authtime 1650357678, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for recon/recon@EXAMPLE.COM
kdc_1        | Apr 19 08:42:04 kdc krb5kdc[8](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.111: ISSUE: authtime 1650357724, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 19 08:42:06 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.113: ISSUE: authtime 1650357722, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Apr 19 08:42:06 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.112: ISSUE: authtime 1650357722, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Apr 19 08:42:07 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.111: ISSUE: authtime 1650357724, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Apr 19 08:42:13 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650357701, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Apr 19 08:42:19 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1650357739, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 19 08:42:28 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: ISSUE: authtime 1650357582, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, recon/recon@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 19 08:42:35 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650357739, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Apr 19 08:42:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1650357757, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 19 08:42:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Apr 19 08:42:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Apr 19 08:42:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Apr 19 08:42:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Apr 19 08:42:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650357757, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 19 08:42:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1650357767, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 19 08:42:59 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650357767, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 19 08:43:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650357767, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 19 08:43:21 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650357767, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 19 08:43:27 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650357767, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 19 08:43:38 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650357767, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 19 08:43:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Apr 19 08:43:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Apr 19 08:43:44 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650357767, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 19 08:43:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650357767, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 19 08:43:55 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650357767, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode1_1  | 2022-04-19 08:42:36,440 [grpc-default-executor-2] INFO server.RaftServer$Division: e19c5085-745d-4229-bd20-3ee2fe268dfb@group-19FE0CA03676 replies to ELECTION vote request: 032a97b6-e683-43e1-9019-d2b56eaf673d<-e19c5085-745d-4229-bd20-3ee2fe268dfb#0:FAIL-t3. Peer's state: e19c5085-745d-4229-bd20-3ee2fe268dfb@group-19FE0CA03676:t3, leader=null, voted=null, raftlog=e19c5085-745d-4229-bd20-3ee2fe268dfb@group-19FE0CA03676-SegmentedRaftLog:OPENED:c-1, conf=-1: [e19c5085-745d-4229-bd20-3ee2fe268dfb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 032a97b6-e683-43e1-9019-d2b56eaf673d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-04-19 08:42:39,023 [e19c5085-745d-4229-bd20-3ee2fe268dfb@group-CA17003E7034-FollowerState] INFO impl.FollowerState: e19c5085-745d-4229-bd20-3ee2fe268dfb@group-CA17003E7034-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116677264ns, electionTimeout:5087ms
datanode1_1  | 2022-04-19 08:42:39,024 [e19c5085-745d-4229-bd20-3ee2fe268dfb@group-CA17003E7034-FollowerState] INFO impl.RoleInfo: e19c5085-745d-4229-bd20-3ee2fe268dfb: shutdown e19c5085-745d-4229-bd20-3ee2fe268dfb@group-CA17003E7034-FollowerState
