Attaching to ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2021-04-12 02:51:02,014 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-04-12 02:51:02,017 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-04-12 02:51:28,778 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.8:40627
recon_1     | 2021-04-12 02:51:28,788 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-12 02:51:29,248 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.7:33243
recon_1     | 2021-04-12 02:51:29,262 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-12 02:51:29,404 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.10:40449
recon_1     | 2021-04-12 02:51:29,416 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-12 02:51:58,773 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.8:36635
recon_1     | 2021-04-12 02:51:58,781 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-12 02:51:59,239 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.7:37635
recon_1     | 2021-04-12 02:51:59,241 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-12 02:51:59,407 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.10:33491
recon_1     | 2021-04-12 02:51:59,409 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-12 02:52:02,021 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-04-12 02:52:02,022 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-04-12 02:52:02,038 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
scm_1       | 2021-04-12 02:33:28,739 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:33:29,280 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.7:37427
scm_1       | 2021-04-12 02:33:29,284 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:33:29,400 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.10:40509
scm_1       | 2021-04-12 02:33:29,431 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:33:32,696 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:33:37,697 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:33:42,698 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:33:47,699 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:33:52,700 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:33:57,701 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:33:58,727 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.8:33933
scm_1       | 2021-04-12 02:33:58,746 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:33:59,248 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.7:43279
scm_1       | 2021-04-12 02:33:59,253 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:33:59,397 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.10:46667
scm_1       | 2021-04-12 02:33:59,406 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:34:02,702 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:34:07,703 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:34:12,704 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:34:14,402 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.3:37665
scm_1       | 2021-04-12 02:34:14,419 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-12 02:34:17,705 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:34:22,705 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:34:27,706 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:34:28,725 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.8:37517
scm_1       | 2021-04-12 02:34:28,728 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:34:29,237 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.7:42781
scm_1       | 2021-04-12 02:34:29,243 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:34:29,407 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.10:45173
scm_1       | 2021-04-12 02:34:29,420 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:34:32,706 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:34:37,707 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:34:42,708 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:34:47,709 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:34:52,709 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:34:57,710 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:34:58,724 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.8:38749
scm_1       | 2021-04-12 02:34:58,726 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:34:59,241 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.7:37727
scm_1       | 2021-04-12 02:34:59,253 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:34:59,401 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.10:40769
scm_1       | 2021-04-12 02:34:59,425 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:35:01,614 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.3:37071
scm_1       | 2021-04-12 02:35:01,617 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.3:35729
scm_1       | 2021-04-12 02:35:01,628 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-12 02:35:01,651 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-12 02:35:02,710 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:35:07,711 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:35:12,711 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:35:17,712 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:35:22,713 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:35:27,715 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:35:28,746 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.8:36615
scm_1       | 2021-04-12 02:35:28,750 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:35:29,233 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.7:40183
scm_1       | 2021-04-12 02:35:29,239 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:35:29,413 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.10:36073
scm_1       | 2021-04-12 02:35:29,416 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:35:32,715 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:35:37,716 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:35:42,716 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:35:47,717 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:35:52,717 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:35:57,718 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:35:58,720 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.8:40779
scm_1       | 2021-04-12 02:35:58,741 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:35:59,235 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.7:45847
scm_1       | 2021-04-12 02:35:59,243 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:35:59,396 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.10:39127
scm_1       | 2021-04-12 02:35:59,406 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-12 02:36:02,718 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:36:07,719 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-12 02:36:12,719 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
