Attaching to ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-04 12:50:01,315 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518
datanode_2  | 2020-11-04 12:50:01,319 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518
datanode_2  | 2020-11-04 12:50:01,369 [pool-19-thread-1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518: start as a follower, conf=-1: [65e58320-3e76-429d-b345-1c51f2fd54f7:172.19.0.9:9858:0], old=null
datanode_2  | 2020-11-04 12:50:01,370 [pool-19-thread-1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-04 12:50:01,374 [pool-19-thread-1] INFO impl.RoleInfo: 65e58320-3e76-429d-b345-1c51f2fd54f7: start FollowerState
datanode_2  | 2020-11-04 12:50:01,407 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4460AACCF518,id=65e58320-3e76-429d-b345-1c51f2fd54f7
datanode_2  | 2020-11-04 12:50:01,415 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518
datanode_2  | 2020-11-04 12:50:01,473 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fe48dce0-70b1-4f59-bd87-4460aaccf518.
datanode_2  | 2020-11-04 12:50:01,474 [Command processor thread] INFO impl.RaftServerProxy: 65e58320-3e76-429d-b345-1c51f2fd54f7: addNew group-CDCDDDC76A9A:[7e560ad3-9d56-4d90-8aee-8f6129937909:172.19.0.7:9858:0, ab73fb40-52c0-4d66-a459-ed2fdc3db64a:172.19.0.10:9858:0, 65e58320-3e76-429d-b345-1c51f2fd54f7:172.19.0.9:9858:0] returns group-CDCDDDC76A9A:java.util.concurrent.CompletableFuture@57b24b24[Not completed]
datanode_2  | 2020-11-04 12:50:01,505 [pool-19-thread-1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7: new RaftServerImpl for group-CDCDDDC76A9A:[7e560ad3-9d56-4d90-8aee-8f6129937909:172.19.0.7:9858:0, ab73fb40-52c0-4d66-a459-ed2fdc3db64a:172.19.0.10:9858:0, 65e58320-3e76-429d-b345-1c51f2fd54f7:172.19.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-04 12:50:01,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-04 12:50:01,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-04 12:50:01,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-04 12:50:01,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-04 12:50:01,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-04 12:50:01,516 [pool-19-thread-1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A: ConfigurationManager, init=-1: [7e560ad3-9d56-4d90-8aee-8f6129937909:172.19.0.7:9858:0, ab73fb40-52c0-4d66-a459-ed2fdc3db64a:172.19.0.10:9858:0, 65e58320-3e76-429d-b345-1c51f2fd54f7:172.19.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-04 12:50:01,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-04 12:50:01,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-04 12:50:01,573 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78fb361a-a61e-4165-ad79-cdcdddc76a9a does not exist. Creating ...
datanode_2  | 2020-11-04 12:50:01,589 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78fb361a-a61e-4165-ad79-cdcdddc76a9a/in_use.lock acquired by nodename 6@a7ccef725694
datanode_2  | 2020-11-04 12:50:01,595 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78fb361a-a61e-4165-ad79-cdcdddc76a9a has been successfully formatted.
datanode_2  | 2020-11-04 12:50:01,602 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CDCDDDC76A9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-04 12:50:01,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-04 12:50:01,616 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-04 12:50:01,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-04 12:50:01,617 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A
datanode_2  | 2020-11-04 12:50:01,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-04 12:50:01,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-04 12:50:01,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-04 12:50:01,624 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78fb361a-a61e-4165-ad79-cdcdddc76a9a
datanode_2  | 2020-11-04 12:50:01,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-04 12:50:01,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-04 12:50:01,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-04 12:50:01,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-04 12:50:01,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-04 12:50:01,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-04 12:50:01,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-04 12:50:01,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-04 12:50:01,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-04 12:50:01,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-04 12:50:01,669 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-04 12:50:01,671 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-04 12:50:01,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-04 12:50:01,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-04 12:50:01,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-04 12:50:01,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-04 12:50:01,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-04 12:50:01,689 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A
datanode_2  | 2020-11-04 12:50:01,697 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A
datanode_2  | 2020-11-04 12:50:01,712 [pool-19-thread-1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A: start as a follower, conf=-1: [7e560ad3-9d56-4d90-8aee-8f6129937909:172.19.0.7:9858:0, ab73fb40-52c0-4d66-a459-ed2fdc3db64a:172.19.0.10:9858:0, 65e58320-3e76-429d-b345-1c51f2fd54f7:172.19.0.9:9858:0], old=null
datanode_2  | 2020-11-04 12:50:01,719 [pool-19-thread-1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-04 12:50:01,720 [pool-19-thread-1] INFO impl.RoleInfo: 65e58320-3e76-429d-b345-1c51f2fd54f7: start FollowerState
datanode_2  | 2020-11-04 12:50:01,746 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDCDDDC76A9A,id=65e58320-3e76-429d-b345-1c51f2fd54f7
datanode_2  | 2020-11-04 12:50:01,746 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A
datanode_2  | 2020-11-04 12:50:02,264 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BA46DEDC0BA5->ab73fb40-52c0-4d66-a459-ed2fdc3db64a
datanode_2  | 2020-11-04 12:50:03,353 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.65e58320-3e76-429d-b345-1c51f2fd54f7
datanode_2  | 2020-11-04 12:50:04,206 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C46E009663D6->7e560ad3-9d56-4d90-8aee-8f6129937909
datanode_2  | 2020-11-04 12:50:04,420 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=78fb361a-a61e-4165-ad79-cdcdddc76a9a.
datanode_2  | 2020-11-04 12:50:05,582 [grpc-default-executor-1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7e560ad3-9d56-4d90-8aee-8f6129937909
datanode_2  | 2020-11-04 12:50:05,583 [grpc-default-executor-1] INFO impl.RoleInfo: 65e58320-3e76-429d-b345-1c51f2fd54f7: shutdown FollowerState
datanode_2  | 2020-11-04 12:50:05,583 [Thread-22] INFO impl.FollowerState: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-04 12:50:05,583 [grpc-default-executor-1] INFO impl.RoleInfo: 65e58320-3e76-429d-b345-1c51f2fd54f7: start FollowerState
datanode_2  | 2020-11-04 12:50:05,593 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A:t1, leader=null, voted=null, raftlog=65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e560ad3-9d56-4d90-8aee-8f6129937909:172.19.0.7:9858:0, ab73fb40-52c0-4d66-a459-ed2fdc3db64a:172.19.0.10:9858:0, 65e58320-3e76-429d-b345-1c51f2fd54f7:172.19.0.9:9858:0], old=null RUNNING priority:0 candidate:7e560ad3-9d56-4d90-8aee-8f6129937909:172.19.0.7:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-04 12:50:06,109 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDCDDDC76A9A with new leaderId: 7e560ad3-9d56-4d90-8aee-8f6129937909
datanode_2  | 2020-11-04 12:50:06,109 [grpc-default-executor-1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A: change Leader from null to 7e560ad3-9d56-4d90-8aee-8f6129937909 at term 1 for appendEntries, leader elected after 4499ms
datanode_2  | 2020-11-04 12:50:06,215 [grpc-default-executor-1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A: set configuration 0: [7e560ad3-9d56-4d90-8aee-8f6129937909:172.19.0.7:9858:0, ab73fb40-52c0-4d66-a459-ed2fdc3db64a:172.19.0.10:9858:0, 65e58320-3e76-429d-b345-1c51f2fd54f7:172.19.0.9:9858:0], old=null at 0
datanode_2  | 2020-11-04 12:50:06,228 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-04 12:50:06,477 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-CDCDDDC76A9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78fb361a-a61e-4165-ad79-cdcdddc76a9a/current/log_inprogress_0
datanode_2  | 2020-11-04 12:50:06,522 [Thread-20] INFO impl.FollowerState: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5118ms
datanode_2  | 2020-11-04 12:50:06,523 [Thread-20] INFO impl.RoleInfo: 65e58320-3e76-429d-b345-1c51f2fd54f7: shutdown FollowerState
datanode_2  | 2020-11-04 12:50:06,523 [Thread-20] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-04 12:50:06,526 [Thread-20] INFO impl.RoleInfo: 65e58320-3e76-429d-b345-1c51f2fd54f7: start LeaderElection
datanode_2  | 2020-11-04 12:50:06,535 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO impl.LeaderElection: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1: begin an election at term 1 for -1: [65e58320-3e76-429d-b345-1c51f2fd54f7:172.19.0.9:9858:0], old=null
datanode_2  | 2020-11-04 12:50:06,537 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO impl.RoleInfo: 65e58320-3e76-429d-b345-1c51f2fd54f7: shutdown LeaderElection
datanode_2  | 2020-11-04 12:50:06,557 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-04 12:50:06,557 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4460AACCF518 with new leaderId: 65e58320-3e76-429d-b345-1c51f2fd54f7
datanode_2  | 2020-11-04 12:50:06,558 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518: change Leader from null to 65e58320-3e76-429d-b345-1c51f2fd54f7 at term 1 for becomeLeader, leader elected after 5930ms
datanode_2  | 2020-11-04 12:50:06,561 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-04 12:50:06,571 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-04 12:50:06,575 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518
datanode_2  | 2020-11-04 12:50:06,580 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-04 12:50:06,584 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-04 12:50:06,594 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-04 12:50:06,597 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-04 12:50:06,597 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-04 12:50:06,631 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO impl.RoleInfo: 65e58320-3e76-429d-b345-1c51f2fd54f7: start LeaderState
datanode_2  | 2020-11-04 12:50:06,660 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-04 12:50:06,672 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe48dce0-70b1-4f59-bd87-4460aaccf518/current/log_inprogress_0
datanode_2  | 2020-11-04 12:50:06,702 [65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-LeaderElection1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518: set configuration 0: [65e58320-3e76-429d-b345-1c51f2fd54f7:172.19.0.9:9858:0], old=null at 0
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-11-04 12:49:33,969 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 7f9b2f79c4c1/172.19.0.10
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
