Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-11-04 13:41:08,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-04 13:41:08,750 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11563279-73f5-405b-8680-bdc7792d6587
dn3_1    | 2020-11-04 13:41:08,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-04 13:41:08,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-04 13:41:14,576 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF
dn1_1    | 2020-11-04 13:41:14,638 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 8ef86559-0edc-41d4-928c-baebb77851df: start RPC server
dn1_1    | 2020-11-04 13:41:14,936 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 8ef86559-0edc-41d4-928c-baebb77851df: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-04 13:41:19,630 [Thread-20] INFO impl.FollowerState: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5153ms
dn1_1    | 2020-11-04 13:41:19,631 [Thread-20] INFO impl.RoleInfo: 8ef86559-0edc-41d4-928c-baebb77851df: shutdown FollowerState
dn1_1    | 2020-11-04 13:41:19,631 [Thread-20] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-04 13:41:19,633 [Thread-20] INFO impl.RoleInfo: 8ef86559-0edc-41d4-928c-baebb77851df: start LeaderElection
dn1_1    | 2020-11-04 13:41:19,643 [Thread-22] INFO impl.FollowerState: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5087ms
dn1_1    | 2020-11-04 13:41:19,644 [Thread-22] INFO impl.RoleInfo: 8ef86559-0edc-41d4-928c-baebb77851df: shutdown FollowerState
dn1_1    | 2020-11-04 13:41:19,646 [Thread-22] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-04 13:41:19,646 [Thread-22] INFO impl.RoleInfo: 8ef86559-0edc-41d4-928c-baebb77851df: start LeaderElection
dn1_1    | 2020-11-04 13:41:19,671 [8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-LeaderElection2] INFO impl.LeaderElection: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-LeaderElection2: begin an election at term 2 for 0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null
dn1_1    | 2020-11-04 13:41:19,679 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO impl.LeaderElection: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1: begin an election at term 2 for 0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-04 13:41:19,681 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO impl.RoleInfo: 8ef86559-0edc-41d4-928c-baebb77851df: shutdown LeaderElection
dn1_1    | 2020-11-04 13:41:19,683 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-11-04 13:41:19,684 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A360033C9CBF with new leaderId: 8ef86559-0edc-41d4-928c-baebb77851df
dn1_1    | 2020-11-04 13:41:19,685 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF: change Leader from null to 8ef86559-0edc-41d4-928c-baebb77851df at term 2 for becomeLeader, leader elected after 12994ms
dn1_1    | 2020-11-04 13:41:19,744 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-04 13:41:19,745 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-04 13:41:19,773 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF
dn1_1    | 2020-11-04 13:41:19,786 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-04 13:41:19,795 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-04 13:41:19,827 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-04 13:41:19,851 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-04 13:41:19,861 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-04 13:41:19,972 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO impl.RoleInfo: 8ef86559-0edc-41d4-928c-baebb77851df: start LeaderState
dn1_1    | 2020-11-04 13:41:20,181 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-04 13:41:20,215 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/03d2ff60-c001-4c56-9a0c-a360033c9cbf/current/log_inprogress_0 to /data/metadata/ratis/03d2ff60-c001-4c56-9a0c-a360033c9cbf/current/log_0-0
dn1_1    | 2020-11-04 13:41:20,271 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03d2ff60-c001-4c56-9a0c-a360033c9cbf/current/log_inprogress_1
dn1_1    | 2020-11-04 13:41:20,279 [8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-LeaderElection1] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF: set configuration 1: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-11-04 13:41:20,931 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8ef86559-0edc-41d4-928c-baebb77851df
dn1_1    | 2020-11-04 13:41:20,932 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8ef86559-0edc-41d4-928c-baebb77851df
dn1_1    | 2020-11-04 13:41:21,069 [8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-LeaderElection2] INFO impl.LeaderElection: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-LeaderElection2: Election REJECTED; received 2 response(s) [8ef86559-0edc-41d4-928c-baebb77851df<-f6ab3608-f774-4a4c-bb7d-f5208d77550a#0:FAIL-t2, 8ef86559-0edc-41d4-928c-baebb77851df<-25f4e22d-1d5a-430d-9b0d-b1252eb55f06#0:FAIL-t2] and 0 exception(s); 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057:t2, leader=null, voted=8ef86559-0edc-41d4-928c-baebb77851df, raftlog=8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null
dn1_1    | 2020-11-04 13:41:21,070 [8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-LeaderElection2] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:42914 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-04 13:41:14,059 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-04 13:41:14,181 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-11-04 13:41:14,184 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-11-04 13:41:14,189 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 25f4e22d-1d5a-430d-9b0d-b1252eb55f06 at port 9858
dn2_1    | 2020-11-04 13:41:14,219 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB: start as a follower, conf=0: [25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-04 13:41:14,221 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-04 13:41:14,231 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: start FollowerState
dn2_1    | 2020-11-04 13:41:14,254 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71A077F4BCCB,id=25f4e22d-1d5a-430d-9b0d-b1252eb55f06
dn2_1    | 2020-11-04 13:41:14,272 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057: start as a follower, conf=0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-04 13:41:14,273 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-04 13:41:14,267 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB
dn2_1    | 2020-11-04 13:41:14,273 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: start FollowerState
dn2_1    | 2020-11-04 13:41:14,301 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EB0FEC9B057,id=25f4e22d-1d5a-430d-9b0d-b1252eb55f06
dn2_1    | 2020-11-04 13:41:14,302 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057
dn2_1    | 2020-11-04 13:41:14,314 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: start RPC server
dn2_1    | 2020-11-04 13:41:14,566 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-11-04 13:41:15,065 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From cf1cf240eb79/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:47854 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:47854 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 2020-11-04 13:41:21,070 [8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-LeaderElection2] INFO impl.RoleInfo: 8ef86559-0edc-41d4-928c-baebb77851df: shutdown LeaderElection
dn1_1    | 2020-11-04 13:41:21,070 [8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-LeaderElection2] INFO impl.RoleInfo: 8ef86559-0edc-41d4-928c-baebb77851df: start FollowerState
dn1_1    | 2020-11-04 13:41:26,154 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:25f4e22d-1d5a-430d-9b0d-b1252eb55f06
dn1_1    | 2020-11-04 13:41:26,155 [grpc-default-executor-1] INFO impl.RoleInfo: 8ef86559-0edc-41d4-928c-baebb77851df: shutdown FollowerState
dn1_1    | 2020-11-04 13:41:26,155 [Thread-32] INFO impl.FollowerState: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-04 13:41:26,155 [grpc-default-executor-1] INFO impl.RoleInfo: 8ef86559-0edc-41d4-928c-baebb77851df: start FollowerState
dn1_1    | 2020-11-04 13:41:26,157 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057:t3, leader=null, voted=null, raftlog=8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null RUNNING priority:0 candidate:25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn1_1    | 2020-11-04 13:41:26,308 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1EB0FEC9B057 with new leaderId: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06
dn1_1    | 2020-11-04 13:41:26,321 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057: change Leader from null to 25f4e22d-1d5a-430d-9b0d-b1252eb55f06 at term 3 for appendEntries, leader elected after 17222ms
dn1_1    | 2020-11-04 13:41:26,341 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057: set configuration 1: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null at 1
dn1_1    | 2020-11-04 13:41:26,342 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-04 13:41:26,343 [8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/current/log_inprogress_0 to /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/current/log_0-0
