Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | 2020-11-04 13:39:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | 2020-11-04 13:40:11 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2020-11-04 13:40:11 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2020-11-04 13:40:11 INFO  StorageContainerManager:773 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2020-11-04 13:40:11 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1    | 2020-11-04 13:40:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2020-11-04 13:40:11 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
scm_1    | 2020-11-04 13:40:11 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2020-11-04 13:40:11 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-11-04 13:40:11 INFO  Server:1153 - IPC Server listener on 9860: starting
scm_1    | 2020-11-04 13:40:11 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2020-11-04 13:40:11 INFO  SCMBlockProtocolServer:147 - RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2020-11-04 13:40:11 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-11-04 13:40:11 INFO  Server:1153 - IPC Server listener on 9863: starting
scm_1    | 2020-11-04 13:40:11 INFO  StorageContainerManager:791 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2020-11-04 13:40:11 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2020-11-04 13:40:11 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-11-04 13:40:11 INFO  Server:1153 - IPC Server listener on 9861: starting
scm_1    | 2020-11-04 13:40:11 INFO  HttpServer2:1188 - Jetty bound to port 9876
scm_1    | 2020-11-04 13:40:11 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1    | 2020-11-04 13:40:11 INFO  session:333 - DefaultSessionIdManager workerName=node0
scm_1    | 2020-11-04 13:40:11 INFO  session:338 - No SessionScavenger set, using defaults
scm_1    | 2020-11-04 13:40:11 INFO  session:140 - node0 Scavenging every 600000ms
scm_1    | 2020-11-04 13:40:11 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6293e39e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2020-11-04 13:40:11 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@29a69a35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
scm_1    | 2020-11-04 13:40:11 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@a92be4f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-8143753931693929189.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
s3g_1    | 2020-11-04 13:39:52 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-11-04 13:39:53 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-04 13:39:53 INFO  log:169 - Logging initialized @6586ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-04 13:39:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-04 13:39:54 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-04 13:39:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-04 13:39:54 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-04 13:39:54 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-04 13:39:54 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-04 13:39:54 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-11-04 13:39:54 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-11-04 13:39:54 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-11-04 13:39:55 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-11-04 13:39:55 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-11-04 13:39:55 INFO  session:140 - node0 Scavenging every 660000ms
s3g_1    | 2020-11-04 13:39:55 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-11-04 13:39:55 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 04, 2020 1:40:09 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-11-04 13:40:09 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@48268eec{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-15319299379322810253.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-11-04 13:40:09 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-11-04 13:40:09 INFO  Server:399 - Started @22655ms
s3g_1    | 2020-11-04 13:40:09 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1    | 2020-11-04 13:40:11 WARN  Server:1523 - IPC Server handler 0 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:42740: output error
scm_1    | 2020-11-04 13:40:11 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2020-11-04 13:40:11 INFO  Server:399 - Started @12094ms
scm_1    | 2020-11-04 13:40:11 INFO  Server:2695 - IPC Server handler 0 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-11-04 13:40:11 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2020-11-04 13:40:11 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2020-11-04 13:40:11 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-11-04 13:40:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2020-11-04 13:40:13 INFO  NetworkTopology:111 - Added a new node: /default-rack/8ef86559-0edc-41d4-928c-baebb77851df
scm_1    | 2020-11-04 13:40:13 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=03d2ff60-c001-4c56-9a0c-a360033c9cbf to datanode:8ef86559-0edc-41d4-928c-baebb77851df
scm_1    | 2020-11-04 13:40:13 INFO  SCMNodeManager:268 - Registered Data node : 8ef86559-0edc-41d4-928c-baebb77851df{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-04 13:40:13 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 03d2ff60-c001-4c56-9a0c-a360033c9cbf, Nodes: 8ef86559-0edc-41d4-928c-baebb77851df{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-04T13:40:13.186542Z]
scm_1    | 2020-11-04 13:40:13 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-11-04 13:40:13 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1    | 2020-11-04 13:40:13 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-04 13:40:13 INFO  NetworkTopology:111 - Added a new node: /default-rack/f6ab3608-f774-4a4c-bb7d-f5208d77550a
scm_1    | 2020-11-04 13:40:13 INFO  SCMNodeManager:268 - Registered Data node : f6ab3608-f774-4a4c-bb7d-f5208d77550a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-04 13:40:13 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-04 13:40:13 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-11-04 13:40:13 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=11563279-73f5-405b-8680-bdc7792d6587 to datanode:f6ab3608-f774-4a4c-bb7d-f5208d77550a
scm_1    | 2020-11-04 13:40:13 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 11563279-73f5-405b-8680-bdc7792d6587, Nodes: f6ab3608-f774-4a4c-bb7d-f5208d77550a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-04T13:40:13.729574Z]
scm_1    | 2020-11-04 13:40:13 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2020-11-04 13:40:14 INFO  NetworkTopology:111 - Added a new node: /default-rack/25f4e22d-1d5a-430d-9b0d-b1252eb55f06
scm_1    | 2020-11-04 13:40:14 INFO  SCMNodeManager:268 - Registered Data node : 25f4e22d-1d5a-430d-9b0d-b1252eb55f06{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-04 13:40:14 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-04 13:40:14 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-11-04 13:40:14 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-11-04 13:40:14 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=e784e00e-eaa0-4e3b-b0b3-71a077f4bccb to datanode:25f4e22d-1d5a-430d-9b0d-b1252eb55f06
scm_1    | 2020-11-04 13:40:14 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: e784e00e-eaa0-4e3b-b0b3-71a077f4bccb, Nodes: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-04T13:40:14.696869Z]
scm_1    | 2020-11-04 13:40:14 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=bc4aa42d-aadc-4246-a204-1eb0fec9b057 to datanode:f6ab3608-f774-4a4c-bb7d-f5208d77550a
scm_1    | 2020-11-04 13:40:14 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=bc4aa42d-aadc-4246-a204-1eb0fec9b057 to datanode:8ef86559-0edc-41d4-928c-baebb77851df
scm_1    | 2020-11-04 13:40:14 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=bc4aa42d-aadc-4246-a204-1eb0fec9b057 to datanode:25f4e22d-1d5a-430d-9b0d-b1252eb55f06
scm_1    | 2020-11-04 13:40:14 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: bc4aa42d-aadc-4246-a204-1eb0fec9b057, Nodes: f6ab3608-f774-4a4c-bb7d-f5208d77550a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}8ef86559-0edc-41d4-928c-baebb77851df{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}25f4e22d-1d5a-430d-9b0d-b1252eb55f06{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-04T13:40:14.711430Z]
scm_1    | 2020-11-04 13:40:16 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=03d2ff60-c001-4c56-9a0c-a360033c9cbf reported by 8ef86559-0edc-41d4-928c-baebb77851df{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-04 13:40:16 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 03d2ff60-c001-4c56-9a0c-a360033c9cbf, Nodes: 8ef86559-0edc-41d4-928c-baebb77851df{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:8ef86559-0edc-41d4-928c-baebb77851df, CreationTimestamp2020-11-04T13:40:13.186542Z] moved to OPEN state
scm_1    | 2020-11-04 13:40:16 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn1_1    | 2020-11-04 13:40:21 INFO  RaftServerImpl:172 - 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-11-04 13:40:21 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-1EB0FEC9B057 with new leaderId: 8ef86559-0edc-41d4-928c-baebb77851df
dn1_1    | 2020-11-04 13:40:21 INFO  RaftServerImpl:255 - 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057: change Leader from null to 8ef86559-0edc-41d4-928c-baebb77851df at term 1 for becomeLeader, leader elected after 5190ms
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-04 13:40:22 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-11-04 13:40:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-11-04 13:40:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-04 13:40:22 INFO  RoleInfo:143 - 8ef86559-0edc-41d4-928c-baebb77851df: start LeaderState
dn1_1    | 2020-11-04 13:40:22 INFO  SegmentedRaftLogWorker:391 - 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-04 13:40:22 INFO  RaftServerImpl:356 - 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057: set configuration 0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858], old=null at 0
dn1_1    | 2020-11-04 13:40:22 INFO  SegmentedRaftLogWorker:583 - 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/current/log_inprogress_0
dn1_1    | 2020-11-04 13:40:22 INFO  SegmentedRaftLogWorker:583 - 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03d2ff60-c001-4c56-9a0c-a360033c9cbf/current/log_inprogress_0
scm_1    | 2020-11-04 13:40:16 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-04 13:40:16 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=bc4aa42d-aadc-4246-a204-1eb0fec9b057 reported by 8ef86559-0edc-41d4-928c-baebb77851df{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-04 13:40:17 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=11563279-73f5-405b-8680-bdc7792d6587 reported by f6ab3608-f774-4a4c-bb7d-f5208d77550a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-04 13:40:17 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 11563279-73f5-405b-8680-bdc7792d6587, Nodes: f6ab3608-f774-4a4c-bb7d-f5208d77550a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f6ab3608-f774-4a4c-bb7d-f5208d77550a, CreationTimestamp2020-11-04T13:40:13.729574Z] moved to OPEN state
scm_1    | 2020-11-04 13:40:17 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-04 13:40:17 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
