Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2020-11-04 13:14:15,862 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-11-04 13:14:15,878 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-11-04 13:14:15,878 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 98888ad4-fe67-4f6f-b2f4-ad9706e86e53 at port 9858
datanode_5_1  | 2020-11-04 13:14:16,030 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 98888ad4-fe67-4f6f-b2f4-ad9706e86e53: start RPC server
datanode_5_1  | 2020-11-04 13:14:16,477 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 98888ad4-fe67-4f6f-b2f4-ad9706e86e53: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-11-04 13:14:19,704 [Command processor thread] INFO impl.RaftServerProxy: 98888ad4-fe67-4f6f-b2f4-ad9706e86e53: addNew group-9DA65F9F95A2:[98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0] returns group-9DA65F9F95A2:java.util.concurrent.CompletableFuture@23508901[Not completed]
datanode_5_1  | 2020-11-04 13:14:19,735 [pool-19-thread-1] INFO impl.RaftServerImpl: 98888ad4-fe67-4f6f-b2f4-ad9706e86e53: new RaftServerImpl for group-9DA65F9F95A2:[98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-11-04 13:14:19,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-11-04 13:14:19,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-11-04 13:14:19,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-11-04 13:14:19,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-11-04 13:14:19,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-04 13:14:19,807 [pool-19-thread-1] INFO impl.RaftServerImpl: 98888ad4-fe67-4f6f-b2f4-ad9706e86e53@group-9DA65F9F95A2: ConfigurationManager, init=-1: [98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-11-04 13:14:19,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-04 13:14:19,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-11-04 13:14:19,830 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b04dd92c-81a8-428e-aeea-9da65f9f95a2 does not exist. Creating ...
datanode_5_1  | 2020-11-04 13:14:19,864 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b04dd92c-81a8-428e-aeea-9da65f9f95a2/in_use.lock acquired by nodename 6@75090bbc9b17
datanode_5_1  | 2020-11-04 13:14:19,890 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b04dd92c-81a8-428e-aeea-9da65f9f95a2 has been successfully formatted.
datanode_5_1  | 2020-11-04 13:14:19,946 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9DA65F9F95A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-11-04 13:14:19,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-11-04 13:14:19,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-04 13:14:26,832 [bb861295-94b2-47bb-be0f-638ec8530681@group-27DC1D94E1BE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bb861295-94b2-47bb-be0f-638ec8530681@group-27DC1D94E1BE
datanode_3_1  | 2020-11-04 13:14:26,873 [bb861295-94b2-47bb-be0f-638ec8530681@group-27DC1D94E1BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-04 13:14:26,892 [bb861295-94b2-47bb-be0f-638ec8530681@group-27DC1D94E1BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-11-04 13:14:26,998 [bb861295-94b2-47bb-be0f-638ec8530681@group-27DC1D94E1BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-11-04 13:14:27,012 [bb861295-94b2-47bb-be0f-638ec8530681@group-27DC1D94E1BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-11-04 13:14:27,022 [bb861295-94b2-47bb-be0f-638ec8530681@group-27DC1D94E1BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-11-04 13:14:27,060 [Thread-25] INFO impl.FollowerState: bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5106ms
datanode_3_1  | 2020-11-04 13:14:27,068 [Thread-25] INFO impl.RoleInfo: bb861295-94b2-47bb-be0f-638ec8530681: shutdown FollowerState
datanode_3_1  | 2020-11-04 13:14:27,068 [Thread-25] INFO impl.RaftServerImpl: bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-11-04 13:14:27,069 [Thread-25] INFO impl.RoleInfo: bb861295-94b2-47bb-be0f-638ec8530681: start LeaderElection
datanode_3_1  | 2020-11-04 13:14:27,082 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-68FAAD6C6CE5->d73235de-5093-4a44-9034-39808e41eb93
datanode_3_1  | 2020-11-04 13:14:27,210 [bb861295-94b2-47bb-be0f-638ec8530681@group-27DC1D94E1BE-LeaderElection1] INFO impl.RoleInfo: bb861295-94b2-47bb-be0f-638ec8530681: start LeaderState
datanode_3_1  | 2020-11-04 13:14:27,309 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2: begin an election at term 1 for -1: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-04 13:14:27,517 [bb861295-94b2-47bb-be0f-638ec8530681@group-27DC1D94E1BE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bb861295-94b2-47bb-be0f-638ec8530681@group-27DC1D94E1BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-11-04 13:14:27,674 [bb861295-94b2-47bb-be0f-638ec8530681@group-27DC1D94E1BE-LeaderElection1] INFO impl.RaftServerImpl: bb861295-94b2-47bb-be0f-638ec8530681@group-27DC1D94E1BE: set configuration 0: [bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-11-04 13:14:27,735 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.bb861295-94b2-47bb-be0f-638ec8530681
datanode_3_1  | 2020-11-04 13:14:28,131 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2: Election PASSED; received 1 response(s) [bb861295-94b2-47bb-be0f-638ec8530681<-a659ebae-0491-49b2-9aec-4c53fd20e4b3#0:OK-t1] and 0 exception(s); bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B:t1, leader=null, voted=bb861295-94b2-47bb-be0f-638ec8530681, raftlog=bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-04 13:14:28,145 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO impl.RoleInfo: bb861295-94b2-47bb-be0f-638ec8530681: shutdown LeaderElection
datanode_3_1  | 2020-11-04 13:14:28,148 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO impl.RaftServerImpl: bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-11-04 13:14:28,150 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5E55C15BC55B with new leaderId: bb861295-94b2-47bb-be0f-638ec8530681
datanode_3_1  | 2020-11-04 13:14:28,150 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO impl.RaftServerImpl: bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B: change Leader from null to bb861295-94b2-47bb-be0f-638ec8530681 at term 1 for becomeLeader, leader elected after 6346ms
datanode_3_1  | 2020-11-04 13:14:28,170 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-11-04 13:14:28,170 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-11-04 13:14:28,170 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B
datanode_3_1  | 2020-11-04 13:14:28,171 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-04 13:14:28,171 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-11-04 13:14:28,171 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-11-04 13:14:28,172 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-11-04 13:14:28,172 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-11-04 13:14:28,190 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=21447d09-9a99-4155-9d8d-5e55c15bc55b.
datanode_3_1  | 2020-11-04 13:14:28,208 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2020-11-04 13:14:28,217 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-04 13:14:28,217 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2020-11-04 13:14:28,246 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2020-11-04 13:14:28,265 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-11-04 13:14:28,266 [bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/ca220f96516d7f4036963f8cf1e0f501e09a870a ; compiled by 'runner' on 2020-11-04T12:38Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-11-04 13:17:05,807 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
