Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2021-09-26 01:30:18,794 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
recon_1  | 2021-09-26 01:30:17,560 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
dn1_1    | 2021-09-26 01:30:22,686 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-09-26 01:30:22,566 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-FollowerState] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: shutdown ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-FollowerState
dn3_1    | 2021-09-26 01:30:10,274 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1    | 2021-09-26 01:30:18,748 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1  | 2021-09-26 01:30:18,117 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
dn1_1    | 2021-09-26 01:30:22,701 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-26 01:30:22,570 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-FollowerState] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-09-26 01:30:10,299 [pool-26-thread-1] INFO raftlog.RaftLog: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
scm_1    | 2021-09-26 01:30:18,834 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
recon_1  | 2021-09-26 01:30:18,118 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
dn1_1    | 2021-09-26 01:30:22,701 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: start 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection3
dn2_1    | 2021-09-26 01:30:22,570 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-26 01:30:10,314 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2021-09-26 01:30:18,835 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
recon_1  | 2021-09-26 01:30:18,171 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@25c06894, cost 40825.834us
dn1_1    | 2021-09-26 01:30:22,691 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-09-26 01:30:22,573 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-FollowerState] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: start ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-LeaderElection3
dn3_1    | 2021-09-26 01:30:10,330 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1    | 2021-09-26 01:30:18,842 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
recon_1  | 2021-09-26 01:30:18,185 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@25c06894, cost 633.899us
dn1_1    | 2021-09-26 01:30:22,765 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-09-26 01:30:22,578 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-LeaderElection2] INFO impl.LeaderElection: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:30:10,330 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1    | 2021-09-26 01:30:18,846 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1  | 2021-09-26 01:30:18,186 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@25c06894, cost 549.299us
recon_1  | 2021-09-26 01:30:18,187 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@25c06894, cost 336.799us
dn2_1    | 2021-09-26 01:30:22,586 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1] INFO impl.LeaderElection: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:30:10,330 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1  | 2021-09-26 01:30:18,188 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@25c06894, cost 625.899us
dn1_1    | 2021-09-26 01:30:22,767 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2021-09-26 01:30:18,846 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2021-09-26 01:30:22,595 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1] INFO impl.LeaderElection: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-09-26 01:30:10,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
recon_1  | 2021-09-26 01:30:18,192 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
dn1_1    | 2021-09-26 01:30:22,810 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection3] INFO impl.LeaderElection: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
scm_1    | 2021-09-26 01:30:18,846 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
dn2_1    | 2021-09-26 01:30:22,596 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-LeaderElection3] INFO impl.LeaderElection: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:30:10,334 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-26 01:30:10,351 [pool-26-thread-1] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: new RaftServerImpl for group-295077B6AAC8:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-26 01:30:22,827 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | 2021-09-26 01:30:18,847 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
dn2_1    | 2021-09-26 01:30:22,607 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: shutdown ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1
dn3_1    | 2021-09-26 01:30:10,378 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-09-26 01:30:10,381 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-26 01:30:23,016 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: start 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderStateImpl
scm_1    | 2021-09-26 01:30:18,853 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-09-26 01:30:18,856 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
dn2_1    | 2021-09-26 01:30:22,625 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-09-26 01:30:10,382 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1  | 2021-09-26 01:30:18,199 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 2021-09-26 01:30:23,129 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1    | 2021-09-26 01:30:18,856 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn2_1    | 2021-09-26 01:30:22,641 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-446129CB99FE with new leaderId: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07
dn3_1    | 2021-09-26 01:30:10,382 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
recon_1  | 2021-09-26 01:30:18,219 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
dn1_1    | 2021-09-26 01:30:23,301 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/44cf39e2-0ea2-47be-b224-37126a039430/current/log_inprogress_0 to /data/metadata/ratis/44cf39e2-0ea2-47be-b224-37126a039430/current/log_0-0
scm_1    | 2021-09-26 01:30:18,868 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
dn2_1    | 2021-09-26 01:30:22,677 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE: change Leader from null to ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07 at term 2 for becomeLeader, leader elected after 12791ms
dn3_1    | 2021-09-26 01:30:10,382 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1  | 2021-09-26 01:30:18,509 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
dn1_1    | 2021-09-26 01:30:23,384 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430: set configuration 1: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
scm_1    | 2021-09-26 01:30:18,899 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn2_1    | 2021-09-26 01:30:22,679 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-09-26 01:30:10,383 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1  | 2021-09-26 01:30:18,738 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
dn1_1    | 2021-09-26 01:30:23,389 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44cf39e2-0ea2-47be-b224-37126a039430/current/log_inprogress_1
scm_1    | 2021-09-26 01:30:18,900 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
dn2_1    | 2021-09-26 01:30:22,737 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-09-26 01:30:10,383 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 2021-09-26 01:30:18,853 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
dn1_1    | 2021-09-26 01:30:25,204 [grpc-default-executor-0] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871: receive requestVote(ELECTION, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9, group-D28CAA674871, 3, (t:2, i:0))
scm_1    | 2021-09-26 01:30:18,900 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn2_1    | 2021-09-26 01:30:22,847 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-26 01:30:10,383 [pool-26-thread-1] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
recon_1  | 2021-09-26 01:30:18,869 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@25c06894, cost 1041.498us
dn3_1    | 2021-09-26 01:30:10,384 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1    | 2021-09-26 01:30:18,900 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn2_1    | 2021-09-26 01:30:22,860 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
recon_1  | 2021-09-26 01:30:18,878 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@25c06894, cost 525.799us
dn1_1    | 2021-09-26 01:30:25,206 [grpc-default-executor-0] INFO impl.VoteContext: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-CANDIDATE: reject ELECTION from aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: already has voted for 0b0ce1b3-b27c-4ccd-aa00-c05a68050300 at current term 3
dn3_1    | 2021-09-26 01:30:10,388 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1    | 2021-09-26 01:30:18,900 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
dn2_1    | 2021-09-26 01:30:23,021 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1  | 2021-09-26 01:30:18,889 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@25c06894, cost 7635.088us
dn1_1    | 2021-09-26 01:30:25,214 [grpc-default-executor-1] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871: receive requestVote(ELECTION, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07, group-D28CAA674871, 3, (t:2, i:0))
