Attaching to ha_om1_1, ha_scm_1, ha_dn2_1, ha_dn1_1, ha_om3_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-09-26 01:41:35,714 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-26 01:41:35,715 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-26 01:41:35,716 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-43CA29FB3004-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-26 01:41:35,716 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-43CA29FB3004-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-26 01:41:35,717 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-26 01:41:35,718 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-26 01:41:35,718 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-26 01:41:35,718 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-26 01:41:35,718 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-26 01:41:35,719 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-26 01:41:35,720 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-43CA29FB3004: start as a follower, conf=-1: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-09-26 01:41:35,720 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-43CA29FB3004: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-09-26 01:41:35,720 [pool-33-thread-1] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-43CA29FB3004-FollowerState
dn3_1    | 2021-09-26 01:41:35,721 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43CA29FB3004,id=41edb34f-e53d-4d96-8b0f-95533abeb3bc
dn3_1    | 2021-09-26 01:41:35,742 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=469d6d7a-bcdb-464d-83f9-43ca29fb3004
dn3_1    | 2021-09-26 01:41:36,174 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=469d6d7a-bcdb-464d-83f9-43ca29fb3004.
dn3_1    | 2021-09-26 01:41:40,517 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5: receive requestVote(ELECTION, 75813f9d-d1d0-4383-aee1-fa94175b81f8, group-208B5DCE76B5, 1, (t:0, i:0))
dn3_1    | 2021-09-26 01:41:40,518 [grpc-default-executor-2] INFO impl.VoteContext: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5-FOLLOWER: accept ELECTION from 75813f9d-d1d0-4383-aee1-fa94175b81f8: our priority 0 <= candidate's priority 1
dn2_1    | 2021-09-26 01:41:35,794 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-26 01:41:35,794 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-26 01:41:35,794 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-26 01:41:35,795 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-26 01:41:35,795 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-26 01:41:35,796 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-26 01:41:35,797 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-26 01:41:35,798 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-26 01:41:35,803 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-D07471F9872B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-26 01:41:35,803 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-D07471F9872B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-26 01:41:35,813 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-26 01:41:35,813 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-26 01:41:35,813 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-26 01:41:35,813 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-26 01:41:35,814 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-26 01:41:35,814 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-26 01:41:35,817 [pool-33-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-D07471F9872B: start as a follower, conf=-1: [75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-09-26 01:41:35,817 [pool-33-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-D07471F9872B: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-09-26 01:41:35,817 [pool-33-thread-1] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-D07471F9872B-FollowerState
dn2_1    | 2021-09-26 01:41:35,820 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D07471F9872B,id=75813f9d-d1d0-4383-aee1-fa94175b81f8
dn2_1    | 2021-09-26 01:41:35,829 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5d4230ae-ae94-4837-bc09-d07471f9872b
dn2_1    | 2021-09-26 01:41:35,829 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5d4230ae-ae94-4837-bc09-d07471f9872b.
dn2_1    | 2021-09-26 01:41:35,829 [Command processor thread] INFO server.RaftServer: 75813f9d-d1d0-4383-aee1-fa94175b81f8: addNew group-43CA29FB3004:[69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] returns group-43CA29FB3004:java.util.concurrent.CompletableFuture@b038c7f[Not completed]
dn2_1    | 2021-09-26 01:41:35,835 [pool-33-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8: new RaftServerImpl for group-43CA29FB3004:[69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-26 01:41:35,837 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-26 01:41:35,837 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-26 01:41:35,838 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-26 01:41:35,838 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-26 01:41:35,840 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-26 01:41:35,840 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-26 01:41:35,840 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-26 01:41:35,840 [pool-33-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-43CA29FB3004: ConfigurationManager, init=-1: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-26 01:41:35,841 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-26 01:41:35,841 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-26 01:41:35,841 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-26 01:41:35,841 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/469d6d7a-bcdb-464d-83f9-43ca29fb3004 does not exist. Creating ...
dn2_1    | 2021-09-26 01:41:35,843 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/469d6d7a-bcdb-464d-83f9-43ca29fb3004/in_use.lock acquired by nodename 9@1504eb0a9ab8
dn2_1    | 2021-09-26 01:41:35,846 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/469d6d7a-bcdb-464d-83f9-43ca29fb3004 has been successfully formatted.
dn2_1    | 2021-09-26 01:41:35,847 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-26 01:41:35,847 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-43CA29FB3004: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-26 01:41:35,849 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-26 01:41:35,849 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-26 01:41:40,519 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:75813f9d-d1d0-4383-aee1-fa94175b81f8
dn3_1    | 2021-09-26 01:41:40,519 [grpc-default-executor-2] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5-FollowerState
dn3_1    | 2021-09-26 01:41:40,519 [grpc-default-executor-2] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5-FollowerState
dn3_1    | 2021-09-26 01:41:40,519 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5-FollowerState] INFO impl.FollowerState: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-26 01:41:40,523 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5 replies to ELECTION vote request: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-41edb34f-e53d-4d96-8b0f-95533abeb3bc#0:OK-t1. Peer's state: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5:t1, leader=null, voted=75813f9d-d1d0-4383-aee1-fa94175b81f8, raftlog=41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:41:40,558 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-208B5DCE76B5 with new leaderId: 75813f9d-d1d0-4383-aee1-fa94175b81f8
dn3_1    | 2021-09-26 01:41:40,558 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5: change Leader from null to 75813f9d-d1d0-4383-aee1-fa94175b81f8 at term 1 for appendEntries, leader elected after 5070ms
dn3_1    | 2021-09-26 01:41:40,566 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5: set configuration 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:41:40,572 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-09-26 01:41:40,573 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-208B5DCE76B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91f38889-b7f2-4288-b7ba-208b5dce76b5/current/log_inprogress_0
dn3_1    | 2021-09-26 01:41:40,814 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-FollowerState] INFO impl.FollowerState: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155375406ns, electionTimeout:5145ms
dn3_1    | 2021-09-26 01:41:40,814 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-FollowerState
dn3_1    | 2021-09-26 01:41:40,814 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-FollowerState] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-09-26 01:41:40,815 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-26 01:41:40,815 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9
dn3_1    | 2021-09-26 01:41:40,821 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9 ELECTION round 0: submit vote requests at term 1 for -1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-09-26 01:41:40,821 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-09-26 01:41:40,821 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9
dn3_1    | 2021-09-26 01:41:40,821 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-09-26 01:41:40,821 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E133CFF0123B with new leaderId: 41edb34f-e53d-4d96-8b0f-95533abeb3bc
dn3_1    | 2021-09-26 01:41:40,821 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B: change Leader from null to 41edb34f-e53d-4d96-8b0f-95533abeb3bc at term 1 for becomeLeader, leader elected after 5232ms
dn3_1    | 2021-09-26 01:41:40,821 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-09-26 01:41:40,822 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-09-26 01:41:40,823 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-26 01:41:40,823 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-09-26 01:41:40,823 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-09-26 01:41:40,823 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-09-26 01:41:40,824 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-09-26 01:41:35,849 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-26 01:41:35,849 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-26 01:41:35,852 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
