Attaching to ha_scm_1, ha_dn2_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_om3_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-09-26 01:36:45,852 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-09-26 01:36:48,581 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-09-26 01:36:49,443 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-09-26 01:36:50,670 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-09-26 01:36:50,670 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-09-26 01:36:52,433 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9571ecf686b4 ip:10.9.0.17
dn3_1    | 2021-09-26 01:36:54,028 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-09-26T01:36:20.756Z
dn3_1    | 2021-09-26 01:36:54,062 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn3_1    | 2021-09-26 01:36:54,082 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-09-26 01:36:54,132 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-09-26 01:36:54,275 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-09-26 01:36:54,672 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-09-26 01:36:57,069 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-09-26 01:36:57,070 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 2s
dn3_1    | 2021-09-26 01:37:06,513 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-09-26 01:37:06,952 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-09-26 01:37:07,776 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-09-26 01:37:07,802 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-09-26 01:37:07,806 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-09-26 01:37:07,810 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-09-26 01:37:07,826 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-26 01:37:07,833 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-09-26 01:37:07,841 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-09-26 01:37:10,107 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-09-26 01:37:10,127 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-09-26 01:37:10,136 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-09-26 01:37:10,235 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-09-26 01:37:10,291 [main] INFO server.RaftServer: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: found a subdirectory /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99
dn3_1    | 2021-09-26 01:37:10,328 [main] INFO server.RaftServer: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: addNew group-A613286E3F99:[] returns group-A613286E3F99:java.util.concurrent.CompletableFuture@5ed4bc[Not completed]
dn3_1    | 2021-09-26 01:37:10,331 [main] INFO server.RaftServer: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: found a subdirectory /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb
dn3_1    | 2021-09-26 01:37:10,332 [main] INFO server.RaftServer: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: addNew group-F039B5D7AAFB:[] returns group-F039B5D7AAFB:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn3_1    | 2021-09-26 01:37:10,332 [main] INFO server.RaftServer: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: found a subdirectory /data/metadata/ratis/089ac429-386d-4e45-aef3-d7a249d54114
dn3_1    | 2021-09-26 01:37:10,337 [main] INFO server.RaftServer: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: addNew group-D7A249D54114:[] returns group-D7A249D54114:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn3_1    | 2021-09-26 01:37:10,338 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-09-26 01:37:10,599 [pool-26-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: new RaftServerImpl for group-A613286E3F99:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-09-26 01:37:10,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-09-26 01:37:10,660 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-09-26 01:37:10,667 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-09-26 01:37:10,667 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-09-26 01:37:10,668 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-09-26 01:37:10,668 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-09-26 01:37:10,669 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-26 01:37:10,700 [pool-26-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-09-26 01:37:10,733 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-09-26 01:37:10,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-09-26 01:37:10,902 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/in_use.lock acquired by nodename 7@9571ecf686b4
dn3_1    | 2021-09-26 01:37:10,961 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=41edb34f-e53d-4d96-8b0f-95533abeb3bc} from /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/current/raft-meta
dn3_1    | 2021-09-26 01:37:11,249 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A613286E3F99: Setting the last applied index to (t:5, i:10)
dn3_1    | 2021-09-26 01:37:11,497 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-09-26 01:37:11,873 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-09-26 01:37:12,424 [main] INFO util.log: Logging initialized @34571ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-09-26 01:37:13,003 [pool-26-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: set configuration 5: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:37:13,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-26 01:37:13,054 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-26 01:37:13,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-26 01:37:13,171 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-26 01:37:13,253 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99
dn3_1    | 2021-09-26 01:37:13,360 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-26 01:37:13,517 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-26 01:37:13,518 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-26 01:37:13,569 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99
dn3_1    | 2021-09-26 01:37:13,615 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-26 01:37:13,618 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-26 01:37:13,623 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-26 01:37:13,650 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-26 01:37:13,657 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-26 01:37:13,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-26 01:37:13,679 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-26 01:37:13,693 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-26 01:37:13,827 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-26 01:37:13,834 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-26 01:37:21,163 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: GrpcService started, listening on 9857
dn1_1    | 2021-09-26 01:37:21,167 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: GrpcService started, listening on 9858
dn1_1    | 2021-09-26 01:37:21,192 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 69ca4b39-0fdd-4fbc-99aa-099c823c16f2 is started using port 9858 for RATIS
dn1_1    | 2021-09-26 01:37:21,194 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 69ca4b39-0fdd-4fbc-99aa-099c823c16f2 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-09-26 01:37:21,195 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 69ca4b39-0fdd-4fbc-99aa-099c823c16f2 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-09-26 01:37:21,218 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@421254fd] INFO util.JvmPauseMonitor: JvmPauseMonitor-69ca4b39-0fdd-4fbc-99aa-099c823c16f2: Started
dn1_1    | 2021-09-26 01:37:26,157 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState] INFO impl.FollowerState: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043248707ns, electionTimeout:5017ms
dn1_1    | 2021-09-26 01:37:26,159 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: shutdown 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState
dn1_1    | 2021-09-26 01:37:26,159 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2021-09-26 01:37:26,207 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-26 01:37:26,207 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-LeaderElection1
dn1_1    | 2021-09-26 01:37:26,289 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState] INFO impl.FollowerState: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5248165947ns, electionTimeout:5157ms
dn1_1    | 2021-09-26 01:37:26,293 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: shutdown 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState
dn1_1    | 2021-09-26 01:37:26,289 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState] INFO impl.FollowerState: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5247887547ns, electionTimeout:5157ms
dn1_1    | 2021-09-26 01:37:26,294 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2021-09-26 01:37:26,294 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-26 01:37:26,294 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection2
dn1_1    | 2021-09-26 01:37:26,295 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: shutdown 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState
dn1_1    | 2021-09-26 01:37:26,297 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-09-26 01:37:26,298 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
