Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-09-26 01:14:39,024 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.14:9862
om1_1  | 2021-09-26 01:14:39,034 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1  | 2021-09-26 01:14:39,086 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=703, new=702, updated? false
om1_1  | 2021-09-26 01:14:39,094 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 701
om1_1  | 2021-09-26 01:14:39,104 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1  | 2021-09-26 01:14:39,110 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1  | 2021-09-26 01:14:39,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1  | 2021-09-26 01:14:39,113 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1  | 2021-09-26 01:14:39,118 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1  | 2021-09-26 01:14:39,118 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2021-09-26 01:14:39,295 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-09-26 01:14:39,307 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1  | 2021-09-26 01:14:39,314 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-09-26 01:14:39,319 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2021-09-26 01:14:39,348 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2021-09-26 01:14:39,586 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2021-09-26 01:14:39,593 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2021-09-26 01:14:39,605 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@527a8665] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2021-09-26 01:14:39,794 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2021-09-26 01:14:39,800 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2021-09-26 01:14:39,934 [Listener at om1/9862] INFO util.log: Logging initialized @47471ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2021-09-26 01:14:40,412 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2021-09-26 01:14:40,432 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2021-09-26 01:14:40,446 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2021-09-26 01:14:40,453 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1  | 2021-09-26 01:14:40,453 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1  | 2021-09-26 01:14:40,456 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1  | 2021-09-26 01:14:40,639 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1  | 2021-09-26 01:14:40,645 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om1_1  | 2021-09-26 01:14:40,855 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1  | 2021-09-26 01:14:40,857 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2021-09-26 01:14:40,861 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1  | 2021-09-26 01:14:40,908 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2484dbb7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1  | 2021-09-26 01:14:40,941 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5f474c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1  | 2021-09-26 01:14:41,467 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3915e7c3{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6691195266086916305/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1  | 2021-09-26 01:14:41,518 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@e3899fd{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1  | 2021-09-26 01:14:41,519 [Listener at om1/9862] INFO server.Server: Started @49065ms
om1_1  | 2021-09-26 01:14:41,536 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1  | 2021-09-26 01:14:41,536 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | 2021-09-26 01:14:41,607 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1  | 2021-09-26 01:14:41,608 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1  | 2021-09-26 01:14:41,609 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1  | 2021-09-26 01:14:41,818 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1  | 2021-09-26 01:14:41,895 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5d7f8467] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1  | 2021-09-26 01:14:44,507 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193976365ns, electionTimeout:5160ms
om1_1  | 2021-09-26 01:14:44,508 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-09-26 01:14:44,520 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1  | 2021-09-26 01:14:44,544 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-09-26 01:14:52,003 [grpc-default-executor-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D replies to ELECTION vote request: 96688905-b187-4a5e-bdc2-16372cda0cec<-5546aa07-dadf-4d68-b249-e47366ef2c4d#0:OK-t13. Peer's state: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D:t13, leader=null, voted=96688905-b187-4a5e-bdc2-16372cda0cec, raftlog=5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-26 01:14:52,018 [grpc-default-executor-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: receive requestVote(ELECTION, 86a865b5-db24-4d68-b086-135313090add, group-978363F3C01D, 13, (t:9, i:2))
dn1_1  | 2021-09-26 01:14:52,019 [grpc-default-executor-1] INFO impl.VoteContext: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FOLLOWER: reject ELECTION from 86a865b5-db24-4d68-b086-135313090add: already has voted for 96688905-b187-4a5e-bdc2-16372cda0cec at current term 13
dn1_1  | 2021-09-26 01:14:52,019 [grpc-default-executor-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D replies to ELECTION vote request: 86a865b5-db24-4d68-b086-135313090add<-5546aa07-dadf-4d68-b249-e47366ef2c4d#0:FAIL-t13. Peer's state: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D:t13, leader=null, voted=96688905-b187-4a5e-bdc2-16372cda0cec, raftlog=5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-26 01:14:57,032 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO impl.FollowerState: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5029525185ns, electionTimeout:5019ms
dn1_1  | 2021-09-26 01:14:57,033 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: shutdown 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState
dn1_1  | 2021-09-26 01:14:57,034 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn1_1  | 2021-09-26 01:14:57,034 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-09-26 01:14:57,034 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: start 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4
dn1_1  | 2021-09-26 01:14:57,039 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4] INFO impl.LeaderElection: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4 ELECTION round 0: submit vote requests at term 14 for 1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-26 01:14:57,078 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4] INFO impl.LeaderElection: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-09-26 01:14:57,080 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4] INFO impl.LeaderElection:   Response 0: 5546aa07-dadf-4d68-b249-e47366ef2c4d<-96688905-b187-4a5e-bdc2-16372cda0cec#0:OK-t14
dn1_1  | 2021-09-26 01:14:57,081 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4] INFO impl.LeaderElection:   Response 1: 5546aa07-dadf-4d68-b249-e47366ef2c4d<-86a865b5-db24-4d68-b086-135313090add#0:FAIL-t14
dn1_1  | 2021-09-26 01:14:57,081 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4] INFO impl.LeaderElection: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1  | 2021-09-26 01:14:57,081 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
dn1_1  | 2021-09-26 01:14:57,081 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: shutdown 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4
dn1_1  | 2021-09-26 01:14:57,082 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection4] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: start 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState
dn1_1  | 2021-09-26 01:15:02,095 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO impl.FollowerState: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5013728468ns, electionTimeout:5005ms
dn1_1  | 2021-09-26 01:15:02,096 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: shutdown 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState
dn1_1  | 2021-09-26 01:15:02,096 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
dn1_1  | 2021-09-26 01:15:02,097 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-09-26 01:15:02,097 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: start 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5
dn1_1  | 2021-09-26 01:15:02,100 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5] INFO impl.LeaderElection: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5 ELECTION round 0: submit vote requests at term 15 for 1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-26 01:15:02,136 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5] INFO impl.LeaderElection: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-09-26 01:15:02,136 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5] INFO impl.LeaderElection:   Response 0: 5546aa07-dadf-4d68-b249-e47366ef2c4d<-96688905-b187-4a5e-bdc2-16372cda0cec#0:OK-t15
dn1_1  | 2021-09-26 01:15:02,137 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5] INFO impl.LeaderElection:   Response 1: 5546aa07-dadf-4d68-b249-e47366ef2c4d<-86a865b5-db24-4d68-b086-135313090add#0:FAIL-t15
dn1_1  | 2021-09-26 01:15:02,137 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5] INFO impl.LeaderElection: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1  | 2021-09-26 01:15:02,137 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn1_1  | 2021-09-26 01:15:02,138 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: shutdown 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5
dn1_1  | 2021-09-26 01:15:02,144 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection5] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: start 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState
dn1_1  | 2021-09-26 01:15:07,286 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO impl.FollowerState: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5141580051ns, electionTimeout:5136ms
dn1_1  | 2021-09-26 01:15:07,286 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: shutdown 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState
dn1_1  | 2021-09-26 01:15:07,287 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
dn1_1  | 2021-09-26 01:15:07,287 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-09-26 01:15:07,287 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: start 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection6
dn1_1  | 2021-09-26 01:15:07,292 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection6] INFO impl.LeaderElection: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection6 ELECTION round 0: submit vote requests at term 16 for 1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-26 01:15:07,332 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection6] INFO impl.LeaderElection: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-09-26 01:15:07,332 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection6] INFO impl.LeaderElection:   Response 0: 5546aa07-dadf-4d68-b249-e47366ef2c4d<-86a865b5-db24-4d68-b086-135313090add#0:FAIL-t16
dn1_1  | 2021-09-26 01:15:07,332 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection6] INFO impl.LeaderElection: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1  | 2021-09-26 01:15:07,332 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection6] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: changes role from CANDIDATE to FOLLOWER at term 16 for REJECTED
dn1_1  | 2021-09-26 01:15:07,332 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection6] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: shutdown 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection6
dn1_1  | 2021-09-26 01:15:07,332 [5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-LeaderElection6] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: start 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FollowerState
dn1_1  | 2021-09-26 01:15:07,333 [grpc-default-executor-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: receive requestVote(ELECTION, 86a865b5-db24-4d68-b086-135313090add, group-978363F3C01D, 16, (t:9, i:2))
dn1_1  | 2021-09-26 01:15:07,343 [grpc-default-executor-1] INFO impl.VoteContext: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-FOLLOWER: reject ELECTION from 86a865b5-db24-4d68-b086-135313090add: already has voted for 5546aa07-dadf-4d68-b249-e47366ef2c4d at current term 16
dn1_1  | 2021-09-26 01:15:07,343 [grpc-default-executor-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D replies to ELECTION vote request: 86a865b5-db24-4d68-b086-135313090add<-5546aa07-dadf-4d68-b249-e47366ef2c4d#0:FAIL-t16. Peer's state: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D:t16, leader=null, voted=5546aa07-dadf-4d68-b249-e47366ef2c4d, raftlog=5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
