Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-05-26 07:40:21,729 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO impl.LeaderElection: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-26 07:40:14,873 [pool-37-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072: set configuration 0: [fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-26 07:40:14,874 [pool-37-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cf15968a-fe22-474d-873d-f2aa1049a072/current/log_inprogress_0
datanode_1_1  | 2021-05-26 07:40:14,878 [pool-37-thread-1] INFO segmented.SegmentedRaftLogWorker: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_1_1  | 2021-05-26 07:40:14,878 [pool-37-thread-1] INFO segmented.SegmentedRaftLogWorker: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-05-26 07:40:14,890 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c7c75fb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-05-26 07:40:14,892 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@515c732d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-05-26 07:40:14,913 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-05-26 07:40:14,913 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-05-26 07:40:14,913 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-05-26 07:40:14,913 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-05-26 07:40:14,913 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-05-26 07:40:14,913 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-05-26 07:40:14,914 [pool-37-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072
datanode_1_1  | 2021-05-26 07:40:14,914 [pool-37-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072
datanode_1_1  | 2021-05-26 07:40:15,247 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4f2d8175{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7021874894720439121/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-05-26 07:40:15,261 [main] INFO server.AbstractConnector: Started ServerConnector@3c98981e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-05-26 07:40:15,261 [main] INFO server.Server: Started @18562ms
datanode_1_1  | 2021-05-26 07:40:15,277 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-05-26 07:40:15,277 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-05-26 07:40:15,279 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-05-26 07:40:15,320 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@17f8891c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-05-26 07:40:17,751 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-05-26 07:40:17,761 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-05-26 07:40:17,885 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fd42c60b-e504-4690-865f-0fbdfd2a4b99
datanode_1_1  | 2021-05-26 07:40:17,941 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072: start as a follower, conf=0: [fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-26 07:40:17,951 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2021-05-26 07:40:17,941 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-4C420AA85C37: start as a follower, conf=0: [47d3c1f2-002d-4a53-9923-af30c96e4710|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 4a9797e8-3b65-41b8-8c44-5265dca93557|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-05-26 07:40:21,743 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO impl.LeaderElection: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_2_1  | 2021-05-26 07:40:21,753 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-LeaderElection3] INFO impl.LeaderElection: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4a9797e8-3b65-41b8-8c44-5265dca93557|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-05-26 07:40:21,754 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: shutdown 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1
datanode_2_1  | 2021-05-26 07:40:21,773 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2021-05-26 07:40:21,775 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36456FA6183F with new leaderId: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4
datanode_2_1  | 2021-05-26 07:40:21,784 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F: change Leader from null to 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4 at term 2 for becomeLeader, leader elected after 9711ms
datanode_2_1  | 2021-05-26 07:40:21,838 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-05-26 07:40:21,875 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F
datanode_2_1  | 2021-05-26 07:40:21,878 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-05-26 07:40:21,878 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-05-26 07:40:21,923 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-05-26 07:40:21,924 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-05-26 07:40:21,926 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-05-26 07:40:22,068 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: start 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderStateImpl
datanode_2_1  | 2021-05-26 07:40:22,169 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2021-05-26 07:40:22,190 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/353db421-c9f4-42ae-b4f7-36456fa6183f/current/log_inprogress_0 to /data/metadata/ratis/353db421-c9f4-42ae-b4f7-36456fa6183f/current/log_0-0
datanode_2_1  | 2021-05-26 07:40:22,299 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/353db421-c9f4-42ae-b4f7-36456fa6183f/current/log_inprogress_1
datanode_2_1  | 2021-05-26 07:40:22,338 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F: set configuration 1: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-05-26 07:40:22,512 [grpc-default-executor-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5ac5d12b-ee6d-430a-b1be-9d827b92a4a4
datanode_2_1  | 2021-05-26 07:40:22,715 [grpc-default-executor-3] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742: receive requestVote(ELECTION, 4a9797e8-3b65-41b8-8c44-5265dca93557, group-356065A60742, 3, (t:2, i:180))
datanode_2_1  | 2021-05-26 07:40:22,765 [grpc-default-executor-3] INFO impl.VoteContext: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-CANDIDATE: reject ELECTION from 4a9797e8-3b65-41b8-8c44-5265dca93557: already has voted for 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4 at current term 3
datanode_2_1  | 2021-05-26 07:40:22,820 [grpc-default-executor-3] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742 replies to ELECTION vote request: 4a9797e8-3b65-41b8-8c44-5265dca93557<-5ac5d12b-ee6d-430a-b1be-9d827b92a4a4#0:FAIL-t3. Peer's state: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742:t3, leader=null, voted=5ac5d12b-ee6d-430a-b1be-9d827b92a4a4, raftlog=5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-SegmentedRaftLog:OPENED:c179,f180,i180, conf=0: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4a9797e8-3b65-41b8-8c44-5265dca93557|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-05-26 07:40:22,936 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-LeaderElection3] INFO impl.LeaderElection: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-LeaderElection3: ELECTION DISCOVERED_A_NEW_TERM (term=16) received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-05-26 07:40:22,936 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4<-7de2a032-0232-44a4-ad2c-7ed6df46eb63#0:FAIL-t16
datanode_2_1  | 2021-05-26 07:40:22,937 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-LeaderElection3] INFO impl.LeaderElection: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-LeaderElection3 ELECTION round 0: result DISCOVERED_A_NEW_TERM (term=16)
datanode_2_1  | 2021-05-26 07:40:22,940 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-LeaderElection3] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742: changes role from CANDIDATE to FOLLOWER at term 16 for DISCOVERED_A_NEW_TERM (term=16)
datanode_2_1  | 2021-05-26 07:40:22,940 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-LeaderElection3] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: shutdown 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-LeaderElection3
datanode_2_1  | 2021-05-26 07:40:22,941 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-LeaderElection3] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: start 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-FollowerState
datanode_1_1  | 2021-05-26 07:40:17,952 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-4C420AA85C37: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2021-05-26 07:40:17,953 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: fd42c60b-e504-4690-865f-0fbdfd2a4b99: start fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-4C420AA85C37-FollowerState
datanode_1_1  | 2021-05-26 07:40:17,953 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: fd42c60b-e504-4690-865f-0fbdfd2a4b99: start fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072-FollowerState
datanode_1_1  | 2021-05-26 07:40:17,999 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C420AA85C37,id=fd42c60b-e504-4690-865f-0fbdfd2a4b99
datanode_1_1  | 2021-05-26 07:40:18,000 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2AA1049A072,id=fd42c60b-e504-4690-865f-0fbdfd2a4b99
datanode_1_1  | 2021-05-26 07:40:18,005 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072
datanode_1_1  | 2021-05-26 07:40:18,003 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-4C420AA85C37
datanode_1_1  | 2021-05-26 07:40:18,020 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830: start as a follower, conf=0: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-26 07:40:18,020 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830: changes role from      null to FOLLOWER at term 2 for startAsFollower
datanode_1_1  | 2021-05-26 07:40:18,020 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: fd42c60b-e504-4690-865f-0fbdfd2a4b99: start fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830-FollowerState
datanode_1_1  | 2021-05-26 07:40:18,041 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76A2FB99E830,id=fd42c60b-e504-4690-865f-0fbdfd2a4b99
datanode_1_1  | 2021-05-26 07:40:18,041 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830
datanode_1_1  | 2021-05-26 07:40:18,047 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: fd42c60b-e504-4690-865f-0fbdfd2a4b99: start RPC server
datanode_1_1  | 2021-05-26 07:40:18,051 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fd42c60b-e504-4690-865f-0fbdfd2a4b99: GrpcService started, listening on 9856
datanode_1_1  | 2021-05-26 07:40:18,052 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fd42c60b-e504-4690-865f-0fbdfd2a4b99: GrpcService started, listening on 9857
datanode_1_1  | 2021-05-26 07:40:18,055 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fd42c60b-e504-4690-865f-0fbdfd2a4b99: GrpcService started, listening on 9858
datanode_1_1  | 2021-05-26 07:40:18,061 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fd42c60b-e504-4690-865f-0fbdfd2a4b99 is started using port 9858 for RATIS
datanode_1_1  | 2021-05-26 07:40:18,061 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fd42c60b-e504-4690-865f-0fbdfd2a4b99 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-05-26 07:40:18,062 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fd42c60b-e504-4690-865f-0fbdfd2a4b99 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-05-26 07:40:18,073 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$445/0x00000008404f9c40@51272548] INFO util.JvmPauseMonitor: JvmPauseMonitor-fd42c60b-e504-4690-865f-0fbdfd2a4b99: Started
datanode_1_1  | 2021-05-26 07:40:22,114 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fd42c60b-e504-4690-865f-0fbdfd2a4b99
datanode_1_1  | 2021-05-26 07:40:22,255 [grpc-default-executor-0] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-4C420AA85C37: receive requestVote(ELECTION, 4a9797e8-3b65-41b8-8c44-5265dca93557, group-4C420AA85C37, 2, (t:1, i:166))
datanode_1_1  | 2021-05-26 07:40:22,269 [grpc-default-executor-0] INFO impl.VoteContext: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-4C420AA85C37-FOLLOWER: accept ELECTION from 4a9797e8-3b65-41b8-8c44-5265dca93557: our priority 0 <= candidate's priority 0
datanode_1_1  | 2021-05-26 07:40:22,273 [grpc-default-executor-0] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-4C420AA85C37: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:4a9797e8-3b65-41b8-8c44-5265dca93557
datanode_1_1  | 2021-05-26 07:40:22,275 [grpc-default-executor-0] INFO impl.RoleInfo: fd42c60b-e504-4690-865f-0fbdfd2a4b99: shutdown fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-4C420AA85C37-FollowerState
datanode_1_1  | 2021-05-26 07:40:22,277 [fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-4C420AA85C37-FollowerState] INFO impl.FollowerState: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-4C420AA85C37-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-05-26 07:40:22,282 [grpc-default-executor-0] INFO impl.RoleInfo: fd42c60b-e504-4690-865f-0fbdfd2a4b99: start fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-4C420AA85C37-FollowerState
