Attaching to ozone-ha_datanode_3, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_scm3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-26 07:11:03,965 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-05-26 07:11:04,155 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dd962791-13b7-41eb-9950-2cf5ea5dfed2
datanode_1  | 2021-05-26 07:11:04,303 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO server.RaftServer: dd962791-13b7-41eb-9950-2cf5ea5dfed2: start RPC server
datanode_1  | 2021-05-26 07:11:04,310 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO server.GrpcService: dd962791-13b7-41eb-9950-2cf5ea5dfed2: GrpcService started, listening on 9856
datanode_1  | 2021-05-26 07:11:04,316 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO server.GrpcService: dd962791-13b7-41eb-9950-2cf5ea5dfed2: GrpcService started, listening on 9857
datanode_1  | 2021-05-26 07:11:04,320 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO server.GrpcService: dd962791-13b7-41eb-9950-2cf5ea5dfed2: GrpcService started, listening on 9858
datanode_1  | 2021-05-26 07:11:04,338 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dd962791-13b7-41eb-9950-2cf5ea5dfed2 is started using port 9858 for RATIS
datanode_1  | 2021-05-26 07:11:04,339 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dd962791-13b7-41eb-9950-2cf5ea5dfed2 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-05-26 07:11:04,339 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dd962791-13b7-41eb-9950-2cf5ea5dfed2 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-05-26 07:11:04,357 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486840@57cc7103] INFO util.JvmPauseMonitor: JvmPauseMonitor-dd962791-13b7-41eb-9950-2cf5ea5dfed2: Started
datanode_1  | 2021-05-26 07:11:04,741 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:04,741 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:05,742 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:05,742 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:06,742 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:06,743 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:07,743 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:07,744 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:08,744 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:08,744 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:09,745 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:09,746 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:10,746 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:10,747 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:10,750 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
datanode_1  | java.net.ConnectException: Call From 46b8138b2829/172.20.0.11 to scm2:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:760)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.ConnectException: Connection refused
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:699)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:812)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1452)
datanode_1  | 	... 12 more
datanode_1  | 2021-05-26 07:11:10,757 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
datanode_1  | java.net.ConnectException: Call From 46b8138b2829/172.20.0.11 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:760)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.ConnectException: Connection refused
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:699)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:812)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1452)
datanode_1  | 	... 12 more
datanode_1  | 2021-05-26 07:11:11,752 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:11,758 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:12,752 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:12,759 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:13,753 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:13,760 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:14,754 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:14,760 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:15,754 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:15,761 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:16,755 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:16,761 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:17,762 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:18,763 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-05-26 07:10:35,703 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 6596f3453a5a/172.20.0.9
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-05-26 07:10:35,325 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 36af0c2c09c7/172.20.0.12
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
