Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-26 07:41:24,326 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9a7a9794-ada9-4232-905c-86b7c4d7ada2
datanode_1  | 2021-05-26 07:41:24,327 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-05-26 07:41:24,331 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-05-26 07:41:24,333 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-26 07:41:24,337 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-05-26 07:41:24,338 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-05-26 07:41:24,342 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-05-26 07:41:24,345 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-05-26 07:41:24,346 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-05-26 07:41:24,396 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-05-26 07:41:24,397 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-05-26 07:41:24,445 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-26 07:41:24,456 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-26 07:41:24,466 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-05-26 07:41:24,485 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-05-26 07:41:24,487 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-05-26 07:41:24,492 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-05-26 07:41:24,511 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-05-26 07:41:24,518 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-05-26 07:41:24,578 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2
datanode_1  | 2021-05-26 07:41:24,584 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2
datanode_1  | 2021-05-26 07:41:24,624 [pool-21-thread-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2: start as a follower, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null
datanode_1  | 2021-05-26 07:41:24,627 [pool-21-thread-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-05-26 07:41:24,629 [pool-21-thread-1] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: start 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-FollowerState
datanode_1  | 2021-05-26 07:41:24,656 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86B7C4D7ADA2,id=3ffb752d-9b81-4824-85a0-5a130a56a396
datanode_1  | 2021-05-26 07:41:24,662 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2
datanode_1  | 2021-05-26 07:41:24,803 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9a7a9794-ada9-4232-905c-86b7c4d7ada2
datanode_1  | 2021-05-26 07:41:24,818 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9a7a9794-ada9-4232-905c-86b7c4d7ada2.
datanode_1  | 2021-05-26 07:41:24,821 [Command processor thread] INFO server.RaftServer: 3ffb752d-9b81-4824-85a0-5a130a56a396: addNew group-185829BA33F3:[3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0] returns group-185829BA33F3:java.util.concurrent.CompletableFuture@31b08de7[Not completed]
datanode_1  | 2021-05-26 07:41:24,824 [pool-21-thread-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396: new RaftServerImpl for group-185829BA33F3:[3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-05-26 07:41:24,826 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-05-26 07:41:24,828 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-05-26 07:41:24,828 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-05-26 07:41:24,829 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:41:24,829 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-26 07:41:24,833 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-26 07:41:24,833 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-26 07:41:24,834 [pool-21-thread-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3: ConfigurationManager, init=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-26 07:41:24,837 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-26 07:41:24,838 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-26 07:41:24,838 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e9ed02e-33bb-4bce-b23b-185829ba33f3 does not exist. Creating ...
datanode_1  | 2021-05-26 07:41:24,855 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e9ed02e-33bb-4bce-b23b-185829ba33f3/in_use.lock acquired by nodename 7@0ae098505ee6
datanode_1  | 2021-05-26 07:41:24,858 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e9ed02e-33bb-4bce-b23b-185829ba33f3 has been successfully formatted.
datanode_1  | 2021-05-26 07:41:24,866 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-185829BA33F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-26 07:41:24,867 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:41:24,869 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-05-26 07:41:24,870 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-26 07:41:24,870 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-26 07:41:24,871 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3
datanode_1  | 2021-05-26 07:41:24,872 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-26 07:41:24,872 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-05-26 07:41:24,875 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-05-26 07:41:24,875 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3e9ed02e-33bb-4bce-b23b-185829ba33f3
datanode_1  | 2021-05-26 07:41:24,876 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-05-26 07:41:24,876 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-05-26 07:41:24,876 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-26 07:41:24,877 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-05-26 07:41:24,877 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-05-26 07:41:24,877 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-05-26 07:41:24,877 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-05-26 07:41:24,877 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-05-26 07:41:24,879 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-05-26 07:41:24,895 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-05-26 07:41:24,897 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-26 07:41:24,897 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-26 07:41:24,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-05-26 07:41:24,909 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-05-26 07:41:24,909 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-05-26 07:41:24,910 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-05-26 07:41:24,910 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-05-26 07:41:24,911 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-05-26 07:41:24,911 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3
datanode_1  | 2021-05-26 07:41:24,911 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3
datanode_1  | 2021-05-26 07:41:24,920 [pool-21-thread-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3: start as a follower, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_1  | 2021-05-26 07:41:24,925 [pool-21-thread-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-05-26 07:41:24,933 [pool-21-thread-1] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: start 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState
datanode_1  | 2021-05-26 07:41:24,933 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-185829BA33F3,id=3ffb752d-9b81-4824-85a0-5a130a56a396
datanode_1  | 2021-05-26 07:41:24,933 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3
datanode_1  | 2021-05-26 07:41:24,949 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3e9ed02e-33bb-4bce-b23b-185829ba33f3
datanode_1  | 2021-05-26 07:41:25,097 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-02779E48BCAD->29e7d01c-0d00-4742-87fa-c21f23566ad1
datanode_1  | 2021-05-26 07:41:26,578 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BA0ED3BAFFE9->3827c566-a58a-4ad4-9145-dac759bc1ecc
datanode_1  | 2021-05-26 07:41:26,755 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3ffb752d-9b81-4824-85a0-5a130a56a396
datanode_1  | 2021-05-26 07:41:26,906 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3e9ed02e-33bb-4bce-b23b-185829ba33f3.
datanode_1  | 2021-05-26 07:41:26,911 [Command processor thread] INFO server.RaftServer: 3ffb752d-9b81-4824-85a0-5a130a56a396: addNew group-1D63A8BA56B5:[3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1] returns group-1D63A8BA56B5:java.util.concurrent.CompletableFuture@1ed58a71[Not completed]
datanode_1  | 2021-05-26 07:41:26,915 [pool-21-thread-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396: new RaftServerImpl for group-1D63A8BA56B5:[3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-05-26 07:41:26,915 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-05-26 07:41:26,915 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-05-26 07:41:26,915 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-05-26 07:41:26,915 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:41:26,917 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-26 07:41:26,918 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-26 07:41:26,918 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-26 07:41:26,918 [pool-21-thread-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5: ConfigurationManager, init=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-26 07:41:26,918 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-26 07:41:26,928 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-26 07:41:26,928 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6f80331-d8a0-44cf-9e70-1d63a8ba56b5 does not exist. Creating ...
datanode_1  | 2021-05-26 07:41:26,933 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6f80331-d8a0-44cf-9e70-1d63a8ba56b5/in_use.lock acquired by nodename 7@0ae098505ee6
datanode_1  | 2021-05-26 07:41:26,950 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6f80331-d8a0-44cf-9e70-1d63a8ba56b5 has been successfully formatted.
datanode_1  | 2021-05-26 07:41:26,950 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-1D63A8BA56B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-26 07:41:26,950 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:41:26,951 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-05-26 07:41:26,951 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-26 07:41:26,951 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-26 07:41:26,951 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5
datanode_1  | 2021-05-26 07:41:26,953 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-26 07:41:26,954 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-05-26 07:41:26,964 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-05-26 07:41:26,964 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b6f80331-d8a0-44cf-9e70-1d63a8ba56b5
datanode_1  | 2021-05-26 07:41:26,964 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-05-26 07:41:26,976 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-05-26 07:41:26,993 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
