Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-05-26 07:47:57,258 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5cb64b9c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7092148444659718135/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2021-05-26 07:47:57,371 [main] INFO server.AbstractConnector: Started ServerConnector@5d10e2b6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2021-05-26 07:47:57,372 [main] INFO server.Server: Started @57275ms
datanode1_1  | 2021-05-26 07:47:57,392 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2021-05-26 07:47:57,393 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2021-05-26 07:47:57,398 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2021-05-26 07:47:57,539 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5b00df81] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2021-05-26 07:47:57,864 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2021-05-26 07:48:00,363 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2021-05-26 07:48:00,373 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2021-05-26 07:48:00,867 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 37480fa6-0a9e-48da-9794-3b2bb30b5816
datanode1_1  | 2021-05-26 07:48:01,062 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: 37480fa6-0a9e-48da-9794-3b2bb30b5816: start RPC server
datanode1_1  | 2021-05-26 07:48:01,074 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 37480fa6-0a9e-48da-9794-3b2bb30b5816: GrpcService started, listening on 9856
datanode1_1  | 2021-05-26 07:48:01,076 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 37480fa6-0a9e-48da-9794-3b2bb30b5816: GrpcService started, listening on 9857
datanode1_1  | 2021-05-26 07:48:01,077 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 37480fa6-0a9e-48da-9794-3b2bb30b5816: GrpcService started, listening on 9858
datanode1_1  | 2021-05-26 07:48:01,095 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 37480fa6-0a9e-48da-9794-3b2bb30b5816 is started using port 9858 for RATIS
datanode1_1  | 2021-05-26 07:48:01,095 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 37480fa6-0a9e-48da-9794-3b2bb30b5816 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2021-05-26 07:48:01,095 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 37480fa6-0a9e-48da-9794-3b2bb30b5816 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2021-05-26 07:48:01,126 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$322/0x0000000840576c40@2f029220] INFO util.JvmPauseMonitor: JvmPauseMonitor-37480fa6-0a9e-48da-9794-3b2bb30b5816: Started
datanode1_1  | 2021-05-26 07:48:01,137 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-05-26 07:48:01,137 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-05-26 07:48:04,667 [Command processor thread] INFO server.RaftServer: 37480fa6-0a9e-48da-9794-3b2bb30b5816: addNew group-57EFDAF91177:[37480fa6-0a9e-48da-9794-3b2bb30b5816|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-57EFDAF91177:java.util.concurrent.CompletableFuture@5981296f[Not completed]
datanode1_1  | 2021-05-26 07:48:04,798 [pool-22-thread-1] INFO server.RaftServer$Division: 37480fa6-0a9e-48da-9794-3b2bb30b5816: new RaftServerImpl for group-57EFDAF91177:[37480fa6-0a9e-48da-9794-3b2bb30b5816|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-05-26 07:48:04,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-05-26 07:48:04,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-05-26 07:48:04,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-05-26 07:48:04,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-05-26 07:48:04,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-05-26 07:48:04,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-05-26 07:48:04,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-05-26 07:48:04,829 [pool-22-thread-1] INFO server.RaftServer$Division: 37480fa6-0a9e-48da-9794-3b2bb30b5816@group-57EFDAF91177: ConfigurationManager, init=-1: [37480fa6-0a9e-48da-9794-3b2bb30b5816|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-05-26 07:48:04,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-05-26 07:48:04,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-05-26 07:48:04,894 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/365e9cfa-b231-4b86-abb2-57efdaf91177 does not exist. Creating ...
datanode1_1  | 2021-05-26 07:48:04,933 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/365e9cfa-b231-4b86-abb2-57efdaf91177/in_use.lock acquired by nodename 7@69120709041c
datanode1_1  | 2021-05-26 07:48:04,959 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/365e9cfa-b231-4b86-abb2-57efdaf91177 has been successfully formatted.
datanode1_1  | 2021-05-26 07:48:04,980 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-57EFDAF91177: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-05-26 07:48:05,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-05-26 07:48:05,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-05-26 07:48:05,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-05-26 07:48:05,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-05-26 07:48:05,231 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.37480fa6-0a9e-48da-9794-3b2bb30b5816@group-57EFDAF91177
datanode1_1  | 2021-05-26 07:48:05,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-05-26 07:48:05,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-05-26 07:48:05,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-05-26 07:48:05,409 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 37480fa6-0a9e-48da-9794-3b2bb30b5816@group-57EFDAF91177-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/365e9cfa-b231-4b86-abb2-57efdaf91177
datanode1_1  | 2021-05-26 07:48:05,413 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-05-26 07:48:05,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-05-26 07:48:05,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-05-26 07:48:05,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-05-26 07:48:05,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-05-26 07:48:05,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-05-26 07:48:05,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-05-26 07:48:05,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-05-26 07:48:05,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-05-26 07:48:05,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-05-26 07:48:05,523 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 37480fa6-0a9e-48da-9794-3b2bb30b5816@group-57EFDAF91177-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-05-26 07:48:05,524 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 37480fa6-0a9e-48da-9794-3b2bb30b5816@group-57EFDAF91177-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-05-26 07:48:05,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-05-26 07:48:05,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-05-26 07:48:05,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-05-26 07:48:05,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-05-26 07:48:05,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-05-26 07:48:05,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-05-26 07:48:05,670 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.37480fa6-0a9e-48da-9794-3b2bb30b5816@group-57EFDAF91177
datanode1_1  | 2021-05-26 07:48:05,688 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.37480fa6-0a9e-48da-9794-3b2bb30b5816@group-57EFDAF91177
datanode1_1  | 2021-05-26 07:48:05,741 [pool-22-thread-1] INFO server.RaftServer$Division: 37480fa6-0a9e-48da-9794-3b2bb30b5816@group-57EFDAF91177: start as a follower, conf=-1: [37480fa6-0a9e-48da-9794-3b2bb30b5816|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-05-26 07:48:05,746 [pool-22-thread-1] INFO server.RaftServer$Division: 37480fa6-0a9e-48da-9794-3b2bb30b5816@group-57EFDAF91177: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-05-26 07:48:05,754 [pool-22-thread-1] INFO impl.RoleInfo: 37480fa6-0a9e-48da-9794-3b2bb30b5816: start 37480fa6-0a9e-48da-9794-3b2bb30b5816@group-57EFDAF91177-FollowerState
datanode1_1  | 2021-05-26 07:48:05,798 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57EFDAF91177,id=37480fa6-0a9e-48da-9794-3b2bb30b5816
datanode1_1  | 2021-05-26 07:48:05,800 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.37480fa6-0a9e-48da-9794-3b2bb30b5816@group-57EFDAF91177
datanode1_1  | 2021-05-26 07:48:05,898 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=365e9cfa-b231-4b86-abb2-57efdaf91177
datanode1_1  | 2021-05-26 07:48:05,900 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=365e9cfa-b231-4b86-abb2-57efdaf91177.
datanode1_1  | 2021-05-26 07:48:05,906 [Command processor thread] INFO server.RaftServer: 37480fa6-0a9e-48da-9794-3b2bb30b5816: addNew group-C72EB8F957DF:[37480fa6-0a9e-48da-9794-3b2bb30b5816|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 29f7b827-f413-4e4d-b6be-df27786be140|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 9e6568ab-bb25-4c4a-9e47-5be7d507de2b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0] returns group-C72EB8F957DF:java.util.concurrent.CompletableFuture@59e8af36[Not completed]
datanode1_1  | 2021-05-26 07:48:05,937 [pool-22-thread-1] INFO server.RaftServer$Division: 37480fa6-0a9e-48da-9794-3b2bb30b5816: new RaftServerImpl for group-C72EB8F957DF:[37480fa6-0a9e-48da-9794-3b2bb30b5816|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 29f7b827-f413-4e4d-b6be-df27786be140|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 9e6568ab-bb25-4c4a-9e47-5be7d507de2b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-05-26 07:48:05,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-05-26 07:48:05,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-05-26 07:48:05,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-05-26 07:48:05,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-05-26 07:48:05,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-05-26 07:48:05,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-05-26 07:48:05,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-05-26 07:48:05,951 [pool-22-thread-1] INFO server.RaftServer$Division: 37480fa6-0a9e-48da-9794-3b2bb30b5816@group-C72EB8F957DF: ConfigurationManager, init=-1: [37480fa6-0a9e-48da-9794-3b2bb30b5816|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 29f7b827-f413-4e4d-b6be-df27786be140|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 9e6568ab-bb25-4c4a-9e47-5be7d507de2b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-05-26 07:48:05,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-05-26 07:48:05,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-05-26 07:48:05,955 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee31f16b-f1f9-486e-bdbb-c72eb8f957df does not exist. Creating ...
datanode1_1  | 2021-05-26 07:48:05,961 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee31f16b-f1f9-486e-bdbb-c72eb8f957df/in_use.lock acquired by nodename 7@69120709041c
datanode1_1  | 2021-05-26 07:48:05,968 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee31f16b-f1f9-486e-bdbb-c72eb8f957df has been successfully formatted.
datanode1_1  | 2021-05-26 07:48:05,968 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C72EB8F957DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-05-26 07:48:05,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-05-26 07:48:05,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-05-26 07:48:05,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-05-26 07:48:05,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-05-26 07:48:05,971 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.37480fa6-0a9e-48da-9794-3b2bb30b5816@group-C72EB8F957DF
datanode1_1  | 2021-05-26 07:48:05,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-05-26 07:48:05,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-05-26 07:48:05,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-05-26 07:48:05,994 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 37480fa6-0a9e-48da-9794-3b2bb30b5816@group-C72EB8F957DF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ee31f16b-f1f9-486e-bdbb-c72eb8f957df
datanode1_1  | 2021-05-26 07:48:05,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-05-26 07:48:05,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-05-26 07:48:05,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-05-26 07:48:05,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-05-26 07:48:05,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-05-26 07:48:05,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-05-26 07:48:05,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-05-26 07:48:06,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-05-26 07:48:06,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-05-26 07:48:06,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-05-26 07:48:06,062 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 37480fa6-0a9e-48da-9794-3b2bb30b5816@group-C72EB8F957DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-05-26 07:48:06,070 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 37480fa6-0a9e-48da-9794-3b2bb30b5816@group-C72EB8F957DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
