Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/javassist-3.25.0-GA.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.2.0-SNAPSHOT.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/2671b48ccf42fccbb1b9f19966106b19850725df ; compiled by 'runner' on 2021-05-26T06:59Z
s3g_1    | STARTUP_MSG:   java = 11.0.10
s3g_1    | ************************************************************/
s3g_1    | 2021-05-26 08:17:29,318 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-05-26 08:17:29,536 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-05-26 08:17:29,609 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-05-26 08:17:29,638 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1    | 2021-05-26 08:17:29,861 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-05-26 08:17:29,861 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-05-26 08:17:29,863 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1    | 2021-05-26 08:17:29,967 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e25951c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-05-26 08:17:29,984 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b2c5e02{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | May 26, 2021 8:17:49 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-05-26 08:17:49,262 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17c4dc5b{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-9584353644596359992/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-05-26 08:17:49,365 [main] INFO server.AbstractConnector: Started ServerConnector@1863d2fe{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-05-26 08:17:49,377 [main] INFO server.Server: Started @28117ms
s3g_1    | 2021-05-26 08:17:49,381 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2021-05-26 08:18:01,345 [pool-24-thread-1] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-05-26 08:18:01,346 [pool-24-thread-1] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: start 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-FollowerState
dn3_1    | 2021-05-26 08:18:01,353 [pool-24-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AF0C475B7C6,id=7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2
dn3_1    | 2021-05-26 08:18:01,355 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6
dn3_1    | 2021-05-26 08:18:01,358 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6
dn3_1    | 2021-05-26 08:18:01,567 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FEAD849E3DC8->841ad11f-9301-418d-9314-414cb87d46a1
dn3_1    | 2021-05-26 08:18:02,106 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState] INFO impl.FollowerState: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047028143ns, electionTimeout:5005ms
dn3_1    | 2021-05-26 08:18:02,108 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: shutdown 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState
dn3_1    | 2021-05-26 08:18:02,108 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-05-26 08:18:02,114 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-05-26 08:18:02,114 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: start 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1
dn3_1    | 2021-05-26 08:18:02,108 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-FollowerState] INFO impl.FollowerState: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080724328ns, electionTimeout:5058ms
dn3_1    | 2021-05-26 08:18:02,145 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-FollowerState] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: shutdown 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-FollowerState
dn3_1    | 2021-05-26 08:18:02,146 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-FollowerState] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-05-26 08:18:02,146 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-05-26 08:18:02,146 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-FollowerState] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: start 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2
dn3_1    | 2021-05-26 08:18:02,159 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1] INFO impl.LeaderElection: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-26 08:18:02,238 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO impl.LeaderElection: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-26 08:18:02,266 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO impl.LeaderElection: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-05-26 08:18:02,269 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: shutdown 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2
dn3_1    | 2021-05-26 08:18:02,273 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-05-26 08:18:02,273 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-554E70FA3906 with new leaderId: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2
dn3_1    | 2021-05-26 08:18:02,290 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906: change Leader from null to 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2 at term 2 for becomeLeader, leader elected after 10626ms
dn3_1    | 2021-05-26 08:18:02,308 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-05-26 08:18:02,387 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906
dn3_1    | 2021-05-26 08:18:02,391 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-05-26 08:18:02,406 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-05-26 08:18:02,455 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-05-26 08:18:02,455 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-05-26 08:18:02,456 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-05-26 08:18:02,466 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: start 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderStateImpl
dn3_1    | 2021-05-26 08:18:02,489 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-05-26 08:18:02,547 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a3698bcd-2e3b-461b-b23b-554e70fa3906/current/log_inprogress_0 to /data/metadata/ratis/a3698bcd-2e3b-461b-b23b-554e70fa3906/current/log_0-0
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-05-26 08:17:29,169 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 4589663196d3/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
