Attaching to restart_dn2_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_om_1, restart_recon_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-26 08:10:51,939 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8226E335BFA,id=89819205-4616-4d29-aac7-a52d30d1b61d
dn2_1    | 2021-05-26 08:10:51,966 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA
dn2_1    | 2021-05-26 08:10:51,966 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 89819205-4616-4d29-aac7-a52d30d1b61d: start 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-FollowerState
dn2_1    | 2021-05-26 08:10:51,969 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FC6215A7CAA,id=89819205-4616-4d29-aac7-a52d30d1b61d
dn2_1    | 2021-05-26 08:10:51,977 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA
dn2_1    | 2021-05-26 08:10:51,980 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 89819205-4616-4d29-aac7-a52d30d1b61d: start RPC server
dn2_1    | 2021-05-26 08:10:52,002 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 89819205-4616-4d29-aac7-a52d30d1b61d: GrpcService started, listening on 9856
dn2_1    | 2021-05-26 08:10:52,019 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 89819205-4616-4d29-aac7-a52d30d1b61d: GrpcService started, listening on 9857
dn2_1    | 2021-05-26 08:10:52,020 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 89819205-4616-4d29-aac7-a52d30d1b61d: GrpcService started, listening on 9858
dn2_1    | 2021-05-26 08:10:52,029 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 89819205-4616-4d29-aac7-a52d30d1b61d is started using port 9858 for RATIS
dn2_1    | 2021-05-26 08:10:52,029 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 89819205-4616-4d29-aac7-a52d30d1b61d is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-05-26 08:10:52,029 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 89819205-4616-4d29-aac7-a52d30d1b61d is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-05-26 08:10:52,029 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@21e0d5b6] INFO util.JvmPauseMonitor: JvmPauseMonitor-89819205-4616-4d29-aac7-a52d30d1b61d: Started
dn2_1    | 2021-05-26 08:10:52,996 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:579)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:416)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-05-26 08:10:25,021 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 5f5272f4bd82/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-05-26 08:10:54,090 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 38fe844a9636/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:45712 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:45712 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn2_1    | 2021-05-26 08:10:57,069 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-FollowerState] INFO impl.FollowerState: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5103072648ns, electionTimeout:5089ms
dn2_1    | 2021-05-26 08:10:57,070 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-FollowerState] INFO impl.RoleInfo: 89819205-4616-4d29-aac7-a52d30d1b61d: shutdown 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-FollowerState
dn2_1    | 2021-05-26 08:10:57,070 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-FollowerState] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-05-26 08:10:57,072 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-05-26 08:10:57,073 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-FollowerState] INFO impl.RoleInfo: 89819205-4616-4d29-aac7-a52d30d1b61d: start 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1
dn2_1    | 2021-05-26 08:10:57,091 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO impl.LeaderElection: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-26 08:10:57,091 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO impl.LeaderElection: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-05-26 08:10:57,092 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO impl.RoleInfo: 89819205-4616-4d29-aac7-a52d30d1b61d: shutdown 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1
dn2_1    | 2021-05-26 08:10:57,092 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-05-26 08:10:57,092 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9FC6215A7CAA with new leaderId: 89819205-4616-4d29-aac7-a52d30d1b61d
dn2_1    | 2021-05-26 08:10:57,098 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA: change Leader from null to 89819205-4616-4d29-aac7-a52d30d1b61d at term 2 for becomeLeader, leader elected after 11178ms
dn2_1    | 2021-05-26 08:10:57,159 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-05-26 08:10:57,159 [89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-FollowerState] INFO impl.FollowerState: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5222290114ns, electionTimeout:5157ms
dn2_1    | 2021-05-26 08:10:57,160 [89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-FollowerState] INFO impl.RoleInfo: 89819205-4616-4d29-aac7-a52d30d1b61d: shutdown 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-FollowerState
dn2_1    | 2021-05-26 08:10:57,160 [89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-FollowerState] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-05-26 08:10:57,160 [89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-05-26 08:10:57,160 [89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-FollowerState] INFO impl.RoleInfo: 89819205-4616-4d29-aac7-a52d30d1b61d: start 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-LeaderElection2
dn2_1    | 2021-05-26 08:10:57,180 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA
dn2_1    | 2021-05-26 08:10:57,189 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-05-26 08:10:57,194 [89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-LeaderElection2] INFO impl.LeaderElection: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b141e405-a14a-49a7-971d-e5c8479af1a0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-26 08:10:57,214 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-05-26 08:10:57,229 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-05-26 08:10:57,249 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-05-26 08:10:57,250 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-05-26 08:10:57,308 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO impl.RoleInfo: 89819205-4616-4d29-aac7-a52d30d1b61d: start 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderStateImpl
dn2_1    | 2021-05-26 08:10:57,353 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-05-26 08:10:57,355 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6c4d91ad-0196-4c19-9bf9-9fc6215a7caa/current/log_inprogress_0 to /data/metadata/ratis/6c4d91ad-0196-4c19-9bf9-9fc6215a7caa/current/log_0-0
dn2_1    | 2021-05-26 08:10:57,373 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c4d91ad-0196-4c19-9bf9-9fc6215a7caa/current/log_inprogress_1
dn2_1    | 2021-05-26 08:10:57,433 [89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-LeaderElection1] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA: set configuration 1: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-26 08:10:58,579 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.89819205-4616-4d29-aac7-a52d30d1b61d
dn2_1    | 2021-05-26 08:10:58,610 [grpc-default-executor-1] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA: receive requestVote(ELECTION, 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7, group-C8226E335BFA, 3, (t:2, i:4))
dn2_1    | 2021-05-26 08:10:58,613 [grpc-default-executor-1] INFO impl.VoteContext: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-CANDIDATE: reject ELECTION from 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: already has voted for 89819205-4616-4d29-aac7-a52d30d1b61d at current term 3
dn2_1    | 2021-05-26 08:10:58,632 [grpc-default-executor-1] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA replies to ELECTION vote request: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7<-89819205-4616-4d29-aac7-a52d30d1b61d#0:FAIL-t3. Peer's state: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA:t3, leader=null, voted=89819205-4616-4d29-aac7-a52d30d1b61d, raftlog=89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b141e405-a14a-49a7-971d-e5c8479af1a0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-26 08:10:58,673 [grpc-default-executor-0] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA: receive requestVote(ELECTION, b141e405-a14a-49a7-971d-e5c8479af1a0, group-C8226E335BFA, 3, (t:2, i:4))
dn2_1    | 2021-05-26 08:10:58,673 [grpc-default-executor-0] INFO impl.VoteContext: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-CANDIDATE: reject ELECTION from b141e405-a14a-49a7-971d-e5c8479af1a0: already has voted for 89819205-4616-4d29-aac7-a52d30d1b61d at current term 3
dn2_1    | 2021-05-26 08:10:58,675 [grpc-default-executor-0] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA replies to ELECTION vote request: b141e405-a14a-49a7-971d-e5c8479af1a0<-89819205-4616-4d29-aac7-a52d30d1b61d#0:FAIL-t3. Peer's state: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA:t3, leader=null, voted=89819205-4616-4d29-aac7-a52d30d1b61d, raftlog=89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b141e405-a14a-49a7-971d-e5c8479af1a0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
