Attaching to ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_scm1_1, ozone-ha_s3g_1, ozone-ha_scm3_1, ozone-ha_om1_1, ozone-ha_recon_1, ozone-ha_scm2_1, ozone-ha_om2_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1      | 2022-06-24 01:04:42,571 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm3_1      | 2022-06-24 01:04:42,788 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm3_1      | 2022-06-24 01:04:42,790 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm3_1      | 2022-06-24 01:04:42,791 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:248)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:235)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
recon_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:147)
recon_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | , while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 7 failover attempts. Trying to failover immediately.
recon_1     | 2022-06-24 01:05:28,348 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om3 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:248)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:235)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
recon_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:147)
recon_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | , while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2022-06-24 01:05:30,351 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om1 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:248)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:235)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
recon_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:147)
recon_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | , while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 9 failover attempts. Trying to failover immediately.
recon_1     | 2022-06-24 01:05:30,354 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:248)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:235)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
recon_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm3_1      | 2022-06-24 01:04:42,791 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm3_1      | 2022-06-24 01:04:42,792 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm3_1      | 2022-06-24 01:04:42,794 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm3_1      | 2022-06-24 01:04:42,803 [main] INFO server.RaftServer: 0ccb0d93-cd80-4035-8fa9-0f2b5ebf29a0: addNew group-DFA83CC22BAD:[] returns group-DFA83CC22BAD:java.util.concurrent.CompletableFuture@43effd89[Not completed]
scm3_1      | 2022-06-24 01:04:42,823 [pool-16-thread-1] INFO server.RaftServer$Division: 0ccb0d93-cd80-4035-8fa9-0f2b5ebf29a0: new RaftServerImpl for group-DFA83CC22BAD:[] with SCMStateMachine:uninitialized
scm3_1      | 2022-06-24 01:04:42,825 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm3_1      | 2022-06-24 01:04:42,826 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm3_1      | 2022-06-24 01:04:42,826 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm3_1      | 2022-06-24 01:04:42,826 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm3_1      | 2022-06-24 01:04:42,827 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm3_1      | 2022-06-24 01:04:42,827 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm3_1      | 2022-06-24 01:04:42,833 [pool-16-thread-1] INFO server.RaftServer$Division: 0ccb0d93-cd80-4035-8fa9-0f2b5ebf29a0@group-DFA83CC22BAD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm3_1      | 2022-06-24 01:04:42,833 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm3_1      | 2022-06-24 01:04:42,837 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm3_1      | 2022-06-24 01:04:42,838 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm3_1      | 2022-06-24 01:04:42,839 [pool-16-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/1b2e68c0-89ce-4d7d-89c1-dfa83cc22bad does not exist. Creating ...
scm3_1      | 2022-06-24 01:04:42,849 [pool-16-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/1b2e68c0-89ce-4d7d-89c1-dfa83cc22bad/in_use.lock acquired by nodename 9@ef59e4c2e5bb
scm3_1      | 2022-06-24 01:04:42,861 [pool-16-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/1b2e68c0-89ce-4d7d-89c1-dfa83cc22bad has been successfully formatted.
scm3_1      | 2022-06-24 01:04:42,865 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm3_1      | 2022-06-24 01:04:42,867 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm3_1      | 2022-06-24 01:04:42,874 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm3_1      | 2022-06-24 01:04:42,874 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3_1      | 2022-06-24 01:04:42,876 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm3_1      | 2022-06-24 01:04:42,985 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3_1      | 2022-06-24 01:04:42,993 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm3_1      | 2022-06-24 01:04:42,993 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm3_1      | 2022-06-24 01:04:42,998 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0ccb0d93-cd80-4035-8fa9-0f2b5ebf29a0@group-DFA83CC22BAD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/1b2e68c0-89ce-4d7d-89c1-dfa83cc22bad
scm3_1      | 2022-06-24 01:04:42,998 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm3_1      | 2022-06-24 01:04:43,000 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm3_1      | 2022-06-24 01:04:43,001 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3_1      | 2022-06-24 01:04:43,001 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm3_1      | 2022-06-24 01:04:43,002 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1_1      | 2022-06-24 01:04:09,924 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1_1      | 2022-06-24 01:04:09,994 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1_1      | 2022-06-24 01:04:10,011 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1_1      | 2022-06-24 01:04:10,062 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/1b2e68c0-89ce-4d7d-89c1-dfa83cc22bad
scm1_1      | 2022-06-24 01:04:10,083 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2022-06-24 01:04:10,095 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1_1      | 2022-06-24 01:04:10,096 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1_1      | 2022-06-24 01:04:10,097 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1_1      | 2022-06-24 01:04:10,097 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1_1      | 2022-06-24 01:04:10,098 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1_1      | 2022-06-24 01:04:10,123 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1_1      | 2022-06-24 01:04:10,124 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1_1      | 2022-06-24 01:04:10,249 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1_1      | 2022-06-24 01:04:10,259 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1_1      | 2022-06-24 01:04:10,263 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1_1      | 2022-06-24 01:04:10,306 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1_1      | 2022-06-24 01:04:10,306 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1_1      | 2022-06-24 01:04:10,381 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1_1      | 2022-06-24 01:04:10,404 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1_1      | 2022-06-24 01:04:10,404 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1_1      | 2022-06-24 01:04:10,405 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1_1      | 2022-06-24 01:04:10,406 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1_1      | 2022-06-24 01:04:10,415 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1_1      | 2022-06-24 01:04:10,696 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2022-06-24 01:04:10,713 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1_1      | 2022-06-24 01:04:10,714 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1_1      | 2022-06-24 01:04:10,719 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1_1      | 2022-06-24 01:04:10,721 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm1_1      | 2022-06-24 01:04:10,739 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3-impl-thread1] INFO server.RaftServer$Division: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD: start as a follower, conf=-1: [d7f72a5f-63ad-45c0-9b96-6a148444e3c3|rpc:scm1:9894|priority:0], old=null
scm1_1      | 2022-06-24 01:04:10,740 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3-impl-thread1] INFO server.RaftServer$Division: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm1_1      | 2022-06-24 01:04:10,741 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3-impl-thread1] INFO impl.RoleInfo: d7f72a5f-63ad-45c0-9b96-6a148444e3c3: start d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-FollowerState
scm1_1      | 2022-06-24 01:04:10,788 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFA83CC22BAD,id=d7f72a5f-63ad-45c0-9b96-6a148444e3c3
scm1_1      | 2022-06-24 01:04:10,793 [main] INFO server.RaftServer: d7f72a5f-63ad-45c0-9b96-6a148444e3c3: start RPC server
scm1_1      | 2022-06-24 01:04:11,176 [main] INFO server.GrpcService: d7f72a5f-63ad-45c0-9b96-6a148444e3c3: GrpcService started, listening on 9894
scm1_1      | 2022-06-24 01:04:11,185 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$316/0x000000084026f040@2f058b8a] INFO util.JvmPauseMonitor: JvmPauseMonitor-d7f72a5f-63ad-45c0-9b96-6a148444e3c3: Started
scm1_1      | 2022-06-24 01:04:15,946 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-FollowerState] INFO impl.FollowerState: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5205087487ns, electionTimeout:5154ms
scm1_1      | 2022-06-24 01:04:15,947 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-FollowerState] INFO impl.RoleInfo: d7f72a5f-63ad-45c0-9b96-6a148444e3c3: shutdown d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-FollowerState
scm1_1      | 2022-06-24 01:04:15,948 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-FollowerState] INFO server.RaftServer$Division: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1_1      | 2022-06-24 01:04:15,951 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1_1      | 2022-06-24 01:04:15,951 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-FollowerState] INFO impl.RoleInfo: d7f72a5f-63ad-45c0-9b96-6a148444e3c3: start d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1
scm1_1      | 2022-06-24 01:04:15,999 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO impl.LeaderElection: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d7f72a5f-63ad-45c0-9b96-6a148444e3c3|rpc:scm1:9894|priority:0], old=null
scm1_1      | 2022-06-24 01:04:16,000 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO impl.LeaderElection: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1_1      | 2022-06-24 01:04:16,002 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO impl.RoleInfo: d7f72a5f-63ad-45c0-9b96-6a148444e3c3: shutdown d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1
scm1_1      | 2022-06-24 01:04:16,002 [d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD-LeaderElection1] INFO server.RaftServer$Division: d7f72a5f-63ad-45c0-9b96-6a148444e3c3@group-DFA83CC22BAD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm2_1      | ************************************************************/
scm2_1      | 2022-06-24 01:04:30,215 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm2_1      | 2022-06-24 01:04:30,251 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm2_1      | 2022-06-24 01:04:30,270 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm2_1      | 2022-06-24 01:04:30,276 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm2_1      | 2022-06-24 01:04:30,335 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm2, RPC Address: scm2:9894 and Ratis port: 9894
scm2_1      | 2022-06-24 01:04:30,336 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm2: scm2
scm2_1      | 2022-06-24 01:04:30,784 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm2_1      | 2022-06-24 01:04:30,936 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm2_1      | 2022-06-24 01:04:31,118 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm2_1      | 2022-06-24 01:04:31,119 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm2_1      | 2022-06-24 01:04:31,163 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm2_1      | 2022-06-24 01:04:31,181 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:50a66dbf-252c-41b5-a20d-cffee7dc2727
scm2_1      | 2022-06-24 01:04:31,229 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm2_1      | 2022-06-24 01:04:31,287 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm2_1      | 2022-06-24 01:04:31,288 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm2_1      | 2022-06-24 01:04:31,288 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm2_1      | 2022-06-24 01:04:31,288 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm2_1      | 2022-06-24 01:04:31,289 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm2_1      | 2022-06-24 01:04:31,289 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm2_1      | 2022-06-24 01:04:31,291 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1      | 2022-06-24 01:04:31,292 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
