Attaching to ozonesecure_recon_1, ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_datanode_1, ozonesecure_ranger_1, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-06-24 10:09:11,579 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-06-24 10:09:12,591 [main] INFO token.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
datanode_1  | 2022-06-24 10:09:12,608 [main] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
datanode_1  | 2022-06-24 10:09:12,913 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-06-24 10:09:12,915 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_1  | 2022-06-24 10:09:12,915 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_1  | 2022-06-24 10:09:13,075 [main] INFO util.log: Logging initialized @76927ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-06-24 10:09:13,790 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-06-24 10:09:13,840 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-06-24 10:09:13,847 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_1  | 2022-06-24 10:09:13,847 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2022-06-24 10:09:13,847 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2022-06-24 10:09:13,890 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_1  | 2022-06-24 10:09:14,112 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-06-24 10:09:14,126 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_1  | 2022-06-24 10:09:14,352 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-06-24 10:09:14,354 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-06-24 10:09:14,356 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2022-06-24 10:09:14,442 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/dn.keytab, for principal HTTP/dn@EXAMPLE.COM
datanode_1  | 2022-06-24 10:09:14,447 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13617139{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-06-24 10:09:14,467 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57e9cd2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-06-24 10:09:14,996 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/dn.keytab, for principal HTTP/dn@EXAMPLE.COM
datanode_1  | 2022-06-24 10:09:15,066 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4eb313ed{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-17910091899401449410/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-06-24 10:09:15,117 [main] INFO server.AbstractConnector: Started ServerConnector@7c8537e9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-06-24 10:09:15,117 [main] INFO server.Server: Started @78969ms
datanode_1  | 2022-06-24 10:09:15,163 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-06-24 10:09:15,171 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-06-24 10:09:15,177 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-06-24 10:09:15,197 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-06-24 10:09:15,338 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5836f6f1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-06-24 10:09:15,619 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.11:9891
datanode_1  | 2022-06-24 10:09:15,699 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-06-24 10:09:18,358 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-5182a10c-22c8-4994-94f7-5019d2d0a199/DS-2179d4f8-3914-45d5-9eb6-ef4636084ad8/container.db for volume DS-2179d4f8-3914-45d5-9eb6-ef4636084ad8
datanode_1  | 2022-06-24 10:09:18,388 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-5182a10c-22c8-4994-94f7-5019d2d0a199/DS-2179d4f8-3914-45d5-9eb6-ef4636084ad8/container.db for volume DS-2179d4f8-3914-45d5-9eb6-ef4636084ad8
datanode_1  | 2022-06-24 10:09:18,388 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-06-24 10:09:18,397 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-06-24 10:09:18,586 [EndpointStateMachine task thread for recon/172.18.0.11:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.11:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 10:09:18,692 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a802593c-0852-48a5-a1e6-94a8be2d7690
datanode_1  | 2022-06-24 10:09:18,783 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO server.RaftServer: a802593c-0852-48a5-a1e6-94a8be2d7690: start RPC server
datanode_1  | 2022-06-24 10:09:18,812 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO server.GrpcService: a802593c-0852-48a5-a1e6-94a8be2d7690: GrpcService started, listening on 9856
datanode_1  | 2022-06-24 10:09:18,820 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO server.GrpcService: a802593c-0852-48a5-a1e6-94a8be2d7690: GrpcService started, listening on 9857
datanode_1  | 2022-06-24 10:09:18,821 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO server.GrpcService: a802593c-0852-48a5-a1e6-94a8be2d7690: GrpcService started, listening on 9858
datanode_1  | 2022-06-24 10:09:18,840 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a802593c-0852-48a5-a1e6-94a8be2d7690 is started using port 9858 for RATIS
datanode_1  | 2022-06-24 10:09:18,840 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a802593c-0852-48a5-a1e6-94a8be2d7690 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-06-24 10:09:18,841 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a802593c-0852-48a5-a1e6-94a8be2d7690 is started using port 9856 for RATIS_SERVER
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2022-06-24 10:08:09,896 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 4264042749e1/172.18.0.5
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-06-24 10:09:18,841 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$385/0x00000008405dec40@25fbf5c1] INFO util.JvmPauseMonitor: JvmPauseMonitor-a802593c-0852-48a5-a1e6-94a8be2d7690: Started
datanode_1  | 2022-06-24 10:09:19,587 [EndpointStateMachine task thread for recon/172.18.0.11:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.11:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 10:09:23,388 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:298)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:493)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2022-06-24 10:09:24,595 [EndpointStateMachine task thread for recon/172.18.0.11:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_1  | java.io.IOException: DestHost:destPort recon:9891 , LocalHost:localPort d06ae57caa40/172.18.0.8:0. Failed on local exception: java.io.IOException: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:42128 remote=recon/172.18.0.11:9891]
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:888)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.io.IOException: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:42128 remote=recon/172.18.0.11:9891]
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$1.run(Client.java:788)
datanode_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.handleSaslConnectionFailure(Client.java:742)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:845)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
datanode_1  | 	... 12 more
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:42128 remote=recon/172.18.0.11:9891]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.security.SaslRpcClient.saslConnect(SaslRpcClient.java:367)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupSaslConnection(Client.java:623)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$2300(Client.java:414)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$2.run(Client.java:832)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$2.run(Client.java:828)
datanode_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:828)
datanode_1  | 	... 15 more
datanode_1  | 2022-06-24 10:09:27,154 [grpc-default-executor-0] INFO server.RaftServer: a802593c-0852-48a5-a1e6-94a8be2d7690: addNew group-593BBE903EE9:[a802593c-0852-48a5-a1e6-94a8be2d7690|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:1, 85a57efd-bed7-4270-ad35-c98bec208c76|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0, d317b2f1-813c-46a5-9d88-2bdc453b8b4c|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0] returns group-593BBE903EE9:java.util.concurrent.CompletableFuture@59302056[Not completed]
datanode_1  | 2022-06-24 10:09:27,224 [pool-23-thread-1] INFO server.RaftServer$Division: a802593c-0852-48a5-a1e6-94a8be2d7690: new RaftServerImpl for group-593BBE903EE9:[a802593c-0852-48a5-a1e6-94a8be2d7690|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:1, 85a57efd-bed7-4270-ad35-c98bec208c76|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0, d317b2f1-813c-46a5-9d88-2bdc453b8b4c|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-06-24 10:09:27,241 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-06-24 10:09:27,243 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-06-24 10:09:27,243 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-06-24 10:09:27,243 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-06-24 10:09:27,243 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-06-24 10:09:27,244 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-06-24 10:09:27,260 [pool-23-thread-1] INFO server.RaftServer$Division: a802593c-0852-48a5-a1e6-94a8be2d7690@group-593BBE903EE9: ConfigurationManager, init=-1: [a802593c-0852-48a5-a1e6-94a8be2d7690|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:1, 85a57efd-bed7-4270-ad35-c98bec208c76|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0, d317b2f1-813c-46a5-9d88-2bdc453b8b4c|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-06-24 10:09:27,265 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-06-24 10:09:27,276 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-06-24 10:09:27,276 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-06-24 10:09:27,278 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62d3ee46-9770-4223-bb9f-593bbe903ee9 does not exist. Creating ...
datanode_1  | 2022-06-24 10:09:27,316 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62d3ee46-9770-4223-bb9f-593bbe903ee9/in_use.lock acquired by nodename 7@d06ae57caa40
datanode_1  | 2022-06-24 10:09:27,331 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62d3ee46-9770-4223-bb9f-593bbe903ee9 has been successfully formatted.
