Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-08-09 16:01:02,800 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedDBOptions is not closed properly
datanode1_1  | 2022-08-09 16:01:02,801 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedLRUCache is not closed properly
datanode1_1  | 2022-08-09 16:01:02,801 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedBloomFilter is not closed properly
datanode1_1  | 2022-08-09 16:01:02,801 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedLRUCache is not closed properly
datanode1_1  | 2022-08-09 16:01:03,040 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4efbfe20-26c1-42da-b79c-412c610e00d3
datanode1_1  | 2022-08-09 16:01:03,223 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: 4efbfe20-26c1-42da-b79c-412c610e00d3: start RPC server
datanode1_1  | 2022-08-09 16:01:03,243 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 4efbfe20-26c1-42da-b79c-412c610e00d3: GrpcService started, listening on 9856
datanode1_1  | 2022-08-09 16:01:03,260 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 4efbfe20-26c1-42da-b79c-412c610e00d3: GrpcService started, listening on 9857
datanode1_1  | 2022-08-09 16:01:03,261 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 4efbfe20-26c1-42da-b79c-412c610e00d3: GrpcService started, listening on 9858
datanode1_1  | 2022-08-09 16:01:03,288 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4efbfe20-26c1-42da-b79c-412c610e00d3 is started using port 9858 for RATIS
datanode1_1  | 2022-08-09 16:01:03,288 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4efbfe20-26c1-42da-b79c-412c610e00d3 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-08-09 16:01:03,289 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4efbfe20-26c1-42da-b79c-412c610e00d3 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-08-09 16:01:03,291 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$389/0x00000008405e2440@320dcfba] INFO util.JvmPauseMonitor: JvmPauseMonitor-4efbfe20-26c1-42da-b79c-412c610e00d3: Started
datanode1_1  | 2022-08-09 16:01:03,397 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-08-09 16:01:03,398 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-08-09 16:01:18,290 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 4efbfe20-26c1-42da-b79c-412c610e00d3: Failed requestVote a5eb4baf-6fdf-46f7-8747-68475f8443ff->4efbfe20-26c1-42da-b79c-412c610e00d3#0
datanode1_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 4efbfe20-26c1-42da-b79c-412c610e00d3: group-E569EA2D53DE not found.
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:148)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:347)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:356)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:351)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:603)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
datanode1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:340)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode1_1  | 2022-08-09 16:01:18,505 [grpc-default-executor-0] INFO server.RaftServer: 4efbfe20-26c1-42da-b79c-412c610e00d3: addNew group-E569EA2D53DE:[4efbfe20-26c1-42da-b79c-412c610e00d3|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a5eb4baf-6fdf-46f7-8747-68475f8443ff|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 370552bc-5b96-426e-99c5-bf0d1d72ae9f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1] returns group-E569EA2D53DE:java.util.concurrent.CompletableFuture@24280330[Not completed]
datanode1_1  | 2022-08-09 16:01:18,592 [pool-23-thread-1] INFO server.RaftServer$Division: 4efbfe20-26c1-42da-b79c-412c610e00d3: new RaftServerImpl for group-E569EA2D53DE:[4efbfe20-26c1-42da-b79c-412c610e00d3|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a5eb4baf-6fdf-46f7-8747-68475f8443ff|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 370552bc-5b96-426e-99c5-bf0d1d72ae9f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-08-09 16:01:18,597 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-08-09 16:01:18,612 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-08-09 16:01:18,625 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-08-09 16:01:18,625 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-08-09 16:01:18,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-08-09 16:01:18,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-08-09 16:01:18,656 [pool-23-thread-1] INFO server.RaftServer$Division: 4efbfe20-26c1-42da-b79c-412c610e00d3@group-E569EA2D53DE: ConfigurationManager, init=-1: [4efbfe20-26c1-42da-b79c-412c610e00d3|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a5eb4baf-6fdf-46f7-8747-68475f8443ff|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 370552bc-5b96-426e-99c5-bf0d1d72ae9f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-08-09 16:01:18,661 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-08-09 16:01:18,689 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-08-09 16:01:18,706 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-08-09 16:01:18,712 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92b36e52-4dff-4b86-9426-e569ea2d53de does not exist. Creating ...
datanode1_1  | 2022-08-09 16:01:18,731 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92b36e52-4dff-4b86-9426-e569ea2d53de/in_use.lock acquired by nodename 8@3910915f4e67
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Waiting for the service scm3.org:9894
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2022-08-09 16:00:16,596 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = ff13688be641/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode1_1  | 2022-08-09 16:01:18,830 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92b36e52-4dff-4b86-9426-e569ea2d53de has been successfully formatted.
datanode1_1  | 2022-08-09 16:01:18,963 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-E569EA2D53DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-08-09 16:01:18,970 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-08-09 16:01:18,998 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-08-09 16:01:19,114 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-08-09 16:01:19,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-08-09 16:01:19,144 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-08-09 16:01:19,442 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-08-09 16:01:19,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-08-09 16:01:19,590 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-08-09 16:01:19,623 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4efbfe20-26c1-42da-b79c-412c610e00d3@group-E569EA2D53DE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/92b36e52-4dff-4b86-9426-e569ea2d53de
datanode1_1  | 2022-08-09 16:01:19,663 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-08-09 16:01:19,685 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-08-09 16:01:19,688 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-08-09 16:01:19,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-08-09 16:01:19,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-08-09 16:01:19,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-08-09 16:01:19,707 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-08-09 16:01:19,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-08-09 16:01:19,781 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-08-09 16:01:19,820 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-08-09 16:01:19,828 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-08-09 16:01:19,945 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4efbfe20-26c1-42da-b79c-412c610e00d3@group-E569EA2D53DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-08-09 16:01:19,945 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4efbfe20-26c1-42da-b79c-412c610e00d3@group-E569EA2D53DE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-08-09 16:01:19,986 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-08-09 16:01:20,015 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-08-09 16:01:20,016 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-08-09 16:01:20,017 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-08-09 16:01:20,031 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-08-09 16:01:20,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-08-09 16:01:20,212 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-08-09 16:01:20,216 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-08-09 16:01:20,220 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-08-09 16:01:20,222 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-08-09 16:01:20,225 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-08-09 16:01:20,231 [pool-23-thread-1] INFO server.RaftServer$Division: 4efbfe20-26c1-42da-b79c-412c610e00d3@group-E569EA2D53DE: start as a follower, conf=-1: [4efbfe20-26c1-42da-b79c-412c610e00d3|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a5eb4baf-6fdf-46f7-8747-68475f8443ff|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 370552bc-5b96-426e-99c5-bf0d1d72ae9f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-08-09 16:01:20,235 [pool-23-thread-1] INFO server.RaftServer$Division: 4efbfe20-26c1-42da-b79c-412c610e00d3@group-E569EA2D53DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-08-09 16:01:20,239 [pool-23-thread-1] INFO impl.RoleInfo: 4efbfe20-26c1-42da-b79c-412c610e00d3: start 4efbfe20-26c1-42da-b79c-412c610e00d3@group-E569EA2D53DE-FollowerState
datanode1_1  | 2022-08-09 16:01:20,274 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E569EA2D53DE,id=4efbfe20-26c1-42da-b79c-412c610e00d3
datanode1_1  | 2022-08-09 16:01:21,474 [grpc-default-executor-0] INFO server.RaftServer: 4efbfe20-26c1-42da-b79c-412c610e00d3: addNew group-7C785143957A:[4efbfe20-26c1-42da-b79c-412c610e00d3|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a5eb4baf-6fdf-46f7-8747-68475f8443ff|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 370552bc-5b96-426e-99c5-bf0d1d72ae9f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0] returns group-7C785143957A:java.util.concurrent.CompletableFuture@74a501e7[Not completed]
datanode1_1  | 2022-08-09 16:01:21,476 [pool-23-thread-1] INFO server.RaftServer$Division: 4efbfe20-26c1-42da-b79c-412c610e00d3: new RaftServerImpl for group-7C785143957A:[4efbfe20-26c1-42da-b79c-412c610e00d3|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a5eb4baf-6fdf-46f7-8747-68475f8443ff|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 370552bc-5b96-426e-99c5-bf0d1d72ae9f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-08-09 16:01:21,477 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
