Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2022-07-26 07:13:50,906 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-389FF540D719,id=fa888c8c-f4c1-411e-befc-5bcbba069017
datanode3_1  | 2022-07-26 07:13:50,915 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5cad566b-4a3d-467d-978c-389ff540d719
datanode3_1  | 2022-07-26 07:13:50,918 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5cad566b-4a3d-467d-978c-389ff540d719.
datanode3_1  | 2022-07-26 07:13:52,752 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-FollowerState] INFO impl.FollowerState: fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110843690ns, electionTimeout:5061ms
datanode3_1  | 2022-07-26 07:13:52,752 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-FollowerState] INFO impl.RoleInfo: fa888c8c-f4c1-411e-befc-5bcbba069017: shutdown fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-FollowerState
datanode3_1  | 2022-07-26 07:13:52,753 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-FollowerState] INFO server.RaftServer$Division: fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode3_1  | 2022-07-26 07:13:52,753 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-07-26 07:13:52,753 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-FollowerState] INFO impl.RoleInfo: fa888c8c-f4c1-411e-befc-5bcbba069017: start fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2
datanode3_1  | 2022-07-26 07:13:52,758 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2] INFO impl.LeaderElection: fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [1fe2a381-a05a-470b-b2fc-56b1d21eab64|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d222fcb9-00b3-418a-86f2-27459d684e5d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, fa888c8c-f4c1-411e-befc-5bcbba069017|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2022-07-26 07:13:52,800 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2] INFO impl.LeaderElection: fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode3_1  | 2022-07-26 07:13:52,801 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2] INFO impl.LeaderElection:   Response 0: fa888c8c-f4c1-411e-befc-5bcbba069017<-1fe2a381-a05a-470b-b2fc-56b1d21eab64#0:OK-t2
datanode3_1  | 2022-07-26 07:13:52,802 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2] INFO impl.LeaderElection:   Response 1: fa888c8c-f4c1-411e-befc-5bcbba069017<-d222fcb9-00b3-418a-86f2-27459d684e5d#0:FAIL-t2
datanode3_1  | 2022-07-26 07:13:52,803 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2] INFO impl.LeaderElection: fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2 ELECTION round 0: result REJECTED
datanode3_1  | 2022-07-26 07:13:52,807 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2] INFO server.RaftServer$Division: fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode3_1  | 2022-07-26 07:13:52,808 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2] INFO impl.RoleInfo: fa888c8c-f4c1-411e-befc-5bcbba069017: shutdown fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2
datanode3_1  | 2022-07-26 07:13:52,808 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-LeaderElection2] INFO impl.RoleInfo: fa888c8c-f4c1-411e-befc-5bcbba069017: start fa888c8c-f4c1-411e-befc-5bcbba069017@group-BD9B9A3E4B74-FollowerState
datanode3_1  | 2022-07-26 07:13:54,449 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-FollowerState] INFO impl.FollowerState: fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100224131ns, electionTimeout:5030ms
datanode3_1  | 2022-07-26 07:13:54,450 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-FollowerState] INFO impl.RoleInfo: fa888c8c-f4c1-411e-befc-5bcbba069017: shutdown fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-FollowerState
datanode3_1  | 2022-07-26 07:13:54,450 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-FollowerState] INFO server.RaftServer$Division: fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2022-07-26 07:13:54,450 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-07-26 07:13:54,451 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-FollowerState] INFO impl.RoleInfo: fa888c8c-f4c1-411e-befc-5bcbba069017: start fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3
datanode3_1  | 2022-07-26 07:13:54,461 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO impl.LeaderElection: fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [1fe2a381-a05a-470b-b2fc-56b1d21eab64|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d222fcb9-00b3-418a-86f2-27459d684e5d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, fa888c8c-f4c1-411e-befc-5bcbba069017|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2022-07-26 07:13:54,501 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO impl.LeaderElection: fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode3_1  | 2022-07-26 07:13:54,501 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO impl.LeaderElection:   Response 0: fa888c8c-f4c1-411e-befc-5bcbba069017<-1fe2a381-a05a-470b-b2fc-56b1d21eab64#0:OK-t1
datanode3_1  | 2022-07-26 07:13:54,511 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO impl.LeaderElection: fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3 ELECTION round 0: result PASSED
datanode3_1  | 2022-07-26 07:13:54,516 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO impl.RoleInfo: fa888c8c-f4c1-411e-befc-5bcbba069017: shutdown fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3
datanode3_1  | 2022-07-26 07:13:54,522 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServer$Division: fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2022-07-26 07:13:54,522 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51E47A710AAA with new leaderId: fa888c8c-f4c1-411e-befc-5bcbba069017
datanode3_1  | 2022-07-26 07:13:54,589 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServer$Division: fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA: change Leader from null to fa888c8c-f4c1-411e-befc-5bcbba069017 at term 1 for becomeLeader, leader elected after 5414ms
datanode3_1  | 2022-07-26 07:13:54,672 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2022-07-26 07:13:54,725 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2022-07-26 07:13:54,734 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode3_1  | 2022-07-26 07:13:54,755 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2022-07-26 07:13:54,756 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2022-07-26 07:13:54,761 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2022-07-26 07:13:54,783 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2022-07-26 07:13:54,794 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode3_1  | 2022-07-26 07:13:54,819 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode3_1  | 2022-07-26 07:13:54,822 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-07-26 07:13:54,822 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode3_1  | 2022-07-26 07:13:54,826 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode3_1  | 2022-07-26 07:13:54,827 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2022-07-26 07:13:54,840 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2022-07-26 07:13:54,869 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode3_1  | 2022-07-26 07:13:54,870 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-07-26 07:13:54,870 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode3_1  | 2022-07-26 07:13:54,870 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode3_1  | 2022-07-26 07:13:54,870 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2022-07-26 07:13:54,871 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2022-07-26 07:13:54,877 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO impl.RoleInfo: fa888c8c-f4c1-411e-befc-5bcbba069017: start fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderStateImpl
kdc_1        | Jul 26 07:16:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:16:24 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:16:31 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:16:36 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:16:42 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:16:48 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:16:51 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 26 07:16:51 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 26 07:16:55 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:17:00 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:17:06 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:17:07 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1658819827, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jul 26 07:17:12 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819827, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:17:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819827, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:17:19 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1658819839, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jul 26 07:17:24 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819839, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:17:30 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819839, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:17:35 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819839, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:17:45 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819839, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:17:49 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1658819869, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jul 26 07:17:52 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM, Server not found in Kerberos database
datanode3_1  | 2022-07-26 07:13:54,907 [fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: fa888c8c-f4c1-411e-befc-5bcbba069017@group-51E47A710AAA-SegmentedRaftLogWorker: Starting segment from index:0
