Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-09-01 02:07:08,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-09-01 02:07:08,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-09-01 02:07:08,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-09-01 02:07:08,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-09-01 02:07:08,925 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC
dn2_1    | 2020-09-01 02:07:08,948 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC
dn2_1    | 2020-09-01 02:07:09,015 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-09-01 02:07:09,036 [pool-19-thread-1] INFO impl.RaftServerImpl: 66b90c95-2913-4000-8752-8879bd2781bb: new RaftServerImpl for group-DDECFFD5B4D9:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-09-01 02:07:09,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-09-01 02:07:09,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-09-01 02:07:09,044 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-09-01 02:07:09,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-09-01 02:07:09,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-09-01 02:07:09,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-09-01 02:07:09,046 [pool-19-thread-1] INFO impl.RaftServerImpl: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-09-01 02:07:09,050 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-09-01 02:07:09,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-09-01 02:07:09,069 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/in_use.lock acquired by nodename 6@3ecafc5732ed
dn2_1    | 2020-09-01 02:07:09,069 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DDECFFD5B4D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-09-01 02:07:09,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-09-01 02:07:09,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-09-01 02:07:09,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-09-01 02:07:09,085 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9
dn2_1    | 2020-09-01 02:07:09,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-09-01 02:07:09,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-01 02:07:09,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-09-01 02:07:09,112 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9
dn2_1    | 2020-09-01 02:07:09,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-09-01 02:07:09,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-09-01 02:07:09,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-01 02:07:09,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-09-01 02:07:09,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-09-01 02:07:09,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-09-01 02:07:09,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-09-01 02:07:09,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-09-01 02:07:09,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-09-01 02:07:09,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-09-01 02:07:09,143 [pool-19-thread-1] INFO impl.RaftServerImpl: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9: set configuration 0: [358a0b8e-90f9-403e-8f18-d1e199cc9f9e:10.9.0.11:9858, 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b:10.9.0.13:9858, 66b90c95-2913-4000-8752-8879bd2781bb:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-09-01 02:07:09,151 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/current/log_inprogress_0
dn2_1    | 2020-09-01 02:07:09,155 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-09-01 02:07:09,157 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-09-01 02:07:09,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-09-01 02:07:09,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-09-01 02:07:09,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-09-01 02:07:09,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-09-01 02:07:09,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-09-01 02:07:09,171 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9
dn2_1    | 2020-09-01 02:07:09,172 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9
dn2_1    | 2020-09-01 02:07:09,277 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-09-01 02:07:09,287 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-09-01 02:07:09,290 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-09-01 02:07:09,408 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f324455{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-09-01 02:07:09,416 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15eb0ae9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-09-01 02:07:09,849 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e3eb0cd{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4716209965942057029.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-09-01 02:07:09,910 [main] INFO server.AbstractConnector: Started ServerConnector@536d97f8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-09-01 02:07:09,910 [main] INFO server.Server: Started @22599ms
dn2_1    | 2020-09-01 02:07:09,922 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-09-01 02:07:09,923 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-09-01 02:07:09,930 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-09-01 02:07:09,992 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7ed0d251] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-09-01 02:07:10,364 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-09-01 02:07:13,143 [Datanode State Machine Task Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-09-01 02:07:14,164 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 3ecafc5732ed/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:49212 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:49212 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-09-01 02:07:16,013 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 2 seconds.
dn2_1    | 2020-09-01 02:07:36,016 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 22 seconds.
dn2_1    | 2020-09-01 02:07:56,016 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 42 seconds.
dn2_1    | 2020-09-01 02:08:12,161 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
dn2_1    | 2020-09-01 02:08:12,194 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-09-01 02:08:12,195 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-09-01 02:08:12,195 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 66b90c95-2913-4000-8752-8879bd2781bb at port 9858
dn2_1    | 2020-09-01 02:08:12,201 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9: start as a follower, conf=0: [358a0b8e-90f9-403e-8f18-d1e199cc9f9e:10.9.0.11:9858, 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b:10.9.0.13:9858, 66b90c95-2913-4000-8752-8879bd2781bb:10.9.0.12:9858], old=null
dn2_1    | 2020-09-01 02:08:12,201 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC: start as a follower, conf=0: [66b90c95-2913-4000-8752-8879bd2781bb:10.9.0.12:9858], old=null
dn2_1    | 2020-09-01 02:08:12,203 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-09-01 02:08:12,204 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 66b90c95-2913-4000-8752-8879bd2781bb: start FollowerState
dn2_1    | 2020-09-01 02:08:12,206 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-09-01 02:08:12,206 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 66b90c95-2913-4000-8752-8879bd2781bb: start FollowerState
dn2_1    | 2020-09-01 02:08:12,214 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDECFFD5B4D9,id=66b90c95-2913-4000-8752-8879bd2781bb
dn2_1    | 2020-09-01 02:08:12,215 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46B8674283AC,id=66b90c95-2913-4000-8752-8879bd2781bb
dn2_1    | 2020-09-01 02:08:12,217 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC
dn2_1    | 2020-09-01 02:08:12,217 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9
dn2_1    | 2020-09-01 02:08:12,228 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 66b90c95-2913-4000-8752-8879bd2781bb: start RPC server
dn2_1    | 2020-09-01 02:08:12,278 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 66b90c95-2913-4000-8752-8879bd2781bb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-09-01 02:08:15,817 [grpc-default-executor-0] INFO impl.RaftServerImpl: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:358a0b8e-90f9-403e-8f18-d1e199cc9f9e
dn2_1    | 2020-09-01 02:08:15,819 [grpc-default-executor-0] INFO impl.RoleInfo: 66b90c95-2913-4000-8752-8879bd2781bb: shutdown FollowerState
dn2_1    | 2020-09-01 02:08:15,821 [Thread-20] INFO impl.FollowerState: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-09-01 02:08:15,822 [grpc-default-executor-0] INFO impl.RoleInfo: 66b90c95-2913-4000-8752-8879bd2781bb: start FollowerState
dn2_1    | 2020-09-01 02:08:15,932 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DDECFFD5B4D9 with new leaderId: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e
dn2_1    | 2020-09-01 02:08:15,932 [grpc-default-executor-1] INFO impl.RaftServerImpl: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9: change Leader from null to 358a0b8e-90f9-403e-8f18-d1e199cc9f9e at term 2 for appendEntries, leader elected after 66862ms
dn2_1    | 2020-09-01 02:08:16,085 [grpc-default-executor-1] INFO impl.RaftServerImpl: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9: set configuration 1: [358a0b8e-90f9-403e-8f18-d1e199cc9f9e:10.9.0.11:9858, 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b:10.9.0.13:9858, 66b90c95-2913-4000-8752-8879bd2781bb:10.9.0.12:9858], old=null at 1
dn2_1    | 2020-09-01 02:08:16,098 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-09-01 02:08:16,149 [66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/current/log_inprogress_0 to /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/current/log_0-0
dn2_1    | 2020-09-01 02:08:16,230 [66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 66b90c95-2913-4000-8752-8879bd2781bb@group-DDECFFD5B4D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/current/log_inprogress_1
dn2_1    | 2020-09-01 02:08:17,356 [Thread-21] INFO impl.FollowerState: 66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5138ms
dn2_1    | 2020-09-01 02:08:17,357 [Thread-21] INFO impl.RoleInfo: 66b90c95-2913-4000-8752-8879bd2781bb: shutdown FollowerState
dn2_1    | 2020-09-01 02:08:17,357 [Thread-21] INFO impl.RaftServerImpl: 66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
