Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-09-01 01:53:37,705 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-09-01 01:53:38,229 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afe11401-6711-4d74-9ad0-2d3b87c28d2a/current/log_inprogress_0
datanode_1_1  | 2020-09-01 01:53:41,454 [Thread-28] INFO impl.FollowerState: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5028ms
datanode_1_1  | 2020-09-01 01:53:41,455 [Thread-28] INFO impl.RoleInfo: d2cf5315-e52d-4b3b-9203-ddc33f8710f0: shutdown FollowerState
datanode_1_1  | 2020-09-01 01:53:41,455 [Thread-28] INFO impl.RaftServerImpl: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-09-01 01:53:41,458 [Thread-28] INFO impl.RoleInfo: d2cf5315-e52d-4b3b-9203-ddc33f8710f0: start LeaderElection
datanode_1_1  | 2020-09-01 01:53:41,465 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO impl.LeaderElection: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1: begin an election at term 1 for -1: [d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858], old=null
datanode_1_1  | 2020-09-01 01:53:41,466 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO impl.RoleInfo: d2cf5315-e52d-4b3b-9203-ddc33f8710f0: shutdown LeaderElection
datanode_1_1  | 2020-09-01 01:53:41,467 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO impl.RaftServerImpl: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-09-01 01:53:41,467 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CAF8598E970E with new leaderId: d2cf5315-e52d-4b3b-9203-ddc33f8710f0
datanode_1_1  | 2020-09-01 01:53:41,467 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO impl.RaftServerImpl: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E: change Leader from null to d2cf5315-e52d-4b3b-9203-ddc33f8710f0 at term 1 for becomeLeader, leader elected after 5144ms
datanode_1_1  | 2020-09-01 01:53:41,469 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-09-01 01:53:41,469 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2020-09-01 01:53:41,469 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-09-01 01:53:41,482 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E
datanode_1_1  | 2020-09-01 01:53:41,501 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-09-01 01:53:41,512 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-09-01 01:53:41,530 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-09-01 01:53:41,538 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-09-01 01:53:41,538 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-09-01 01:53:41,616 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO impl.RoleInfo: d2cf5315-e52d-4b3b-9203-ddc33f8710f0: start LeaderState
datanode_1_1  | 2020-09-01 01:53:41,628 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-09-01 01:53:41,650 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-LeaderElection1] INFO impl.RaftServerImpl: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E: set configuration 0: [d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2020-09-01 01:53:41,654 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-CAF8598E970E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e89d7001-08e7-46c4-afcf-caf8598e970e/current/log_inprogress_0
datanode_1_1  | 2020-09-01 01:53:53,801 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2020-09-01 01:55:23,966 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2020-09-01 01:55:24,035 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at eb2bb136c46e/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-09-01 01:55:37,428 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_4_1  | 2020-09-01 01:53:31,246 [pool-19-thread-1] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A: ConfigurationManager, init=-1: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-09-01 01:53:31,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-09-01 01:53:31,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-09-01 01:53:31,256 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afe11401-6711-4d74-9ad0-2d3b87c28d2a does not exist. Creating ...
datanode_4_1  | 2020-09-01 01:53:31,268 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afe11401-6711-4d74-9ad0-2d3b87c28d2a/in_use.lock acquired by nodename 6@e8eb9a404ded
datanode_4_1  | 2020-09-01 01:53:31,293 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afe11401-6711-4d74-9ad0-2d3b87c28d2a has been successfully formatted.
datanode_4_1  | 2020-09-01 01:53:31,294 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2D3B87C28D2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-09-01 01:53:31,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-09-01 01:53:31,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-09-01 01:53:31,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-09-01 01:53:31,306 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A
datanode_4_1  | 2020-09-01 01:53:31,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-09-01 01:53:31,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-09-01 01:53:31,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-09-01 01:53:31,334 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afe11401-6711-4d74-9ad0-2d3b87c28d2a
datanode_4_1  | 2020-09-01 01:53:31,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-09-01 01:53:31,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-09-01 01:53:31,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-09-01 01:53:31,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-09-01 01:53:31,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-09-01 01:53:31,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-09-01 01:53:31,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-09-01 01:53:31,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-09-01 01:53:31,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-09-01 01:53:31,297 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2020-09-01 01:53:31,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-09-01 01:53:31,405 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-09-01 01:53:31,441 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-09-01 01:53:31,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-09-01 01:53:31,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-09-01 01:53:31,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-09-01 01:53:31,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-09-01 01:53:31,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-09-01 01:53:31,455 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A
datanode_4_1  | 2020-09-01 01:53:31,478 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A
datanode_4_1  | 2020-09-01 01:53:31,482 [pool-19-thread-1] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A: start as a follower, conf=-1: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null
datanode_4_1  | 2020-09-01 01:53:31,489 [pool-19-thread-1] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-09-01 01:53:31,489 [pool-19-thread-1] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: start FollowerState
datanode_4_1  | 2020-09-01 01:53:31,530 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D3B87C28D2A,id=8a0ae9af-5af1-4abd-b429-6ff9b975bc48
datanode_4_1  | 2020-09-01 01:53:31,534 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A
datanode_4_1  | 2020-09-01 01:53:36,000 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57
datanode_4_1  | 2020-09-01 01:53:36,026 [grpc-default-executor-0] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: shutdown FollowerState
datanode_4_1  | 2020-09-01 01:53:36,032 [Thread-25] INFO impl.FollowerState: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2020-09-01 01:53:36,032 [grpc-default-executor-0] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: start FollowerState
datanode_4_1  | 2020-09-01 01:53:36,047 [Thread-23] INFO impl.FollowerState: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5040ms
datanode_4_1  | 2020-09-01 01:53:36,049 [Thread-23] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: shutdown FollowerState
datanode_4_1  | 2020-09-01 01:53:36,049 [Thread-23] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-09-01 01:53:36,051 [Thread-23] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: start LeaderElection
datanode_4_1  | 2020-09-01 01:53:36,222 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159-LeaderElection1] INFO impl.LeaderElection: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159-LeaderElection1: begin an election at term 1 for -1: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858], old=null
datanode_4_1  | 2020-09-01 01:53:36,231 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159-LeaderElection1] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: shutdown LeaderElection
datanode_4_1  | 2020-09-01 01:53:36,236 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159-LeaderElection1] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-09-01 01:53:36,237 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "afe11401-6711-4d74-9ad0-2d3b87c28d2a"
datanode_4_1  | uuid128 {
datanode_4_1  |   mostSigBits: -5773311251055555212
datanode_4_1  |   leastSigBits: -7291278063008838358
datanode_4_1  | }
datanode_4_1  | .
