Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-09-01 02:01:35 INFO  ContainerImpl:2112 - Container container_1598925592045_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2020-09-01 02:02:25,560 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104787193942573061 bcsId: 0
kdc_1       | Sep 01 01:59:22 kdc kadmind[14](Notice): Request: kadm5_create_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-09-01 01:59:52 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2020-09-01 02:01:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1598925592045_0001_01_000001
scm_1       | 2020-09-01 02:02:25,560 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104787193951813638 bcsId: 0
kdc_1       | Sep 01 01:59:22 kdc kadmind[14](info): closing down fd 18
rm_1        | 2020-09-01 01:59:52 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2020-09-01 02:01:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1598925592045_0001/container_1598925592045_0001_01_000001/default_container_executor.sh]
scm_1       | 2020-09-01 02:02:25,561 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104787193961709575 bcsId: 0
kdc_1       | Sep 01 01:59:22 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2020-09-01 01:59:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2020-09-01 02:01:38 INFO  ContainersMonitorImpl:615 - container_1598925592045_0001_01_000001's ip = 172.25.0.5, and hostname = nm
scm_1       | 2020-09-01 02:02:25,565 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104787194792050696 bcsId: 0
kdc_1       | Sep 01 01:59:22 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-09-01 01:59:52 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2020-09-01 02:01:41 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1598925592045_0001_01_000001 since CPU usage is not yet available.
scm_1       | 2020-09-01 02:02:25,566 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104787194811908105 bcsId: 0
kdc_1       | Sep 01 01:59:22 kdc kadmind[14](Notice): Request: kadm5_get_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-09-01 01:59:52 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2020-09-01 02:01:45 INFO  Server:1849 - Auth successful for appattempt_1598925592045_0001_000001 (auth:SIMPLE)
scm_1       | 2020-09-01 02:02:25,566 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kdc_1       | Sep 01 01:59:22 kdc kadmind[14](info): closing down fd 18
rm_1        | 2020-09-01 01:59:52 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2020-09-01 02:01:45 INFO  ContainerManagerImpl:1070 - Start request for container_1598925592045_0001_01_000002 by user hadoop
scm_1       | 2020-09-01 02:02:25,566 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kdc_1       | Sep 01 01:59:27 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.5: ISSUE: authtime 1598925567, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2020-09-01 02:01:45 INFO  ApplicationImpl:463 - Adding container_1598925592045_0001_01_000002 to application application_1598925592045_0001
scm_1       | 2020-09-01 02:02:25,569 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104787193730760705 bcsId: 0
kdc_1       | Sep 01 01:59:29 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.3: ISSUE: authtime 1598925569, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2020-09-01 02:01:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1598925592045_0001	CONTAINERID=container_1598925592045_0001_01_000002
scm_1       | 2020-09-01 02:02:25,574 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104787193830047746 bcsId: 0
kdc_1       | Sep 01 01:59:30 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.4: ISSUE: authtime 1598925570, etypes {rep=18 tkt=18 ses=18}, jhs/jhs@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:52 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2020-09-01 02:01:45 INFO  ContainerImpl:2112 - Container container_1598925592045_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 2020-09-01 02:02:25,574 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104787193837649923 bcsId: 0
kdc_1       | Sep 01 01:59:42 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.11: ISSUE: authtime 1598925582, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:52 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2020-09-01 02:01:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1598925592045_0001
scm_1       | 2020-09-01 02:02:25,574 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kdc_1       | Sep 01 01:59:42 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.12: ISSUE: authtime 1598925582, etypes {rep=18 tkt=18 ses=18}, dn/2eb182348aab@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:52 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
nm_1        | 2020-09-01 02:01:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1598925592045_0001
scm_1       | 2020-09-01 02:02:25,575 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kdc_1       | Sep 01 01:59:43 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.8: ISSUE: authtime 1598925583, etypes {rep=18 tkt=18 ses=18}, dn/91e644061977@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:52 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
nm_1        | 2020-09-01 02:01:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2020-09-01 02:02:25,575 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kdc_1       | Sep 01 01:59:43 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.6: ISSUE: authtime 1598925583, etypes {rep=18 tkt=18 ses=18}, dn/166ffb8f3411@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:52 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
nm_1        | 2020-09-01 02:01:45 INFO  ShuffleHandler:719 - Added token for job_1598925592045_0001
scm_1       | 2020-09-01 02:02:25,575 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kdc_1       | Sep 01 01:59:53 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.5: ISSUE: authtime 1598925567, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2020-09-01 02:01:45 INFO  ContainerImpl:2112 - Container container_1598925592045_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2020-09-01 02:02:25,576 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kdc_1       | Sep 01 01:59:56 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.9: ISSUE: authtime 1598925596, etypes {rep=18 tkt=18 ses=18}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:52 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2020-09-01 02:01:45 INFO  ContainerScheduler:541 - Starting container [container_1598925592045_0001_01_000002]
scm_1       | 2020-09-01 02:02:25,577 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kdc_1       | Sep 01 02:00:00 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1598925583, etypes {rep=18 tkt=18 ses=18}, dn/166ffb8f3411@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-09-01 02:01:45 INFO  ContainerImpl:2112 - Container container_1598925592045_0001_01_000002 transitioned from SCHEDULED to RUNNING
scm_1       | 2020-09-01 02:02:25,580 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104787195910619146 bcsId: 0
kdc_1       | Sep 01 02:00:00 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.12: ISSUE: authtime 1598925582, etypes {rep=18 tkt=18 ses=18}, dn/2eb182348aab@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:53 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2020-09-01 02:01:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1598925592045_0001_01_000002
scm_1       | 2020-09-01 02:02:25,580 [IPC Server handler 68 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104787195928576011 bcsId: 0
kdc_1       | Sep 01 02:00:00 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.8: ISSUE: authtime 1598925583, etypes {rep=18 tkt=18 ses=18}, dn/91e644061977@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-09-01 01:59:53 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2020-09-01 02:02:32,093 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/166ffb8f3411@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 01 02:00:00 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1598925582, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:53 INFO  Server:1153 - IPC Server listener on 8031: starting
nm_1        | 2020-09-01 02:01:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1598925592045_0001/container_1598925592045_0001_01_000002/default_container_executor.sh]
scm_1       | 2020-09-01 02:02:32,476 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/91e644061977@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 01 02:00:01 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.9: ISSUE: authtime 1598925562, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-09-01 01:59:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-09-01 01:59:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-09-01 01:59:53 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
scm_1       | 2020-09-01 02:02:32,590 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2eb182348aab@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-01 02:01:46 INFO  Server:1849 - Auth successful for appattempt_1598925592045_0001_000001 (auth:SIMPLE)
rm_1        | 2020-09-01 01:59:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
kdc_1       | Sep 01 02:00:08 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.9: ISSUE: authtime 1598925608, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 2020-09-01 02:01:46 INFO  ContainerManagerImpl:1070 - Start request for container_1598925592045_0001_01_000003 by user hadoop
rm_1        | 2020-09-01 01:59:53 INFO  Server:1314 - IPC Server Responder: starting
kdc_1       | Sep 01 02:00:19 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.11: ISSUE: authtime 1598925619, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 2020-09-01 02:01:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1598925592045_0001	CONTAINERID=container_1598925592045_0001_01_000003
rm_1        | 2020-09-01 01:59:53 INFO  Server:1153 - IPC Server listener on 8030: starting
kdc_1       | Sep 01 02:00:21 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1598925619, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
nm_1        | 2020-09-01 02:01:46 INFO  ApplicationImpl:463 - Adding container_1598925592045_0001_01_000003 to application application_1598925592045_0001
rm_1        | 2020-09-01 01:59:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Sep 01 02:00:23 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.9: ISSUE: authtime 1598925608, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
nm_1        | 2020-09-01 02:01:46 INFO  ContainerImpl:2112 - Container container_1598925592045_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2020-09-01 01:59:53 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
kdc_1       | Sep 01 02:00:27 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.9: ISSUE: authtime 1598925627, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 2020-09-01 02:01:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1598925592045_0001
rm_1        | 2020-09-01 01:59:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
kdc_1       | Sep 01 02:00:31 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.9: ISSUE: authtime 1598925627, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
nm_1        | 2020-09-01 02:01:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1598925592045_0001
rm_1        | 2020-09-01 01:59:53 INFO  Server:1314 - IPC Server Responder: starting
kdc_1       | Sep 01 02:00:33 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.11: ISSUE: authtime 1598925633, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 2020-09-01 02:01:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-09-01 01:59:53 INFO  Server:1153 - IPC Server listener on 8032: starting
kdc_1       | Sep 01 02:00:41 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1598925633, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-09-01 02:01:46 INFO  ShuffleHandler:719 - Added token for job_1598925592045_0001
rm_1        | 2020-09-01 01:59:53 INFO  ResourceManager:1308 - Transitioned to active state
kdc_1       | Sep 01 02:00:45 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1598925633, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-09-01 02:01:46 INFO  ContainerImpl:2112 - Container container_1598925592045_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-09-01 01:59:53 INFO  Server:1849 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 01 02:00:50 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1598925633, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-09-01 02:01:46 INFO  ContainerScheduler:541 - Starting container [container_1598925592045_0001_01_000003]
rm_1        | 2020-09-01 01:59:54 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 38055 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38055
kdc_1       | Sep 01 02:00:54 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1598925633, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-09-01 02:01:46 INFO  ContainerImpl:2112 - Container container_1598925592045_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-09-01 01:59:54 INFO  RMNodeImpl:674 - nm:38055 Node Transitioned from NEW to RUNNING
kdc_1       | Sep 01 02:00:57 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1598925633, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-09-01 02:01:46 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1598925592045_0001_01_000003
nm_1        | 2020-09-01 02:01:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1598925592045_0001/container_1598925592045_0001_01_000003/default_container_executor.sh]
