Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-12-23 02:30:10,395 [org.apache.ratis.server.JvmPauseMonitor@5968a623-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2020-12-23 02:30:10,404 [org.apache.ratis.server.JvmPauseMonitor@5968a623-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2020-12-23 02:30:10,497 [org.apache.ratis.server.JvmPauseMonitor@5968a623-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode1_1  | 2020-12-23 02:30:11,539 [org.apache.ratis.server.JvmPauseMonitor@5968a623-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=1 time=49ms
datanode1_1  | 2020-12-23 02:30:14,218 [Command processor thread] INFO impl.RaftServerProxy: 8d11d9c3-15e4-4916-8517-669e233b74ed: addNew group-4D4A6EA73A23:[8d11d9c3-15e4-4916-8517-669e233b74ed|rpc:172.25.0.102:9858] returns group-4D4A6EA73A23:java.util.concurrent.CompletableFuture@2b2b92fd[Not completed]
datanode1_1  | 2020-12-23 02:30:14,461 [pool-20-thread-1] INFO impl.RaftServerImpl: 8d11d9c3-15e4-4916-8517-669e233b74ed: new RaftServerImpl for group-4D4A6EA73A23:[8d11d9c3-15e4-4916-8517-669e233b74ed|rpc:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-12-23 02:30:14,469 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-12-23 02:30:14,469 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-12-23 02:30:14,470 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2020-12-23 02:30:14,496 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2020-12-23 02:30:14,500 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-12-23 02:30:14,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-12-23 02:30:14,525 [pool-20-thread-1] INFO impl.RaftServerImpl: 8d11d9c3-15e4-4916-8517-669e233b74ed@group-4D4A6EA73A23: ConfigurationManager, init=-1: [8d11d9c3-15e4-4916-8517-669e233b74ed|rpc:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-12-23 02:30:14,550 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-12-23 02:30:14,567 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-12-23 02:30:14,577 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11f37c99-6061-468c-84ca-4d4a6ea73a23 does not exist. Creating ...
datanode1_1  | 2020-12-23 02:30:14,633 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11f37c99-6061-468c-84ca-4d4a6ea73a23/in_use.lock acquired by nodename 6@e4330a457c76
datanode1_1  | 2020-12-23 02:30:14,636 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11f37c99-6061-468c-84ca-4d4a6ea73a23 has been successfully formatted.
datanode1_1  | 2020-12-23 02:30:14,685 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-4D4A6EA73A23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-12-23 02:30:14,698 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-12-23 02:30:14,709 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-12-23 02:30:14,727 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-12-23 02:30:14,789 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8d11d9c3-15e4-4916-8517-669e233b74ed@group-4D4A6EA73A23
datanode1_1  | 2020-12-23 02:30:14,916 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-12-23 02:30:14,921 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-12-23 02:30:15,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-12-23 02:30:15,011 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8d11d9c3-15e4-4916-8517-669e233b74ed@group-4D4A6EA73A23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11f37c99-6061-468c-84ca-4d4a6ea73a23
datanode1_1  | 2020-12-23 02:30:15,041 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-12-23 02:30:15,045 [org.apache.ratis.server.JvmPauseMonitor@5968a623-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=1 time=49ms
datanode1_1  | 2020-12-23 02:30:15,050 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-12-23 02:30:15,051 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-12-23 02:30:15,060 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-12-23 02:30:15,064 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-12-23 02:30:15,067 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-12-23 02:30:15,071 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-12-23 02:30:15,076 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-12-23 02:30:15,076 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-12-23 02:30:15,141 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-12-23 02:30:15,162 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d11d9c3-15e4-4916-8517-669e233b74ed@group-4D4A6EA73A23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-12-23 02:30:15,164 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d11d9c3-15e4-4916-8517-669e233b74ed@group-4D4A6EA73A23-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-12-23 02:30:15,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-12-23 02:30:15,199 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-12-23 02:30:15,208 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-12-23 02:30:15,209 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-12-23 02:30:15,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-12-23 02:30:15,319 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8d11d9c3-15e4-4916-8517-669e233b74ed@group-4D4A6EA73A23
datanode1_1  | 2020-12-23 02:30:15,326 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8d11d9c3-15e4-4916-8517-669e233b74ed@group-4D4A6EA73A23
datanode1_1  | 2020-12-23 02:30:15,342 [pool-20-thread-1] INFO impl.RaftServerImpl: 8d11d9c3-15e4-4916-8517-669e233b74ed@group-4D4A6EA73A23: start as a follower, conf=-1: [8d11d9c3-15e4-4916-8517-669e233b74ed|rpc:172.25.0.102:9858], old=null
datanode1_1  | 2020-12-23 02:30:15,352 [pool-20-thread-1] INFO impl.RaftServerImpl: 8d11d9c3-15e4-4916-8517-669e233b74ed@group-4D4A6EA73A23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-12-23 02:30:15,361 [pool-20-thread-1] INFO impl.RoleInfo: 8d11d9c3-15e4-4916-8517-669e233b74ed: start 8d11d9c3-15e4-4916-8517-669e233b74ed@group-4D4A6EA73A23-FollowerState
datanode1_1  | 2020-12-23 02:30:15,411 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D4A6EA73A23,id=8d11d9c3-15e4-4916-8517-669e233b74ed
datanode1_1  | 2020-12-23 02:30:15,413 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8d11d9c3-15e4-4916-8517-669e233b74ed@group-4D4A6EA73A23
datanode1_1  | 2020-12-23 02:30:15,528 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=11f37c99-6061-468c-84ca-4d4a6ea73a23.
datanode1_1  | 2020-12-23 02:30:15,528 [Command processor thread] INFO impl.RaftServerProxy: 8d11d9c3-15e4-4916-8517-669e233b74ed: addNew group-B90D24694B3C:[d400791e-8f3c-44e4-9bf7-03ffed392d4a|rpc:172.25.0.104:9858, e1109197-e76b-4475-b578-1376b87d7c6d|rpc:172.25.0.103:9858, 8d11d9c3-15e4-4916-8517-669e233b74ed|rpc:172.25.0.102:9858] returns group-B90D24694B3C:java.util.concurrent.CompletableFuture@4088e8f9[Not completed]
datanode1_1  | 2020-12-23 02:30:15,531 [pool-20-thread-1] INFO impl.RaftServerImpl: 8d11d9c3-15e4-4916-8517-669e233b74ed: new RaftServerImpl for group-B90D24694B3C:[d400791e-8f3c-44e4-9bf7-03ffed392d4a|rpc:172.25.0.104:9858, e1109197-e76b-4475-b578-1376b87d7c6d|rpc:172.25.0.103:9858, 8d11d9c3-15e4-4916-8517-669e233b74ed|rpc:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-12-23 02:30:15,531 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-12-23 02:30:15,531 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-12-23 02:30:15,531 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2020-12-23 02:30:15,531 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2020-12-23 02:30:15,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-12-23 02:30:15,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-12-23 02:30:15,540 [pool-20-thread-1] INFO impl.RaftServerImpl: 8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C: ConfigurationManager, init=-1: [d400791e-8f3c-44e4-9bf7-03ffed392d4a|rpc:172.25.0.104:9858, e1109197-e76b-4475-b578-1376b87d7c6d|rpc:172.25.0.103:9858, 8d11d9c3-15e4-4916-8517-669e233b74ed|rpc:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-12-23 02:30:15,543 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-12-23 02:30:15,543 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-12-23 02:30:15,545 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/589b28ea-c7ed-4b73-a5ec-b90d24694b3c does not exist. Creating ...
datanode1_1  | 2020-12-23 02:30:15,549 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/589b28ea-c7ed-4b73-a5ec-b90d24694b3c/in_use.lock acquired by nodename 6@e4330a457c76
datanode1_1  | 2020-12-23 02:30:15,558 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/589b28ea-c7ed-4b73-a5ec-b90d24694b3c has been successfully formatted.
datanode1_1  | 2020-12-23 02:30:15,559 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-B90D24694B3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-12-23 02:30:15,562 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-12-23 02:30:15,562 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-12-23 02:30:15,562 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-12-23 02:30:15,580 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C
datanode1_1  | 2020-12-23 02:30:15,580 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-12-23 02:30:15,600 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-12-23 02:30:15,600 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-12-23 02:30:15,600 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/589b28ea-c7ed-4b73-a5ec-b90d24694b3c
datanode1_1  | 2020-12-23 02:30:15,600 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-12-23 02:30:15,600 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-12-23 02:30:15,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-12-23 02:30:15,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-12-23 02:30:15,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-12-23 02:30:15,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-12-23 02:30:15,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-12-23 02:30:15,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-12-23 02:30:15,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-12-23 02:30:15,602 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-12-23 02:30:15,612 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-12-23 02:30:15,612 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-12-23 02:30:15,612 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-12-23 02:30:15,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-12-23 02:30:15,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-12-23 02:30:15,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-12-23 02:30:15,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-12-23 02:30:15,618 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C
datanode1_1  | 2020-12-23 02:30:15,624 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C
datanode1_1  | 2020-12-23 02:30:15,628 [pool-20-thread-1] INFO impl.RaftServerImpl: 8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C: start as a follower, conf=-1: [d400791e-8f3c-44e4-9bf7-03ffed392d4a|rpc:172.25.0.104:9858, e1109197-e76b-4475-b578-1376b87d7c6d|rpc:172.25.0.103:9858, 8d11d9c3-15e4-4916-8517-669e233b74ed|rpc:172.25.0.102:9858], old=null
datanode1_1  | 2020-12-23 02:30:15,632 [pool-20-thread-1] INFO impl.RaftServerImpl: 8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-12-23 02:30:15,632 [pool-20-thread-1] INFO impl.RoleInfo: 8d11d9c3-15e4-4916-8517-669e233b74ed: start 8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C-FollowerState
datanode1_1  | 2020-12-23 02:30:15,677 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B90D24694B3C,id=8d11d9c3-15e4-4916-8517-669e233b74ed
datanode1_1  | 2020-12-23 02:30:15,682 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C
datanode1_1  | 2020-12-23 02:30:16,055 [org.apache.ratis.server.JvmPauseMonitor@5968a623-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=133ms
datanode1_1  | 2020-12-23 02:30:16,092 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5B3B9BE2635B->e1109197-e76b-4475-b578-1376b87d7c6d
datanode1_1  | 2020-12-23 02:30:16,560 [org.apache.ratis.server.JvmPauseMonitor@5968a623-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=133ms
datanode1_1  | 2020-12-23 02:30:17,569 [org.apache.ratis.server.JvmPauseMonitor@5968a623-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=133ms
datanode1_1  | 2020-12-23 02:30:18,068 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DD3D096B25BB->d400791e-8f3c-44e4-9bf7-03ffed392d4a
datanode1_1  | 2020-12-23 02:30:18,080 [org.apache.ratis.server.JvmPauseMonitor@5968a623-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=133ms
datanode1_1  | 2020-12-23 02:30:18,437 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=589b28ea-c7ed-4b73-a5ec-b90d24694b3c.
datanode1_1  | 2020-12-23 02:30:18,746 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8d11d9c3-15e4-4916-8517-669e233b74ed
datanode1_1  | 2020-12-23 02:30:19,092 [org.apache.ratis.server.JvmPauseMonitor@5968a623-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=3 time=173ms
datanode1_1  | 2020-12-23 02:30:20,413 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e1109197-e76b-4475-b578-1376b87d7c6d
datanode1_1  | 2020-12-23 02:30:20,417 [grpc-default-executor-0] INFO impl.RoleInfo: 8d11d9c3-15e4-4916-8517-669e233b74ed: shutdown 8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C-FollowerState
datanode1_1  | 2020-12-23 02:30:20,417 [grpc-default-executor-0] INFO impl.RoleInfo: 8d11d9c3-15e4-4916-8517-669e233b74ed: start 8d11d9c3-15e4-4916-8517-669e233b74ed@group-B90D24694B3C-FollowerState
