Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-12-11 02:06:15,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2020-12-11 02:06:15,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-12-11 02:06:15,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-12-11 02:06:15,295 [pool-19-thread-1] INFO impl.RaftServerImpl: fbabdef1-388b-41e1-8b42-c5f3e8484ffa@group-79074A925FF2: ConfigurationManager, init=-1: [fbabdef1-388b-41e1-8b42-c5f3e8484ffa|rpc:10.5.0.9:9858, 07033748-14e9-4bb8-b3ce-da10d8e2dad1|rpc:10.5.0.5:9858, 651a878f-d097-4dd8-8e4a-b56c82652e2e|rpc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-12-11 02:06:15,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-12-11 02:06:15,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-12-11 02:06:15,407 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee8af8ab-eb20-48c8-a40f-79074a925ff2 does not exist. Creating ...
datanode_6_1  | 2020-12-11 02:06:15,523 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee8af8ab-eb20-48c8-a40f-79074a925ff2/in_use.lock acquired by nodename 6@6c00d24dcccf
datanode_6_1  | 2020-12-11 02:06:15,527 [org.apache.ratis.server.JvmPauseMonitor@2202dfc6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=75ms
datanode_6_1  | 2020-12-11 02:06:15,548 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee8af8ab-eb20-48c8-a40f-79074a925ff2 has been successfully formatted.
datanode_6_1  | 2020-12-11 02:06:15,656 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-79074A925FF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-12-11 02:06:15,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-12-11 02:06:15,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-12-11 02:06:15,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-12-11 02:06:15,932 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fbabdef1-388b-41e1-8b42-c5f3e8484ffa@group-79074A925FF2
datanode_6_1  | 2020-12-11 02:06:16,044 [org.apache.ratis.server.JvmPauseMonitor@2202dfc6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=75ms
datanode_6_1  | 2020-12-11 02:06:16,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-12-11 02:06:16,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-12-11 02:06:16,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-12-11 02:06:16,321 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fbabdef1-388b-41e1-8b42-c5f3e8484ffa@group-79074A925FF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee8af8ab-eb20-48c8-a40f-79074a925ff2
datanode_6_1  | 2020-12-11 02:06:16,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-12-11 02:06:16,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-12-11 02:06:16,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-12-11 02:06:16,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-12-11 02:06:16,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-12-11 02:06:16,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-12-11 02:06:16,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-12-11 02:06:16,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_4_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:50820 remote=scm/10.5.0.71:9861]
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_4_1  | 2020-12-11 02:06:09,585 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2020-12-11 02:06:09,601 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2020-12-11 02:06:09,602 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 651a878f-d097-4dd8-8e4a-b56c82652e2e at port 9858
datanode_4_1  | 2020-12-11 02:06:09,691 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 651a878f-d097-4dd8-8e4a-b56c82652e2e: start RPC server
datanode_4_1  | 2020-12-11 02:06:10,202 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 651a878f-d097-4dd8-8e4a-b56c82652e2e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2020-12-11 02:06:10,250 [org.apache.ratis.server.JvmPauseMonitor@517b1afb-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2020-12-11 02:06:10,292 [org.apache.ratis.server.JvmPauseMonitor@517b1afb-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2020-12-11 02:06:10,381 [org.apache.ratis.server.JvmPauseMonitor@517b1afb-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_4_1  | 2020-12-11 02:06:10,966 [org.apache.ratis.server.JvmPauseMonitor@517b1afb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_4_1  | No GCs detected
datanode_4_1  | 2020-12-11 02:06:12,469 [org.apache.ratis.server.JvmPauseMonitor@517b1afb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=1 time=145ms
datanode_4_1  | 2020-12-11 02:06:13,997 [Command processor thread] INFO impl.RaftServerProxy: 651a878f-d097-4dd8-8e4a-b56c82652e2e: addNew group-D611B5D69FE5:[651a878f-d097-4dd8-8e4a-b56c82652e2e|rpc:10.5.0.7:9858] returns group-D611B5D69FE5:java.util.concurrent.CompletableFuture@2f3eacba[Not completed]
datanode_4_1  | 2020-12-11 02:06:14,258 [pool-19-thread-1] INFO impl.RaftServerImpl: 651a878f-d097-4dd8-8e4a-b56c82652e2e: new RaftServerImpl for group-D611B5D69FE5:[651a878f-d097-4dd8-8e4a-b56c82652e2e|rpc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-12-11 02:06:14,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-12-11 02:06:14,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-12-11 02:06:14,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2020-12-11 02:06:14,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2020-12-11 02:06:14,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-12-11 02:06:14,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-12-11 02:06:14,377 [pool-19-thread-1] INFO impl.RaftServerImpl: 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-D611B5D69FE5: ConfigurationManager, init=-1: [651a878f-d097-4dd8-8e4a-b56c82652e2e|rpc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-12-11 02:06:14,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-12-11 02:06:14,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-12-11 02:06:14,413 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0294b21-c58b-4b4f-aa1a-d611b5d69fe5 does not exist. Creating ...
datanode_4_1  | 2020-12-11 02:06:14,445 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0294b21-c58b-4b4f-aa1a-d611b5d69fe5/in_use.lock acquired by nodename 7@4afad54d558b
datanode_4_1  | 2020-12-11 02:06:14,463 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0294b21-c58b-4b4f-aa1a-d611b5d69fe5 has been successfully formatted.
datanode_4_1  | 2020-12-11 02:06:14,497 [org.apache.ratis.server.JvmPauseMonitor@517b1afb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3_1  | 2020-12-11 02:06:14,114 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-02BFB5293CB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-12-11 02:06:14,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-12-11 02:06:14,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-12-11 02:06:14,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-12-11 02:06:14,217 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.84cea327-ddae-4700-a959-b1f8acb7ab6f@group-02BFB5293CB6
datanode_3_1  | 2020-12-11 02:06:14,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-12-11 02:06:14,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-12-11 02:06:14,460 [org.apache.ratis.server.JvmPauseMonitor@71d13835-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=105ms
datanode_3_1  | 2020-12-11 02:06:14,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-12-11 02:06:14,497 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 84cea327-ddae-4700-a959-b1f8acb7ab6f@group-02BFB5293CB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa8f3822-9f9c-43f6-9e7c-02bfb5293cb6
datanode_3_1  | 2020-12-11 02:06:14,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-12-11 02:06:14,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-12-11 02:06:14,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-12-11 02:06:14,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-12-11 02:06:14,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-12-11 02:06:14,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-12-11 02:06:14,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-12-11 02:06:14,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-12-11 02:06:14,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-12-11 02:06:14,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-12-11 02:06:14,630 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 84cea327-ddae-4700-a959-b1f8acb7ab6f@group-02BFB5293CB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-12-11 02:06:14,631 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 84cea327-ddae-4700-a959-b1f8acb7ab6f@group-02BFB5293CB6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-12-11 02:06:14,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-12-11 02:06:14,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-12-11 02:06:14,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-12-11 02:06:14,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-12-11 02:06:14,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-12-11 02:06:14,857 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.84cea327-ddae-4700-a959-b1f8acb7ab6f@group-02BFB5293CB6
datanode_3_1  | 2020-12-11 02:06:14,873 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.84cea327-ddae-4700-a959-b1f8acb7ab6f@group-02BFB5293CB6
datanode_3_1  | 2020-12-11 02:06:14,898 [pool-19-thread-1] INFO impl.RaftServerImpl: 84cea327-ddae-4700-a959-b1f8acb7ab6f@group-02BFB5293CB6: start as a follower, conf=-1: [84cea327-ddae-4700-a959-b1f8acb7ab6f|rpc:10.5.0.6:9858], old=null
datanode_3_1  | 2020-12-11 02:06:14,921 [pool-19-thread-1] INFO impl.RaftServerImpl: 84cea327-ddae-4700-a959-b1f8acb7ab6f@group-02BFB5293CB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-12-11 02:06:14,928 [pool-19-thread-1] INFO impl.RoleInfo: 84cea327-ddae-4700-a959-b1f8acb7ab6f: start 84cea327-ddae-4700-a959-b1f8acb7ab6f@group-02BFB5293CB6-FollowerState
datanode_3_1  | 2020-12-11 02:06:14,976 [org.apache.ratis.server.JvmPauseMonitor@71d13835-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=105ms
datanode_3_1  | 2020-12-11 02:06:14,978 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02BFB5293CB6,id=84cea327-ddae-4700-a959-b1f8acb7ab6f
datanode_3_1  | 2020-12-11 02:06:14,982 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.84cea327-ddae-4700-a959-b1f8acb7ab6f@group-02BFB5293CB6
