Attaching to ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_s3g_1, ozone-ha_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-12-11 01:38:23,957 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-57B13EF62827: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-11 01:38:23,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-11 01:38:23,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-11 01:38:24,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-11 01:38:24,097 [org.apache.ratis.server.JvmPauseMonitor@3152c46c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=48ms
datanode_1  | 2020-12-11 01:38:24,107 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827
datanode_1  | 2020-12-11 01:38:24,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-11 01:38:24,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-11 01:38:24,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-11 01:38:24,270 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d31dc925-0971-4ce2-8fd4-57b13ef62827
datanode_1  | 2020-12-11 01:38:24,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-11 01:38:24,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-11 01:38:24,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-11 01:38:24,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-11 01:38:24,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-11 01:38:24,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-11 01:38:24,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-11 01:38:24,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-11 01:38:24,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-11 01:38:24,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-11 01:38:24,520 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-11 01:38:24,520 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-11 01:38:24,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-11 01:38:24,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-11 01:38:24,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-11 01:38:24,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-11 01:38:24,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-11 01:38:24,621 [org.apache.ratis.server.JvmPauseMonitor@3152c46c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=48ms
datanode_1  | 2020-12-11 01:38:24,669 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827
datanode_1  | 2020-12-11 01:38:24,705 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827
datanode_1  | 2020-12-11 01:38:24,731 [pool-19-thread-1] INFO impl.RaftServerImpl: b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827: start as a follower, conf=-1: [b088de62-c389-48dc-a6aa-da0849eb85d2|rpc:172.19.0.2:9858], old=null
datanode_1  | 2020-12-11 01:38:24,743 [pool-19-thread-1] INFO impl.RaftServerImpl: b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-11 01:38:24,745 [pool-19-thread-1] INFO impl.RoleInfo: b088de62-c389-48dc-a6aa-da0849eb85d2: start b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-FollowerState
datanode_1  | 2020-12-11 01:38:24,846 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57B13EF62827,id=b088de62-c389-48dc-a6aa-da0849eb85d2
datanode_1  | 2020-12-11 01:38:24,847 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827
datanode_1  | 2020-12-11 01:38:24,945 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d31dc925-0971-4ce2-8fd4-57b13ef62827.
datanode_1  | 2020-12-11 01:38:24,946 [Command processor thread] INFO impl.RaftServerProxy: b088de62-c389-48dc-a6aa-da0849eb85d2: addNew group-3BB6E1BE6667:[b088de62-c389-48dc-a6aa-da0849eb85d2|rpc:172.19.0.2:9858, 2d476f9f-b470-43fb-adca-863a8792a1e5|rpc:172.19.0.4:9858, af562305-a0d8-4775-8ee7-f049d2a4676c|rpc:172.19.0.8:9858] returns group-3BB6E1BE6667:java.util.concurrent.CompletableFuture@55e266d4[Not completed]
datanode_1  | 2020-12-11 01:38:24,968 [pool-19-thread-1] INFO impl.RaftServerImpl: b088de62-c389-48dc-a6aa-da0849eb85d2: new RaftServerImpl for group-3BB6E1BE6667:[b088de62-c389-48dc-a6aa-da0849eb85d2|rpc:172.19.0.2:9858, 2d476f9f-b470-43fb-adca-863a8792a1e5|rpc:172.19.0.4:9858, af562305-a0d8-4775-8ee7-f049d2a4676c|rpc:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-11 01:38:24,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-11 01:38:24,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-12-11 01:37:45,690 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 314a1039a880/172.19.0.4
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-12-11 01:38:24,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-11 01:38:24,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-11 01:38:24,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-11 01:38:24,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-11 01:38:24,996 [pool-19-thread-1] INFO impl.RaftServerImpl: b088de62-c389-48dc-a6aa-da0849eb85d2@group-3BB6E1BE6667: ConfigurationManager, init=-1: [b088de62-c389-48dc-a6aa-da0849eb85d2|rpc:172.19.0.2:9858, 2d476f9f-b470-43fb-adca-863a8792a1e5|rpc:172.19.0.4:9858, af562305-a0d8-4775-8ee7-f049d2a4676c|rpc:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-11 01:38:24,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-11 01:38:24,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-11 01:38:24,997 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3409d160-469c-447f-9650-3bb6e1be6667 does not exist. Creating ...
datanode_1  | 2020-12-11 01:38:25,017 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3409d160-469c-447f-9650-3bb6e1be6667/in_use.lock acquired by nodename 6@cb9a6915acfb
datanode_1  | 2020-12-11 01:38:25,022 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3409d160-469c-447f-9650-3bb6e1be6667 has been successfully formatted.
datanode_1  | 2020-12-11 01:38:25,024 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3BB6E1BE6667: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-11 01:38:25,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-11 01:38:25,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-11 01:38:25,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-11 01:38:25,036 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b088de62-c389-48dc-a6aa-da0849eb85d2@group-3BB6E1BE6667
datanode_1  | 2020-12-11 01:38:25,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-11 01:38:25,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-11 01:38:25,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-11 01:38:25,046 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b088de62-c389-48dc-a6aa-da0849eb85d2@group-3BB6E1BE6667-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3409d160-469c-447f-9650-3bb6e1be6667
datanode_1  | 2020-12-11 01:38:25,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-11 01:38:25,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-11 01:38:25,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-11 01:38:25,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-11 01:38:25,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-11 01:38:25,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-11 01:38:25,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-11 01:38:25,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-11 01:38:25,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-11 01:38:25,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-11 01:38:25,059 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b088de62-c389-48dc-a6aa-da0849eb85d2@group-3BB6E1BE6667-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-11 01:38:25,062 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b088de62-c389-48dc-a6aa-da0849eb85d2@group-3BB6E1BE6667-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-11 01:38:25,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-11 01:38:25,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-11 01:38:25,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-11 01:38:25,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-11 01:38:25,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-11 01:38:25,129 [org.apache.ratis.server.JvmPauseMonitor@3152c46c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=48ms
datanode_1  | 2020-12-11 01:38:25,131 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b088de62-c389-48dc-a6aa-da0849eb85d2@group-3BB6E1BE6667
datanode_1  | 2020-12-11 01:38:25,132 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b088de62-c389-48dc-a6aa-da0849eb85d2@group-3BB6E1BE6667
datanode_1  | 2020-12-11 01:38:25,132 [pool-19-thread-1] INFO impl.RaftServerImpl: b088de62-c389-48dc-a6aa-da0849eb85d2@group-3BB6E1BE6667: start as a follower, conf=-1: [b088de62-c389-48dc-a6aa-da0849eb85d2|rpc:172.19.0.2:9858, 2d476f9f-b470-43fb-adca-863a8792a1e5|rpc:172.19.0.4:9858, af562305-a0d8-4775-8ee7-f049d2a4676c|rpc:172.19.0.8:9858], old=null
datanode_1  | 2020-12-11 01:38:25,135 [pool-19-thread-1] INFO impl.RaftServerImpl: b088de62-c389-48dc-a6aa-da0849eb85d2@group-3BB6E1BE6667: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-11 01:38:25,135 [pool-19-thread-1] INFO impl.RoleInfo: b088de62-c389-48dc-a6aa-da0849eb85d2: start b088de62-c389-48dc-a6aa-da0849eb85d2@group-3BB6E1BE6667-FollowerState
datanode_1  | 2020-12-11 01:38:25,159 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BB6E1BE6667,id=b088de62-c389-48dc-a6aa-da0849eb85d2
datanode_1  | 2020-12-11 01:38:25,163 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b088de62-c389-48dc-a6aa-da0849eb85d2@group-3BB6E1BE6667
datanode_1  | 2020-12-11 01:38:25,444 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BCECD85F2ABC->2d476f9f-b470-43fb-adca-863a8792a1e5
datanode_1  | 2020-12-11 01:38:26,638 [org.apache.ratis.server.JvmPauseMonitor@3152c46c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=141ms
datanode_1  | 2020-12-11 01:38:27,647 [org.apache.ratis.server.JvmPauseMonitor@3152c46c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=141ms
datanode_1  | 2020-12-11 01:38:27,950 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b088de62-c389-48dc-a6aa-da0849eb85d2
datanode_1  | 2020-12-11 01:38:28,176 [org.apache.ratis.server.JvmPauseMonitor@3152c46c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 19ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=141ms
datanode_1  | 2020-12-11 01:38:29,073 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E3AB5A70C62F->af562305-a0d8-4775-8ee7-f049d2a4676c
datanode_1  | 2020-12-11 01:38:29,349 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3409d160-469c-447f-9650-3bb6e1be6667.
datanode_1  | 2020-12-11 01:38:29,906 [Thread-25] INFO impl.FollowerState: b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5132ms
datanode_1  | 2020-12-11 01:38:29,906 [Thread-25] INFO impl.RoleInfo: b088de62-c389-48dc-a6aa-da0849eb85d2: shutdown b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-FollowerState
datanode_1  | 2020-12-11 01:38:29,907 [Thread-25] INFO impl.RaftServerImpl: b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-11 01:38:29,913 [Thread-25] INFO impl.RoleInfo: b088de62-c389-48dc-a6aa-da0849eb85d2: start b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1
datanode_1  | 2020-12-11 01:38:29,940 [b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1] INFO impl.LeaderElection: b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1: begin an election at term 1 for -1: [b088de62-c389-48dc-a6aa-da0849eb85d2|rpc:172.19.0.2:9858], old=null
datanode_1  | 2020-12-11 01:38:29,941 [b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1] INFO impl.RoleInfo: b088de62-c389-48dc-a6aa-da0849eb85d2: shutdown b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1
datanode_1  | 2020-12-11 01:38:29,942 [b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1] INFO impl.RaftServerImpl: b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-11 01:38:29,942 [b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-57B13EF62827 with new leaderId: b088de62-c389-48dc-a6aa-da0849eb85d2
datanode_1  | 2020-12-11 01:38:29,943 [b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1] INFO impl.RaftServerImpl: b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827: change Leader from null to b088de62-c389-48dc-a6aa-da0849eb85d2 at term 1 for becomeLeader, leader elected after 5957ms
datanode_1  | 2020-12-11 01:38:29,976 [b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-11 01:38:29,979 [b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-11 01:38:29,980 [b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827
datanode_1  | 2020-12-11 01:38:29,983 [b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-11 01:38:29,987 [b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-11 01:38:30,010 [b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
