Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-12-11 01:37:07,558 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-12-11 01:37:07,672 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-12-11 01:37:07,673 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-12-11 01:37:07,692 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2020-12-11 01:37:07,838 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-12-11 01:37:07,840 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-12-11 01:37:07,846 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-12-11 01:37:12,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-11 01:37:12,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-11 01:37:12,926 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e97a864b-0249-424e-95b1-9b785fd13c42 does not exist. Creating ...
datanode_3  | 2020-12-11 01:37:12,972 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e97a864b-0249-424e-95b1-9b785fd13c42/in_use.lock acquired by nodename 6@f2c5db0008f7
datanode_3  | 2020-12-11 01:37:12,992 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e97a864b-0249-424e-95b1-9b785fd13c42 has been successfully formatted.
datanode_3  | 2020-12-11 01:37:13,066 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9B785FD13C42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-11 01:37:13,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-11 01:37:13,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-11 01:37:13,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-11 01:37:13,111 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42
datanode_3  | 2020-12-11 01:37:13,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-11 01:37:13,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-11 01:37:13,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-11 01:37:13,280 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e97a864b-0249-424e-95b1-9b785fd13c42
datanode_3  | 2020-12-11 01:37:13,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-11 01:37:13,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-11 01:37:13,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-11 01:37:13,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-11 01:37:13,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-11 01:37:13,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-11 01:37:13,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-11 01:37:13,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-11 01:37:13,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-11 01:37:13,323 [org.apache.ratis.server.JvmPauseMonitor@2d0674c7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=41ms
datanode_3  | 2020-12-11 01:37:13,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-11 01:37:13,383 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-11 01:37:13,383 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-11 01:37:13,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-11 01:37:13,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-11 01:37:13,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-11 01:37:13,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-11 01:37:13,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-11 01:37:13,548 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42
datanode_3  | 2020-12-11 01:37:13,666 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42
datanode_3  | 2020-12-11 01:37:13,691 [pool-19-thread-1] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42: start as a follower, conf=-1: [81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858], old=null
datanode_3  | 2020-12-11 01:37:13,702 [pool-19-thread-1] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-11 01:37:13,713 [pool-19-thread-1] INFO impl.RoleInfo: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b: start 81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42-FollowerState
datanode_3  | 2020-12-11 01:37:13,744 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B785FD13C42,id=81e1d34b-c15f-46ea-9ea6-c071739c8e2b
datanode_3  | 2020-12-11 01:37:13,755 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.81e1d34b-c15f-46ea-9ea6-c071739c8e2b@group-9B785FD13C42
datanode_3  | 2020-12-11 01:37:13,825 [org.apache.ratis.server.JvmPauseMonitor@2d0674c7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=117ms
datanode_3  | 2020-12-11 01:37:13,868 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e97a864b-0249-424e-95b1-9b785fd13c42.
datanode_3  | 2020-12-11 01:37:13,872 [Command processor thread] INFO impl.RaftServerProxy: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b: addNew group-C7FD8F66E1E8:[0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858] returns group-C7FD8F66E1E8:java.util.concurrent.CompletableFuture@5d50f106[Not completed]
datanode_3  | 2020-12-11 01:37:13,904 [pool-19-thread-1] INFO impl.RaftServerImpl: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b: new RaftServerImpl for group-C7FD8F66E1E8:[0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-11 01:37:13,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-11 01:37:13,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2020-12-11 01:37:07,889 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@570b2057{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-12-11 01:37:07,919 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c6e3ff9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-12-11 01:37:08,130 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:47936: output error
scm_1       | 2020-12-11 01:37:08,156 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-12-11 01:37:08,178 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.3:41926: output error
scm_1       | 2020-12-11 01:37:08,191 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-12-11 01:37:08,176 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:52560: output error
scm_1       | 2020-12-11 01:37:08,199 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-12-11 01:37:08,316 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5432dca2{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-9090580653671535358/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-12-11 01:37:08,387 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4eeb14e0{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2020-12-11 01:37:08,389 [Listener at 0.0.0.0/9860] INFO server.Server: Started @17919ms
scm_1       | 2020-12-11 01:37:08,552 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-12-11 01:37:08,552 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-12-11 01:37:09,478 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0f3d66d4-29aa-4287-99db-9cac229a5f32
scm_1       | 2020-12-11 01:37:09,514 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0f3d66d4-29aa-4287-99db-9cac229a5f32{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-11 01:37:09,587 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-11 01:37:09,592 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-12-11 01:37:09,627 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-12-11 01:37:09,628 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-12-11 01:37:09,632 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-11 01:37:09,701 [IPC Server handler 77 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/81e1d34b-c15f-46ea-9ea6-c071739c8e2b
scm_1       | 2020-12-11 01:37:09,723 [IPC Server handler 77 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 81e1d34b-c15f-46ea-9ea6-c071739c8e2b{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-11 01:37:09,725 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-11 01:37:09,725 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-11 01:37:09,725 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-12-11 01:37:09,841 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2abaa491-79aa-4b69-8682-c46d5bcd8b98 to datanode:0f3d66d4-29aa-4287-99db-9cac229a5f32
scm_1       | 2020-12-11 01:37:10,014 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2abaa491-79aa-4b69-8682-c46d5bcd8b98, Nodes: 0f3d66d4-29aa-4287-99db-9cac229a5f32{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-11T01:37:09.697850Z]
scm_1       | 2020-12-11 01:37:10,019 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-12-11 01:37:10,031 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e97a864b-0249-424e-95b1-9b785fd13c42 to datanode:81e1d34b-c15f-46ea-9ea6-c071739c8e2b
scm_1       | 2020-12-11 01:37:10,033 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e97a864b-0249-424e-95b1-9b785fd13c42, Nodes: 81e1d34b-c15f-46ea-9ea6-c071739c8e2b{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-11T01:37:10.030961Z]
scm_1       | 2020-12-11 01:37:10,822 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/693276ad-f019-42bb-9866-34a6bef89207
scm_1       | 2020-12-11 01:37:10,823 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 693276ad-f019-42bb-9866-34a6bef89207{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-11 01:37:10,826 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-11 01:37:10,826 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-12-11 01:37:10,826 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-11 01:37:10,824 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=25680f40-63c6-4161-a115-1c0ab9ed6680 to datanode:693276ad-f019-42bb-9866-34a6bef89207
scm_1       | 2020-12-11 01:37:10,834 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25680f40-63c6-4161-a115-1c0ab9ed6680, Nodes: 693276ad-f019-42bb-9866-34a6bef89207{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-11T01:37:10.824890Z]
scm_1       | 2020-12-11 01:37:10,849 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8 to datanode:693276ad-f019-42bb-9866-34a6bef89207
scm_1       | 2020-12-11 01:37:10,854 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8 to datanode:0f3d66d4-29aa-4287-99db-9cac229a5f32
scm_1       | 2020-12-11 01:37:10,863 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8 to datanode:81e1d34b-c15f-46ea-9ea6-c071739c8e2b
scm_1       | 2020-12-11 01:37:10,872 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b50b267-06c0-4eab-a3cc-c7fd8f66e1e8, Nodes: 693276ad-f019-42bb-9866-34a6bef89207{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0f3d66d4-29aa-4287-99db-9cac229a5f32{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}81e1d34b-c15f-46ea-9ea6-c071739c8e2b{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-11T01:37:10.849194Z]
scm_1       | 2020-12-11 01:37:13,506 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-11 01:37:13,507 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2abaa491-79aa-4b69-8682-c46d5bcd8b98, Nodes: 0f3d66d4-29aa-4287-99db-9cac229a5f32{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0f3d66d4-29aa-4287-99db-9cac229a5f32, CreationTimestamp2020-12-11T01:37:09.697850Z] moved to OPEN state
scm_1       | 2020-12-11 01:37:13,523 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-12-11 01:37:13,524 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-12-11 01:37:13,524 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-12-11 01:37:13,568 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-12-11 01:37:13,656 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1de30c31] INFO util.JvmPauseMonitor: Starting JVM pause monitor
