Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2022-11-27 12:38:24,207 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-7c316cb9-36b0-4714-a4ff-87036ddccd3f: Started
datanode_4_1  | 2022-11-27 12:38:25,068 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_4_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:306)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:506)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4_1  | Caused by: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2022-11-27 12:38:27,073 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_4_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:306)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:506)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4_1  | Caused by: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2022-11-27 12:38:29,076 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_4_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 2022-11-27 12:38:37,524 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac1e1835-26fa-47db-9280-d8c9cf891e9b does not exist. Creating ...
datanode_1_1  | 2022-11-27 12:38:37,538 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac1e1835-26fa-47db-9280-d8c9cf891e9b/in_use.lock acquired by nodename 7@725376bf7eff
datanode_1_1  | 2022-11-27 12:38:37,560 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac1e1835-26fa-47db-9280-d8c9cf891e9b has been successfully formatted.
datanode_1_1  | 2022-11-27 12:38:37,614 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D8C9CF891E9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-11-27 12:38:37,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-11-27 12:38:37,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-11-27 12:38:37,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-11-27 12:38:37,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1_1  | 2022-11-27 12:38:37,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1_1  | 2022-11-27 12:38:37,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-11-27 12:38:37,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-11-27 12:38:37,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-11-27 12:38:37,749 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ac1e1835-26fa-47db-9280-d8c9cf891e9b
datanode_1_1  | 2022-11-27 12:38:37,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-11-27 12:38:37,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-11-27 12:38:37,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-11-27 12:38:37,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-11-27 12:38:37,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-11-27 12:38:37,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-11-27 12:38:37,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-11-27 12:38:37,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-11-27 12:38:37,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-11-27 12:38:37,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1_1  | 2022-11-27 12:38:37,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1_1  | 2022-11-27 12:38:37,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-11-27 12:38:37,794 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-11-27 12:38:37,794 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-11-27 12:38:37,801 [pool-22-thread-1] INFO server.RaftServer$Division: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B: start as a follower, conf=-1: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5a02562c-c52c-4f75-b473-25d3d02cf9a4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-11-27 12:38:37,802 [pool-22-thread-1] INFO server.RaftServer$Division: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2022-11-27 12:38:37,804 [pool-22-thread-1] INFO impl.RoleInfo: 5a02562c-c52c-4f75-b473-25d3d02cf9a4: start 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState
datanode_1_1  | 2022-11-27 12:38:37,814 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8C9CF891E9B,id=5a02562c-c52c-4f75-b473-25d3d02cf9a4
datanode_1_1  | 2022-11-27 12:38:37,817 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-11-27 12:38:37,831 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-11-27 12:38:37,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-11-27 12:38:37,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-11-27 12:38:37,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-11-27 12:38:37,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-11-27 12:38:40,762 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B: receive requestVote(ELECTION, 6c8140ba-701c-42be-af58-b220d94a29dc, group-D8C9CF891E9B, 1, (t:0, i:0))
datanode_1_1  | 2022-11-27 12:38:40,768 [grpc-default-executor-0] INFO impl.VoteContext: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FOLLOWER: accept ELECTION from 6c8140ba-701c-42be-af58-b220d94a29dc: our priority 0 <= candidate's priority 0
datanode_1_1  | 2022-11-27 12:38:40,769 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6c8140ba-701c-42be-af58-b220d94a29dc
datanode_1_1  | 2022-11-27 12:38:40,769 [grpc-default-executor-0] INFO impl.RoleInfo: 5a02562c-c52c-4f75-b473-25d3d02cf9a4: shutdown 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState
datanode_1_1  | 2022-11-27 12:38:40,770 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO impl.FollowerState: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState was interrupted
datanode_1_1  | 2022-11-27 12:38:40,773 [grpc-default-executor-0] INFO impl.RoleInfo: 5a02562c-c52c-4f75-b473-25d3d02cf9a4: start 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState
datanode_1_1  | 2022-11-27 12:38:40,774 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-11-27 12:38:40,775 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-11-27 12:38:40,786 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B replies to ELECTION vote request: 6c8140ba-701c-42be-af58-b220d94a29dc<-5a02562c-c52c-4f75-b473-25d3d02cf9a4#0:OK-t1. Peer's state: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B:t1, leader=null, voted=6c8140ba-701c-42be-af58-b220d94a29dc, raftlog=Memoized:5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5a02562c-c52c-4f75-b473-25d3d02cf9a4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-11-27 12:38:45,957 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B: receive requestVote(ELECTION, 6c8140ba-701c-42be-af58-b220d94a29dc, group-D8C9CF891E9B, 2, (t:0, i:0))
datanode_1_1  | 2022-11-27 12:38:45,957 [grpc-default-executor-0] INFO impl.VoteContext: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FOLLOWER: accept ELECTION from 6c8140ba-701c-42be-af58-b220d94a29dc: our priority 0 <= candidate's priority 0
datanode_1_1  | 2022-11-27 12:38:45,957 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:6c8140ba-701c-42be-af58-b220d94a29dc
datanode_1_1  | 2022-11-27 12:38:45,957 [grpc-default-executor-0] INFO impl.RoleInfo: 5a02562c-c52c-4f75-b473-25d3d02cf9a4: shutdown 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState
datanode_1_1  | 2022-11-27 12:38:45,957 [grpc-default-executor-0] INFO impl.RoleInfo: 5a02562c-c52c-4f75-b473-25d3d02cf9a4: start 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState
datanode_1_1  | 2022-11-27 12:38:45,958 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO impl.FollowerState: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState was interrupted
datanode_1_1  | 2022-11-27 12:38:45,961 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B replies to ELECTION vote request: 6c8140ba-701c-42be-af58-b220d94a29dc<-5a02562c-c52c-4f75-b473-25d3d02cf9a4#0:OK-t2. Peer's state: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B:t2, leader=null, voted=6c8140ba-701c-42be-af58-b220d94a29dc, raftlog=Memoized:5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5a02562c-c52c-4f75-b473-25d3d02cf9a4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-11-27 12:38:45,967 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-11-27 12:38:45,968 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-11-27 12:38:46,267 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B: receive requestVote(ELECTION, d15502e7-cc9e-48c0-8267-0c047e2743a5, group-D8C9CF891E9B, 2, (t:0, i:0))
datanode_1_1  | 2022-11-27 12:38:46,268 [grpc-default-executor-0] INFO impl.VoteContext: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FOLLOWER: reject ELECTION from d15502e7-cc9e-48c0-8267-0c047e2743a5: already has voted for 6c8140ba-701c-42be-af58-b220d94a29dc at current term 2
datanode_1_1  | 2022-11-27 12:38:46,268 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B replies to ELECTION vote request: d15502e7-cc9e-48c0-8267-0c047e2743a5<-5a02562c-c52c-4f75-b473-25d3d02cf9a4#0:FAIL-t2. Peer's state: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B:t2, leader=null, voted=6c8140ba-701c-42be-af58-b220d94a29dc, raftlog=Memoized:5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5a02562c-c52c-4f75-b473-25d3d02cf9a4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-11-27 12:38:51,077 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO impl.FollowerState: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116250591ns, electionTimeout:5108ms
datanode_1_1  | 2022-11-27 12:38:51,078 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO impl.RoleInfo: 5a02562c-c52c-4f75-b473-25d3d02cf9a4: shutdown 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState
datanode_1_1  | 2022-11-27 12:38:51,078 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO server.RaftServer$Division: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2022-11-27 12:38:51,083 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2022-11-27 12:38:51,084 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-FollowerState] INFO impl.RoleInfo: 5a02562c-c52c-4f75-b473-25d3d02cf9a4: start 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-LeaderElection1
datanode_1_1  | 2022-11-27 12:38:51,090 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-LeaderElection1] INFO impl.LeaderElection: 5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for -1: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5a02562c-c52c-4f75-b473-25d3d02cf9a4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-11-27 12:38:51,106 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-11-27 12:38:51,106 [5a02562c-c52c-4f75-b473-25d3d02cf9a4@group-D8C9CF891E9B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
