Attaching to ozonesecure_scm_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_datanode_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-05-13 16:36:46,876 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 2863992d-8a85-493f-98a8-1c05263c0ed0, Nodes: 41ad23ea-325b-4787-a0a5-5d08a0f669cf{ip: 172.18.0.5, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c40d3ffc-c31e-49a2-bb2f-1c4f777d5b39{ip: 172.18.0.3, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bbc8c5dc-dd25-4114-935c-df63c66cb13a{ip: 172.18.0.4, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:c40d3ffc-c31e-49a2-bb2f-1c4f777d5b39, CreationTimestamp2021-05-13T16:36:14.319Z] moved to OPEN state
scm_1       | 2021-05-13 16:36:46,876 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-05-13 16:36:46,877 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2021-05-13 16:36:46,881 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-05-13 16:36:46,881 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-05-13 16:36:46,882 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-05-13 16:36:46,882 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-05-13 16:36:46,882 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-05-13 16:36:46,883 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-05-13 16:36:46,883 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-05-13 16:36:47,982 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:36755
scm_1       | 2021-05-13 16:36:47,995 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-05-13 16:36:48,201 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:34217
scm_1       | 2021-05-13 16:36:48,206 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-05-13 16:36:50,568 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-05-13 16:36:53,038 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34849
scm_1       | 2021-05-13 16:36:53,054 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:36:55,568 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-05-13 16:37:00,569 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-05-13 16:37:03,814 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:34925
scm_1       | 2021-05-13 16:37:03,817 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-05-13 16:37:03,826 [IPC Server handler 71 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1       | 2021-05-13 16:37:03,855 [IPC Server handler 71 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1       | 2021-05-13 16:37:03,856 [IPC Server handler 71 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1       | 2021-05-13 16:37:05,570 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:37:06,136 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/0c7ed6939b30@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42423
scm_1       | 2021-05-13 16:37:06,152 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0c7ed6939b30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-05-13 16:37:06,513 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:41203
scm_1       | 2021-05-13 16:37:06,539 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-05-13 16:37:06,555 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/270cea90acd7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:46071
scm_1       | 2021-05-13 16:37:06,566 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/270cea90acd7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-05-13 16:37:06,583 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0c7ed6939b30@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:37177
scm_1       | 2021-05-13 16:37:06,628 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0c7ed6939b30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:37:06,738 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:43371
scm_1       | 2021-05-13 16:37:06,759 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-05-13 16:37:07,082 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/270cea90acd7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:40905
scm_1       | 2021-05-13 16:37:07,102 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:41601
scm_1       | 2021-05-13 16:37:07,113 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/270cea90acd7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:37:07,173 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:37:10,057 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:37751
scm_1       | 2021-05-13 16:37:10,069 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-05-13 16:37:10,571 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:37:15,571 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:37:20,572 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:37:25,572 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:37:30,573 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:37:35,573 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:37:36,565 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0c7ed6939b30@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:40743
scm_1       | 2021-05-13 16:37:36,576 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0c7ed6939b30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:37:36,970 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/270cea90acd7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:45409
scm_1       | 2021-05-13 16:37:36,991 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/270cea90acd7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:37:37,068 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34233
scm_1       | 2021-05-13 16:37:37,078 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:37:40,574 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:37:45,574 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:37:50,575 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:37:55,575 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:38:00,576 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:38:05,577 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:38:06,568 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0c7ed6939b30@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:34675
scm_1       | 2021-05-13 16:38:06,578 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0c7ed6939b30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:38:06,963 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/270cea90acd7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:43743
scm_1       | 2021-05-13 16:38:06,982 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/270cea90acd7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:38:07,085 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:39889
scm_1       | 2021-05-13 16:38:07,098 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:38:10,577 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:38:15,577 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:38:20,578 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:38:25,578 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:38:30,584 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:38:35,584 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:38:36,564 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0c7ed6939b30@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42985
scm_1       | 2021-05-13 16:38:36,581 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0c7ed6939b30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:38:36,967 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/270cea90acd7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:42979
scm_1       | 2021-05-13 16:38:36,988 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/270cea90acd7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:38:37,090 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:43451
scm_1       | 2021-05-13 16:38:37,135 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:38:40,585 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:38:45,585 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:38:50,586 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:38:55,586 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:39:00,586 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:39:05,587 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:39:06,569 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0c7ed6939b30@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:33319
scm_1       | 2021-05-13 16:39:06,571 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0c7ed6939b30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:39:06,992 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/270cea90acd7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:43727
scm_1       | 2021-05-13 16:39:07,004 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/270cea90acd7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:39:07,069 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:45593
scm_1       | 2021-05-13 16:39:07,086 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2390dc0c1909@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-13 16:39:10,587 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:39:15,587 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-13 16:39:20,588 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
