Attaching to ha_om1_1, ha_scm_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-03 05:57:14,837 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1: set configuration 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:14,858 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/log_1-6
dn1_1    | 2022-02-03 05:57:14,872 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1: set configuration 7: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:14,898 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/log_7-12
dn1_1    | 2022-02-03 05:57:14,899 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1: set configuration 13: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:14,900 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/log_inprogress_13
dn1_1    | 2022-02-03 05:57:14,916 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
dn1_1    | 2022-02-03 05:57:14,933 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 12
dn1_1    | 2022-02-03 05:57:15,071 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-02-03 05:57:15,090 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-02-03 05:57:15,091 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-02-03 05:57:15,204 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32a4ecbe{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-02-03 05:57:15,218 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50085d9c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-02-03 05:57:15,280 [pool-33-thread-1] INFO raftlog.RaftLog: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-SegmentedRaftLog: commitIndex: updateToMax old=12, new=13, updated? true
dn1_1    | 2022-02-03 05:57:15,357 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-02-03 05:57:15,382 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-02-03 05:57:15,383 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-02-03 05:57:15,384 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-02-03 05:57:15,385 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-02-03 05:57:15,398 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-02-03 05:57:15,587 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: new RaftServerImpl for group-926201A38FD7:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-03 05:57:15,594 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-03 05:57:15,594 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-03 05:57:15,594 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-03 05:57:15,594 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 05:57:15,594 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 05:57:15,594 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-03 05:57:15,594 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-03 05:57:15,595 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-03 05:57:15,601 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 05:57:15,608 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-03 05:57:15,608 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-02-03 05:57:15,611 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2520ae2-0100-418e-89f5-926201a38fd7/in_use.lock acquired by nodename 7@a0fd23d2e3f8
dn1_1    | 2022-02-03 05:57:15,612 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177} from /data/metadata/ratis/d2520ae2-0100-418e-89f5-926201a38fd7/current/raft-meta
dn1_1    | 2022-02-03 05:57:15,612 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-926201A38FD7: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-02-03 05:57:15,613 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: set configuration 3: [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 05:57:15,623 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-03 05:57:15,624 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-03 05:57:15,624 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-03 05:57:15,624 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 05:57:15,624 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 05:57:15,630 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-03 05:57:15,631 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-03 05:57:15,631 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d2520ae2-0100-418e-89f5-926201a38fd7
dn1_1    | 2022-02-03 05:57:15,631 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-02-03 05:57:15,633 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-03 05:57:15,633 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 05:57:15,633 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-03 05:57:15,633 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-03 05:57:15,634 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-03 05:57:15,635 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-03 05:57:15,639 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-03 05:57:15,640 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-03 05:57:15,649 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-03 05:57:15,650 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: set configuration 0: [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 05:57:15,659 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d2520ae2-0100-418e-89f5-926201a38fd7/current/log_0-0
dn1_1    | 2022-02-03 05:57:15,666 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: set configuration 1: [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 05:57:15,668 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/d2520ae2-0100-418e-89f5-926201a38fd7/current/log_1-2
dn1_1    | 2022-02-03 05:57:15,670 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: set configuration 3: [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 05:57:15,675 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/d2520ae2-0100-418e-89f5-926201a38fd7/current/log_inprogress_3
dn1_1    | 2022-02-03 05:57:15,686 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2022-02-03 05:57:15,686 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-02-03 05:57:15,688 [pool-33-thread-1] INFO raftlog.RaftLog: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-SegmentedRaftLog: commitIndex: updateToMax old=2, new=3, updated? true
dn1_1    | 2022-02-03 05:57:15,688 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-02-03 05:57:15,692 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-02-03 05:57:15,692 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-02-03 05:57:15,692 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-02-03 05:57:15,696 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-02-03 05:57:15,696 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-02-03 05:57:15,699 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: new RaftServerImpl for group-CBA2951CE63D:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-03 05:57:15,712 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-03 05:57:15,712 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-03 05:57:15,713 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-03 05:57:15,713 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 05:57:15,713 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 05:57:15,713 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-03 05:57:15,713 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-03 05:57:15,713 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-03 05:57:15,714 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 05:57:15,714 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-03 05:57:15,715 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-02-03 05:57:15,723 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/in_use.lock acquired by nodename 7@a0fd23d2e3f8
dn1_1    | 2022-02-03 05:57:15,723 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=06a98ddf-af60-40ca-8982-ee26cf66646d} from /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/current/raft-meta
dn1_1    | 2022-02-03 05:57:15,728 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-CBA2951CE63D: Setting the last applied index to (t:4, i:2)
dn1_1    | 2022-02-03 05:57:15,732 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D: set configuration 3: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:15,738 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-03 05:57:15,738 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-03 05:57:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-03 05:57:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 05:57:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 05:57:15,743 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2022-02-03 05:56:47,984 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 36d24bac4cc1/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
