Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2022-04-10 13:08:47,246 [e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-04-10 13:08:47,246 [e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-FollowerState] INFO impl.RoleInfo: e1263173-db15-433a-86f5-d6733a65393c: start e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-LeaderElection2
datanode3_1  | 2022-04-10 13:08:47,251 [e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-LeaderElection2] INFO impl.LeaderElection: e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [e1263173-db15-433a-86f5-d6733a65393c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2022-04-10 13:08:47,252 [e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-LeaderElection2] INFO impl.LeaderElection: e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-LeaderElection2 ELECTION round 0: result PASSED (term=1)
om3_1        | 2022-04-10 13:08:31,772 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1        | 2022-04-10 13:08:31,772 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2022-04-10 13:08:27,916 [grpc-default-executor-0] INFO leader.FollowerInfo: 5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-FBC54991D785->fc17b647-33a0-44d7-8b27-374b3c4e088d: nextIndex: updateUnconditionally 1 -> 0
datanode2_1  | 2022-04-10 13:08:28,559 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f4ece1fa-dbba-4c59-9452-3cb945427bd7.
kdc_1        | Apr 10 13:13:16 kdc krb5kdc[6](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1649596368, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode1_1  | 2022-04-10 13:08:47,946 [grpc-default-executor-2] INFO impl.RoleInfo: fc17b647-33a0-44d7-8b27-374b3c4e088d: start fc17b647-33a0-44d7-8b27-374b3c4e088d@group-3CB945427BD7-FollowerState
datanode1_1  | 2022-04-10 13:08:47,949 [grpc-default-executor-2] INFO server.RaftServer$Division: fc17b647-33a0-44d7-8b27-374b3c4e088d@group-3CB945427BD7 replies to ELECTION vote request: 5fbfb26c-dc94-43c2-be2a-73b136b6e738<-fc17b647-33a0-44d7-8b27-374b3c4e088d#0:OK-t4. Peer's state: fc17b647-33a0-44d7-8b27-374b3c4e088d@group-3CB945427BD7:t4, leader=null, voted=5fbfb26c-dc94-43c2-be2a-73b136b6e738, raftlog=fc17b647-33a0-44d7-8b27-374b3c4e088d@group-3CB945427BD7-SegmentedRaftLog:OPENED:c-1, conf=-1: [fc17b647-33a0-44d7-8b27-374b3c4e088d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 5fbfb26c-dc94-43c2-be2a-73b136b6e738|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, e1263173-db15-433a-86f5-d6733a65393c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-04-10 13:08:48,113 [fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-FollowerState] INFO impl.FollowerState: fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5136752580ns, electionTimeout:5088ms
datanode1_1  | 2022-04-10 13:08:48,114 [fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-FollowerState] INFO impl.RoleInfo: fc17b647-33a0-44d7-8b27-374b3c4e088d: shutdown fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-FollowerState
datanode1_1  | 2022-04-10 13:08:48,114 [fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-FollowerState] INFO server.RaftServer$Division: fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2022-04-10 13:08:48,114 [fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
kdc_1        | Apr 10 13:13:17 kdc krb5kdc[6](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1649596397, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 10 13:13:21 kdc krb5kdc[6](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1649596397, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 10 13:13:25 kdc krb5kdc[6](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1649596397, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 10 13:13:30 kdc krb5kdc[6](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1649596397, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 10 13:13:35 kdc krb5kdc[6](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1649596397, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 10 13:13:36 kdc krb5kdc[6](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1649596416, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om2_1        | 2022-04-10 13:08:32,380 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1        | 2022-04-10 13:08:32,395 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1        | 2022-04-10 13:08:32,396 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1.org_1   | 2022-04-10 13:05:54,267 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode3_1  | 2022-04-10 13:08:47,252 [e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-LeaderElection2] INFO impl.RoleInfo: e1263173-db15-433a-86f5-d6733a65393c: shutdown e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-LeaderElection2
datanode3_1  | 2022-04-10 13:08:47,252 [e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-LeaderElection2] INFO server.RaftServer$Division: e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1        | 2022-04-10 13:08:32,519 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1        | 2022-04-10 13:08:32,549 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1        | 2022-04-10 13:08:30,713 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1        | 2022-04-10 13:08:30,719 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1        | 2022-04-10 13:08:30,727 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1        | 2022-04-10 13:08:30,728 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1        | 2022-04-10 13:08:30,750 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1        | 2022-04-10 13:08:31,773 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1        | 2022-04-10 13:08:31,773 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1        | 2022-04-10 13:08:31,774 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1        | 2022-04-10 13:08:31,779 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1        | 2022-04-10 13:08:31,814 [pool-24-thread-1] INFO server.RaftServer$Division: om3@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2022-04-10 13:08:32,284 [5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-FollowerState] INFO impl.FollowerState: 5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113087520ns, electionTimeout:5089ms
datanode2_1  | 2022-04-10 13:08:32,284 [5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-FollowerState] INFO impl.RoleInfo: 5fbfb26c-dc94-43c2-be2a-73b136b6e738: shutdown 5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-FollowerState
om1_1        | 2022-04-10 13:08:30,752 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
recon_1      | 2022-04-10 13:06:32,803 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1      | 2022-04-10 13:06:32,840 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1      | 2022-04-10 13:06:32,965 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
datanode1_1  | 2022-04-10 13:08:48,114 [fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-FollowerState] INFO impl.RoleInfo: fc17b647-33a0-44d7-8b27-374b3c4e088d: start fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-LeaderElection2
datanode2_1  | 2022-04-10 13:08:32,285 [5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-FollowerState] INFO server.RaftServer$Division: 5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2022-04-10 13:08:32,285 [5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-04-10 13:08:32,285 [5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-FollowerState] INFO impl.RoleInfo: 5fbfb26c-dc94-43c2-be2a-73b136b6e738: start 5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-LeaderElection3
datanode2_1  | 2022-04-10 13:08:32,289 [5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-LeaderElection3] INFO impl.LeaderElection: 5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [fc17b647-33a0-44d7-8b27-374b3c4e088d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 5fbfb26c-dc94-43c2-be2a-73b136b6e738|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, e1263173-db15-433a-86f5-d6733a65393c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode2_1  | 2022-04-10 13:08:32,351 [5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-LeaderElection3] INFO impl.LeaderElection: 5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1        | 2022-04-10 13:08:32,604 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1        | 2022-04-10 13:08:32,604 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1        | 2022-04-10 13:08:32,623 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2022-04-10 13:05:54,456 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
kdc_1        | Apr 10 13:13:36 kdc krb5kdc[6](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1649596416, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 10 13:13:40 kdc krb5kdc[6](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1649596416, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 10 13:13:41 kdc krb5kdc[6](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1649596421, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode3_1  | 2022-04-10 13:08:47,253 [e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-891960EC73E5 with new leaderId: e1263173-db15-433a-86f5-d6733a65393c
datanode3_1  | 2022-04-10 13:08:47,253 [e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-LeaderElection2] INFO server.RaftServer$Division: e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5: change Leader from null to e1263173-db15-433a-86f5-d6733a65393c at term 1 for becomeLeader, leader elected after 5155ms
datanode3_1  | 2022-04-10 13:08:47,256 [e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2022-04-10 13:08:47,289 [e1263173-db15-433a-86f5-d6733a65393c@group-891960EC73E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om2_1        | 2022-04-10 13:08:32,635 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1        | 2022-04-10 13:08:32,637 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1        | 2022-04-10 13:08:32,639 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1        | 2022-04-10 13:08:32,645 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1        | 2022-04-10 13:08:32,646 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1        | 2022-04-10 13:08:33,656 [main] INFO reflections.Reflections: Reflections took 1863 ms to scan 7 urls, producing 19 keys and 322 values [using 2 cores]
om2_1        | 2022-04-10 13:08:33,724 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1        | 2022-04-10 13:08:33,754 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1        | 2022-04-10 13:08:34,362 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1.org_1   | 2022-04-10 13:05:54,456 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode2_1  | 2022-04-10 13:08:32,360 [5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5fbfb26c-dc94-43c2-be2a-73b136b6e738<-fc17b647-33a0-44d7-8b27-374b3c4e088d#0:OK-t1
datanode2_1  | 2022-04-10 13:08:32,360 [5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-LeaderElection3] INFO impl.LeaderElection:   Response 1: 5fbfb26c-dc94-43c2-be2a-73b136b6e738<-e1263173-db15-433a-86f5-d6733a65393c#0:FAIL-t1
datanode2_1  | 2022-04-10 13:08:32,360 [5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-LeaderElection3] INFO impl.LeaderElection: 5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-LeaderElection3 ELECTION round 0: result REJECTED
datanode2_1  | 2022-04-10 13:08:32,362 [5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-LeaderElection3] INFO server.RaftServer$Division: 5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
recon_1      | 2022-04-10 13:06:33,241 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1      | 2022-04-10 13:06:33,241 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
datanode1_1  | 2022-04-10 13:08:48,140 [fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-LeaderElection2] INFO impl.LeaderElection: fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [fc17b647-33a0-44d7-8b27-374b3c4e088d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-04-10 13:08:48,140 [fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-LeaderElection2] INFO impl.LeaderElection: fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode1_1  | 2022-04-10 13:08:48,141 [fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-LeaderElection2] INFO impl.RoleInfo: fc17b647-33a0-44d7-8b27-374b3c4e088d: shutdown fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-LeaderElection2
datanode1_1  | 2022-04-10 13:08:48,141 [fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB-LeaderElection2] INFO server.RaftServer$Division: fc17b647-33a0-44d7-8b27-374b3c4e088d@group-993EC81229DB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm3.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm3.org_1   | STARTUP_MSG:   host = scm3.org/172.25.0.118
scm3.org_1   | STARTUP_MSG:   args = [--bootstrap]
datanode2_1  | 2022-04-10 13:08:32,362 [5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-LeaderElection3] INFO impl.RoleInfo: 5fbfb26c-dc94-43c2-be2a-73b136b6e738: shutdown 5fbfb26c-dc94-43c2-be2a-73b136b6e738@group-3CB945427BD7-LeaderElection3
