Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-27 18:12:56,491 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d10645b-f7d9-4686-a9ec-7ee391dfe088 has been successfully formatted.
datanode_2_1  | 2021-08-27 18:12:56,525 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-08-27 18:12:56,550 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7EE391DFE088: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-08-27 18:12:56,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-08-27 18:12:56,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-08-27 18:12:56,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-08-27 18:12:56,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-27 18:12:56,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-27 18:12:56,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-08-27 18:12:56,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-08-27 18:12:56,743 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a8eb1777-3d5b-417e-968c-d702991aa25b@group-7EE391DFE088-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8d10645b-f7d9-4686-a9ec-7ee391dfe088
datanode_2_1  | 2021-08-27 18:12:56,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-08-27 18:12:56,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-27 18:12:56,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-27 18:12:56,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-08-27 18:12:56,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-08-27 18:12:56,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-08-27 18:12:56,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-08-27 18:12:56,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-08-27 18:12:56,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-08-27 18:12:56,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-08-27 18:12:56,848 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8eb1777-3d5b-417e-968c-d702991aa25b@group-7EE391DFE088-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-27 18:12:56,851 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8eb1777-3d5b-417e-968c-d702991aa25b@group-7EE391DFE088-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-27 18:12:56,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-08-27 18:12:56,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-08-27 18:12:56,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-08-27 18:12:56,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-08-27 18:12:56,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-08-27 18:12:56,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-08-27 18:12:57,030 [pool-22-thread-1] INFO server.RaftServer$Division: a8eb1777-3d5b-417e-968c-d702991aa25b@group-7EE391DFE088: start as a follower, conf=-1: [a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-08-27 18:12:57,033 [pool-22-thread-1] INFO server.RaftServer$Division: a8eb1777-3d5b-417e-968c-d702991aa25b@group-7EE391DFE088: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-08-27 18:12:57,034 [pool-22-thread-1] INFO impl.RoleInfo: a8eb1777-3d5b-417e-968c-d702991aa25b: start a8eb1777-3d5b-417e-968c-d702991aa25b@group-7EE391DFE088-FollowerState
datanode_2_1  | 2021-08-27 18:12:57,061 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EE391DFE088,id=a8eb1777-3d5b-417e-968c-d702991aa25b
datanode_2_1  | 2021-08-27 18:12:57,109 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8d10645b-f7d9-4686-a9ec-7ee391dfe088
datanode_2_1  | 2021-08-27 18:12:57,112 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8d10645b-f7d9-4686-a9ec-7ee391dfe088.
datanode_2_1  | 2021-08-27 18:12:57,114 [Command processor thread] INFO server.RaftServer: a8eb1777-3d5b-417e-968c-d702991aa25b: addNew group-2968532C335D:[a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-2968532C335D:java.util.concurrent.CompletableFuture@22a0d78a[Not completed]
datanode_2_1  | 2021-08-27 18:12:57,124 [pool-22-thread-1] INFO server.RaftServer$Division: a8eb1777-3d5b-417e-968c-d702991aa25b: new RaftServerImpl for group-2968532C335D:[a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-08-27 18:12:57,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-08-27 18:12:57,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-08-27 18:12:57,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-08-27 18:12:57,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-27 18:12:57,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-27 18:12:57,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-08-27 18:12:57,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-27 18:12:57,139 [pool-22-thread-1] INFO server.RaftServer$Division: a8eb1777-3d5b-417e-968c-d702991aa25b@group-2968532C335D: ConfigurationManager, init=-1: [a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-08-27 18:12:57,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-08-27 18:12:57,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-08-27 18:12:57,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2021-08-27 18:12:18,414 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = c611b1ce3497/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2_1  | 2021-08-27 18:12:57,140 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7663ad1-d85b-4beb-a55a-2968532c335d does not exist. Creating ...
datanode_2_1  | 2021-08-27 18:12:57,146 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7663ad1-d85b-4beb-a55a-2968532c335d/in_use.lock acquired by nodename 9@1fc6e6188f05
datanode_2_1  | 2021-08-27 18:12:57,150 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7663ad1-d85b-4beb-a55a-2968532c335d has been successfully formatted.
datanode_2_1  | 2021-08-27 18:12:57,151 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-08-27 18:12:57,152 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2968532C335D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-08-27 18:12:57,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-08-27 18:12:57,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-08-27 18:12:57,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-08-27 18:12:57,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-27 18:12:57,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-27 18:12:57,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-08-27 18:12:57,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-08-27 18:12:57,153 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a8eb1777-3d5b-417e-968c-d702991aa25b@group-2968532C335D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c7663ad1-d85b-4beb-a55a-2968532c335d
datanode_2_1  | 2021-08-27 18:12:57,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-08-27 18:12:57,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-27 18:12:57,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-27 18:12:57,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-08-27 18:12:57,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-08-27 18:12:57,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-08-27 18:12:57,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-08-27 18:12:57,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-08-27 18:12:57,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-08-27 18:12:57,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-08-27 18:12:57,196 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8eb1777-3d5b-417e-968c-d702991aa25b@group-2968532C335D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-27 18:12:57,196 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8eb1777-3d5b-417e-968c-d702991aa25b@group-2968532C335D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-27 18:12:57,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-08-27 18:12:57,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-08-27 18:12:57,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-08-27 18:12:57,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-08-27 18:12:57,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-08-27 18:12:57,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-08-27 18:12:57,197 [pool-22-thread-1] INFO server.RaftServer$Division: a8eb1777-3d5b-417e-968c-d702991aa25b@group-2968532C335D: start as a follower, conf=-1: [a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_2_1  | 2021-08-27 18:12:57,197 [pool-22-thread-1] INFO server.RaftServer$Division: a8eb1777-3d5b-417e-968c-d702991aa25b@group-2968532C335D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-08-27 18:12:57,197 [pool-22-thread-1] INFO impl.RoleInfo: a8eb1777-3d5b-417e-968c-d702991aa25b: start a8eb1777-3d5b-417e-968c-d702991aa25b@group-2968532C335D-FollowerState
datanode_2_1  | 2021-08-27 18:12:57,212 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2968532C335D,id=a8eb1777-3d5b-417e-968c-d702991aa25b
datanode_2_1  | 2021-08-27 18:12:57,215 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c7663ad1-d85b-4beb-a55a-2968532c335d
datanode_2_1  | 2021-08-27 18:13:01,037 [pool-22-thread-1] INFO server.RaftServer$Division: a8eb1777-3d5b-417e-968c-d702991aa25b: new RaftServerImpl for group-ABE9D5CD36F1:[a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 2abcff72-84dd-4d14-a210-51b5e49ad8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-08-27 18:13:01,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-08-27 18:13:01,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-08-27 18:13:01,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-08-27 18:13:01,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-27 18:13:01,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-27 18:13:01,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-08-27 18:13:01,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-27 18:13:01,056 [pool-22-thread-1] INFO server.RaftServer$Division: a8eb1777-3d5b-417e-968c-d702991aa25b@group-ABE9D5CD36F1: ConfigurationManager, init=-1: [a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 2abcff72-84dd-4d14-a210-51b5e49ad8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-08-27 18:13:01,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-08-27 18:13:01,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-08-27 18:13:01,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-08-27 18:13:01,062 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e241342-aed0-48da-8cb4-abe9d5cd36f1 does not exist. Creating ...
datanode_2_1  | 2021-08-27 18:13:01,066 [grpc-default-executor-0] INFO server.RaftServer: a8eb1777-3d5b-417e-968c-d702991aa25b: addNew group-ABE9D5CD36F1:[a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 2abcff72-84dd-4d14-a210-51b5e49ad8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] returns group-ABE9D5CD36F1:java.util.concurrent.CompletableFuture@1909a162[Not completed]
datanode_2_1  | 2021-08-27 18:13:01,071 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e241342-aed0-48da-8cb4-abe9d5cd36f1/in_use.lock acquired by nodename 9@1fc6e6188f05
datanode_2_1  | 2021-08-27 18:13:01,072 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e241342-aed0-48da-8cb4-abe9d5cd36f1 has been successfully formatted.
datanode_2_1  | 2021-08-27 18:13:01,073 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-ABE9D5CD36F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-08-27 18:13:01,074 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-08-27 18:13:01,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-08-27 18:13:01,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-08-27 18:13:01,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-08-27 18:13:01,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-27 18:13:01,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-27 18:13:01,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
