Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-27 18:11:50,664 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: start 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderStateImpl
dn1_1  | 2021-08-27 18:11:40,318 [grpc-default-executor-0] INFO impl.VoteContext: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FOLLOWER: accept ELECTION from db39a809-fbd3-45b9-ad76-2e4e30650b7a: our priority 0 <= candidate's priority 0
dn1_1  | 2021-08-27 18:11:40,318 [grpc-default-executor-0] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:db39a809-fbd3-45b9-ad76-2e4e30650b7a
dn1_1  | 2021-08-27 18:11:40,318 [grpc-default-executor-0] INFO impl.RoleInfo: 83d8ca21-1393-4364-bd16-d45c2520d8c6: shutdown 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState
dn1_1  | 2021-08-27 18:11:40,318 [grpc-default-executor-0] INFO impl.RoleInfo: 83d8ca21-1393-4364-bd16-d45c2520d8c6: start 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState
dn1_1  | 2021-08-27 18:11:40,318 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState] INFO impl.FollowerState: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-27 18:11:40,323 [grpc-default-executor-0] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C replies to ELECTION vote request: db39a809-fbd3-45b9-ad76-2e4e30650b7a<-83d8ca21-1393-4364-bd16-d45c2520d8c6#0:OK-t12. Peer's state: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C:t12, leader=null, voted=db39a809-fbd3-45b9-ad76-2e4e30650b7a, raftlog=83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-27 18:11:45,432 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState] INFO impl.FollowerState: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108433136ns, electionTimeout:5107ms
dn1_1  | 2021-08-27 18:11:45,432 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState] INFO impl.RoleInfo: 83d8ca21-1393-4364-bd16-d45c2520d8c6: shutdown 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState
dn1_1  | 2021-08-27 18:11:45,432 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn1_1  | 2021-08-27 18:11:45,432 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-27 18:11:45,432 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState] INFO impl.RoleInfo: 83d8ca21-1393-4364-bd16-d45c2520d8c6: start 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7
dn1_1  | 2021-08-27 18:11:45,438 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7] INFO impl.LeaderElection: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7 ELECTION round 0: submit vote requests at term 13 for 1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-27 18:11:45,462 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7] INFO impl.LeaderElection: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-27 18:11:45,462 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7] INFO impl.LeaderElection:   Response 0: 83d8ca21-1393-4364-bd16-d45c2520d8c6<-42889f7d-a673-4015-87b6-d3eb5647e09f#0:FAIL-t13
dn1_1  | 2021-08-27 18:11:45,462 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7] INFO impl.LeaderElection:   Response 1: 83d8ca21-1393-4364-bd16-d45c2520d8c6<-db39a809-fbd3-45b9-ad76-2e4e30650b7a#0:OK-t13
dn1_1  | 2021-08-27 18:11:45,463 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7] INFO impl.LeaderElection: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-27 18:11:45,463 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn1_1  | 2021-08-27 18:11:45,463 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7] INFO impl.RoleInfo: 83d8ca21-1393-4364-bd16-d45c2520d8c6: shutdown 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7
dn1_1  | 2021-08-27 18:11:45,463 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection7] INFO impl.RoleInfo: 83d8ca21-1393-4364-bd16-d45c2520d8c6: start 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState
dn1_1  | 2021-08-27 18:11:50,613 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState] INFO impl.FollowerState: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149502833ns, electionTimeout:5146ms
dn1_1  | 2021-08-27 18:11:50,613 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState] INFO impl.RoleInfo: 83d8ca21-1393-4364-bd16-d45c2520d8c6: shutdown 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState
dn1_1  | 2021-08-27 18:11:50,613 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn1_1  | 2021-08-27 18:11:50,613 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-27 18:11:50,613 [83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-FollowerState] INFO impl.RoleInfo: 83d8ca21-1393-4364-bd16-d45c2520d8c6: start 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-LeaderElection8
dn1_1  | 2021-08-27 18:11:50,618 [grpc-default-executor-0] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C: receive requestVote(ELECTION, 42889f7d-a673-4015-87b6-d3eb5647e09f, group-6CB791FE6D5C, 14, (t:7, i:2))
dn1_1  | 2021-08-27 18:11:50,624 [grpc-default-executor-0] INFO impl.VoteContext: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-CANDIDATE: reject ELECTION from 42889f7d-a673-4015-87b6-d3eb5647e09f: already has voted for 83d8ca21-1393-4364-bd16-d45c2520d8c6 at current term 14
dn2_1  | 2021-08-27 18:11:19,810 [grpc-default-executor-0] INFO impl.VoteContext: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-CANDIDATE: reject ELECTION from 42889f7d-a673-4015-87b6-d3eb5647e09f: already has voted for db39a809-fbd3-45b9-ad76-2e4e30650b7a at current term 7
dn2_1  | 2021-08-27 18:11:19,811 [grpc-default-executor-0] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589 replies to ELECTION vote request: 42889f7d-a673-4015-87b6-d3eb5647e09f<-db39a809-fbd3-45b9-ad76-2e4e30650b7a#0:FAIL-t7. Peer's state: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589:t7, leader=null, voted=db39a809-fbd3-45b9-ad76-2e4e30650b7a, raftlog=db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 18:11:19,900 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection2] INFO impl.LeaderElection: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-08-27 18:11:19,900 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection2] INFO impl.LeaderElection:   Response 0: db39a809-fbd3-45b9-ad76-2e4e30650b7a<-83d8ca21-1393-4364-bd16-d45c2520d8c6#0:FAIL-t7
dn2_1  | 2021-08-27 18:11:19,901 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection2] INFO impl.LeaderElection: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-27 18:11:19,903 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection2] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1  | 2021-08-27 18:11:19,903 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection2] INFO impl.RoleInfo: db39a809-fbd3-45b9-ad76-2e4e30650b7a: shutdown db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection2
dn2_1  | 2021-08-27 18:11:19,903 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection2] INFO impl.RoleInfo: db39a809-fbd3-45b9-ad76-2e4e30650b7a: start db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-FollowerState
dn2_1  | 2021-08-27 18:11:20,041 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection1] INFO impl.LeaderElection: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-08-27 18:11:20,041 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection1] INFO impl.LeaderElection:   Response 0: db39a809-fbd3-45b9-ad76-2e4e30650b7a<-42889f7d-a673-4015-87b6-d3eb5647e09f#0:FAIL-t8
dn2_1  | 2021-08-27 18:11:20,041 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection1] INFO impl.LeaderElection:   Response 1: db39a809-fbd3-45b9-ad76-2e4e30650b7a<-83d8ca21-1393-4364-bd16-d45c2520d8c6#0:FAIL-t8
dn2_1  | 2021-08-27 18:11:20,042 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection1] INFO impl.LeaderElection: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-27 18:11:20,042 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection1] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1  | 2021-08-27 18:11:20,042 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection1] INFO impl.RoleInfo: db39a809-fbd3-45b9-ad76-2e4e30650b7a: shutdown db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection1
dn2_1  | 2021-08-27 18:11:20,042 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection1] INFO impl.RoleInfo: db39a809-fbd3-45b9-ad76-2e4e30650b7a: start db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-FollowerState
dn2_1  | 2021-08-27 18:11:25,042 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-FollowerState] INFO impl.FollowerState: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138842686ns, electionTimeout:5124ms
dn2_1  | 2021-08-27 18:11:25,042 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-FollowerState] INFO impl.RoleInfo: db39a809-fbd3-45b9-ad76-2e4e30650b7a: shutdown db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-FollowerState
dn2_1  | 2021-08-27 18:11:25,043 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-FollowerState] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1  | 2021-08-27 18:11:25,043 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-27 18:11:25,043 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-FollowerState] INFO impl.RoleInfo: db39a809-fbd3-45b9-ad76-2e4e30650b7a: start db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4
dn2_1  | 2021-08-27 18:11:25,119 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4] INFO impl.LeaderElection: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 18:11:25,140 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-FollowerState] INFO impl.FollowerState: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098043234ns, electionTimeout:5092ms
dn2_1  | 2021-08-27 18:11:25,140 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-FollowerState] INFO impl.RoleInfo: db39a809-fbd3-45b9-ad76-2e4e30650b7a: shutdown db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-FollowerState
dn2_1  | 2021-08-27 18:11:25,141 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-FollowerState] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1  | 2021-08-27 18:11:25,141 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-27 18:11:25,141 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-FollowerState] INFO impl.RoleInfo: db39a809-fbd3-45b9-ad76-2e4e30650b7a: start db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection5
dn2_1  | 2021-08-27 18:11:25,149 [grpc-default-executor-0] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C: receive requestVote(ELECTION, 83d8ca21-1393-4364-bd16-d45c2520d8c6, group-6CB791FE6D5C, 9, (t:7, i:2))
dn2_1  | 2021-08-27 18:11:25,150 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection5] INFO impl.LeaderElection: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-27 18:11:25,150 [grpc-default-executor-0] INFO impl.VoteContext: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-CANDIDATE: reject ELECTION from 83d8ca21-1393-4364-bd16-d45c2520d8c6: already has voted for db39a809-fbd3-45b9-ad76-2e4e30650b7a at current term 9
dn2_1  | 2021-08-27 18:11:25,150 [grpc-default-executor-0] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C replies to ELECTION vote request: 83d8ca21-1393-4364-bd16-d45c2520d8c6<-db39a809-fbd3-45b9-ad76-2e4e30650b7a#0:FAIL-t9. Peer's state: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C:t9, leader=null, voted=db39a809-fbd3-45b9-ad76-2e4e30650b7a, raftlog=db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-27 18:11:25,172 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4] INFO impl.LeaderElection: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-08-27 18:11:25,173 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4] INFO impl.LeaderElection:   Response 0: db39a809-fbd3-45b9-ad76-2e4e30650b7a<-42889f7d-a673-4015-87b6-d3eb5647e09f#0:OK-t8
dn2_1  | 2021-08-27 18:11:25,173 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4] INFO impl.LeaderElection:   Response 1: db39a809-fbd3-45b9-ad76-2e4e30650b7a<-83d8ca21-1393-4364-bd16-d45c2520d8c6#0:FAIL-t8
dn2_1  | 2021-08-27 18:11:25,173 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4] INFO impl.LeaderElection: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-27 18:11:25,174 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1  | 2021-08-27 18:11:25,174 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4] INFO impl.RoleInfo: db39a809-fbd3-45b9-ad76-2e4e30650b7a: shutdown db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4
dn2_1  | 2021-08-27 18:11:25,174 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-LeaderElection4] INFO impl.RoleInfo: db39a809-fbd3-45b9-ad76-2e4e30650b7a: start db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-FollowerState
dn2_1  | 2021-08-27 18:11:25,200 [grpc-default-executor-0] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589: receive requestVote(ELECTION, 83d8ca21-1393-4364-bd16-d45c2520d8c6, group-127780AD9589, 8, (t:6, i:2))
dn2_1  | 2021-08-27 18:11:25,200 [grpc-default-executor-0] INFO impl.VoteContext: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-FOLLOWER: reject ELECTION from 83d8ca21-1393-4364-bd16-d45c2520d8c6: already has voted for db39a809-fbd3-45b9-ad76-2e4e30650b7a at current term 8
dn2_1  | 2021-08-27 18:11:25,200 [grpc-default-executor-0] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589 replies to ELECTION vote request: 83d8ca21-1393-4364-bd16-d45c2520d8c6<-db39a809-fbd3-45b9-ad76-2e4e30650b7a#0:FAIL-t8. Peer's state: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589:t8, leader=null, voted=db39a809-fbd3-45b9-ad76-2e4e30650b7a, raftlog=db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 18:11:25,209 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection5] INFO impl.LeaderElection: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-08-27 18:11:25,209 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-LeaderElection5] INFO impl.LeaderElection:   Response 0: db39a809-fbd3-45b9-ad76-2e4e30650b7a<-42889f7d-a673-4015-87b6-d3eb5647e09f#0:FAIL-t9
