Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-27 18:17:06,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-27 18:17:06,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-27 18:17:06,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-27 18:17:06,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-27 18:17:06,830 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-489542C5140D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0d3d3811-0f52-45e5-9871-489542c5140d
datanode_1  | 2021-08-27 18:17:06,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-27 18:17:06,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-27 18:17:06,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-27 18:17:06,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-27 18:17:06,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-27 18:17:06,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-27 18:17:06,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-27 18:17:06,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-27 18:17:06,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-27 18:17:06,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-27 18:17:06,886 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-489542C5140D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-27 18:17:06,887 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-489542C5140D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-27 18:17:06,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-27 18:17:06,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-27 18:17:06,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-27 18:17:06,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-27 18:17:06,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-27 18:17:06,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-27 18:17:07,036 [grpc-default-executor-0] INFO server.RaftServer: 4af32c47-2df5-4bc1-9150-c8d875849a7c: addNew group-CCF78C6C16A0:[90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1] returns group-CCF78C6C16A0:java.util.concurrent.CompletableFuture@754504b3[Not completed]
datanode_1  | 2021-08-27 18:17:07,134 [pool-22-thread-1] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c: new RaftServerImpl for group-CCF78C6C16A0:[90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-27 18:17:07,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-27 18:17:07,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-27 18:17:07,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-27 18:17:07,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-27 18:17:07,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-27 18:17:07,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-27 18:17:07,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-27 18:17:07,137 [pool-22-thread-1] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0: ConfigurationManager, init=-1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-27 18:17:07,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-27 18:17:07,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-27 18:17:07,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-27 18:17:07,140 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a6188ad-78fc-4ec5-acfc-ccf78c6c16a0 does not exist. Creating ...
datanode_1  | 2021-08-27 18:17:07,144 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a6188ad-78fc-4ec5-acfc-ccf78c6c16a0/in_use.lock acquired by nodename 7@3c3bd203ebfe
datanode_1  | 2021-08-27 18:17:07,150 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a6188ad-78fc-4ec5-acfc-ccf78c6c16a0 has been successfully formatted.
datanode_1  | 2021-08-27 18:17:07,150 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-27 18:17:07,152 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-CCF78C6C16A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-27 18:17:07,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-27 18:17:07,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-27 18:17:07,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-27 18:17:07,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-27 18:17:07,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-27 18:17:07,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-27 18:17:07,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-27 18:17:07,159 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5a6188ad-78fc-4ec5-acfc-ccf78c6c16a0
datanode_1  | 2021-08-27 18:17:07,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-27 18:17:07,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-27 18:17:07,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-27 18:17:07,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-27 18:17:07,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-27 18:17:07,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-27 18:17:07,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-27 18:17:07,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-27 18:17:07,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-27 18:17:07,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-27 18:17:07,169 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-27 18:17:07,170 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-27 18:17:07,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-27 18:17:07,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-27 18:17:07,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-27 18:17:07,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-27 18:17:07,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-27 18:17:07,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-27 18:17:07,181 [pool-22-thread-1] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-489542C5140D: start as a follower, conf=-1: [4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_1  | 2021-08-27 18:17:07,189 [pool-22-thread-1] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-489542C5140D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-27 18:17:07,218 [pool-22-thread-1] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: start 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-489542C5140D-FollowerState
datanode_1  | 2021-08-27 18:17:07,231 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-489542C5140D,id=4af32c47-2df5-4bc1-9150-c8d875849a7c
datanode_1  | 2021-08-27 18:17:07,273 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0d3d3811-0f52-45e5-9871-489542c5140d
datanode_1  | 2021-08-27 18:17:07,273 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0d3d3811-0f52-45e5-9871-489542c5140d.
datanode_1  | 2021-08-27 18:17:07,275 [Command processor thread] INFO server.RaftServer: 4af32c47-2df5-4bc1-9150-c8d875849a7c: addNew group-06B8EB0D5E8E:[90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0] returns group-06B8EB0D5E8E:java.util.concurrent.CompletableFuture@71031ef6[Not completed]
datanode_1  | 2021-08-27 18:17:07,279 [pool-22-thread-1] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0: start as a follower, conf=-1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-27 18:17:07,279 [pool-22-thread-1] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-27 18:17:07,279 [pool-22-thread-1] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: start 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0-FollowerState
datanode_1  | 2021-08-27 18:17:07,281 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCF78C6C16A0,id=4af32c47-2df5-4bc1-9150-c8d875849a7c
datanode_1  | 2021-08-27 18:17:07,290 [pool-22-thread-1] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c: new RaftServerImpl for group-06B8EB0D5E8E:[90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-27 18:17:07,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-27 18:17:07,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-27 18:17:07,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-27 18:17:07,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-27 18:17:07,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-27 18:17:07,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-27 18:17:07,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-27 18:17:07,300 [pool-22-thread-1] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E: ConfigurationManager, init=-1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-27 18:17:07,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-27 18:17:07,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-27 18:17:07,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-27 18:17:07,302 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7050f9e0-8869-43f4-bd33-06b8eb0d5e8e does not exist. Creating ...
datanode_1  | 2021-08-27 18:17:07,309 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7050f9e0-8869-43f4-bd33-06b8eb0d5e8e/in_use.lock acquired by nodename 7@3c3bd203ebfe
datanode_1  | 2021-08-27 18:17:07,317 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7050f9e0-8869-43f4-bd33-06b8eb0d5e8e has been successfully formatted.
datanode_1  | 2021-08-27 18:17:07,317 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-06B8EB0D5E8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-27 18:17:07,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-27 18:17:07,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-27 18:17:07,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-27 18:17:07,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-27 18:17:07,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-27 18:17:07,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-27 18:17:07,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-27 18:17:07,327 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7050f9e0-8869-43f4-bd33-06b8eb0d5e8e
datanode_1  | 2021-08-27 18:17:07,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-27 18:17:07,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-27 18:17:07,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-27 18:17:07,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-27 18:17:07,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-27 18:17:07,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-27 18:17:07,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-27 18:17:07,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-27 18:17:07,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-27 18:17:07,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-27 18:17:07,349 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
