Attaching to restart_s3g_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn3_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-27 18:48:22,630 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1520f49e-fa14-4e6d-8b6c-ac663f83538d is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-08-27 18:48:22,630 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1520f49e-fa14-4e6d-8b6c-ac663f83538d is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-08-27 18:48:22,642 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$438/0x0000000840533040@513b1111] INFO util.JvmPauseMonitor: JvmPauseMonitor-1520f49e-fa14-4e6d-8b6c-ac663f83538d: Started
dn2_1    | 2021-08-27 18:48:27,627 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-FollowerState] INFO impl.FollowerState: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110867304ns, electionTimeout:5078ms
dn2_1    | 2021-08-27 18:48:27,629 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-FollowerState] INFO impl.RoleInfo: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: shutdown 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-FollowerState
dn2_1    | 2021-08-27 18:48:27,629 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-FollowerState] INFO server.RaftServer$Division: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-27 18:48:27,631 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-27 18:48:27,631 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-FollowerState] INFO impl.RoleInfo: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: start 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-LeaderElection1
dn2_1    | 2021-08-27 18:48:27,655 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5-FollowerState] INFO impl.FollowerState: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110330981ns, electionTimeout:5046ms
dn2_1    | 2021-08-27 18:48:27,660 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5-FollowerState] INFO impl.RoleInfo: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: shutdown 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5-FollowerState
dn2_1    | 2021-08-27 18:48:27,660 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5-FollowerState] INFO server.RaftServer$Division: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-08-27 18:48:27,660 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-27 18:48:27,660 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5-FollowerState] INFO impl.RoleInfo: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: start 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5-LeaderElection2
dn2_1    | 2021-08-27 18:48:27,699 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5-LeaderElection2] INFO impl.LeaderElection: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 18:48:27,703 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409-FollowerState] INFO impl.FollowerState: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130588170ns, electionTimeout:5073ms
dn2_1    | 2021-08-27 18:48:27,703 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409-FollowerState] INFO impl.RoleInfo: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: shutdown 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409-FollowerState
dn2_1    | 2021-08-27 18:48:27,703 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409-FollowerState] INFO server.RaftServer$Division: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-08-27 18:48:27,704 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-27 18:48:27,704 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409-FollowerState] INFO impl.RoleInfo: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: start 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409-LeaderElection3
dn2_1    | 2021-08-27 18:48:27,729 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-LeaderElection1] INFO impl.LeaderElection: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-27 18:48:27,747 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-LeaderElection1] INFO impl.LeaderElection: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-08-27 18:48:27,748 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-LeaderElection1] INFO impl.RoleInfo: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: shutdown 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-LeaderElection1
dn2_1    | 2021-08-27 18:48:27,748 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-LeaderElection1] INFO server.RaftServer$Division: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-08-27 18:48:27,738 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409-LeaderElection3] INFO impl.LeaderElection: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 18:48:27,748 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9E268A20FFE4 with new leaderId: 1520f49e-fa14-4e6d-8b6c-ac663f83538d
dn2_1    | 2021-08-27 18:48:27,759 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-LeaderElection1] INFO server.RaftServer$Division: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4: change Leader from null to 1520f49e-fa14-4e6d-8b6c-ac663f83538d at term 2 for becomeLeader, leader elected after 10672ms
dn2_1    | 2021-08-27 18:48:27,760 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-27 18:48:27,781 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-27 18:48:27,791 [1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 18:48:34,394 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-27 18:48:34,399 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409: change Leader from null to 16d1d181-c481-4ead-85d2-7774f5767795 at term 6 for becomeLeader, leader elected after 17930ms
dn1_1    | 2021-08-27 18:48:34,419 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-27 18:48:34,422 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 18:48:34,427 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-08-27 18:48:34,440 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-27 18:48:34,440 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-27 18:48:34,440 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-27 18:48:34,447 [grpc-default-executor-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: receive requestVote(ELECTION, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4, group-D1F068DD07B5, 4, (t:2, i:3))
dn1_1    | 2021-08-27 18:48:34,447 [grpc-default-executor-1] INFO impl.VoteContext: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-CANDIDATE: reject ELECTION from 33c3a96c-4ed7-4240-8e4d-7d88a64615d4: already has voted for 16d1d181-c481-4ead-85d2-7774f5767795 at current term 4
dn1_1    | 2021-08-27 18:48:34,447 [grpc-default-executor-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5 replies to ELECTION vote request: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4<-16d1d181-c481-4ead-85d2-7774f5767795#0:FAIL-t4. Peer's state: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5:t4, leader=null, voted=16d1d181-c481-4ead-85d2-7774f5767795, raftlog=16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:34,464 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5] INFO impl.LeaderElection: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-27 18:48:34,464 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5] INFO impl.LeaderElection:   Response 0: 16d1d181-c481-4ead-85d2-7774f5767795<-1520f49e-fa14-4e6d-8b6c-ac663f83538d#0:FAIL-t4
dn1_1    | 2021-08-27 18:48:34,464 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5] INFO impl.LeaderElection:   Response 1: 16d1d181-c481-4ead-85d2-7774f5767795<-33c3a96c-4ed7-4240-8e4d-7d88a64615d4#0:FAIL-t4
dn1_1    | 2021-08-27 18:48:34,464 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5] INFO impl.LeaderElection: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-27 18:48:34,464 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2021-08-27 18:48:34,465 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: shutdown 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5
dn1_1    | 2021-08-27 18:48:34,465 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: start 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState
dn1_1    | 2021-08-27 18:48:34,474 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-27 18:48:34,474 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 18:48:34,474 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-27 18:48:34,484 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-27 18:48:34,486 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-27 18:48:34,487 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 18:48:34,493 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-27 18:48:34,500 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 18:48:34,500 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-27 18:48:34,500 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-27 18:48:34,501 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-27 18:48:34,501 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 18:48:34,504 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: start 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderStateImpl
dn1_1    | 2021-08-27 18:48:34,505 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-27 18:48:34,506 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/01536205-a416-4c32-8f1a-dd1bdc332409/current/log_inprogress_0 to /data/metadata/ratis/01536205-a416-4c32-8f1a-dd1bdc332409/current/log_0-0
dn1_1    | 2021-08-27 18:48:34,512 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01536205-a416-4c32-8f1a-dd1bdc332409/current/log_inprogress_1
dn1_1    | 2021-08-27 18:48:34,538 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409: set configuration 1: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:39,516 [grpc-default-executor-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: receive requestVote(ELECTION, 1520f49e-fa14-4e6d-8b6c-ac663f83538d, group-D1F068DD07B5, 5, (t:2, i:3))
dn1_1    | 2021-08-27 18:48:39,516 [grpc-default-executor-1] INFO impl.VoteContext: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FOLLOWER: accept ELECTION from 1520f49e-fa14-4e6d-8b6c-ac663f83538d: our priority 0 <= candidate's priority 1
dn1_1    | 2021-08-27 18:48:39,516 [grpc-default-executor-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:1520f49e-fa14-4e6d-8b6c-ac663f83538d
dn1_1    | 2021-08-27 18:48:39,516 [grpc-default-executor-1] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: shutdown 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState
dn1_1    | 2021-08-27 18:48:39,516 [grpc-default-executor-1] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: start 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState
dn1_1    | 2021-08-27 18:48:39,516 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState] INFO impl.FollowerState: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-27 18:48:39,527 [grpc-default-executor-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5 replies to ELECTION vote request: 1520f49e-fa14-4e6d-8b6c-ac663f83538d<-16d1d181-c481-4ead-85d2-7774f5767795#0:OK-t5. Peer's state: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5:t5, leader=null, voted=1520f49e-fa14-4e6d-8b6c-ac663f83538d, raftlog=16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:39,666 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1F068DD07B5 with new leaderId: 1520f49e-fa14-4e6d-8b6c-ac663f83538d
dn1_1    | 2021-08-27 18:48:39,667 [grpc-default-executor-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: change Leader from null to 1520f49e-fa14-4e6d-8b6c-ac663f83538d at term 5 for appendEntries, leader elected after 23599ms
dn1_1    | 2021-08-27 18:48:39,731 [grpc-default-executor-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: set configuration 4: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:39,731 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2021-08-27 18:48:39,733 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c53373ad-bc8b-4236-98fa-d1f068dd07b5/current/log_inprogress_0 to /data/metadata/ratis/c53373ad-bc8b-4236-98fa-d1f068dd07b5/current/log_0-3
dn1_1    | 2021-08-27 18:48:39,736 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c53373ad-bc8b-4236-98fa-d1f068dd07b5/current/log_inprogress_4
