Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-16 13:14:52,186 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO impl.RoleInfo: 52f32e8d-f3cf-448a-8349-c7051f9ea33b: shutdown 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2
datanode_1  | 2021-10-16 13:14:52,187 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServer$Division: 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2021-10-16 13:14:52,187 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7187B0C1CB01 with new leaderId: 52f32e8d-f3cf-448a-8349-c7051f9ea33b
datanode_1  | 2021-10-16 13:14:52,188 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServer$Division: 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01: change Leader from null to 52f32e8d-f3cf-448a-8349-c7051f9ea33b at term 3 for becomeLeader, leader elected after 15063ms
datanode_1  | 2021-10-16 13:14:52,191 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-10-16 13:14:52,204 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-16 13:14:52,204 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-10-16 13:14:52,205 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-10-16 13:14:52,205 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-10-16 13:14:52,205 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-16 13:14:52,213 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-10-16 13:14:52,220 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-16 13:14:52,223 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-10-16 13:14:52,229 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-10-16 13:14:52,230 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-10-16 13:14:52,231 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-16 13:14:52,238 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-10-16 13:14:52,249 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-16 13:14:52,249 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-10-16 13:14:52,250 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-10-16 13:14:52,250 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-10-16 13:14:52,250 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-16 13:14:52,252 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO impl.RoleInfo: 52f32e8d-f3cf-448a-8349-c7051f9ea33b: start 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderStateImpl
datanode_1  | 2021-10-16 13:14:52,252 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-16 13:14:52,258 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3b7cec6-bec5-424d-86d2-7187b0c1cb01/current/log_inprogress_0
datanode_1  | 2021-10-16 13:14:52,264 [52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-LeaderElection2] INFO server.RaftServer$Division: 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01: set configuration 0: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-10-16 13:14:58,107 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-16 13:14:58,646 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-10-16 13:14:47,124 [grpc-default-executor-1] INFO server.RaftServer$Division: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01 replies to ELECTION vote request: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29<-8caf4c9c-93a4-4799-a686-94ec4a1d2725#0:OK-t2. Peer's state: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01:t2, leader=null, voted=1899dc61-8edb-4f04-a7f1-d8e126c7ae29, raftlog=8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_2  | 2021-10-16 13:14:52,165 [grpc-default-executor-1] INFO server.RaftServer$Division: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01: receive requestVote(ELECTION, 52f32e8d-f3cf-448a-8349-c7051f9ea33b, group-7187B0C1CB01, 3, (t:0, i:0))
datanode_2  | 2021-10-16 13:14:52,165 [grpc-default-executor-1] INFO impl.VoteContext: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01-FOLLOWER: accept ELECTION from 52f32e8d-f3cf-448a-8349-c7051f9ea33b: our priority 0 <= candidate's priority 1
datanode_2  | 2021-10-16 13:14:52,166 [grpc-default-executor-1] INFO server.RaftServer$Division: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:52f32e8d-f3cf-448a-8349-c7051f9ea33b
datanode_2  | 2021-10-16 13:14:52,166 [grpc-default-executor-1] INFO impl.RoleInfo: 8caf4c9c-93a4-4799-a686-94ec4a1d2725: shutdown 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01-FollowerState
datanode_2  | 2021-10-16 13:14:52,166 [grpc-default-executor-1] INFO impl.RoleInfo: 8caf4c9c-93a4-4799-a686-94ec4a1d2725: start 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01-FollowerState
datanode_2  | 2021-10-16 13:14:52,166 [8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01-FollowerState] INFO impl.FollowerState: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-10-16 13:14:52,170 [grpc-default-executor-1] INFO server.RaftServer$Division: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01 replies to ELECTION vote request: 52f32e8d-f3cf-448a-8349-c7051f9ea33b<-8caf4c9c-93a4-4799-a686-94ec4a1d2725#0:OK-t3. Peer's state: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01:t3, leader=null, voted=52f32e8d-f3cf-448a-8349-c7051f9ea33b, raftlog=8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_2  | 2021-10-16 13:14:52,276 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7187B0C1CB01 with new leaderId: 52f32e8d-f3cf-448a-8349-c7051f9ea33b
datanode_2  | 2021-10-16 13:14:52,276 [grpc-default-executor-1] INFO server.RaftServer$Division: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01: change Leader from null to 52f32e8d-f3cf-448a-8349-c7051f9ea33b at term 3 for appendEntries, leader elected after 14750ms
datanode_2  | 2021-10-16 13:14:52,319 [grpc-default-executor-1] INFO server.RaftServer$Division: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01: set configuration 0: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-10-16 13:14:52,319 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-10-16 13:14:52,322 [8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-7187B0C1CB01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3b7cec6-bec5-424d-86d2-7187b0c1cb01/current/log_inprogress_0
datanode_2  | 2021-10-16 13:14:58,004 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-10-16 13:14:58,529 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-16 13:14:44,910 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-10-16 13:14:44,910 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-16 13:14:44,912 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56-LeaderElection3] INFO impl.RoleInfo: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29: start 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56-LeaderStateImpl
datanode_3  | 2021-10-16 13:14:44,912 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-16 13:14:44,918 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56-LeaderElection3] INFO server.RaftServer$Division: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56: set configuration 0: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-10-16 13:14:44,922 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a93ff99-f748-426d-b9f6-f958567e3c56/current/log_inprogress_0
datanode_3  | 2021-10-16 13:14:47,094 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState] INFO impl.FollowerState: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5078857468ns, electionTimeout:5072ms
datanode_3  | 2021-10-16 13:14:47,095 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState] INFO impl.RoleInfo: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29: shutdown 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState
datanode_3  | 2021-10-16 13:14:47,095 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState] INFO server.RaftServer$Division: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-10-16 13:14:47,095 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-16 13:14:47,095 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState] INFO impl.RoleInfo: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29: start 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4
datanode_3  | 2021-10-16 13:14:47,101 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4] INFO impl.LeaderElection: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_3  | 2021-10-16 13:14:47,139 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4] INFO impl.LeaderElection: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-10-16 13:14:47,139 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4] INFO impl.LeaderElection:   Response 0: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29<-52f32e8d-f3cf-448a-8349-c7051f9ea33b#0:FAIL-t2
datanode_3  | 2021-10-16 13:14:47,139 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4] INFO impl.LeaderElection:   Response 1: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29<-8caf4c9c-93a4-4799-a686-94ec4a1d2725#0:OK-t2
datanode_3  | 2021-10-16 13:14:47,140 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4] INFO impl.LeaderElection: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2021-10-16 13:14:47,140 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4] INFO server.RaftServer$Division: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-10-16 13:14:47,140 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4] INFO impl.RoleInfo: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29: shutdown 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4
datanode_3  | 2021-10-16 13:14:47,141 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-LeaderElection4] INFO impl.RoleInfo: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29: start 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState
datanode_3  | 2021-10-16 13:14:52,175 [grpc-default-executor-0] INFO server.RaftServer$Division: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01: receive requestVote(ELECTION, 52f32e8d-f3cf-448a-8349-c7051f9ea33b, group-7187B0C1CB01, 3, (t:0, i:0))
datanode_3  | 2021-10-16 13:14:52,177 [grpc-default-executor-0] INFO impl.VoteContext: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FOLLOWER: accept ELECTION from 52f32e8d-f3cf-448a-8349-c7051f9ea33b: our priority 0 <= candidate's priority 1
datanode_3  | 2021-10-16 13:14:52,177 [grpc-default-executor-0] INFO server.RaftServer$Division: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:52f32e8d-f3cf-448a-8349-c7051f9ea33b
datanode_3  | 2021-10-16 13:14:52,177 [grpc-default-executor-0] INFO impl.RoleInfo: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29: shutdown 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState
datanode_3  | 2021-10-16 13:14:52,178 [grpc-default-executor-0] INFO impl.RoleInfo: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29: start 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState
datanode_3  | 2021-10-16 13:14:52,178 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState] INFO impl.FollowerState: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-10-16 13:14:07,147 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = e73a2731642e/172.20.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-10-16 13:14:52,199 [grpc-default-executor-0] INFO server.RaftServer$Division: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01 replies to ELECTION vote request: 52f32e8d-f3cf-448a-8349-c7051f9ea33b<-1899dc61-8edb-4f04-a7f1-d8e126c7ae29#0:OK-t3. Peer's state: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01:t3, leader=null, voted=52f32e8d-f3cf-448a-8349-c7051f9ea33b, raftlog=1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_3  | 2021-10-16 13:14:52,305 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7187B0C1CB01 with new leaderId: 52f32e8d-f3cf-448a-8349-c7051f9ea33b
datanode_3  | 2021-10-16 13:14:52,305 [grpc-default-executor-0] INFO server.RaftServer$Division: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01: change Leader from null to 52f32e8d-f3cf-448a-8349-c7051f9ea33b at term 3 for appendEntries, leader elected after 15599ms
datanode_3  | 2021-10-16 13:14:52,330 [grpc-default-executor-0] INFO server.RaftServer$Division: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01: set configuration 0: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-10-16 13:14:52,331 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-16 13:14:52,333 [1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3b7cec6-bec5-424d-86d2-7187b0c1cb01/current/log_inprogress_0
datanode_3  | 2021-10-16 13:14:57,943 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
