Attaching to ha_recon_1, ha_dn2_1, ha_om2_1, ha_scm_1, ha_om1_1, ha_dn3_1, ha_dn1_1, ha_s3g_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-10-16 13:32:23,704 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 0eba0dff-df72-4dd0-a701-e6ff55ce6a0f, Nodes: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-16T13:32:23.703Z[UTC]].
dn2_1    | 2021-10-16 13:32:35,599 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f91cc9b7-9fd4-44e5-9670-cd41b133765c.
dn3_1    | 2021-10-16 13:32:35,413 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2021-10-16 13:32:23,704 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bd410306-bb82-4bdd-b91f-2570208861c6 to datanode:3ee659a2-7d13-4b26-8458-3bc189da15d2
dn2_1    | 2021-10-16 13:32:40,300 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-FollowerState] INFO impl.FollowerState: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149537774ns, electionTimeout:5144ms
dn3_1    | 2021-10-16 13:32:35,413 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1    | 2021-10-16 13:32:23,704 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bd410306-bb82-4bdd-b91f-2570208861c6 to datanode:58e83c6c-87f9-41e3-bc03-6cead5eca5ba
dn2_1    | 2021-10-16 13:32:40,300 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-FollowerState] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: shutdown 235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-FollowerState
dn3_1    | 2021-10-16 13:32:35,413 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2021-10-16 13:32:23,704 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bd410306-bb82-4bdd-b91f-2570208861c6 to datanode:235dd98b-4f39-482c-a5be-3c364dacea7e
dn2_1    | 2021-10-16 13:32:40,301 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-FollowerState] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-16 13:32:35,414 [pool-33-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-2570208861C6: start as a follower, conf=-1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
scm_1    | 2021-10-16 13:32:23,705 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: bd410306-bb82-4bdd-b91f-2570208861c6, Nodes: 3ee659a2-7d13-4b26-8458-3bc189da15d2{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}58e83c6c-87f9-41e3-bc03-6cead5eca5ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}235dd98b-4f39-482c-a5be-3c364dacea7e{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-16T13:32:23.704Z[UTC]].
dn2_1    | 2021-10-16 13:32:40,301 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-16 13:32:35,414 [pool-33-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-2570208861C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1    | 2021-10-16 13:32:23,706 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f91cc9b7-9fd4-44e5-9670-cd41b133765c to datanode:58e83c6c-87f9-41e3-bc03-6cead5eca5ba
dn2_1    | 2021-10-16 13:32:40,301 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-FollowerState] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: start 235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6
dn3_1    | 2021-10-16 13:32:35,414 [pool-33-thread-1] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-2570208861C6-FollowerState
scm_1    | 2021-10-16 13:32:23,706 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f91cc9b7-9fd4-44e5-9670-cd41b133765c to datanode:3ee659a2-7d13-4b26-8458-3bc189da15d2
dn2_1    | 2021-10-16 13:32:40,304 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6 ELECTION round 0: submit vote requests at term 1 for -1: [235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2021-10-16 13:32:35,415 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2570208861C6,id=58e83c6c-87f9-41e3-bc03-6cead5eca5ba
dn3_1    | 2021-10-16 13:32:35,504 [grpc-default-executor-2] INFO server.RaftServer: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: addNew group-CD41B133765C:[58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0] returns group-CD41B133765C:java.util.concurrent.CompletableFuture@2d10336a[Not completed]
scm_1    | 2021-10-16 13:32:23,706 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f91cc9b7-9fd4-44e5-9670-cd41b133765c to datanode:235dd98b-4f39-482c-a5be-3c364dacea7e
dn2_1    | 2021-10-16 13:32:40,304 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-10-16 13:32:35,507 [pool-33-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: new RaftServerImpl for group-CD41B133765C:[58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
scm_1    | 2021-10-16 13:32:23,707 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f91cc9b7-9fd4-44e5-9670-cd41b133765c, Nodes: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3ee659a2-7d13-4b26-8458-3bc189da15d2{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}235dd98b-4f39-482c-a5be-3c364dacea7e{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-16T13:32:23.706Z[UTC]].
dn2_1    | 2021-10-16 13:32:40,304 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: shutdown 235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6
dn3_1    | 2021-10-16 13:32:35,508 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1    | 2021-10-16 13:32:23,707 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=f91cc9b7-9fd4-44e5-9670-cd41b133765c contains same datanodes as previous pipelines: PipelineID=bd410306-bb82-4bdd-b91f-2570208861c6 nodeIds: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba, 3ee659a2-7d13-4b26-8458-3bc189da15d2, 235dd98b-4f39-482c-a5be-3c364dacea7e
dn2_1    | 2021-10-16 13:32:40,304 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-10-16 13:32:35,508 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1    | 2021-10-16 13:32:27,767 [IPC Server handler 9 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-10-16 13:32:40,305 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D51AF944F42B with new leaderId: 235dd98b-4f39-482c-a5be-3c364dacea7e
dn3_1    | 2021-10-16 13:32:35,508 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2021-10-16 13:32:32,768 [IPC Server handler 9 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-10-16 13:32:40,305 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-2570208861C6-FollowerState] INFO impl.FollowerState: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-2570208861C6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124329497ns, electionTimeout:5123ms
dn3_1    | 2021-10-16 13:32:35,508 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1    | 2021-10-16 13:32:35,142 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ea8b7baf-3f7f-477f-a03b-d51af944f42b, Nodes: 235dd98b-4f39-482c-a5be-3c364dacea7e{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:235dd98b-4f39-482c-a5be-3c364dacea7e, CreationTimestamp2021-10-16T13:32:05.703Z[UTC]] moved to OPEN state
dn2_1    | 2021-10-16 13:32:40,305 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-2570208861C6-FollowerState] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: shutdown 235dd98b-4f39-482c-a5be-3c364dacea7e@group-2570208861C6-FollowerState
dn3_1    | 2021-10-16 13:32:35,508 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2021-10-16 13:32:37,769 [IPC Server handler 9 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-10-16 13:32:40,305 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-2570208861C6-FollowerState] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-2570208861C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-16 13:32:35,508 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1    | 2021-10-16 13:32:42,769 [IPC Server handler 9 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-10-16 13:32:40,306 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-2570208861C6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-16 13:32:35,508 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2021-10-16 13:32:43,589 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 0928f484-e297-42fc-a923-a9f855bbc239, Nodes: 3ee659a2-7d13-4b26-8458-3bc189da15d2{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:3ee659a2-7d13-4b26-8458-3bc189da15d2, CreationTimestamp2021-10-16T13:32:14.704Z[UTC]] moved to OPEN state
dn3_1    | 2021-10-16 13:32:35,508 [pool-33-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-CD41B133765C: ConfigurationManager, init=-1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-16 13:32:40,306 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-2570208861C6-FollowerState] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: start 235dd98b-4f39-482c-a5be-3c364dacea7e@group-2570208861C6-LeaderElection7
scm_1    | 2021-10-16 13:32:45,509 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: bd410306-bb82-4bdd-b91f-2570208861c6, Nodes: 3ee659a2-7d13-4b26-8458-3bc189da15d2{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}58e83c6c-87f9-41e3-bc03-6cead5eca5ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}235dd98b-4f39-482c-a5be-3c364dacea7e{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:3ee659a2-7d13-4b26-8458-3bc189da15d2, CreationTimestamp2021-10-16T13:32:23.704Z[UTC]] moved to OPEN state
dn3_1    | 2021-10-16 13:32:35,508 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-16 13:32:40,305 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B: change Leader from null to 235dd98b-4f39-482c-a5be-3c364dacea7e at term 1 for becomeLeader, leader elected after 5164ms
dn3_1    | 2021-10-16 13:32:35,508 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1    | 2021-10-16 13:32:45,709 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f91cc9b7-9fd4-44e5-9670-cd41b133765c, Nodes: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3ee659a2-7d13-4b26-8458-3bc189da15d2{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}235dd98b-4f39-482c-a5be-3c364dacea7e{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:58e83c6c-87f9-41e3-bc03-6cead5eca5ba, CreationTimestamp2021-10-16T13:32:23.706Z[UTC]] moved to OPEN state
dn2_1    | 2021-10-16 13:32:40,307 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-16 13:32:35,508 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1    | 2021-10-16 13:32:47,770 [IPC Server handler 9 on default port 9860] INFO upgrade.UpgradeFinalizer: Open pipeline found after SCM finalization
dn2_1    | 2021-10-16 13:32:40,305 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-16 13:32:35,508 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f91cc9b7-9fd4-44e5-9670-cd41b133765c does not exist. Creating ...
scm_1    | 2021-10-16 13:32:47,771 [IPC Server handler 9 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-10-16 13:32:40,312 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-16 13:32:35,511 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f91cc9b7-9fd4-44e5-9670-cd41b133765c/in_use.lock acquired by nodename 7@c409beded311
scm_1    | 2021-10-16 13:32:47,771 [IPC Server handler 9 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-10-16 13:32:40,312 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-D51AF944F42B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
