Attaching to ha_om2_1, ha_dn3_1, ha_om1_1, ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_scm_1, ha_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-16 13:28:37,180 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-10-16 13:28:37,352 [pool-26-thread-1] INFO raftlog.RaftLog: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-SegmentedRaftLog: commitIndex: updateToMax old=6, new=4, updated? false
dn3_1    | 2021-10-16 13:28:37,384 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-16 13:28:37,390 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-16 13:28:37,393 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-16 13:28:37,411 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-16 13:28:37,462 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-16 13:28:37,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-16 13:28:50,538 [grpc-default-executor-1] INFO impl.VoteContext: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FOLLOWER: reject ELECTION from 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: already has voted for 235dd98b-4f39-482c-a5be-3c364dacea7e at current term 7
dn2_1    | 2021-10-16 13:28:50,538 [grpc-default-executor-0] INFO impl.VoteContext: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-CANDIDATE: reject ELECTION from 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: already has voted for 235dd98b-4f39-482c-a5be-3c364dacea7e at current term 5
dn2_1    | 2021-10-16 13:28:50,538 [grpc-default-executor-1] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E replies to ELECTION vote request: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:FAIL-t7. Peer's state: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E:t7, leader=null, voted=235dd98b-4f39-482c-a5be-3c364dacea7e, raftlog=235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:28:50,539 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F replies to ELECTION vote request: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:FAIL-t5. Peer's state: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F:t5, leader=null, voted=235dd98b-4f39-482c-a5be-3c364dacea7e, raftlog=235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:28:50,557 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection2] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-16 13:28:50,561 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection2] INFO impl.LeaderElection:   Response 0: 235dd98b-4f39-482c-a5be-3c364dacea7e<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:FAIL-t5
dn2_1    | 2021-10-16 13:28:50,561 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection2] INFO impl.LeaderElection:   Response 1: 235dd98b-4f39-482c-a5be-3c364dacea7e<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:FAIL-t5
dn2_1    | 2021-10-16 13:28:50,561 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection2] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-16 13:28:50,564 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection2] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-10-16 13:28:50,565 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection2] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: shutdown 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection2
dn2_1    | 2021-10-16 13:28:50,565 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection2] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: start 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState
dn2_1    | 2021-10-16 13:28:55,106 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState] INFO impl.FollowerState: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5144042414ns, electionTimeout:5099ms
dn2_1    | 2021-10-16 13:28:55,107 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: shutdown 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState
dn2_1    | 2021-10-16 13:28:55,109 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2021-10-16 13:28:55,109 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-16 13:28:55,111 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: start 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4
dn2_1    | 2021-10-16 13:28:55,135 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 5: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:28:55,191 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-16 13:28:55,201 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4] INFO impl.LeaderElection:   Response 0: 235dd98b-4f39-482c-a5be-3c364dacea7e<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:OK-t8
dn2_1    | 2021-10-16 13:28:55,201 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4] INFO impl.LeaderElection:   Response 1: 235dd98b-4f39-482c-a5be-3c364dacea7e<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:FAIL-t8
dn2_1    | 2021-10-16 13:28:55,201 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-16 13:28:55,202 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1    | 2021-10-16 13:28:55,202 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: shutdown 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4
dn2_1    | 2021-10-16 13:28:55,203 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection4] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: start 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState
dn2_1    | 2021-10-16 13:28:55,687 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F: receive requestVote(ELECTION, 3ee659a2-7d13-4b26-8458-3bc189da15d2, group-390182E7E88F, 6, (t:4, i:6))
dn2_1    | 2021-10-16 13:28:55,688 [grpc-default-executor-0] INFO impl.VoteContext: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FOLLOWER: accept ELECTION from 3ee659a2-7d13-4b26-8458-3bc189da15d2: our priority 0 <= candidate's priority 0
dn1_1    | 2021-10-16 13:28:46,094 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-16 13:28:46,110 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B
dn1_1    | 2021-10-16 13:28:46,124 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-16 13:28:46,192 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-10-16 13:28:46,306 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-16 13:28:46,310 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-16 13:28:46,310 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-16 13:28:46,381 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderStateImpl
dn1_1    | 2021-10-16 13:28:46,545 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1    | 2021-10-16 13:28:46,794 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B: set configuration 3: [3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-16 13:28:46,820 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d4220143-e2de-447e-a154-cf317cea842b/current/log_inprogress_1 to /data/metadata/ratis/d4220143-e2de-447e-a154-cf317cea842b/current/log_1-2
dn1_1    | 2021-10-16 13:28:46,956 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4220143-e2de-447e-a154-cf317cea842b/current/log_inprogress_3
dn1_1    | 2021-10-16 13:28:47,478 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@315b405d] WARN util.JvmPauseMonitor: JvmPauseMonitor-3ee659a2-7d13-4b26-8458-3bc189da15d2: Detected pause in JVM or host machine (eg GC): pause of approximately 131491241ns.
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=164ms
dn1_1    | 2021-10-16 13:28:49,647 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3ee659a2-7d13-4b26-8458-3bc189da15d2
dn1_1    | 2021-10-16 13:28:49,650 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3ee659a2-7d13-4b26-8458-3bc189da15d2
dn1_1    | 2021-10-16 13:28:49,705 [grpc-default-executor-1] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: receive requestVote(ELECTION, 235dd98b-4f39-482c-a5be-3c364dacea7e, group-390182E7E88F, 5, (t:4, i:6))
dn1_1    | 2021-10-16 13:28:49,716 [grpc-default-executor-1] INFO impl.VoteContext: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-CANDIDATE: reject ELECTION from 235dd98b-4f39-482c-a5be-3c364dacea7e: already has voted for 3ee659a2-7d13-4b26-8458-3bc189da15d2 at current term 5
dn1_1    | 2021-10-16 13:28:49,718 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E: receive requestVote(ELECTION, 235dd98b-4f39-482c-a5be-3c364dacea7e, group-1650B273559E, 7, (t:6, i:6))
dn1_1    | 2021-10-16 13:28:49,725 [grpc-default-executor-0] INFO impl.VoteContext: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-CANDIDATE: reject ELECTION from 235dd98b-4f39-482c-a5be-3c364dacea7e: already has voted for 3ee659a2-7d13-4b26-8458-3bc189da15d2 at current term 7
dn1_1    | 2021-10-16 13:28:49,772 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E replies to ELECTION vote request: 235dd98b-4f39-482c-a5be-3c364dacea7e<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:FAIL-t7. Peer's state: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E:t7, leader=null, voted=3ee659a2-7d13-4b26-8458-3bc189da15d2, raftlog=3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:28:49,781 [grpc-default-executor-1] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F replies to ELECTION vote request: 235dd98b-4f39-482c-a5be-3c364dacea7e<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:FAIL-t5. Peer's state: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F:t5, leader=null, voted=3ee659a2-7d13-4b26-8458-3bc189da15d2, raftlog=3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:28:50,583 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection2] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-16 13:28:50,583 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:FAIL-t5
dn1_1    | 2021-10-16 13:28:50,583 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-16 13:28:50,584 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:FAIL-t7
dn1_1    | 2021-10-16 13:28:50,584 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection:   Response 1: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:FAIL-t7
dn1_1    | 2021-10-16 13:28:50,584 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-16 13:28:55,688 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:3ee659a2-7d13-4b26-8458-3bc189da15d2
dn2_1    | 2021-10-16 13:28:55,688 [grpc-default-executor-0] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: shutdown 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState
dn2_1    | 2021-10-16 13:28:55,689 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState] INFO impl.FollowerState: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-16 13:28:55,690 [grpc-default-executor-0] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: start 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState
dn2_1    | 2021-10-16 13:28:55,703 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F replies to ELECTION vote request: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:OK-t6. Peer's state: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F:t6, leader=null, voted=3ee659a2-7d13-4b26-8458-3bc189da15d2, raftlog=235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:29:00,244 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E: receive requestVote(ELECTION, 3ee659a2-7d13-4b26-8458-3bc189da15d2, group-1650B273559E, 9, (t:6, i:6))
dn2_1    | 2021-10-16 13:29:00,244 [grpc-default-executor-0] INFO impl.VoteContext: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FOLLOWER: accept ELECTION from 3ee659a2-7d13-4b26-8458-3bc189da15d2: our priority 0 <= candidate's priority 1
dn2_1    | 2021-10-16 13:29:00,245 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:3ee659a2-7d13-4b26-8458-3bc189da15d2
dn2_1    | 2021-10-16 13:29:00,245 [grpc-default-executor-0] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: shutdown 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState
dn2_1    | 2021-10-16 13:29:00,245 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState] INFO impl.FollowerState: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
