Attaching to restart_dn1_1, restart_dn2_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-16 13:21:41,826 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=eb7f0546-a4d7-4575-a7b0-40cfa06dd0df} from /data/metadata/ratis/b1a656e0-fef3-4824-ae2e-3b7ca297b06e/current/raft-meta
dn2_1    | 2021-10-16 13:21:41,826 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-3B7CA297B06E: Setting the last applied index to (t:1, i:0)
dn2_1    | 2021-10-16 13:21:41,833 [pool-26-thread-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-3B7CA297B06E: set configuration 0: [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-16 13:21:41,834 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-16 13:21:41,834 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-16 13:21:41,834 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-16 13:21:41,836 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-16 13:21:41,836 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-16 13:21:41,839 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-16 13:21:41,840 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-16 13:21:41,846 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-3B7CA297B06E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b1a656e0-fef3-4824-ae2e-3b7ca297b06e
dn2_1    | 2021-10-16 13:21:41,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-16 13:21:41,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-16 13:21:41,847 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-16 13:21:41,847 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-16 13:21:41,847 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-16 13:21:41,848 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-16 13:21:41,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-16 13:21:41,863 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-16 13:21:41,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-16 13:21:41,865 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-16 13:21:41,891 [pool-26-thread-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-3B7CA297B06E: set configuration 0: [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-16 13:21:41,892 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b1a656e0-fef3-4824-ae2e-3b7ca297b06e/current/log_inprogress_0
dn2_1    | 2021-10-16 13:21:41,892 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-3B7CA297B06E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-10-16 13:21:41,893 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-3B7CA297B06E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-16 13:21:41,894 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-16 13:21:41,895 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-16 13:21:41,912 [main] INFO server.AbstractConnector: Started ServerConnector@66ec4409{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-16 13:21:46,378 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: GrpcService started, listening on 9858
dn1_1    | 2021-10-16 13:21:46,381 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$439/0x0000000840533440@37f723e2] INFO util.JvmPauseMonitor: JvmPauseMonitor-001c55c8-e0d4-4587-a1d7-8c4c7d675b13: Started
dn1_1    | 2021-10-16 13:21:46,392 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 001c55c8-e0d4-4587-a1d7-8c4c7d675b13 is started using port 9858 for RATIS
dn1_1    | 2021-10-16 13:21:46,394 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 001c55c8-e0d4-4587-a1d7-8c4c7d675b13 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-10-16 13:21:46,394 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 001c55c8-e0d4-4587-a1d7-8c4c7d675b13 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-10-16 13:21:47,332 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:276)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:464)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-10-16 13:21:48,658 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 84934320eddc/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:51224 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:51224 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1    | 2021-10-16 13:21:51,374 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-FollowerState] INFO impl.FollowerState: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115353225ns, electionTimeout:5098ms
dn1_1    | 2021-10-16 13:21:51,376 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-FollowerState] INFO impl.RoleInfo: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: shutdown 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-FollowerState
dn1_1    | 2021-10-16 13:21:51,376 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-FollowerState] INFO server.RaftServer$Division: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-10-16 13:21:41,913 [main] INFO server.Server: Started @38784ms
dn2_1    | 2021-10-16 13:21:41,912 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-16 13:21:41,917 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-16 13:21:41,917 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-16 13:21:41,932 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-16 13:21:41,944 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-10-16 13:21:41,947 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-10-16 13:21:41,948 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-10-16 13:21:41,986 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2021-10-16 13:21:42,104 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@620712a8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-10-16 13:21:42,400 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-10-16 13:21:45,948 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-10-16 13:21:45,962 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-10-16 13:21:46,264 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis eb7f0546-a4d7-4575-a7b0-40cfa06dd0df
dn2_1    | 2021-10-16 13:21:46,368 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5: start as a follower, conf=0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:21:46,384 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2021-10-16 13:21:46,385 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: start eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState
dn2_1    | 2021-10-16 13:21:46,404 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187: start as a follower, conf=0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-16 13:21:46,413 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-10-16 13:21:46,413 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: start eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState
dn2_1    | 2021-10-16 13:21:46,449 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-637DC183F0C5,id=eb7f0546-a4d7-4575-a7b0-40cfa06dd0df
dn2_1    | 2021-10-16 13:21:46,449 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C982A69ED187,id=eb7f0546-a4d7-4575-a7b0-40cfa06dd0df
dn2_1    | 2021-10-16 13:21:46,474 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-3B7CA297B06E: start as a follower, conf=0: [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-16 13:21:46,474 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-3B7CA297B06E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-10-16 13:21:46,475 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: start eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-3B7CA297B06E-FollowerState
dn2_1    | 2021-10-16 13:21:46,480 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B7CA297B06E,id=eb7f0546-a4d7-4575-a7b0-40cfa06dd0df
dn2_1    | 2021-10-16 13:21:46,510 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: start RPC server
dn2_1    | 2021-10-16 13:21:46,518 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: GrpcService started, listening on 9856
dn2_1    | 2021-10-16 13:21:46,519 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: GrpcService started, listening on 9857
dn2_1    | 2021-10-16 13:21:46,522 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: GrpcService started, listening on 9858
dn2_1    | 2021-10-16 13:21:46,531 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis eb7f0546-a4d7-4575-a7b0-40cfa06dd0df is started using port 9858 for RATIS
dn2_1    | 2021-10-16 13:21:46,531 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis eb7f0546-a4d7-4575-a7b0-40cfa06dd0df is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-10-16 13:21:46,531 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis eb7f0546-a4d7-4575-a7b0-40cfa06dd0df is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-10-16 13:21:46,546 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$438/0x0000000840533040@15f8acfb] INFO util.JvmPauseMonitor: JvmPauseMonitor-eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: Started
dn2_1    | 2021-10-16 13:21:51,518 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState] INFO impl.FollowerState: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133534382ns, electionTimeout:5113ms
dn2_1    | 2021-10-16 13:21:51,520 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: shutdown eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState
dn2_1    | 2021-10-16 13:21:51,520 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-10-16 13:21:51,379 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
