Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-08-04 01:17:45,981 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ccda290-98f7-4e74-ab7c-66240557c55c is started using port 9858 for RATIS
datanode1_1  | 2022-08-04 01:17:45,981 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ccda290-98f7-4e74-ab7c-66240557c55c is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-08-04 01:17:46,000 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ccda290-98f7-4e74-ab7c-66240557c55c is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-08-04 01:17:46,001 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$387/0x00000008405dec40@5a3ace08] INFO util.JvmPauseMonitor: JvmPauseMonitor-4ccda290-98f7-4e74-ab7c-66240557c55c: Started
datanode1_1  | 2022-08-04 01:17:46,075 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-08-04 01:17:46,080 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-08-04 01:17:50,314 [Command processor thread] INFO server.RaftServer: 4ccda290-98f7-4e74-ab7c-66240557c55c: addNew group-5C32AC2C6D88:[4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-5C32AC2C6D88:java.util.concurrent.CompletableFuture@1d3095a0[Not completed]
datanode1_1  | 2022-08-04 01:17:50,396 [pool-23-thread-1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c: new RaftServerImpl for group-5C32AC2C6D88:[4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-08-04 01:17:50,419 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-08-04 01:17:50,421 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-08-04 01:17:50,421 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-08-04 01:17:50,421 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-08-04 01:17:50,422 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-08-04 01:17:50,423 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-08-04 01:17:50,456 [pool-23-thread-1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88: ConfigurationManager, init=-1: [4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-08-04 01:17:50,462 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-08-04 01:17:50,479 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-08-04 01:17:50,489 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-08-04 01:17:50,494 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9357a4a5-45ab-4f80-8b66-5c32ac2c6d88 does not exist. Creating ...
datanode1_1  | 2022-08-04 01:17:50,584 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9357a4a5-45ab-4f80-8b66-5c32ac2c6d88/in_use.lock acquired by nodename 8@b13c8c8cec14
datanode1_1  | 2022-08-04 01:17:50,615 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9357a4a5-45ab-4f80-8b66-5c32ac2c6d88 has been successfully formatted.
datanode1_1  | 2022-08-04 01:17:50,700 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-5C32AC2C6D88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-08-04 01:17:50,702 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-08-04 01:17:50,738 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-08-04 01:17:50,871 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-08-04 01:17:50,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-08-04 01:17:50,879 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-08-04 01:17:51,021 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-08-04 01:17:51,106 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-08-04 01:17:51,114 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-08-04 01:17:51,153 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9357a4a5-45ab-4f80-8b66-5c32ac2c6d88
datanode1_1  | 2022-08-04 01:17:51,173 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-08-04 01:17:51,182 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-08-04 01:17:51,190 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-08-04 01:17:51,194 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-08-04 01:17:51,194 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-08-04 01:17:51,196 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-08-04 01:17:51,205 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-08-04 01:17:51,207 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-08-04 01:17:51,305 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-08-04 01:17:51,326 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-08-04 01:17:51,328 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-08-04 01:17:51,373 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-08-04 01:17:51,406 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-08-04 01:17:51,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-08-04 01:17:51,446 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-08-04 01:17:51,448 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-08-04 01:17:51,453 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-08-04 01:17:51,474 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-08-04 01:17:51,482 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-08-04 01:17:51,791 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-08-04 01:17:51,803 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-08-04 01:17:51,806 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-08-04 01:17:51,815 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-08-04 01:17:51,816 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-08-04 01:17:51,821 [pool-23-thread-1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88: start as a follower, conf=-1: [4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-08-04 01:17:51,830 [pool-23-thread-1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-08-04 01:17:51,832 [pool-23-thread-1] INFO impl.RoleInfo: 4ccda290-98f7-4e74-ab7c-66240557c55c: start 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-FollowerState
datanode1_1  | 2022-08-04 01:17:51,926 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C32AC2C6D88,id=4ccda290-98f7-4e74-ab7c-66240557c55c
datanode1_1  | 2022-08-04 01:17:52,013 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9357a4a5-45ab-4f80-8b66-5c32ac2c6d88
datanode1_1  | 2022-08-04 01:17:52,022 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9357a4a5-45ab-4f80-8b66-5c32ac2c6d88.
datanode1_1  | 2022-08-04 01:17:57,053 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-FollowerState] INFO impl.FollowerState: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5221524570ns, electionTimeout:5137ms
datanode1_1  | 2022-08-04 01:17:57,055 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-FollowerState] INFO impl.RoleInfo: 4ccda290-98f7-4e74-ab7c-66240557c55c: shutdown 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-FollowerState
datanode1_1  | 2022-08-04 01:17:57,058 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-FollowerState] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2022-08-04 01:17:57,062 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-08-04 01:17:57,062 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-FollowerState] INFO impl.RoleInfo: 4ccda290-98f7-4e74-ab7c-66240557c55c: start 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1
datanode1_1  | 2022-08-04 01:17:57,092 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO impl.LeaderElection: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-08-04 01:17:57,093 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO impl.LeaderElection: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode1_1  | 2022-08-04 01:17:57,101 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO impl.RoleInfo: 4ccda290-98f7-4e74-ab7c-66240557c55c: shutdown 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1
datanode1_1  | 2022-08-04 01:17:57,105 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2022-08-04 01:17:57,105 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5C32AC2C6D88 with new leaderId: 4ccda290-98f7-4e74-ab7c-66240557c55c
datanode1_1  | 2022-08-04 01:17:57,139 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88: change Leader from null to 4ccda290-98f7-4e74-ab7c-66240557c55c at term 1 for becomeLeader, leader elected after 6403ms
datanode1_1  | 2022-08-04 01:17:57,152 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2022-08-04 01:17:57,180 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2022-08-04 01:17:57,196 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode1_1  | 2022-08-04 01:17:57,235 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2022-08-04 01:17:57,253 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2022-08-04 01:17:57,258 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2022-08-04 01:17:57,316 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2022-08-04 01:17:57,347 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode1_1  | 2022-08-04 01:17:57,382 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO impl.RoleInfo: 4ccda290-98f7-4e74-ab7c-66240557c55c: start 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderStateImpl
datanode1_1  | 2022-08-04 01:17:57,505 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2022-08-04 01:17:57,781 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-LeaderElection1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88: set configuration 0: [4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-08-04 01:17:58,038 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-5C32AC2C6D88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9357a4a5-45ab-4f80-8b66-5c32ac2c6d88/current/log_inprogress_0
datanode1_1  | 2022-08-04 01:18:03,374 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 4ccda290-98f7-4e74-ab7c-66240557c55c: Failed requestVote 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c->4ccda290-98f7-4e74-ab7c-66240557c55c#0
datanode1_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 4ccda290-98f7-4e74-ab7c-66240557c55c: group-E35410947680 not found.
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:148)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:347)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:356)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:351)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:603)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
datanode1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:340)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode1_1  | 2022-08-04 01:18:03,423 [grpc-default-executor-1] INFO server.RaftServer: 4ccda290-98f7-4e74-ab7c-66240557c55c: addNew group-E35410947680:[4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 30c6dd76-691f-4da0-8bd2-56e9a0511783|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1] returns group-E35410947680:java.util.concurrent.CompletableFuture@3240c93f[Not completed]
datanode1_1  | 2022-08-04 01:18:03,438 [pool-23-thread-1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c: new RaftServerImpl for group-E35410947680:[4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 30c6dd76-691f-4da0-8bd2-56e9a0511783|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-08-04 01:18:03,439 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-08-04 01:18:03,439 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-08-04 01:18:03,440 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-08-04 01:18:03,440 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-08-04 01:18:03,441 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-08-04 01:18:03,441 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
