Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2020-10-07 16:57:05,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-07 16:57:09,108 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3ddc4ac5-0483-435c-8837-bd7c2670f970@group-37543177B417
datanode_2_1  | 2020-10-07 16:57:09,141 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2: start as a follower, conf=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-07 16:57:09,144 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-07 16:57:09,144 [pool-19-thread-1] INFO impl.RoleInfo: 3ddc4ac5-0483-435c-8837-bd7c2670f970: start FollowerState
datanode_2_1  | 2020-10-07 16:57:09,167 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F83D4A0B64F2,id=3ddc4ac5-0483-435c-8837-bd7c2670f970
datanode_2_1  | 2020-10-07 16:57:09,167 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2
datanode_2_1  | 2020-10-07 16:57:11,148 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-37543177B417 with new leaderId: a7392f2f-7947-4f2a-a7f9-f0b333bc4077
datanode_2_1  | 2020-10-07 16:57:11,150 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-37543177B417: change Leader from null to a7392f2f-7947-4f2a-a7f9-f0b333bc4077 at term 1 for appendEntries, leader elected after 2970ms
datanode_2_1  | 2020-10-07 16:57:11,152 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-37543177B417: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_2_1  | 2020-10-07 16:57:11,164 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-37543177B417: inconsistency entries. Reply:a7392f2f-7947-4f2a-a7f9-f0b333bc4077<-3ddc4ac5-0483-435c-8837-bd7c2670f970#3:FAIL,INCONSISTENCY,nextIndex:0,term:0,followerCommit:-1
datanode_2_1  | 2020-10-07 16:57:11,205 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-37543177B417: set configuration 0: [a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0, da6fc940-bb95-4bfa-a84d-0df9d63f2fab:10.5.0.8:9858:0], old=null at 0
datanode_2_1  | 2020-10-07 16:57:11,256 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-37543177B417-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-10-07 16:57:11,525 [3ddc4ac5-0483-435c-8837-bd7c2670f970@group-37543177B417-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-37543177B417-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2febca4a-546b-4889-a237-37543177b417/current/log_inprogress_0
datanode_2_1  | 2020-10-07 16:57:12,249 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:18df19fb-bde9-4aa4-830a-e71a6b17a235
datanode_2_1  | 2020-10-07 16:57:12,250 [grpc-default-executor-0] INFO impl.RoleInfo: 3ddc4ac5-0483-435c-8837-bd7c2670f970: shutdown FollowerState
datanode_2_1  | 2020-10-07 16:57:12,251 [grpc-default-executor-0] INFO impl.RoleInfo: 3ddc4ac5-0483-435c-8837-bd7c2670f970: start FollowerState
datanode_2_1  | 2020-10-07 16:57:12,251 [Thread-25] INFO impl.FollowerState: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-10-07 16:57:12,254 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2:t1, leader=null, voted=null, raftlog=3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0], old=null RUNNING priority:0 candidate:18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_2_1  | 2020-10-07 16:57:12,413 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F83D4A0B64F2 with new leaderId: 18df19fb-bde9-4aa4-830a-e71a6b17a235
datanode_2_1  | 2020-10-07 16:57:12,415 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2: change Leader from null to 18df19fb-bde9-4aa4-830a-e71a6b17a235 at term 1 for appendEntries, leader elected after 3355ms
datanode_2_1  | 2020-10-07 16:57:12,417 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2: set configuration 0: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-10-07 16:57:12,417 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-10-07 16:57:12,419 [3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ee7b87d-a678-4446-82dd-f83d4a0b64f2/current/log_inprogress_0
datanode_2_1  | 2020-10-07 16:57:30,088 [Command processor thread] INFO impl.RaftServerProxy: 3ddc4ac5-0483-435c-8837-bd7c2670f970: addNew group-12A38FED23E2:[3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0] returns group-12A38FED23E2:java.util.concurrent.CompletableFuture@3013e2d0[Not completed]
datanode_2_1  | 2020-10-07 16:57:30,090 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970: new RaftServerImpl for group-12A38FED23E2:[3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-10-07 16:57:30,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-10-07 16:57:30,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-10-07 16:57:30,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-10-07 16:57:30,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-10-07 16:57:30,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-10-07 16:57:30,091 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-12A38FED23E2: ConfigurationManager, init=-1: [3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-10-07 16:57:30,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-10-07 16:57:30,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-10-07 16:57:30,092 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2be685f0-a161-443e-8316-12a38fed23e2 does not exist. Creating ...
datanode_2_1  | 2020-10-07 16:57:30,095 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2be685f0-a161-443e-8316-12a38fed23e2/in_use.lock acquired by nodename 6@df347d012c87
datanode_2_1  | 2020-10-07 16:57:30,097 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2be685f0-a161-443e-8316-12a38fed23e2 has been successfully formatted.
datanode_2_1  | 2020-10-07 16:57:30,099 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-12A38FED23E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-10-07 16:57:30,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-10-07 16:57:30,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-07 16:57:30,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-10-07 16:57:30,101 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3ddc4ac5-0483-435c-8837-bd7c2670f970@group-12A38FED23E2
datanode_2_1  | 2020-10-07 16:57:30,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-07 16:57:30,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-07 16:57:30,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-10-07 16:57:30,105 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-12A38FED23E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2be685f0-a161-443e-8316-12a38fed23e2
datanode_2_1  | 2020-10-07 16:57:30,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-07 16:57:30,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-07 16:57:30,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-07 16:57:30,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-07 16:57:30,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-07 16:57:30,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-07 16:57:30,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-10-07 16:57:30,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-10-07 16:57:30,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-10-07 16:57:30,258 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-6CC4EA3999BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-07 16:57:30,258 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-6CC4EA3999BA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-07 16:57:30,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-10-07 16:57:30,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-10-07 16:57:30,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-10-07 16:57:30,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-10-07 16:57:30,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-10-07 16:57:01,042 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417
datanode_3_1  | 2020-10-07 16:57:01,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-07 16:57:01,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-07 16:57:01,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-10-07 16:57:01,246 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2febca4a-546b-4889-a237-37543177b417
datanode_3_1  | 2020-10-07 16:57:01,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-10-07 16:57:01,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-07 16:57:01,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-07 16:57:01,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-10-07 16:57:01,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-10-07 16:57:01,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-10-07 16:57:01,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-10-07 16:57:01,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-10-07 16:57:01,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-10-07 16:57:01,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-10-07 16:57:01,402 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-07 16:57:01,414 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-07 16:57:01,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-10-07 16:57:01,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-10-07 16:57:01,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-10-07 16:57:01,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-10-07 16:57:01,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-10-07 16:57:01,554 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417
datanode_3_1  | 2020-10-07 16:57:01,585 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417
datanode_3_1  | 2020-10-07 16:57:01,621 [pool-19-thread-1] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417: start as a follower, conf=-1: [a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0, da6fc940-bb95-4bfa-a84d-0df9d63f2fab:10.5.0.8:9858:0], old=null
datanode_3_1  | 2020-10-07 16:57:01,640 [pool-19-thread-1] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-10-07 16:57:01,641 [pool-19-thread-1] INFO impl.RoleInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: start FollowerState
datanode_3_1  | 2020-10-07 16:57:01,707 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37543177B417,id=a7392f2f-7947-4f2a-a7f9-f0b333bc4077
datanode_3_1  | 2020-10-07 16:57:01,716 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417
datanode_3_1  | 2020-10-07 16:57:02,171 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4684199F703F->da6fc940-bb95-4bfa-a84d-0df9d63f2fab
datanode_3_1  | 2020-10-07 16:57:06,009 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1676233B8B3C->3ddc4ac5-0483-435c-8837-bd7c2670f970
datanode_3_1  | 2020-10-07 16:57:06,885 [Thread-23] INFO impl.FollowerState: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-FollowerState: change to CANDIDATE, lastRpcTime:5244ms, electionTimeout:5162ms
datanode_3_1  | 2020-10-07 16:57:06,885 [Thread-23] INFO impl.RoleInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: shutdown FollowerState
datanode_3_1  | 2020-10-07 16:57:06,886 [Thread-23] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-10-07 16:57:06,888 [Thread-23] INFO impl.RoleInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: start LeaderElection
datanode_3_1  | 2020-10-07 16:57:06,891 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-LeaderElection1] INFO impl.LeaderElection: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-LeaderElection1: begin an election at term 1 for -1: [a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0, da6fc940-bb95-4bfa-a84d-0df9d63f2fab:10.5.0.8:9858:0], old=null
datanode_3_1  | 2020-10-07 16:57:07,089 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-LeaderElection1] INFO impl.LeaderElection: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-LeaderElection1: Election PASSED; received 1 response(s) [a7392f2f-7947-4f2a-a7f9-f0b333bc4077<-da6fc940-bb95-4bfa-a84d-0df9d63f2fab#0:OK-t1] and 0 exception(s); a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417:t1, leader=null, voted=a7392f2f-7947-4f2a-a7f9-f0b333bc4077, raftlog=a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0, da6fc940-bb95-4bfa-a84d-0df9d63f2fab:10.5.0.8:9858:0], old=null
datanode_3_1  | 2020-10-07 16:57:07,090 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-LeaderElection1] INFO impl.RoleInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: shutdown LeaderElection
datanode_3_1  | 2020-10-07 16:57:07,091 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417-LeaderElection1] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
