Attaching to hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-10-07 16:45:17,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-07 16:45:17,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-07 16:45:17,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-07 16:45:17,596 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e293a6a6-522d-4659-8932-bfceff2f02d0
datanode_2  | 2020-10-07 16:45:17,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-07 16:45:17,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-07 16:45:17,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-07 16:45:17,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-07 16:45:17,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-07 16:45:17,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-07 16:45:17,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-07 16:45:17,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-07 16:45:17,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-07 16:45:17,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-07 16:45:17,808 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-07 16:45:17,808 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-07 16:45:17,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-07 16:45:17,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-07 16:45:17,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-07 16:45:17,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-07 16:45:17,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-07 16:45:17,992 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0
datanode_2  | 2020-10-07 16:45:18,004 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0
datanode_2  | 2020-10-07 16:45:18,017 [pool-19-thread-1] INFO impl.RaftServerImpl: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0: start as a follower, conf=-1: [93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0], old=null
datanode_2  | 2020-10-07 16:45:18,022 [pool-19-thread-1] INFO impl.RaftServerImpl: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-07 16:45:18,031 [pool-19-thread-1] INFO impl.RoleInfo: 93b800f7-ff11-446f-aa4b-979ee25ce52c: start FollowerState
datanode_2  | 2020-10-07 16:45:18,063 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFCEFF2F02D0,id=93b800f7-ff11-446f-aa4b-979ee25ce52c
datanode_2  | 2020-10-07 16:45:18,082 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0
datanode_2  | 2020-10-07 16:45:18,227 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "e293a6a6-522d-4659-8932-bfceff2f02d0"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: -2120167766287890855
datanode_2  |   leastSigBits: -8560569045912452400
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-10-07 16:45:18,229 [Command processor thread] INFO impl.RaftServerProxy: 93b800f7-ff11-446f-aa4b-979ee25ce52c: addNew group-2FA0FECF27F8:[86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0] returns group-2FA0FECF27F8:java.util.concurrent.CompletableFuture@2085f6c3[Not completed]
datanode_2  | 2020-10-07 16:45:18,279 [pool-19-thread-1] INFO impl.RaftServerImpl: 93b800f7-ff11-446f-aa4b-979ee25ce52c: new RaftServerImpl for group-2FA0FECF27F8:[86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-10-07 16:45:18,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-10-07 16:45:18,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-10-07 16:45:18,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-10-07 16:45:18,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-10-07 16:45:18,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-07 16:45:18,305 [pool-19-thread-1] INFO impl.RaftServerImpl: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8: ConfigurationManager, init=-1: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-10-07 16:45:18,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-07 16:45:18,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-10-07 16:45:18,306 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8 does not exist. Creating ...
datanode_2  | 2020-10-07 16:45:18,309 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8/in_use.lock acquired by nodename 6@02ed8408ce67
datanode_2  | 2020-10-07 16:45:18,320 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8 has been successfully formatted.
datanode_2  | 2020-10-07 16:45:18,320 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2FA0FECF27F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-07 16:45:18,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-10-07 16:45:18,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-07 16:45:18,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-10-07 16:45:18,333 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8
datanode_2  | 2020-10-07 16:45:18,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-07 16:45:18,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-07 16:45:18,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-07 16:45:18,353 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8
datanode_2  | 2020-10-07 16:45:18,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-07 16:45:18,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-07 16:45:18,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-07 16:45:18,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-07 16:45:18,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-07 16:45:18,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-07 16:45:18,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-07 16:45:18,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-07 16:45:18,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-07 16:45:18,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-07 16:45:18,377 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-07 16:45:18,378 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-07 16:45:18,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-07 16:45:18,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-07 16:45:18,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-07 16:45:18,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-07 16:45:18,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-07 16:45:18,455 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8
datanode_2  | 2020-10-07 16:45:18,456 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8
datanode_2  | 2020-10-07 16:45:18,460 [pool-19-thread-1] INFO impl.RaftServerImpl: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8: start as a follower, conf=-1: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0], old=null
datanode_2  | 2020-10-07 16:45:18,469 [pool-19-thread-1] INFO impl.RaftServerImpl: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-07 16:45:18,478 [pool-19-thread-1] INFO impl.RoleInfo: 93b800f7-ff11-446f-aa4b-979ee25ce52c: start FollowerState
datanode_2  | 2020-10-07 16:45:18,480 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FA0FECF27F8,id=93b800f7-ff11-446f-aa4b-979ee25ce52c
datanode_2  | 2020-10-07 16:45:18,483 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8
datanode_2  | 2020-10-07 16:45:18,824 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B3405AE52F0C->ee886acd-b7f9-400b-8bda-1be4f172240a
datanode_2  | 2020-10-07 16:45:19,356 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.93b800f7-ff11-446f-aa4b-979ee25ce52c
datanode_2  | 2020-10-07 16:45:20,087 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AA99391A703C->86d71cf6-91d4-435c-8e25-ced7a08f93a1
datanode_2  | 2020-10-07 16:45:20,421 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: -8081190151258288338
datanode_2  |   leastSigBits: -7070036096501995528
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-10-07 16:45:22,239 [grpc-default-executor-1] INFO impl.RaftServerImpl: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ee886acd-b7f9-400b-8bda-1be4f172240a
datanode_2  | 2020-10-07 16:45:22,240 [grpc-default-executor-1] INFO impl.RoleInfo: 93b800f7-ff11-446f-aa4b-979ee25ce52c: shutdown FollowerState
datanode_2  | 2020-10-07 16:45:22,240 [Thread-23] INFO impl.FollowerState: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-10-07 16:45:22,241 [grpc-default-executor-1] INFO impl.RoleInfo: 93b800f7-ff11-446f-aa4b-979ee25ce52c: start FollowerState
datanode_2  | 2020-10-07 16:45:22,250 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8:t1, leader=null, voted=null, raftlog=93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0], old=null RUNNING priority:0 candidate:ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-10-07 16:45:22,576 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2FA0FECF27F8 with new leaderId: ee886acd-b7f9-400b-8bda-1be4f172240a
datanode_2  | 2020-10-07 16:45:22,583 [grpc-default-executor-1] INFO impl.RaftServerImpl: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8: change Leader from null to ee886acd-b7f9-400b-8bda-1be4f172240a at term 1 for appendEntries, leader elected after 4254ms
datanode_2  | 2020-10-07 16:45:22,727 [grpc-default-executor-1] INFO impl.RaftServerImpl: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8: set configuration 0: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0], old=null at 0
datanode_2  | 2020-10-07 16:45:22,751 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-07 16:45:22,937 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-2FA0FECF27F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8/current/log_inprogress_0
datanode_2  | 2020-10-07 16:45:23,220 [Thread-21] INFO impl.FollowerState: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5122ms
datanode_2  | 2020-10-07 16:45:23,221 [Thread-21] INFO impl.RoleInfo: 93b800f7-ff11-446f-aa4b-979ee25ce52c: shutdown FollowerState
datanode_2  | 2020-10-07 16:45:23,221 [Thread-21] INFO impl.RaftServerImpl: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-10-07 16:45:23,224 [Thread-21] INFO impl.RoleInfo: 93b800f7-ff11-446f-aa4b-979ee25ce52c: start LeaderElection
datanode_2  | 2020-10-07 16:45:23,301 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO impl.LeaderElection: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1: begin an election at term 1 for -1: [93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0], old=null
datanode_2  | 2020-10-07 16:45:23,303 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO impl.RoleInfo: 93b800f7-ff11-446f-aa4b-979ee25ce52c: shutdown LeaderElection
datanode_2  | 2020-10-07 16:45:23,303 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO impl.RaftServerImpl: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-10-07 16:45:23,303 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFCEFF2F02D0 with new leaderId: 93b800f7-ff11-446f-aa4b-979ee25ce52c
datanode_2  | 2020-10-07 16:45:23,303 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO impl.RaftServerImpl: 93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0: change Leader from null to 93b800f7-ff11-446f-aa4b-979ee25ce52c at term 1 for becomeLeader, leader elected after 5871ms
datanode_2  | 2020-10-07 16:45:23,306 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-10-07 16:45:23,323 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-10-07 16:45:23,325 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0
datanode_2  | 2020-10-07 16:45:23,335 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-10-07 16:45:23,336 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-10-07 16:45:23,346 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-10-07 16:45:23,346 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-10-07 16:45:23,352 [93b800f7-ff11-446f-aa4b-979ee25ce52c@group-BFCEFF2F02D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
